# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.m.upbound.io/v1beta1
kind <string> enum=APIDestination
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# APIDestinationSpec defines the desired state of APIDestination
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# APIDestinationStatus defines the observed state of APIDestination.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the event API Destination.
status.atProvider.connectionArn <string>	# ARN of the EventBridge Connection to use for the API Destination.
status.atProvider.description <string>	# The description of the new API Destination. Maximum of 512 characters.
status.atProvider.httpMethod <string>	# Select the HTTP method used for the invocation endpoint, such as GET, POST, PUT, etc.
status.atProvider.id <string>
status.atProvider.invocationEndpoint <string>	# URL endpoint to invoke as a target. This could be a valid endpoint generated by a partner service. You can include "*" as path parameters wildcards to be set from the Target HttpParameters.
status.atProvider.invocationRateLimitPerSecond <number>	# Enter the maximum number of invocations per second to allow for this destination. Enter a value greater than 0 (default 300).
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
