# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=gkehub.cnrm.cloud.google.com/v1beta1
kind <string> enum=GKEHubFeatureMembership
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)
spec.configmanagement <object>	# Config Management-specific spec.
spec.configmanagement.hierarchyController <object>	# Hierarchy Controller is no longer available. Use https://github.com/kubernetes-sigs/hierarchical-namespaces instead.
spec.configmanagement.hierarchyController.enableHierarchicalResourceQuota <boolean>	# Whether hierarchical resource quota is enabled in this cluster.
spec.configmanagement.hierarchyController.enablePodTreeLabels <boolean>	# Whether pod tree labels are enabled in this cluster.
spec.configmanagement.hierarchyController.enabled <boolean>	# Whether Hierarchy Controller is enabled in this cluster.
spec.configmanagement.management <string>	# Optional. Whether to automatically manage the configmanagement Feature. There are 3 accepted values. MANAGEMENT_UNSPECIFIED means that the mamangement mode is unspecified. MANAGEMENT_AUTOMATIC means that Google manages the Feature for the cluster. MANAGEMENT_MANUAL means that users should manage the Feature for the cluster.
spec.configmanagement.policyController <object>	# **DEPRECATED** Configuring Policy Controller through the configmanagement feature is no longer recommended. Use the policycontroller feature instead.
spec.configmanagement.policyController.auditIntervalSeconds <string>	# Sets the interval for Policy Controller Audit Scans (in seconds). When set to 0, this disables audit functionality altogether.
spec.configmanagement.policyController.enabled <boolean>	# Enables the installation of Policy Controller. If false, the rest of PolicyController fields take no effect.
spec.configmanagement.policyController.exemptableNamespaces <[]string>	# The set of namespaces that are excluded from Policy Controller checks. Namespaces do not need to currently exist on the cluster.
spec.configmanagement.policyController.logDeniesEnabled <boolean>	# Logs all denies and dry run failures.
spec.configmanagement.policyController.monitoring <object>	# Specifies the backends Policy Controller should export metrics to. For example, to specify metrics should be exported to Cloud Monitoring and Prometheus, specify backends: ["cloudmonitoring", "prometheus"]. Default: ["cloudmonitoring", "prometheus"]
spec.configmanagement.policyController.monitoring.backends <[]string>	# Specifies the list of backends Policy Controller will export to. Specifying an empty value `[]` disables metrics export.
spec.configmanagement.policyController.mutationEnabled <boolean>	# Enable or disable mutation in policy controller. If true, mutation CRDs, webhook and controller deployment will be deployed to the cluster.
spec.configmanagement.policyController.referentialRulesEnabled <boolean>	# Enables the ability to use Constraint Templates that reference to objects other than the object currently being evaluated.
spec.configmanagement.policyController.templateLibraryInstalled <boolean>	# Installs the default template library along with Policy Controller.
spec.configmanagement.version <string>	# Optional. Version of ACM to install. Defaults to the latest version.
spec.featureRef <object> (required)	# Immutable.
spec.featureRef.external <string>	# The name of the feature. Allowed value: The Google Cloud resource name of a `GKEHubFeature` resource (format: `projects/{{project}}/locations/{{location}}/features/{{name}}`).
spec.featureRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.featureRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.location <string> (required)	# Immutable. The location of the feature
spec.membershipLocation <string>	# Immutable. The location of the membership
spec.membershipRef <object> (required)	# Immutable.
spec.membershipRef.external <string>	# The name of the membership. Allowed value: The Google Cloud resource name of a `GKEHubMembership` resource (format: `projects/{{project}}/locations/{{location}}/memberships/{{name}}`).
spec.membershipRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.membershipRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
spec.mesh <object>	# Manage Mesh Features
spec.mesh.controlPlane <string>	# **DEPRECATED** Whether to automatically manage Service Mesh control planes. Possible values: CONTROL_PLANE_MANAGEMENT_UNSPECIFIED, AUTOMATIC, MANUAL
spec.mesh.management <string>	# Whether to automatically manage Service Mesh. Possible values: MANAGEMENT_UNSPECIFIED, MANAGEMENT_AUTOMATIC, MANAGEMENT_MANUAL
spec.policycontroller <object>	# Policy Controller-specific spec.
spec.policycontroller.policyControllerHubConfig <object>	# Policy Controller configuration for the cluster.
spec.policycontroller.policyControllerHubConfig.auditIntervalSeconds <integer> format=int64	# Sets the interval for Policy Controller Audit Scans (in seconds). When set to 0, this disables audit functionality altogether.
spec.policycontroller.policyControllerHubConfig.constraintViolationLimit <integer> format=int64	# The maximum number of audit violations to be stored in a constraint. If not set, the internal default of 20 will be used.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs <object>	# Map of deployment configs to deployments (“admission”, “audit”, “mutation”).
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission <object>
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources <object>	# Container resource requirements.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources.limits <object>	# Limits describes the maximum amount of compute resources allowed for use by the running container.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources.limits.cpu <string>	# CPU requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources.limits.memory <string>	# Memory requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources.requests <object>	# Requests describes the amount of compute resources reserved for the container by the kube-scheduler.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources.requests.cpu <string>	# CPU requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.containerResources.requests.memory <string>	# Memory requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.podAffinity <string>	# Pod affinity configuration.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.podTolerations <[]object>	# Pod tolerations of node taints.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.podTolerations[].effect <string>	# Matches a taint effect.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.podTolerations[].key <string>	# Matches a taint key (not necessarily unique).
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.podTolerations[].operator <string>	# Matches a taint operator.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.podTolerations[].value <string>	# Matches a taint value.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.admission.replicaCount <integer> format=int64	# Pod replica count.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit <object>
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources <object>	# Container resource requirements.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources.limits <object>	# Limits describes the maximum amount of compute resources allowed for use by the running container.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources.limits.cpu <string>	# CPU requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources.limits.memory <string>	# Memory requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources.requests <object>	# Requests describes the amount of compute resources reserved for the container by the kube-scheduler.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources.requests.cpu <string>	# CPU requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.containerResources.requests.memory <string>	# Memory requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.podAffinity <string>	# Pod affinity configuration.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.podTolerations <[]object>	# Pod tolerations of node taints.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.podTolerations[].effect <string>	# Matches a taint effect.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.podTolerations[].key <string>	# Matches a taint key (not necessarily unique).
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.podTolerations[].operator <string>	# Matches a taint operator.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.podTolerations[].value <string>	# Matches a taint value.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.audit.replicaCount <integer> format=int64	# Pod replica count.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation <object>
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources <object>	# Container resource requirements.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources.limits <object>	# Limits describes the maximum amount of compute resources allowed for use by the running container.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources.limits.cpu <string>	# CPU requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources.limits.memory <string>	# Memory requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources.requests <object>	# Requests describes the amount of compute resources reserved for the container by the kube-scheduler.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources.requests.cpu <string>	# CPU requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.containerResources.requests.memory <string>	# Memory requirement expressed in Kubernetes resource units.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.podAffinity <string>	# Pod affinity configuration.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.podTolerations <[]object>	# Pod tolerations of node taints.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.podTolerations[].effect <string>	# Matches a taint effect.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.podTolerations[].key <string>	# Matches a taint key (not necessarily unique).
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.podTolerations[].operator <string>	# Matches a taint operator.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.podTolerations[].value <string>	# Matches a taint value.
spec.policycontroller.policyControllerHubConfig.deploymentConfigs.mutation.replicaCount <integer> format=int64	# Pod replica count.
spec.policycontroller.policyControllerHubConfig.exemptableNamespaces <[]string>	# The set of namespaces that are excluded from Policy Controller checks. Namespaces do not need to currently exist on the cluster.
spec.policycontroller.policyControllerHubConfig.installSpec <string>	# Configures the mode of the Policy Controller installation. Possible values: INSTALL_SPEC_UNSPECIFIED, INSTALL_SPEC_NOT_INSTALLED, INSTALL_SPEC_ENABLED, INSTALL_SPEC_SUSPENDED, INSTALL_SPEC_DETACHED
spec.policycontroller.policyControllerHubConfig.logDeniesEnabled <boolean>	# Logs all denies and dry run failures.
spec.policycontroller.policyControllerHubConfig.monitoring <object>	# Specifies the backends Policy Controller should export metrics to. For example, to specify metrics should be exported to Cloud Monitoring and Prometheus, specify backends: ["cloudmonitoring", "prometheus"]. Default: ["cloudmonitoring", "prometheus"]
spec.policycontroller.policyControllerHubConfig.monitoring.backends <[]string>	# Specifies the list of backends Policy Controller will export to. Specifying an empty value `[]` disables metrics export.
spec.policycontroller.policyControllerHubConfig.mutationEnabled <boolean>	# Enables the ability to mutate resources using Policy Controller.
spec.policycontroller.policyControllerHubConfig.policyContent <object>	# Specifies the desired policy content on the cluster.
spec.policycontroller.policyControllerHubConfig.policyContent.templateLibrary <object>	# Configures the installation of the Template Library.
spec.policycontroller.policyControllerHubConfig.policyContent.templateLibrary.installation <string>	# Configures the manner in which the template library is installed on the cluster. Possible values: INSTALLATION_UNSPECIFIED, NOT_INSTALLED, ALL
spec.policycontroller.policyControllerHubConfig.referentialRulesEnabled <boolean>	# Enables the ability to use Constraint Templates that reference to objects other than the object currently being evaluated.
spec.policycontroller.version <string>	# Optional. Version of Policy Controller to install. Defaults to the latest version.
spec.projectRef <object> (required)	# Immutable. The Project that this resource belongs to.
spec.projectRef.external <string>	# The project of the feature. Allowed value: The Google Cloud resource name of a `Project` resource (format: `projects/{{name}}`).
spec.projectRef.name <string>	# Name of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.projectRef.namespace <string>	# Namespace of the referent. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/
status <object>
status.conditions <[]object>	# Conditions represent the latest available observations of the GKEHubFeatureMembership's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
