# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.initProvider.nodeType <string>	# The nodeType for the Redis cluster. If not provided, REDIS_HIGHMEM_MEDIUM will be used as default Possible values are: REDIS_SHARED_CORE_NANO, REDIS_HIGHMEM_MEDIUM, REDIS_HIGHMEM_XLARGE, REDIS_STANDARD_SMALL.
spec.initProvider.persistenceConfig <object>	# Persistence config (RDB, AOF) for the cluster. Structure is documented below.
spec.initProvider.persistenceConfig.aofConfig <object>	# AOF configuration. This field will be ignored if mode is not AOF. Structure is documented below.
spec.initProvider.persistenceConfig.aofConfig.appendFsync <string>	# Optional. Available fsync modes.
spec.initProvider.persistenceConfig.mode <string>	# Optional. Controls whether Persistence features are enabled. If not provided, the existing value will be used.
spec.initProvider.persistenceConfig.rdbConfig <object>	# RDB configuration. This field will be ignored if mode is not RDB. Structure is documented below.
spec.initProvider.persistenceConfig.rdbConfig.rdbSnapshotPeriod <string>	# Optional. Available snapshot periods for scheduling.
spec.initProvider.persistenceConfig.rdbConfig.rdbSnapshotStartTime <string>	# The time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.pscConfigs <[]object>	# Required. Each PscConfig configures the consumer network where two network addresses will be designated to the cluster for client access. Currently, only one PscConfig is supported. Structure is documented below.
spec.initProvider.pscConfigs[].network <string>	# Required. The consumer network where the network address of the discovery endpoint will be reserved, in the form of projects/{network_project_id_or_number}/global/networks/{network_id}.
spec.initProvider.pscConfigs[].networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.pscConfigs[].networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.pscConfigs[].networkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.pscConfigs[].networkRef.policy <object>	# Policies for referencing.
spec.initProvider.pscConfigs[].networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pscConfigs[].networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pscConfigs[].networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.pscConfigs[].networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pscConfigs[].networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pscConfigs[].networkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.pscConfigs[].networkSelector.policy <object>	# Policies for selection.
spec.initProvider.pscConfigs[].networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pscConfigs[].networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.redisConfigs <map[string]string>	# Configure Redis Cluster behavior using a subset of native Redis configuration parameters. Please check Memorystore documentation for the list of supported parameters: https://cloud.google.com/memorystore/docs/cluster/supported-instance-configurations
spec.initProvider.replicaCount <number>	# Optional. The number of replica nodes per shard.
spec.initProvider.shardCount <number>	# Required. Number of shards for the Redis cluster.
spec.initProvider.transitEncryptionMode <string>	# Optional. The in-transit encryption for the Redis cluster. If not provided, encryption is disabled for the cluster. Default value is TRANSIT_ENCRYPTION_MODE_DISABLED. Possible values are: TRANSIT_ENCRYPTION_MODE_UNSPECIFIED, TRANSIT_ENCRYPTION_MODE_DISABLED, TRANSIT_ENCRYPTION_MODE_SERVER_AUTHENTICATION.
spec.initProvider.zoneDistributionConfig <object>	# Immutable. Zone distribution config for Memorystore Redis cluster. Structure is documented below.
spec.initProvider.zoneDistributionConfig.mode <string>	# Immutable. The mode for zone distribution for Memorystore Redis cluster. If not provided, MULTI_ZONE will be used as default Possible values are: MULTI_ZONE, SINGLE_ZONE.
spec.initProvider.zoneDistributionConfig.zone <string>	# Immutable. The zone for single zone Memorystore Redis cluster.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.allowFewerZonesDeployment <boolean>	# Allows customers to specify if they are okay with deploying a multi-zone cluster in less than 3 zones. Once set, if there is a zonal outage during the cluster creation, the cluster will only be deployed in 2 zones, and stay within the 2 zones for its lifecycle.
status.atProvider.authorizationMode <string>	# Optional. The authorization mode of the Redis cluster. If not provided, auth feature is disabled for the cluster. Default value is AUTH_MODE_DISABLED. Possible values are: AUTH_MODE_UNSPECIFIED, AUTH_MODE_IAM_AUTH, AUTH_MODE_DISABLED.
status.atProvider.automatedBackupConfig <object>	# The automated backup config for a instance. Structure is documented below.
status.atProvider.automatedBackupConfig.fixedFrequencySchedule <object>	# Trigger automated backups at a fixed frequency. Structure is documented below.
status.atProvider.automatedBackupConfig.fixedFrequencySchedule.startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
status.atProvider.automatedBackupConfig.fixedFrequencySchedule.startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.automatedBackupConfig.retention <string>	# How long to keep automated backups before the backups are deleted. The value should be between 1 day and 365 days. If not specified, the default value is 35 days. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
status.atProvider.backupCollection <string>	# The backup collection full resource name. Example: projects/{project}/locations/{location}/backupCollections/{collection}
status.atProvider.createTime <string>	# The timestamp associated with the cluster creation request. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.crossClusterReplicationConfig <object>	# field to the configuration file to match the latest value in the state.
status.atProvider.crossClusterReplicationConfig.clusterRole <string>	# from SECONDARY to PRIMARY.
status.atProvider.crossClusterReplicationConfig.membership <[]object>	# (Output) An output only view of all the member clusters participating in cross cluster replication. This field is populated for all the member clusters irrespective of their cluster role. Structure is documented below.
status.atProvider.crossClusterReplicationConfig.membership[].primaryCluster <[]object>	# (Output) Details of the primary cluster that is used as the replication source for all the secondary clusters. Structure is documented below.
status.atProvider.crossClusterReplicationConfig.membership[].primaryCluster[].cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
status.atProvider.crossClusterReplicationConfig.membership[].primaryCluster[].uid <string>	# System assigned, unique identifier for the cluster.
status.atProvider.crossClusterReplicationConfig.membership[].secondaryClusters <[]object>	# (Output) List of secondary clusters that are replicating from the primary cluster. Structure is documented below.
status.atProvider.crossClusterReplicationConfig.membership[].secondaryClusters[].cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
status.atProvider.crossClusterReplicationConfig.membership[].secondaryClusters[].uid <string>	# System assigned, unique identifier for the cluster.
status.atProvider.crossClusterReplicationConfig.primaryCluster <object>	# field.
status.atProvider.crossClusterReplicationConfig.primaryCluster.cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
status.atProvider.crossClusterReplicationConfig.primaryCluster.uid <string>	# System assigned, unique identifier for the cluster.
status.atProvider.crossClusterReplicationConfig.secondaryClusters <[]object>	# list with the new secondaries. The new secondaries are the current primary and other secondary clusters(if any).
status.atProvider.crossClusterReplicationConfig.secondaryClusters[].cluster <string>	# The full resource path of the secondary cluster in the format: projects/{project}/locations/{region}/clusters/{cluster-id}
status.atProvider.crossClusterReplicationConfig.secondaryClusters[].uid <string>	# System assigned, unique identifier for the cluster.
status.atProvider.crossClusterReplicationConfig.updateTime <string>	# (Output) The last time cross cluster replication config was updated.
status.atProvider.deletionProtectionEnabled <boolean>	# Optional. Indicates if the cluster is deletion protected or not. If the value if set to true, any delete cluster operation will fail. Default value is true.
status.atProvider.discoveryEndpoints <[]object>	# Output only. Endpoints created on each given network, for Redis clients to connect to the cluster. Currently only one endpoint is supported. Structure is documented below.
status.atProvider.discoveryEndpoints[].address <string>	# Output only. Network address of the exposed Redis endpoint used by clients to connect to the service.
status.atProvider.discoveryEndpoints[].port <number>	# Output only. The port number of the exposed Redis endpoint.
status.atProvider.discoveryEndpoints[].pscConfig <object>	# Output only. Customer configuration for where the endpoint is created and accessed from. Structure is documented below.
status.atProvider.discoveryEndpoints[].pscConfig.network <string>	# The consumer network where the IP address resides, in the form of projects/{projectId}/global/networks/{network_id}.
status.atProvider.gcsSource <object>	# Backups stored in Cloud Storage buckets. The Cloud Storage buckets need to be the same region as the clusters. Structure is documented below.
status.atProvider.gcsSource.uris <[]string>	# URIs of the GCS objects to import. Example: gs://bucket1/object1, gs://bucket2/folder2/object2
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/clusters/{{name}}
status.atProvider.kmsKey <string>	# The KMS key used to encrypt the at-rest data of the cluster.
status.atProvider.maintenancePolicy <object>	# Maintenance policy for a cluster Structure is documented below.
status.atProvider.maintenancePolicy.createTime <string>	# (Output) Output only. The time when the policy was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
