# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=ClusterUserCreatedConnections
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterUserCreatedConnectionsSpec defines the desired state of ClusterUserCreatedConnections
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector <object>	# Selector for a ForwardingRule in compute to populate forwardingRule.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.network <string>	# The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkRef <object>	# Reference to a Network in compute to populate network.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.projectId <string>	# The consumer project_id where the forwarding rule is created from.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionId <string>	# The PSC connection id of the forwarding rule connected to the service attachment.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef <object>	# Reference to a ForwardingRule in compute to populate pscConnectionId.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector <object>	# Selector for a ForwardingRule in compute to populate pscConnectionId.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterEndpoints[].connections[].pscConnection.serviceAttachment <string>	# The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string> (required)	# The name of the region of the Redis cluster these endpoints should be added to.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterEndpoints <[]object>	# A list of cluster endpoints Structure is documented below.
spec.initProvider.clusterEndpoints[].connections <[]object>	# Structure is documented below.
spec.initProvider.clusterEndpoints[].connections[].pscConnection <object>	# Detailed information of a PSC connection that is created by the customer who owns the cluster. Structure is documented below.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.address <string>	# The IP allocated on the consumer network for the PSC forwarding rule.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressRef <object>	# Reference to a Address in compute to populate address.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector <object>	# Selector for a Address in compute to populate address.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.addressSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRule <string>	# The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef <object>	# Reference to a ForwardingRule in compute to populate forwardingRule.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector <object>	# Selector for a ForwardingRule in compute to populate forwardingRule.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.forwardingRuleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.network <string>	# The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkRef <object>	# Reference to a Network in compute to populate network.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector <object>	# Selector for a Network in compute to populate network.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.networkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.projectId <string>	# The consumer project_id where the forwarding rule is created from.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionId <string>	# The PSC connection id of the forwarding rule connected to the service attachment.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef <object>	# Reference to a ForwardingRule in compute to populate pscConnectionId.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector <object>	# Selector for a ForwardingRule in compute to populate pscConnectionId.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterEndpoints[].connections[].pscConnection.serviceAttachment <string>	# The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterUserCreatedConnectionsStatus defines the observed state of ClusterUserCreatedConnections.
status.atProvider <object>
status.atProvider.clusterEndpoints <[]object>	# A list of cluster endpoints Structure is documented below.
status.atProvider.clusterEndpoints[].connections <[]object>	# Structure is documented below.
status.atProvider.clusterEndpoints[].connections[].pscConnection <object>	# Detailed information of a PSC connection that is created by the customer who owns the cluster. Structure is documented below.
status.atProvider.clusterEndpoints[].connections[].pscConnection.address <string>	# The IP allocated on the consumer network for the PSC forwarding rule.
status.atProvider.clusterEndpoints[].connections[].pscConnection.connectionType <string>	# (Output) Output Only. Type of a PSC Connection. Possible values: CONNECTION_TYPE_DISCOVERY CONNECTION_TYPE_PRIMARY CONNECTION_TYPE_READER
status.atProvider.clusterEndpoints[].connections[].pscConnection.forwardingRule <string>	# The URI of the consumer side forwarding rule. Format: projects/{project}/regions/{region}/forwardingRules/{forwarding_rule}
status.atProvider.clusterEndpoints[].connections[].pscConnection.network <string>	# The consumer network where the IP address resides, in the form of projects/{project_id}/global/networks/{network_id}.
status.atProvider.clusterEndpoints[].connections[].pscConnection.projectId <string>	# The consumer project_id where the forwarding rule is created from.
status.atProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionId <string>	# The PSC connection id of the forwarding rule connected to the service attachment.
status.atProvider.clusterEndpoints[].connections[].pscConnection.pscConnectionStatus <string>	# (Output) Output Only. The status of the PSC connection: whether a connection exists and ACTIVE or it no longer exists. Possible values: ACTIVE NOT_FOUND
status.atProvider.clusterEndpoints[].connections[].pscConnection.serviceAttachment <string>	# The service attachment which is the target of the PSC connection, in the form of projects/{project-id}/regions/{region}/serviceAttachments/{service-attachment-id}.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/clusters/{{name}}
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The name of the region of the Redis cluster these endpoints should be added to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
