# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=redis.gcp.m.upbound.io/v1beta1
kind <string> enum=Instance
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider.maintenanceVersion <string>	# The self service update maintenance version.
spec.forProvider.memorySizeGb <number>	# Redis memory size in GiB.
spec.forProvider.persistenceConfig <object>	# Persistence configuration for an instance. Structure is documented below.
spec.forProvider.persistenceConfig.persistenceMode <string>	# Optional. Controls whether Persistence features are enabled. If not provided, the existing value will be used.
spec.forProvider.persistenceConfig.rdbSnapshotPeriod <string>	# Optional. Available snapshot periods for scheduling.
spec.forProvider.persistenceConfig.rdbSnapshotStartTime <string>	# Optional. Date and time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.readReplicasMode <string>	# Optional. Read replica mode. Can only be specified when trying to create the instance. If not set, Memorystore Redis backend will default to READ_REPLICAS_DISABLED.
spec.forProvider.redisConfigs <map[string]string>	# Redis configuration parameters, according to http://redis.io/topics/config. Please check Memorystore documentation for the list of supported parameters: https://cloud.google.com/memorystore/docs/redis/reference/rest/v1/projects.locations.instances#Instance.FIELDS.redis_configs
spec.forProvider.redisVersion <string>	# The version of Redis software. If not provided, latest supported version will be used. Please check the API documentation linked at the top for the latest valid values.
spec.forProvider.region <string> (required)	# The name of the Redis region of the instance.
spec.forProvider.replicaCount <number>	# Optional. The number of replica nodes. The valid range for the Standard Tier with read replicas enabled is [1-5] and defaults to 2. If read replicas are not enabled for a Standard Tier instance, the only valid value is 1 and the default is 1. The valid value for basic tier is 0 and the default is also 0.
spec.forProvider.reservedIpRange <string>	# The CIDR range of internal addresses that are reserved for this instance. If not provided, the service will choose an unused /29 block, for example, 10.0.0.0/29 or 192.168.0.0/29. Ranges must be unique and non-overlapping with existing subnets in an authorized network.
spec.forProvider.secondaryIpRange <string>	# Optional. Additional IP range for node placement. Required when enabling read replicas on an existing instance. For DIRECT_PEERING mode value must be a CIDR range of size /28, or "auto". For PRIVATE_SERVICE_ACCESS mode value must be the name of an allocated address range associated with the private service access connection, or "auto".
spec.forProvider.tier <string>	# The service tier of the instance. Must be one of these values:
spec.forProvider.transitEncryptionMode <string>	# The TLS mode of the Redis instance, If not provided, TLS is disabled for the instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.alternativeLocationId <string>	# Only applicable to STANDARD_HA tier which protects the instance against zonal failures by provisioning it across two zones. If provided, it must be a different zone from the one provided in [locationId].
spec.initProvider.authEnabled <boolean>	# Optional. Indicates whether OSS Redis AUTH is enabled for the instance. If set to "true" AUTH is enabled on the instance. Default value is "false" meaning AUTH is disabled.
spec.initProvider.authorizedNetwork <string>	# The full name of the Google Compute Engine network to which the instance is connected. If left unspecified, the default network will be used.
spec.initProvider.authorizedNetworkRef <object>	# Reference to a Network in compute to populate authorizedNetwork.
spec.initProvider.authorizedNetworkRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.authorizedNetworkRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.authorizedNetworkRef.policy <object>	# Policies for referencing.
spec.initProvider.authorizedNetworkRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedNetworkRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.authorizedNetworkSelector <object>	# Selector for a Network in compute to populate authorizedNetwork.
spec.initProvider.authorizedNetworkSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.authorizedNetworkSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.authorizedNetworkSelector.namespace <string>	# Namespace for the selector
spec.initProvider.authorizedNetworkSelector.policy <object>	# Policies for selection.
spec.initProvider.authorizedNetworkSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.authorizedNetworkSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.connectMode <string>	# The connection mode of the Redis instance. Default value is DIRECT_PEERING. Possible values are: DIRECT_PEERING, PRIVATE_SERVICE_ACCESS.
spec.initProvider.customerManagedKey <string>	# Optional. The KMS key reference that you want to use to encrypt the data at rest for this Redis instance. If this is provided, CMEK is enabled.
spec.initProvider.customerManagedKeyRef <object>	# Reference to a CryptoKey in kms to populate customerManagedKey.
spec.initProvider.customerManagedKeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerManagedKeyRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.customerManagedKeyRef.policy <object>	# Policies for referencing.
spec.initProvider.customerManagedKeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKeySelector <object>	# Selector for a CryptoKey in kms to populate customerManagedKey.
spec.initProvider.customerManagedKeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerManagedKeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerManagedKeySelector.namespace <string>	# Namespace for the selector
spec.initProvider.customerManagedKeySelector.policy <object>	# Policies for selection.
spec.initProvider.customerManagedKeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.displayName <string>	# An arbitrary and optional user-provided name for the instance.
spec.initProvider.labels <map[string]string>	# Resource labels to represent user provided metadata. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.locationId <string>	# The zone where the instance will be provisioned. If not provided, the service will choose a zone for the instance. For STANDARD_HA tier, instances will be created across two zones for protection against zonal failures. If [alternativeLocationId] is also provided, it must be different from [locationId].
spec.initProvider.maintenancePolicy <object>	# Maintenance policy for an instance. Structure is documented below.
spec.initProvider.maintenancePolicy.description <string>	# Optional. Description of what this policy is for. Create/Update methods return INVALID_ARGUMENT if the length is greater than 512.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.initProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.initProvider.maintenanceVersion <string>	# The self service update maintenance version.
spec.initProvider.memorySizeGb <number>	# Redis memory size in GiB.
spec.initProvider.persistenceConfig <object>	# Persistence configuration for an instance. Structure is documented below.
spec.initProvider.persistenceConfig.persistenceMode <string>	# Optional. Controls whether Persistence features are enabled. If not provided, the existing value will be used.
spec.initProvider.persistenceConfig.rdbSnapshotPeriod <string>	# Optional. Available snapshot periods for scheduling.
spec.initProvider.persistenceConfig.rdbSnapshotStartTime <string>	# Optional. Date and time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.readReplicasMode <string>	# Optional. Read replica mode. Can only be specified when trying to create the instance. If not set, Memorystore Redis backend will default to READ_REPLICAS_DISABLED.
spec.initProvider.redisConfigs <map[string]string>	# Redis configuration parameters, according to http://redis.io/topics/config. Please check Memorystore documentation for the list of supported parameters: https://cloud.google.com/memorystore/docs/redis/reference/rest/v1/projects.locations.instances#Instance.FIELDS.redis_configs
spec.initProvider.redisVersion <string>	# The version of Redis software. If not provided, latest supported version will be used. Please check the API documentation linked at the top for the latest valid values.
spec.initProvider.replicaCount <number>	# Optional. The number of replica nodes. The valid range for the Standard Tier with read replicas enabled is [1-5] and defaults to 2. If read replicas are not enabled for a Standard Tier instance, the only valid value is 1 and the default is 1. The valid value for basic tier is 0 and the default is also 0.
spec.initProvider.reservedIpRange <string>	# The CIDR range of internal addresses that are reserved for this instance. If not provided, the service will choose an unused /29 block, for example, 10.0.0.0/29 or 192.168.0.0/29. Ranges must be unique and non-overlapping with existing subnets in an authorized network.
spec.initProvider.secondaryIpRange <string>	# Optional. Additional IP range for node placement. Required when enabling read replicas on an existing instance. For DIRECT_PEERING mode value must be a CIDR range of size /28, or "auto". For PRIVATE_SERVICE_ACCESS mode value must be the name of an allocated address range associated with the private service access connection, or "auto".
spec.initProvider.tier <string>	# The service tier of the instance. Must be one of these values:
spec.initProvider.transitEncryptionMode <string>	# The TLS mode of the Redis instance, If not provided, TLS is disabled for the instance.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.alternativeLocationId <string>	# Only applicable to STANDARD_HA tier which protects the instance against zonal failures by provisioning it across two zones. If provided, it must be a different zone from the one provided in [locationId].
status.atProvider.authEnabled <boolean>	# Optional. Indicates whether OSS Redis AUTH is enabled for the instance. If set to "true" AUTH is enabled on the instance. Default value is "false" meaning AUTH is disabled.
status.atProvider.authorizedNetwork <string>	# The full name of the Google Compute Engine network to which the instance is connected. If left unspecified, the default network will be used.
status.atProvider.connectMode <string>	# The connection mode of the Redis instance. Default value is DIRECT_PEERING. Possible values are: DIRECT_PEERING, PRIVATE_SERVICE_ACCESS.
status.atProvider.createTime <string>	# The time the instance was created in RFC3339 UTC "Zulu" format, accurate to nanoseconds.
status.atProvider.currentLocationId <string>	# The current zone where the Redis endpoint is placed. For Basic Tier instances, this will always be the same as the [locationId] provided by the user at creation time. For Standard Tier instances, this can be either [locationId] or [alternativeLocationId] and can change after a failover event.
status.atProvider.customerManagedKey <string>	# Optional. The KMS key reference that you want to use to encrypt the data at rest for this Redis instance. If this is provided, CMEK is enabled.
status.atProvider.displayName <string>	# An arbitrary and optional user-provided name for the instance.
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.effectiveReservedIpRange <string>	# The CIDR range of internal addresses that are reserved for this instance. If not provided, the service will choose an unused /29 block, for example, 10.0.0.0/29 or 192.168.0.0/29. Ranges must be unique and non-overlapping with existing subnets in an authorized network.
status.atProvider.host <string>	# Hostname or IP address of the exposed Redis endpoint used by clients to connect to the service.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/instances/{{name}}
status.atProvider.labels <map[string]string>	# Resource labels to represent user provided metadata. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.locationId <string>	# The zone where the instance will be provisioned. If not provided, the service will choose a zone for the instance. For STANDARD_HA tier, instances will be created across two zones for protection against zonal failures. If [alternativeLocationId] is also provided, it must be different from [locationId].
status.atProvider.maintenancePolicy <object>	# Maintenance policy for an instance. Structure is documented below.
status.atProvider.maintenancePolicy.createTime <string>	# (Output) Output only. The time when the policy was created. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenancePolicy.description <string>	# Optional. Description of what this policy is for. Create/Update methods return INVALID_ARGUMENT if the length is greater than 512.
status.atProvider.maintenancePolicy.updateTime <string>	# (Output) Output only. The time when the policy was last updated. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow <[]object>	# Optional. Maintenance window that is applied to resources covered by this policy. Minimum 1. For the current version, the maximum number of weekly_window is expected to be one. Structure is documented below.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].day <string>	# Required. The day of week that maintenance updates occur.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].duration <string>	# (Output) Output only. Duration of the maintenance window. The current window is fixed at 1 hour. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime <object>	# Required. Start time of the window in UTC time. Structure is documented below.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.hours <number>	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.minutes <number>	# Minutes of hour of day. Must be from 0 to 59.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.nanos <number>	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
status.atProvider.maintenancePolicy.weeklyMaintenanceWindow[].startTime.seconds <number>	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
status.atProvider.maintenanceSchedule <[]object>	# Upcoming maintenance schedule. Structure is documented below.
status.atProvider.maintenanceSchedule[].endTime <string>	# (Output) Output only. The end time of any upcoming scheduled maintenance for this instance. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].scheduleDeadlineTime <string>	# (Output) Output only. The deadline that the maintenance schedule start time can not go beyond, including reschedule. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceSchedule[].startTime <string>	# (Output) Output only. The start time of any upcoming scheduled maintenance for this instance. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits.
status.atProvider.maintenanceVersion <string>	# The self service update maintenance version.
status.atProvider.memorySizeGb <number>	# Redis memory size in GiB.
status.atProvider.nodes <[]object>	# Output only. Info per node. Structure is documented below.
status.atProvider.nodes[].id <string>	# (Output) Node identifying string. e.g. 'node-0', 'node-1'
status.atProvider.nodes[].zone <string>	# (Output) Location of the node.
status.atProvider.persistenceConfig <object>	# Persistence configuration for an instance. Structure is documented below.
status.atProvider.persistenceConfig.persistenceMode <string>	# Optional. Controls whether Persistence features are enabled. If not provided, the existing value will be used.
status.atProvider.persistenceConfig.rdbNextSnapshotTime <string>	# (Output) Output only. The next time that a snapshot attempt is scheduled to occur. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.persistenceConfig.rdbSnapshotPeriod <string>	# Optional. Available snapshot periods for scheduling.
status.atProvider.persistenceConfig.rdbSnapshotStartTime <string>	# Optional. Date and time that the first snapshot was/will be attempted, and to which future snapshots will be aligned. If not provided, the current time will be used. A timestamp in RFC3339 UTC "Zulu" format, with nanosecond resolution and up to nine fractional digits. Examples: "2014-10-02T15:01:23Z" and "2014-10-02T15:01:23.045123456Z".
status.atProvider.persistenceIamIdentity <string>	# Output only. Cloud IAM identity used by import / export operations to transfer data to/from Cloud Storage. Format is "serviceAccount:". The value may change over time for a given instance so should be checked before each import/export operation.
status.atProvider.port <number>	# The port number of the exposed Redis endpoint.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.readEndpoint <string>	# Output only. Hostname or IP address of the exposed readonly Redis endpoint. Standard tier only. Targets all healthy replica nodes in instance. Replication is asynchronous and replica nodes will exhibit some lag behind the primary. Write requests must target 'host'.
status.atProvider.readEndpointPort <number>	# Output only. The port number of the exposed readonly redis endpoint. Standard tier only. Write requests should target 'port'.
status.atProvider.readReplicasMode <string>	# Optional. Read replica mode. Can only be specified when trying to create the instance. If not set, Memorystore Redis backend will default to READ_REPLICAS_DISABLED.
status.atProvider.redisConfigs <map[string]string>	# Redis configuration parameters, according to http://redis.io/topics/config. Please check Memorystore documentation for the list of supported parameters: https://cloud.google.com/memorystore/docs/redis/reference/rest/v1/projects.locations.instances#Instance.FIELDS.redis_configs
status.atProvider.redisVersion <string>	# The version of Redis software. If not provided, latest supported version will be used. Please check the API documentation linked at the top for the latest valid values.
status.atProvider.region <string>	# The name of the Redis region of the instance.
status.atProvider.replicaCount <number>	# Optional. The number of replica nodes. The valid range for the Standard Tier with read replicas enabled is [1-5] and defaults to 2. If read replicas are not enabled for a Standard Tier instance, the only valid value is 1 and the default is 1. The valid value for basic tier is 0 and the default is also 0.
status.atProvider.reservedIpRange <string>	# The CIDR range of internal addresses that are reserved for this instance. If not provided, the service will choose an unused /29 block, for example, 10.0.0.0/29 or 192.168.0.0/29. Ranges must be unique and non-overlapping with existing subnets in an authorized network.
status.atProvider.secondaryIpRange <string>	# Optional. Additional IP range for node placement. Required when enabling read replicas on an existing instance. For DIRECT_PEERING mode value must be a CIDR range of size /28, or "auto". For PRIVATE_SERVICE_ACCESS mode value must be the name of an allocated address range associated with the private service access connection, or "auto".
status.atProvider.serverCaCerts <[]object>	# List of server CA certificates for the instance. Structure is documented below.
status.atProvider.serverCaCerts[].cert <string>	# (Output) The certificate data in PEM format.
status.atProvider.serverCaCerts[].createTime <string>	# (Output) The time when the certificate was created.
status.atProvider.serverCaCerts[].expireTime <string>	# (Output) The time when the certificate expires.
status.atProvider.serverCaCerts[].serialNumber <string>	# (Output) Serial number, as extracted from the certificate.
status.atProvider.serverCaCerts[].sha1Fingerprint <string>	# (Output) Sha1 Fingerprint of the certificate.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.tier <string>	# The service tier of the instance. Must be one of these values:
status.atProvider.transitEncryptionMode <string>	# The TLS mode of the Redis instance, If not provided, TLS is disabled for the instance.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
