# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.upbound.io/v1beta2
kind <string> enum=Account (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider.identity <object>	# The identity block where it is used when customer managed keys based encryption will be enabled as defined below.
spec.forProvider.identity.identityIds <[]string>	# The identity id of the user assigned identity to use when type is UserAssigned
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# The identity type, which can be SystemAssigned or UserAssigned. Only one type at a time is supported by Azure NetApp Files.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group where the NetApp Account should be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activeDirectory <object>	# A active_directory block as defined below.
spec.initProvider.activeDirectory.aesEncryptionEnabled <boolean>	# If enabled, AES encryption will be enabled for SMB communication. Defaults to false. If enabled, AES encryption will be enabled for SMB communication.
spec.initProvider.activeDirectory.dnsServers <[]string>	# A list of DNS server IP addresses for the Active Directory domain. Only allows IPv4 address.
spec.initProvider.activeDirectory.domain <string>	# The name of the Active Directory domain.
spec.initProvider.activeDirectory.kerberosAdName <string>	# Name of the active directory machine. Name of the active directory machine. This optional parameter is used only while creating kerberos volume.
spec.initProvider.activeDirectory.kerberosKdcIp <string>	# kdc server IP addresses for the active directory machine. IP address of the KDC server (usually same the DC). This optional parameter is used only while creating kerberos volume.
spec.initProvider.activeDirectory.ldapOverTlsEnabled <boolean>	# Specifies whether or not the LDAP traffic needs to be secured via TLS. Defaults to false. Specifies whether or not the LDAP traffic needs to be secured via TLS.
spec.initProvider.activeDirectory.ldapSigningEnabled <boolean>	# Specifies whether or not the LDAP traffic needs to be signed. Defaults to false. Specifies whether or not the LDAP traffic needs to be signed.
spec.initProvider.activeDirectory.localNfsUsersWithLdapAllowed <boolean>	# If enabled, NFS client local users can also (in addition to LDAP users) access the NFS volumes. Defaults to false. If enabled, NFS client local users can also (in addition to LDAP users) access the NFS volumes.
spec.initProvider.activeDirectory.organizationalUnit <string>	# The Organizational Unit (OU) within Active Directory where machines will be created. If blank, defaults to CN=Computers. The Organizational Unit (OU) within the Windows Active Directory where machines will be created. If blank, defaults to 'CN=Computers'
spec.initProvider.activeDirectory.passwordSecretRef <object> (required)	# The password associated with the username.
spec.initProvider.activeDirectory.passwordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.activeDirectory.passwordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.activeDirectory.passwordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.activeDirectory.serverRootCaCertificateSecretRef <object>	# When LDAP over SSL/TLS is enabled, the LDAP client is required to have a base64 encoded Active Directory Certificate Service's self-signed root CA certificate, this optional parameter is used only for dual protocol with LDAP user-mapping volumes. Required if ldap_over_tls_enabled is set to true. When LDAP over SSL/TLS is enabled, the LDAP client is required to have base64 encoded Active Directory Certificate Service's self-signed root CA certificate, this optional parameter is used only for dual protocol with LDAP user-mapping volumes.
spec.initProvider.activeDirectory.serverRootCaCertificateSecretRef.key <string> (required)	# The key to select.
spec.initProvider.activeDirectory.serverRootCaCertificateSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.activeDirectory.serverRootCaCertificateSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.activeDirectory.siteName <string>	# The Active Directory site the service will limit Domain Controller discovery to. If blank, defaults to Default-First-Site-Name. The Active Directory site the service will limit Domain Controller discovery to. If blank, defaults to 'Default-First-Site-Name'
spec.initProvider.activeDirectory.smbServerName <string>	# The NetBIOS name which should be used for the NetApp SMB Server, which will be registered as a computer account in the AD and used to mount volumes.
spec.initProvider.activeDirectory.username <string>	# The Username of Active Directory Domain Administrator.
spec.initProvider.identity <object>	# The identity block where it is used when customer managed keys based encryption will be enabled as defined below.
spec.initProvider.identity.identityIds <[]string>	# The identity id of the user assigned identity to use when type is UserAssigned
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# The identity type, which can be SystemAssigned or UserAssigned. Only one type at a time is supported by Azure NetApp Files.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AccountStatus defines the observed state of Account.
status.atProvider <object>
status.atProvider.activeDirectory <object>	# A active_directory block as defined below.
status.atProvider.activeDirectory.aesEncryptionEnabled <boolean>	# If enabled, AES encryption will be enabled for SMB communication. Defaults to false. If enabled, AES encryption will be enabled for SMB communication.
status.atProvider.activeDirectory.dnsServers <[]string>	# A list of DNS server IP addresses for the Active Directory domain. Only allows IPv4 address.
status.atProvider.activeDirectory.domain <string>	# The name of the Active Directory domain.
status.atProvider.activeDirectory.kerberosAdName <string>	# Name of the active directory machine. Name of the active directory machine. This optional parameter is used only while creating kerberos volume.
status.atProvider.activeDirectory.kerberosKdcIp <string>	# kdc server IP addresses for the active directory machine. IP address of the KDC server (usually same the DC). This optional parameter is used only while creating kerberos volume.
status.atProvider.activeDirectory.ldapOverTlsEnabled <boolean>	# Specifies whether or not the LDAP traffic needs to be secured via TLS. Defaults to false. Specifies whether or not the LDAP traffic needs to be secured via TLS.
status.atProvider.activeDirectory.ldapSigningEnabled <boolean>	# Specifies whether or not the LDAP traffic needs to be signed. Defaults to false. Specifies whether or not the LDAP traffic needs to be signed.
status.atProvider.activeDirectory.localNfsUsersWithLdapAllowed <boolean>	# If enabled, NFS client local users can also (in addition to LDAP users) access the NFS volumes. Defaults to false. If enabled, NFS client local users can also (in addition to LDAP users) access the NFS volumes.
status.atProvider.activeDirectory.organizationalUnit <string>	# The Organizational Unit (OU) within Active Directory where machines will be created. If blank, defaults to CN=Computers. The Organizational Unit (OU) within the Windows Active Directory where machines will be created. If blank, defaults to 'CN=Computers'
status.atProvider.activeDirectory.siteName <string>	# The Active Directory site the service will limit Domain Controller discovery to. If blank, defaults to Default-First-Site-Name. The Active Directory site the service will limit Domain Controller discovery to. If blank, defaults to 'Default-First-Site-Name'
status.atProvider.activeDirectory.smbServerName <string>	# The NetBIOS name which should be used for the NetApp SMB Server, which will be registered as a computer account in the AD and used to mount volumes.
status.atProvider.activeDirectory.username <string>	# The Username of Active Directory Domain Administrator.
status.atProvider.id <string>	# The ID of the NetApp Account.
status.atProvider.identity <object>	# The identity block where it is used when customer managed keys based encryption will be enabled as defined below.
status.atProvider.identity.identityIds <[]string>	# The identity id of the user assigned identity to use when type is UserAssigned
status.atProvider.identity.principalId <string>	# The ID of the NetApp Account.
status.atProvider.identity.tenantId <string>	# The ID of the NetApp Account.
status.atProvider.identity.type <string>	# The identity type, which can be SystemAssigned or UserAssigned. Only one type at a time is supported by Azure NetApp Files.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group where the NetApp Account should be created. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
