# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=modelarmor.gcp.m.upbound.io/v1beta1
kind <string> enum=FloorSetting
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# FloorSettingSpec defines the desired state of FloorSetting
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector <object>	# Selector for a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.namespace <string>	# Namespace for the selector
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplate <string>	# Sensitive Data Protection inspect template resource name If only inspect template is provided (de-identify template not provided), then Sensitive Data Protection InspectContent action is performed during Sanitization. All Sensitive Data Protection findings identified during inspection will be returned as SdpFinding in SdpInsepctionResult. e.g:- projects/{project}/locations/{location}/inspectTemplates/{inspect_template}
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef <object>	# Reference to a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector <object>	# Selector for a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.namespace <string>	# Namespace for the selector
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.basicConfig <object>	# Sensitive Data Protection basic configuration. Structure is documented below.
spec.forProvider.filterConfig.sdpSettings.basicConfig.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.forProvider.floorSettingMetadata <object>	# Metadata to enable multi language detection via floor setting. Structure is documented below.
spec.forProvider.floorSettingMetadata.multiLanguageDetection <object>	# Metadata for multi language detection. Structure is documented below.
spec.forProvider.floorSettingMetadata.multiLanguageDetection.enableMultiLanguageDetection <boolean>	# If true, multi language detection will be enabled.
spec.forProvider.integratedServices <[]string>	# List of integrated services for which the floor setting is applicable.
spec.forProvider.location <string> (required)	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
spec.forProvider.parent <string> (required)	# Will be any one of these:
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.aiPlatformFloorSetting <object>	# AI Platform floor setting. Structure is documented below.
spec.initProvider.aiPlatformFloorSetting.enableCloudLogging <boolean>	# If true, log Model Armor filter results to Cloud Logging.
spec.initProvider.aiPlatformFloorSetting.inspectAndBlock <boolean>	# If true, Model Armor filters will be run in inspect and block mode. Requests that trip Model Armor filters will be blocked.
spec.initProvider.aiPlatformFloorSetting.inspectOnly <boolean>	# If true, Model Armor filters will be run in inspect only mode. No action will be taken on the request.
spec.initProvider.enableFloorSettingEnforcement <boolean>	# Floor Settings enforcement status.
spec.initProvider.filterConfig <object>	# Filters configuration. Structure is documented below.
spec.initProvider.filterConfig.maliciousUriFilterSettings <object>	# Malicious URI filter settings. Structure is documented below.
spec.initProvider.filterConfig.maliciousUriFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.initProvider.filterConfig.piAndJailbreakFilterSettings <object>	# Prompt injection and Jailbreak Filter settings. Structure is documented below.
spec.initProvider.filterConfig.piAndJailbreakFilterSettings.confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.initProvider.filterConfig.piAndJailbreakFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.initProvider.filterConfig.raiSettings <object>	# Responsible AI Filter settings. Structure is documented below.
spec.initProvider.filterConfig.raiSettings.raiFilters <[]object>	# List of Responsible AI filters enabled for template. Structure is documented below.
spec.initProvider.filterConfig.raiSettings.raiFilters[].confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.initProvider.filterConfig.raiSettings.raiFilters[].filterType <string>	# Possible values: SEXUALLY_EXPLICIT HATE_SPEECH HARASSMENT DANGEROUS
spec.initProvider.filterConfig.sdpSettings <object>	# Sensitive Data Protection settings. Structure is documented below.
spec.initProvider.filterConfig.sdpSettings.advancedConfig <object>	# Sensitive Data Protection Advanced configuration. Structure is documented below.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplate <string>	# Optional Sensitive Data Protection Deidentify template resource name. If provided then DeidentifyContent action is performed during Sanitization using this template and inspect template. The De-identified data will be returned in SdpDeidentifyResult. Note that all info-types present in the deidentify template must be present in inspect template. e.g. projects/{project}/locations/{location}/deidentifyTemplates/{deidentify_template}
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef <object>	# Reference to a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector <object>	# Selector for a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.namespace <string>	# Namespace for the selector
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplate <string>	# Sensitive Data Protection inspect template resource name If only inspect template is provided (de-identify template not provided), then Sensitive Data Protection InspectContent action is performed during Sanitization. All Sensitive Data Protection findings identified during inspection will be returned as SdpFinding in SdpInsepctionResult. e.g:- projects/{project}/locations/{location}/inspectTemplates/{inspect_template}
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef <object>	# Reference to a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector <object>	# Selector for a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.namespace <string>	# Namespace for the selector
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.basicConfig <object>	# Sensitive Data Protection basic configuration. Structure is documented below.
spec.initProvider.filterConfig.sdpSettings.basicConfig.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.initProvider.floorSettingMetadata <object>	# Metadata to enable multi language detection via floor setting. Structure is documented below.
spec.initProvider.floorSettingMetadata.multiLanguageDetection <object>	# Metadata for multi language detection. Structure is documented below.
spec.initProvider.floorSettingMetadata.multiLanguageDetection.enableMultiLanguageDetection <boolean>	# If true, multi language detection will be enabled.
spec.initProvider.integratedServices <[]string>	# List of integrated services for which the floor setting is applicable.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# FloorSettingStatus defines the observed state of FloorSetting.
status.atProvider <object>
status.atProvider.aiPlatformFloorSetting <object>	# AI Platform floor setting. Structure is documented below.
status.atProvider.aiPlatformFloorSetting.enableCloudLogging <boolean>	# If true, log Model Armor filter results to Cloud Logging.
status.atProvider.aiPlatformFloorSetting.inspectAndBlock <boolean>	# If true, Model Armor filters will be run in inspect and block mode. Requests that trip Model Armor filters will be blocked.
status.atProvider.aiPlatformFloorSetting.inspectOnly <boolean>	# If true, Model Armor filters will be run in inspect only mode. No action will be taken on the request.
status.atProvider.createTime <string>	# [Output only] Create timestamp
status.atProvider.enableFloorSettingEnforcement <boolean>	# Floor Settings enforcement status.
status.atProvider.filterConfig <object>	# Filters configuration. Structure is documented below.
status.atProvider.filterConfig.maliciousUriFilterSettings <object>	# Malicious URI filter settings. Structure is documented below.
status.atProvider.filterConfig.maliciousUriFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
status.atProvider.filterConfig.piAndJailbreakFilterSettings <object>	# Prompt injection and Jailbreak Filter settings. Structure is documented below.
status.atProvider.filterConfig.piAndJailbreakFilterSettings.confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
status.atProvider.filterConfig.piAndJailbreakFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
status.atProvider.filterConfig.raiSettings <object>	# Responsible AI Filter settings. Structure is documented below.
status.atProvider.filterConfig.raiSettings.raiFilters <[]object>	# List of Responsible AI filters enabled for template. Structure is documented below.
status.atProvider.filterConfig.raiSettings.raiFilters[].confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
status.atProvider.filterConfig.raiSettings.raiFilters[].filterType <string>	# Possible values: SEXUALLY_EXPLICIT HATE_SPEECH HARASSMENT DANGEROUS
status.atProvider.filterConfig.sdpSettings <object>	# Sensitive Data Protection settings. Structure is documented below.
status.atProvider.filterConfig.sdpSettings.advancedConfig <object>	# Sensitive Data Protection Advanced configuration. Structure is documented below.
status.atProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplate <string>	# Optional Sensitive Data Protection Deidentify template resource name. If provided then DeidentifyContent action is performed during Sanitization using this template and inspect template. The De-identified data will be returned in SdpDeidentifyResult. Note that all info-types present in the deidentify template must be present in inspect template. e.g. projects/{project}/locations/{location}/deidentifyTemplates/{deidentify_template}
status.atProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplate <string>	# Sensitive Data Protection inspect template resource name If only inspect template is provided (de-identify template not provided), then Sensitive Data Protection InspectContent action is performed during Sanitization. All Sensitive Data Protection findings identified during inspection will be returned as SdpFinding in SdpInsepctionResult. e.g:- projects/{project}/locations/{location}/inspectTemplates/{inspect_template}
status.atProvider.filterConfig.sdpSettings.basicConfig <object>	# Sensitive Data Protection basic configuration. Structure is documented below.
status.atProvider.filterConfig.sdpSettings.basicConfig.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
status.atProvider.floorSettingMetadata <object>	# Metadata to enable multi language detection via floor setting. Structure is documented below.
status.atProvider.floorSettingMetadata.multiLanguageDetection <object>	# Metadata for multi language detection. Structure is documented below.
status.atProvider.floorSettingMetadata.multiLanguageDetection.enableMultiLanguageDetection <boolean>	# If true, multi language detection will be enabled.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/locations/{{location}}/floorSetting
status.atProvider.integratedServices <[]string>	# List of integrated services for which the floor setting is applicable.
status.atProvider.location <string>	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
status.atProvider.name <string>	# Identifier. The resource name.
status.atProvider.parent <string>	# Will be any one of these:
status.atProvider.updateTime <string>	# [Output only] Update timestamp
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
