# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=modelarmor.gcp.m.upbound.io/v1beta1
kind <string> enum=Template
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# TemplateSpec defines the desired state of Template
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplate <string>	# Optional Sensitive Data Protection Deidentify template resource name. If provided then DeidentifyContent action is performed during Sanitization using this template and inspect template. The De-identified data will be returned in SdpDeidentifyResult. Note that all info-types present in the deidentify template must be present in inspect template. e.g. projects/{project}/locations/{location}/deidentifyTemplates/{deidentify_template}
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef <object>	# Reference to a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector <object>	# Selector for a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.namespace <string>	# Namespace for the selector
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplate <string>	# Sensitive Data Protection inspect template resource name If only inspect template is provided (de-identify template not provided), then Sensitive Data Protection InspectContent action is performed during Sanitization. All Sensitive Data Protection findings identified during inspection will be returned as SdpFinding in SdpInsepctionResult. e.g:- projects/{project}/locations/{location}/inspectTemplates/{inspect_template}
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef <object>	# Reference to a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy <object>	# Policies for referencing.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector <object>	# Selector for a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.namespace <string>	# Namespace for the selector
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy <object>	# Policies for selection.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.filterConfig.sdpSettings.basicConfig <object>	# Sensitive Data Protection basic configuration. Structure is documented below.
spec.forProvider.filterConfig.sdpSettings.basicConfig.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.forProvider.labels <map[string]string>	# Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.templateMetadata <object>	# Message describing TemplateMetadata Structure is documented below.
spec.forProvider.templateMetadata.customLlmResponseSafetyErrorCode <number>	# Indicates the custom error code set by the user to be returned to the end user if the LLM response trips Model Armor filters.
spec.forProvider.templateMetadata.customLlmResponseSafetyErrorMessage <string>	# Indicates the custom error message set by the user to be returned to the end user if the LLM response trips Model Armor filters.
spec.forProvider.templateMetadata.customPromptSafetyErrorCode <number>	# Indicates the custom error code set by the user to be returned to the end user by the service extension if the prompt trips Model Armor filters.
spec.forProvider.templateMetadata.customPromptSafetyErrorMessage <string>	# Indicates the custom error message set by the user to be returned to the end user if the prompt trips Model Armor filters.
spec.forProvider.templateMetadata.enforcementType <string>	# Possible values: INSPECT_ONLY INSPECT_AND_BLOCK
spec.forProvider.templateMetadata.ignorePartialInvocationFailures <boolean>	# If true, partial detector failures should be ignored.
spec.forProvider.templateMetadata.logSanitizeOperations <boolean>	# If true, log sanitize operations.
spec.forProvider.templateMetadata.logTemplateOperations <boolean>	# If true, log template crud operations.
spec.forProvider.templateMetadata.multiLanguageDetection <object>	# Metadata to enable multi language detection via template. Structure is documented below.
spec.forProvider.templateMetadata.multiLanguageDetection.enableMultiLanguageDetection <boolean>	# If true, multi language detection will be enabled.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.filterConfig <object>	# Filters configuration. Structure is documented below.
spec.initProvider.filterConfig.maliciousUriFilterSettings <object>	# Malicious URI filter settings. Structure is documented below.
spec.initProvider.filterConfig.maliciousUriFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.initProvider.filterConfig.piAndJailbreakFilterSettings <object>	# Prompt injection and Jailbreak Filter settings. Structure is documented below.
spec.initProvider.filterConfig.piAndJailbreakFilterSettings.confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.initProvider.filterConfig.piAndJailbreakFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.initProvider.filterConfig.raiSettings <object>	# Responsible AI Filter settings. Structure is documented below.
spec.initProvider.filterConfig.raiSettings.raiFilters <[]object>	# List of Responsible AI filters enabled for template. Structure is documented below.
spec.initProvider.filterConfig.raiSettings.raiFilters[].confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
spec.initProvider.filterConfig.raiSettings.raiFilters[].filterType <string>	# Possible values: SEXUALLY_EXPLICIT HATE_SPEECH HARASSMENT DANGEROUS
spec.initProvider.filterConfig.sdpSettings <object>	# Sensitive Data Protection settings. Structure is documented below.
spec.initProvider.filterConfig.sdpSettings.advancedConfig <object>	# Sensitive Data Protection Advanced configuration. Structure is documented below.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplate <string>	# Optional Sensitive Data Protection Deidentify template resource name. If provided then DeidentifyContent action is performed during Sanitization using this template and inspect template. The De-identified data will be returned in SdpDeidentifyResult. Note that all info-types present in the deidentify template must be present in inspect template. e.g. projects/{project}/locations/{location}/deidentifyTemplates/{deidentify_template}
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef <object>	# Reference to a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector <object>	# Selector for a DeidentifyTemplate in datalossprevention to populate deidentifyTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.namespace <string>	# Namespace for the selector
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplate <string>	# Sensitive Data Protection inspect template resource name If only inspect template is provided (de-identify template not provided), then Sensitive Data Protection InspectContent action is performed during Sanitization. All Sensitive Data Protection findings identified during inspection will be returned as SdpFinding in SdpInsepctionResult. e.g:- projects/{project}/locations/{location}/inspectTemplates/{inspect_template}
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef <object>	# Reference to a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy <object>	# Policies for referencing.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector <object>	# Selector for a InspectTemplate in datalossprevention to populate inspectTemplate.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.namespace <string>	# Namespace for the selector
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy <object>	# Policies for selection.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplateSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.filterConfig.sdpSettings.basicConfig <object>	# Sensitive Data Protection basic configuration. Structure is documented below.
spec.initProvider.filterConfig.sdpSettings.basicConfig.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
spec.initProvider.labels <map[string]string>	# Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.templateMetadata <object>	# Message describing TemplateMetadata Structure is documented below.
spec.initProvider.templateMetadata.customLlmResponseSafetyErrorCode <number>	# Indicates the custom error code set by the user to be returned to the end user if the LLM response trips Model Armor filters.
spec.initProvider.templateMetadata.customLlmResponseSafetyErrorMessage <string>	# Indicates the custom error message set by the user to be returned to the end user if the LLM response trips Model Armor filters.
spec.initProvider.templateMetadata.customPromptSafetyErrorCode <number>	# Indicates the custom error code set by the user to be returned to the end user by the service extension if the prompt trips Model Armor filters.
spec.initProvider.templateMetadata.customPromptSafetyErrorMessage <string>	# Indicates the custom error message set by the user to be returned to the end user if the prompt trips Model Armor filters.
spec.initProvider.templateMetadata.enforcementType <string>	# Possible values: INSPECT_ONLY INSPECT_AND_BLOCK
spec.initProvider.templateMetadata.ignorePartialInvocationFailures <boolean>	# If true, partial detector failures should be ignored.
spec.initProvider.templateMetadata.logSanitizeOperations <boolean>	# If true, log sanitize operations.
spec.initProvider.templateMetadata.logTemplateOperations <boolean>	# If true, log template crud operations.
spec.initProvider.templateMetadata.multiLanguageDetection <object>	# Metadata to enable multi language detection via template. Structure is documented below.
spec.initProvider.templateMetadata.multiLanguageDetection.enableMultiLanguageDetection <boolean>	# If true, multi language detection will be enabled.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# TemplateStatus defines the observed state of Template.
status.atProvider <object>
status.atProvider.createTime <string>	# Create time stamp
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.filterConfig <object>	# Filters configuration. Structure is documented below.
status.atProvider.filterConfig.maliciousUriFilterSettings <object>	# Malicious URI filter settings. Structure is documented below.
status.atProvider.filterConfig.maliciousUriFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
status.atProvider.filterConfig.piAndJailbreakFilterSettings <object>	# Prompt injection and Jailbreak Filter settings. Structure is documented below.
status.atProvider.filterConfig.piAndJailbreakFilterSettings.confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
status.atProvider.filterConfig.piAndJailbreakFilterSettings.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
status.atProvider.filterConfig.raiSettings <object>	# Responsible AI Filter settings. Structure is documented below.
status.atProvider.filterConfig.raiSettings.raiFilters <[]object>	# List of Responsible AI filters enabled for template. Structure is documented below.
status.atProvider.filterConfig.raiSettings.raiFilters[].confidenceLevel <string>	# Possible values: LOW_AND_ABOVE MEDIUM_AND_ABOVE HIGH
status.atProvider.filterConfig.raiSettings.raiFilters[].filterType <string>	# Possible values: SEXUALLY_EXPLICIT HATE_SPEECH HARASSMENT DANGEROUS
status.atProvider.filterConfig.sdpSettings <object>	# Sensitive Data Protection settings. Structure is documented below.
status.atProvider.filterConfig.sdpSettings.advancedConfig <object>	# Sensitive Data Protection Advanced configuration. Structure is documented below.
status.atProvider.filterConfig.sdpSettings.advancedConfig.deidentifyTemplate <string>	# Optional Sensitive Data Protection Deidentify template resource name. If provided then DeidentifyContent action is performed during Sanitization using this template and inspect template. The De-identified data will be returned in SdpDeidentifyResult. Note that all info-types present in the deidentify template must be present in inspect template. e.g. projects/{project}/locations/{location}/deidentifyTemplates/{deidentify_template}
status.atProvider.filterConfig.sdpSettings.advancedConfig.inspectTemplate <string>	# Sensitive Data Protection inspect template resource name If only inspect template is provided (de-identify template not provided), then Sensitive Data Protection InspectContent action is performed during Sanitization. All Sensitive Data Protection findings identified during inspection will be returned as SdpFinding in SdpInsepctionResult. e.g:- projects/{project}/locations/{location}/inspectTemplates/{inspect_template}
status.atProvider.filterConfig.sdpSettings.basicConfig <object>	# Sensitive Data Protection basic configuration. Structure is documented below.
status.atProvider.filterConfig.sdpSettings.basicConfig.filterEnforcement <string>	# Tells whether Prompt injection and Jailbreak filter is enabled or disabled. Possible values: ENABLED DISABLED
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/templates/{{template_id}}
status.atProvider.labels <map[string]string>	# Labels as key value pairs Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.location <string>	# Resource ID segment making up resource name. It identifies the resource within its parent collection as described in https://google.aip.dev/122.
status.atProvider.name <string>	# Identifier. name of resource
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.templateMetadata <object>	# Message describing TemplateMetadata Structure is documented below.
status.atProvider.templateMetadata.customLlmResponseSafetyErrorCode <number>	# Indicates the custom error code set by the user to be returned to the end user if the LLM response trips Model Armor filters.
status.atProvider.templateMetadata.customLlmResponseSafetyErrorMessage <string>	# Indicates the custom error message set by the user to be returned to the end user if the LLM response trips Model Armor filters.
status.atProvider.templateMetadata.customPromptSafetyErrorCode <number>	# Indicates the custom error code set by the user to be returned to the end user by the service extension if the prompt trips Model Armor filters.
status.atProvider.templateMetadata.customPromptSafetyErrorMessage <string>	# Indicates the custom error message set by the user to be returned to the end user if the prompt trips Model Armor filters.
status.atProvider.templateMetadata.enforcementType <string>	# Possible values: INSPECT_ONLY INSPECT_AND_BLOCK
status.atProvider.templateMetadata.ignorePartialInvocationFailures <boolean>	# If true, partial detector failures should be ignored.
status.atProvider.templateMetadata.logSanitizeOperations <boolean>	# If true, log sanitize operations.
status.atProvider.templateMetadata.logTemplateOperations <boolean>	# If true, log template crud operations.
status.atProvider.templateMetadata.multiLanguageDetection <object>	# Metadata to enable multi language detection via template. Structure is documented below.
status.atProvider.templateMetadata.multiLanguageDetection.enableMultiLanguageDetection <boolean>	# If true, multi language detection will be enabled.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# Update time stamp
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
