# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=appengine.gcp.upbound.io/v1beta2
kind <string> enum=StandardAppVersion (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StandardAppVersionSpec defines the desired state of StandardAppVersion
spec.forProvider.deployment.zip <object>	# Zip File Structure is documented below.
spec.forProvider.deployment.zip.filesCount <number>	# files count
spec.forProvider.deployment.zip.sourceUrl <string>	# Source URL
spec.forProvider.entrypoint <object>	# The entrypoint for the application. Structure is documented below.
spec.forProvider.entrypoint.shell <string>	# The format should be a shell command that can be fed to bash -c.
spec.forProvider.envVariables <map[string]string>	# Environment variables available to the application.
spec.forProvider.handlers <[]object>	# An ordered list of URL-matching patterns that should be applied to incoming requests. The first matching URL handles the request and other request handlers are not attempted. Structure is documented below.
spec.forProvider.handlers[].authFailAction <string>	# Actions to take when the user is not logged in. Possible values are: AUTH_FAIL_ACTION_REDIRECT, AUTH_FAIL_ACTION_UNAUTHORIZED.
spec.forProvider.handlers[].login <string>	# Methods to restrict access to a URL based on login status. Possible values are: LOGIN_OPTIONAL, LOGIN_ADMIN, LOGIN_REQUIRED.
spec.forProvider.handlers[].redirectHttpResponseCode <string>	# 30x code to use when performing redirects for the secure field. Possible values are: REDIRECT_HTTP_RESPONSE_CODE_301, REDIRECT_HTTP_RESPONSE_CODE_302, REDIRECT_HTTP_RESPONSE_CODE_303, REDIRECT_HTTP_RESPONSE_CODE_307.
spec.forProvider.handlers[].script <object>	# Executes a script to handle the requests that match this URL pattern. Only the auto value is supported for Node.js in the App Engine standard environment, for example "script:" "auto". Structure is documented below.
spec.forProvider.handlers[].script.scriptPath <string>	# Path to the script from the application root directory.
spec.forProvider.handlers[].securityLevel <string>	# Security (HTTPS) enforcement for this URL. Possible values are: SECURE_DEFAULT, SECURE_NEVER, SECURE_OPTIONAL, SECURE_ALWAYS.
spec.forProvider.handlers[].staticFiles <object>	# Files served directly to the user for a given URL, such as images, CSS stylesheets, or JavaScript source files. Static file handlers describe which files in the application directory are static files, and which URLs serve them. Structure is documented below.
spec.forProvider.handlers[].staticFiles.applicationReadable <boolean>	# Whether files should also be uploaded as code data. By default, files declared in static file handlers are uploaded as static data and are only served to end users; they cannot be read by the application. If enabled, uploads are charged against both your code and static data storage resource quotas.
spec.forProvider.handlers[].staticFiles.expiration <string>	# Time a static file served by this handler should be cached by web proxies and browsers. A duration in seconds with up to nine fractional digits, terminated by 's'. Example "3.5s".
spec.forProvider.handlers[].staticFiles.httpHeaders <map[string]string>	# HTTP headers to use for all responses from these URLs. An object containing a list of "key:value" value pairs.".
spec.forProvider.handlers[].staticFiles.mimeType <string>	# MIME type used to serve all files served by this handler. Defaults to file-specific MIME types, which are derived from each file's filename extension.
spec.forProvider.handlers[].staticFiles.path <string>	# Path to the static files matched by the URL pattern, from the application root directory. The path can refer to text matched in groupings in the URL pattern.
spec.forProvider.handlers[].staticFiles.requireMatchingFile <boolean>	# Whether this handler should match the request if the file referenced by the handler does not exist.
spec.forProvider.handlers[].staticFiles.uploadPathRegex <string>	# Regular expression that matches the file paths for all files that should be referenced by this handler.
spec.forProvider.handlers[].urlRegex <string>	# URL prefix. Uses regular expression syntax, which means regexp special characters must be escaped, but should not contain groupings. All URLs that begin with this prefix are handled by this handler, using the portion of the URL after the prefix as part of the file path.
spec.forProvider.inboundServices <[]string>	# A list of the types of messages that this application is able to receive. Each value may be one of: INBOUND_SERVICE_MAIL, INBOUND_SERVICE_MAIL_BOUNCE, INBOUND_SERVICE_XMPP_ERROR, INBOUND_SERVICE_XMPP_MESSAGE, INBOUND_SERVICE_XMPP_SUBSCRIBE, INBOUND_SERVICE_XMPP_PRESENCE, INBOUND_SERVICE_CHANNEL_PRESENCE, INBOUND_SERVICE_WARMUP.
spec.forProvider.instanceClass <string>	# Instance class that is used to run this version. Valid values are AutomaticScaling: F1, F2, F4, F4_1G BasicScaling or ManualScaling: B1, B2, B4, B4_1G, B8 Defaults to F1 for AutomaticScaling and B2 for ManualScaling and BasicScaling. If no scaling is specified, AutomaticScaling is chosen.
spec.forProvider.libraries <[]object>	# Configuration for third-party Python runtime libraries that are required by the application. Structure is documented below.
spec.forProvider.libraries[].name <string>	# Name of the library. Example "django".
spec.forProvider.libraries[].version <string>	# Version of the library to select, or "latest".
spec.forProvider.manualScaling <object>	# A service with manual scaling runs continuously, allowing you to perform complex initialization and rely on the state of its memory over time. Structure is documented below.
spec.forProvider.manualScaling.instances <number>	# Number of instances to assign to the service at the start. Note: When managing the number of instances at runtime through the App Engine Admin API or the (now deprecated) Python 2 Modules API set_num_instances() you must use lifecycle.ignore_changes = ["manual_scaling"[0].instances] to prevent drift detection.
spec.forProvider.noopOnDestroy <boolean>	# If set to true, the application version will not be deleted.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.runtime <string>	# Desired runtime. Example python27.
spec.forProvider.runtimeApiVersion <string>	# The version of the API in the given runtime environment. Please see the app.yaml reference for valid values at https://cloud.google.com/appengine/docs/standard/<language>/config/appref Substitute <language> with python, java, php, ruby, go or nodejs.
spec.forProvider.service <string> (required)	# AppEngine service resource
spec.forProvider.serviceAccount <string>	# The identity that the deployed version will run as. Admin API will use the App Engine Appspot service account as default if this field is neither provided in app.yaml file nor through CLI flag.
spec.forProvider.serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceAccountRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.forProvider.serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceAccountSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.threadsafe <boolean>	# Whether multiple requests can be dispatched to this version at once.
spec.forProvider.vpcAccessConnector <object>	# Enables VPC connectivity for standard apps. Structure is documented below.
spec.forProvider.vpcAccessConnector.egressSetting <string>	# The egress setting for the connector, controlling what traffic is diverted through it.
spec.forProvider.vpcAccessConnector.name <string>	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appEngineApis <boolean>	# Allows App Engine second generation runtimes to access the legacy bundled services.
spec.initProvider.automaticScaling <object>	# Automatic scaling is based on request rate, response latencies, and other application metrics. Structure is documented below.
spec.initProvider.automaticScaling.maxConcurrentRequests <number>	# Number of concurrent requests an automatic scaling instance can accept before the scheduler spawns a new instance. Defaults to a runtime-specific value.
spec.initProvider.automaticScaling.maxIdleInstances <number>	# Maximum number of idle instances that should be maintained for this version.
spec.initProvider.automaticScaling.maxPendingLatency <string>	# Maximum amount of time that a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.automaticScaling.minIdleInstances <number>	# Minimum number of idle instances that should be maintained for this version. Only applicable for the default version of a service.
spec.initProvider.automaticScaling.minPendingLatency <string>	# Minimum amount of time a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.initProvider.automaticScaling.standardSchedulerSettings <object>	# Scheduler settings for standard environment. Structure is documented below.
spec.initProvider.automaticScaling.standardSchedulerSettings.maxInstances <number>	# Maximum number of instances to run for this version. Set to zero to disable maxInstances configuration. Note: Starting from March 2025, App Engine sets the maxInstances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify a new value between 0 and 2147483647, and deploy a new version or redeploy over an existing version. To disable the maxInstances default configuration setting, specify the maximum permitted value 2147483647.
spec.initProvider.automaticScaling.standardSchedulerSettings.minInstances <number>	# Minimum number of instances to run for this version. Set to zero to disable minInstances configuration.
spec.initProvider.automaticScaling.standardSchedulerSettings.targetCpuUtilization <number>	# Target CPU utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
spec.initProvider.automaticScaling.standardSchedulerSettings.targetThroughputUtilization <number>	# Target throughput utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
spec.initProvider.basicScaling <object>	# Basic scaling creates instances when your application receives requests. Each instance will be shut down when the application becomes idle. Basic scaling is ideal for work that is intermittent or driven by user activity. Structure is documented below.
spec.initProvider.basicScaling.idleTimeout <string>	# Duration of time after the last request that an instance must wait before the instance is shut down. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.initProvider.basicScaling.maxInstances <number>	# Maximum number of instances to create for this version. Must be in the range [1.0, 200.0].
spec.initProvider.deleteServiceOnDestroy <boolean>	# If set to true, the service will be deleted if it is the last version.
spec.initProvider.deployment <object>	# Code and application artifacts that make up this version. Structure is documented below.
spec.initProvider.deployment.files <[]object>	# Manifest of the files stored in Google Cloud Storage that are included as part of this version. All files must be readable using the credentials supplied with this call. Structure is documented below.
spec.initProvider.deployment.files[].name <string>	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
spec.initProvider.deployment.files[].sha1Sum <string>	# SHA1 checksum of the file
spec.initProvider.deployment.files[].sourceUrl <string>	# Source URL
spec.initProvider.deployment.zip <object>	# Zip File Structure is documented below.
spec.initProvider.deployment.zip.filesCount <number>	# files count
spec.initProvider.deployment.zip.sourceUrl <string>	# Source URL
spec.initProvider.entrypoint <object>	# The entrypoint for the application. Structure is documented below.
spec.initProvider.entrypoint.shell <string>	# The format should be a shell command that can be fed to bash -c.
spec.initProvider.envVariables <map[string]string>	# Environment variables available to the application.
spec.initProvider.handlers <[]object>	# An ordered list of URL-matching patterns that should be applied to incoming requests. The first matching URL handles the request and other request handlers are not attempted. Structure is documented below.
spec.initProvider.handlers[].authFailAction <string>	# Actions to take when the user is not logged in. Possible values are: AUTH_FAIL_ACTION_REDIRECT, AUTH_FAIL_ACTION_UNAUTHORIZED.
spec.initProvider.handlers[].login <string>	# Methods to restrict access to a URL based on login status. Possible values are: LOGIN_OPTIONAL, LOGIN_ADMIN, LOGIN_REQUIRED.
spec.initProvider.handlers[].redirectHttpResponseCode <string>	# 30x code to use when performing redirects for the secure field. Possible values are: REDIRECT_HTTP_RESPONSE_CODE_301, REDIRECT_HTTP_RESPONSE_CODE_302, REDIRECT_HTTP_RESPONSE_CODE_303, REDIRECT_HTTP_RESPONSE_CODE_307.
spec.initProvider.handlers[].script <object>	# Executes a script to handle the requests that match this URL pattern. Only the auto value is supported for Node.js in the App Engine standard environment, for example "script:" "auto". Structure is documented below.
spec.initProvider.handlers[].script.scriptPath <string>	# Path to the script from the application root directory.
spec.initProvider.handlers[].securityLevel <string>	# Security (HTTPS) enforcement for this URL. Possible values are: SECURE_DEFAULT, SECURE_NEVER, SECURE_OPTIONAL, SECURE_ALWAYS.
spec.initProvider.handlers[].staticFiles <object>	# Files served directly to the user for a given URL, such as images, CSS stylesheets, or JavaScript source files. Static file handlers describe which files in the application directory are static files, and which URLs serve them. Structure is documented below.
spec.initProvider.handlers[].staticFiles.applicationReadable <boolean>	# Whether files should also be uploaded as code data. By default, files declared in static file handlers are uploaded as static data and are only served to end users; they cannot be read by the application. If enabled, uploads are charged against both your code and static data storage resource quotas.
spec.initProvider.handlers[].staticFiles.expiration <string>	# Time a static file served by this handler should be cached by web proxies and browsers. A duration in seconds with up to nine fractional digits, terminated by 's'. Example "3.5s".
spec.initProvider.handlers[].staticFiles.httpHeaders <map[string]string>	# HTTP headers to use for all responses from these URLs. An object containing a list of "key:value" value pairs.".
spec.initProvider.handlers[].staticFiles.mimeType <string>	# MIME type used to serve all files served by this handler. Defaults to file-specific MIME types, which are derived from each file's filename extension.
spec.initProvider.handlers[].staticFiles.path <string>	# Path to the static files matched by the URL pattern, from the application root directory. The path can refer to text matched in groupings in the URL pattern.
spec.initProvider.handlers[].staticFiles.requireMatchingFile <boolean>	# Whether this handler should match the request if the file referenced by the handler does not exist.
spec.initProvider.handlers[].staticFiles.uploadPathRegex <string>	# Regular expression that matches the file paths for all files that should be referenced by this handler.
spec.initProvider.handlers[].urlRegex <string>	# URL prefix. Uses regular expression syntax, which means regexp special characters must be escaped, but should not contain groupings. All URLs that begin with this prefix are handled by this handler, using the portion of the URL after the prefix as part of the file path.
spec.initProvider.inboundServices <[]string>	# A list of the types of messages that this application is able to receive. Each value may be one of: INBOUND_SERVICE_MAIL, INBOUND_SERVICE_MAIL_BOUNCE, INBOUND_SERVICE_XMPP_ERROR, INBOUND_SERVICE_XMPP_MESSAGE, INBOUND_SERVICE_XMPP_SUBSCRIBE, INBOUND_SERVICE_XMPP_PRESENCE, INBOUND_SERVICE_CHANNEL_PRESENCE, INBOUND_SERVICE_WARMUP.
spec.initProvider.instanceClass <string>	# Instance class that is used to run this version. Valid values are AutomaticScaling: F1, F2, F4, F4_1G BasicScaling or ManualScaling: B1, B2, B4, B4_1G, B8 Defaults to F1 for AutomaticScaling and B2 for ManualScaling and BasicScaling. If no scaling is specified, AutomaticScaling is chosen.
spec.initProvider.libraries <[]object>	# Configuration for third-party Python runtime libraries that are required by the application. Structure is documented below.
spec.initProvider.libraries[].name <string>	# Name of the library. Example "django".
spec.initProvider.libraries[].version <string>	# Version of the library to select, or "latest".
spec.initProvider.manualScaling <object>	# A service with manual scaling runs continuously, allowing you to perform complex initialization and rely on the state of its memory over time. Structure is documented below.
spec.initProvider.manualScaling.instances <number>	# Number of instances to assign to the service at the start. Note: When managing the number of instances at runtime through the App Engine Admin API or the (now deprecated) Python 2 Modules API set_num_instances() you must use lifecycle.ignore_changes = ["manual_scaling"[0].instances] to prevent drift detection.
spec.initProvider.noopOnDestroy <boolean>	# If set to true, the application version will not be deleted.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.runtime <string>	# Desired runtime. Example python27.
spec.initProvider.runtimeApiVersion <string>	# The version of the API in the given runtime environment. Please see the app.yaml reference for valid values at https://cloud.google.com/appengine/docs/standard/<language>/config/appref Substitute <language> with python, java, php, ruby, go or nodejs.
spec.initProvider.serviceAccount <string>	# The identity that the deployed version will run as. Admin API will use the App Engine Appspot service account as default if this field is neither provided in app.yaml file nor through CLI flag.
spec.initProvider.serviceAccountRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.serviceAccountRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.serviceAccountRef.policy <object>	# Policies for referencing.
spec.initProvider.serviceAccountRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccountRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceAccountSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccount.
spec.initProvider.serviceAccountSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.serviceAccountSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.serviceAccountSelector.policy <object>	# Policies for selection.
spec.initProvider.serviceAccountSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.serviceAccountSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.threadsafe <boolean>	# Whether multiple requests can be dispatched to this version at once.
spec.initProvider.vpcAccessConnector <object>	# Enables VPC connectivity for standard apps. Structure is documented below.
spec.initProvider.vpcAccessConnector.egressSetting <string>	# The egress setting for the connector, controlling what traffic is diverted through it.
spec.initProvider.vpcAccessConnector.name <string>	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StandardAppVersionStatus defines the observed state of StandardAppVersion.
status.atProvider <object>
status.atProvider.appEngineApis <boolean>	# Allows App Engine second generation runtimes to access the legacy bundled services.
status.atProvider.automaticScaling <object>	# Automatic scaling is based on request rate, response latencies, and other application metrics. Structure is documented below.
status.atProvider.automaticScaling.maxConcurrentRequests <number>	# Number of concurrent requests an automatic scaling instance can accept before the scheduler spawns a new instance. Defaults to a runtime-specific value.
status.atProvider.automaticScaling.maxIdleInstances <number>	# Maximum number of idle instances that should be maintained for this version.
status.atProvider.automaticScaling.maxPendingLatency <string>	# Maximum amount of time that a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.automaticScaling.minIdleInstances <number>	# Minimum number of idle instances that should be maintained for this version. Only applicable for the default version of a service.
status.atProvider.automaticScaling.minPendingLatency <string>	# Minimum amount of time a request should wait in the pending queue before starting a new instance to handle it. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
status.atProvider.automaticScaling.standardSchedulerSettings <object>	# Scheduler settings for standard environment. Structure is documented below.
status.atProvider.automaticScaling.standardSchedulerSettings.maxInstances <number>	# Maximum number of instances to run for this version. Set to zero to disable maxInstances configuration. Note: Starting from March 2025, App Engine sets the maxInstances default for standard environment deployments to 20. This change doesn't impact existing apps. To override the default, specify a new value between 0 and 2147483647, and deploy a new version or redeploy over an existing version. To disable the maxInstances default configuration setting, specify the maximum permitted value 2147483647.
status.atProvider.automaticScaling.standardSchedulerSettings.minInstances <number>	# Minimum number of instances to run for this version. Set to zero to disable minInstances configuration.
status.atProvider.automaticScaling.standardSchedulerSettings.targetCpuUtilization <number>	# Target CPU utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
status.atProvider.automaticScaling.standardSchedulerSettings.targetThroughputUtilization <number>	# Target throughput utilization ratio to maintain when scaling. Should be a value in the range [0.50, 0.95], zero, or a negative value.
status.atProvider.basicScaling <object>	# Basic scaling creates instances when your application receives requests. Each instance will be shut down when the application becomes idle. Basic scaling is ideal for work that is intermittent or driven by user activity. Structure is documented below.
status.atProvider.basicScaling.idleTimeout <string>	# Duration of time after the last request that an instance must wait before the instance is shut down. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
status.atProvider.basicScaling.maxInstances <number>	# Maximum number of instances to create for this version. Must be in the range [1.0, 200.0].
status.atProvider.deleteServiceOnDestroy <boolean>	# If set to true, the service will be deleted if it is the last version.
status.atProvider.deployment <object>	# Code and application artifacts that make up this version. Structure is documented below.
status.atProvider.deployment.files <[]object>	# Manifest of the files stored in Google Cloud Storage that are included as part of this version. All files must be readable using the credentials supplied with this call. Structure is documented below.
status.atProvider.deployment.files[].name <string>	# Full Serverless VPC Access Connector name e.g. /projects/my-project/locations/us-central1/connectors/c1.
status.atProvider.deployment.files[].sha1Sum <string>	# SHA1 checksum of the file
status.atProvider.deployment.files[].sourceUrl <string>	# Source URL
status.atProvider.deployment.zip <object>	# Zip File Structure is documented below.
status.atProvider.deployment.zip.filesCount <number>	# files count
status.atProvider.deployment.zip.sourceUrl <string>	# Source URL
status.atProvider.entrypoint <object>	# The entrypoint for the application. Structure is documented below.
status.atProvider.entrypoint.shell <string>	# The format should be a shell command that can be fed to bash -c.
status.atProvider.envVariables <map[string]string>	# Environment variables available to the application.
status.atProvider.handlers <[]object>	# An ordered list of URL-matching patterns that should be applied to incoming requests. The first matching URL handles the request and other request handlers are not attempted. Structure is documented below.
status.atProvider.handlers[].authFailAction <string>	# Actions to take when the user is not logged in. Possible values are: AUTH_FAIL_ACTION_REDIRECT, AUTH_FAIL_ACTION_UNAUTHORIZED.
status.atProvider.handlers[].login <string>	# Methods to restrict access to a URL based on login status. Possible values are: LOGIN_OPTIONAL, LOGIN_ADMIN, LOGIN_REQUIRED.
status.atProvider.handlers[].redirectHttpResponseCode <string>	# 30x code to use when performing redirects for the secure field. Possible values are: REDIRECT_HTTP_RESPONSE_CODE_301, REDIRECT_HTTP_RESPONSE_CODE_302, REDIRECT_HTTP_RESPONSE_CODE_303, REDIRECT_HTTP_RESPONSE_CODE_307.
status.atProvider.handlers[].script <object>	# Executes a script to handle the requests that match this URL pattern. Only the auto value is supported for Node.js in the App Engine standard environment, for example "script:" "auto". Structure is documented below.
status.atProvider.handlers[].script.scriptPath <string>	# Path to the script from the application root directory.
status.atProvider.handlers[].securityLevel <string>	# Security (HTTPS) enforcement for this URL. Possible values are: SECURE_DEFAULT, SECURE_NEVER, SECURE_OPTIONAL, SECURE_ALWAYS.
