# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=appengine.gcp.upbound.io/v1beta2
kind <string> enum=Application (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ApplicationSpec defines the desired state of Application
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authDomain <string>	# The domain to authenticate users with when using App Engine's User API.
spec.initProvider.databaseType <string>	# The type of the Cloud Firestore or Cloud Datastore database associated with this application. Can be CLOUD_FIRESTORE or CLOUD_DATASTORE_COMPATIBILITY for new instances. To support old instances, the value CLOUD_DATASTORE is accepted by the provider, but will be rejected by the API. To create a Cloud Firestore database without creating an App Engine application, use the google_firestore_database resource instead.
spec.initProvider.featureSettings <object>	# A block of optional settings to configure specific App Engine features:
spec.initProvider.featureSettings.splitHealthChecks <boolean>	# Set to false to use the legacy health check instead of the readiness and liveness checks.
spec.initProvider.iap <object>	# Settings for enabling Cloud Identity Aware Proxy
spec.initProvider.iap.enabled <boolean>	# Whether the serving infrastructure will authenticate and authorize all incoming requests. (default is false)
spec.initProvider.iap.oauth2ClientId <string>	# OAuth2 client ID to use for the authentication flow.
spec.initProvider.iap.oauth2ClientSecretSecretRef <object> (required)	# OAuth2 client secret to use for the authentication flow. The SHA-256 hash of the value is returned in the oauth2ClientSecretSha256 field.
spec.initProvider.iap.oauth2ClientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.iap.oauth2ClientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.iap.oauth2ClientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.locationId <string>	# The location to serve the app from.
spec.initProvider.project <string>	# The project ID to create the application under. ~>NOTE: GCP only accepts project ID, not project number. If you are using number, you may get a "Permission denied" error.
spec.initProvider.projectRef <object>	# Reference to a Project in cloudplatform to populate project.
spec.initProvider.projectRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.projectRef.policy <object>	# Policies for referencing.
spec.initProvider.projectRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.projectSelector <object>	# Selector for a Project in cloudplatform to populate project.
spec.initProvider.projectSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.projectSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.projectSelector.policy <object>	# Policies for selection.
spec.initProvider.projectSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.projectSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servingStatus <string>	# The serving status of the app.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ApplicationStatus defines the observed state of Application.
status.atProvider <object>
status.atProvider.appId <string>	# Identifier of the app, usually {PROJECT_ID}
status.atProvider.authDomain <string>	# The domain to authenticate users with when using App Engine's User API.
status.atProvider.codeBucket <string>	# The GCS bucket code is being stored in for this app.
status.atProvider.databaseType <string>	# The type of the Cloud Firestore or Cloud Datastore database associated with this application. Can be CLOUD_FIRESTORE or CLOUD_DATASTORE_COMPATIBILITY for new instances. To support old instances, the value CLOUD_DATASTORE is accepted by the provider, but will be rejected by the API. To create a Cloud Firestore database without creating an App Engine application, use the google_firestore_database resource instead.
status.atProvider.defaultBucket <string>	# The GCS bucket content is being stored in for this app.
status.atProvider.defaultHostname <string>	# The default hostname for this app.
status.atProvider.featureSettings <object>	# A block of optional settings to configure specific App Engine features:
status.atProvider.featureSettings.splitHealthChecks <boolean>	# Set to false to use the legacy health check instead of the readiness and liveness checks.
status.atProvider.gcrDomain <string>	# The GCR domain used for storing managed Docker images for this app.
status.atProvider.iap <object>	# Settings for enabling Cloud Identity Aware Proxy
status.atProvider.iap.enabled <boolean>	# Whether the serving infrastructure will authenticate and authorize all incoming requests. (default is false)
status.atProvider.iap.oauth2ClientId <string>	# OAuth2 client ID to use for the authentication flow.
status.atProvider.id <string>	# an identifier for the resource with format {{project}}
status.atProvider.locationId <string>	# The location to serve the app from.
status.atProvider.name <string>	# Unique name of the app, usually apps/{PROJECT_ID}
status.atProvider.project <string>	# The project ID to create the application under. ~>NOTE: GCP only accepts project ID, not project number. If you are using number, you may get a "Permission denied" error.
status.atProvider.servingStatus <string>	# The serving status of the app.
status.atProvider.urlDispatchRule <[]object>	# A list of dispatch rule blocks. Each block has a domain, path, and service field.
status.atProvider.urlDispatchRule[].domain <string>
status.atProvider.urlDispatchRule[].path <string>
status.atProvider.urlDispatchRule[].service <string>
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
