# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRoute (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRouteSpec defines the desired state of FrontdoorRoute
spec.forProvider.cdnFrontdoorCustomDomainIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorEndpointId <string>	# The resource ID of the Front Door Endpoint where this Front Door Route should exist. Changing this forces a new Front Door Route to be created.
spec.forProvider.cdnFrontdoorEndpointIdRef <object>	# Reference to a FrontdoorEndpoint in cdn to populate cdnFrontdoorEndpointId.
spec.forProvider.cdnFrontdoorEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorEndpointIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorEndpointIdSelector <object>	# Selector for a FrontdoorEndpoint in cdn to populate cdnFrontdoorEndpointId.
spec.forProvider.cdnFrontdoorEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorEndpointIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorOriginGroupId <string>	# The resource ID of the Front Door Origin Group where this Front Door Route should be created.
spec.forProvider.cdnFrontdoorOriginGroupIdRef <object>	# Reference to a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorOriginGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector <object>	# Selector for a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorOriginGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorOriginIds <[]string>	# One or more Front Door Origin resource IDs that this Front Door Route will link to.
spec.forProvider.cdnFrontdoorOriginIdsRefs <[]object>	# References to FrontdoorOrigin in cdn to populate cdnFrontdoorOriginIds.
spec.forProvider.cdnFrontdoorOriginIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorOriginIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorOriginIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorOriginIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorOriginIdsSelector <object>	# Selector for a list of FrontdoorOrigin in cdn to populate cdnFrontdoorOriginIds.
spec.forProvider.cdnFrontdoorOriginIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorOriginIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorOriginIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorOriginIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorOriginIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorOriginPath <string>	# A directory path on the Front Door Origin that can be used to retrieve content (e.g. contoso.cloudapp.net/originpath).
spec.forProvider.cdnFrontdoorRuleSetIds <[]string>	# A list of the Front Door Rule Set IDs which should be assigned to this Front Door Route.
spec.forProvider.cdnFrontdoorRuleSetIdsRefs <[]object>	# References to FrontdoorRuleSet in cdn to populate cdnFrontdoorRuleSetIds.
spec.forProvider.cdnFrontdoorRuleSetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorRuleSetIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorRuleSetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorRuleSetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorRuleSetIdsSelector <object>	# Selector for a list of FrontdoorRuleSet in cdn to populate cdnFrontdoorRuleSetIds.
spec.forProvider.cdnFrontdoorRuleSetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorRuleSetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorRuleSetIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorRuleSetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorRuleSetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.enabled <boolean>	# Is this Front Door Route enabled? Possible values are true or false. Defaults to true.
spec.forProvider.forwardingProtocol <string>	# The Protocol that will be use when forwarding traffic to backends. Possible values are HttpOnly, HttpsOnly or MatchRequest. Defaults to MatchRequest.
spec.forProvider.httpsRedirectEnabled <boolean>	# Automatically redirect HTTP traffic to HTTPS traffic? Possible values are true or false. Defaults to true.
spec.forProvider.linkToDefaultDomain <boolean>	# Should this Front Door Route be linked to the default endpoint? Possible values include true or false. Defaults to true.
spec.forProvider.patternsToMatch <[]string>	# The route patterns of the rule.
spec.forProvider.supportedProtocols <[]string>	# One or more Protocols supported by this Front Door Route. Possible values are Http or Https.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.cache <object>	# A cache block as defined below.
spec.initProvider.cache.compressionEnabled <boolean>	# Is content compression enabled? Possible values are true or false. Defaults to false.
spec.initProvider.cache.contentTypesToCompress <[]string>	# A list of one or more Content types (formerly known as MIME types) to compress. Possible values include application/eot, application/font, application/font-sfnt, application/javascript, application/json, application/opentype, application/otf, application/pkcs7-mime, application/truetype, application/ttf, application/vnd.ms-fontobject, application/xhtml+xml, application/xml, application/xml+rss, application/x-font-opentype, application/x-font-truetype, application/x-font-ttf, application/x-httpd-cgi, application/x-mpegurl, application/x-opentype, application/x-otf, application/x-perl, application/x-ttf, application/x-javascript, font/eot, font/ttf, font/otf, font/opentype, image/svg+xml, text/css, text/csv, text/html, text/javascript, text/js, text/plain, text/richtext, text/tab-separated-values, text/xml, text/x-script, text/x-component or text/x-java-source.
spec.initProvider.cache.queryStringCachingBehavior <string>	# Defines how the Front Door Route will cache requests that include query strings. Possible values include IgnoreQueryString, IgnoreSpecifiedQueryStrings, IncludeSpecifiedQueryStrings or UseQueryString. Defaults to IgnoreQueryString.
spec.initProvider.cache.queryStrings <[]string>	# Query strings to include or ignore.
spec.initProvider.cdnFrontdoorCustomDomainIds <[]string>	# The IDs of the Front Door Custom Domains which are associated with this Front Door Route.
spec.initProvider.cdnFrontdoorCustomDomainIdsRefs <[]object>	# References to FrontdoorCustomDomain in cdn to populate cdnFrontdoorCustomDomainIds.
spec.initProvider.cdnFrontdoorCustomDomainIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.cdnFrontdoorCustomDomainIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.cdnFrontdoorCustomDomainIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorCustomDomainIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorCustomDomainIdsSelector <object>	# Selector for a list of FrontdoorCustomDomain in cdn to populate cdnFrontdoorCustomDomainIds.
spec.initProvider.cdnFrontdoorCustomDomainIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cdnFrontdoorCustomDomainIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cdnFrontdoorCustomDomainIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.cdnFrontdoorCustomDomainIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorCustomDomainIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorOriginGroupId <string>	# The resource ID of the Front Door Origin Group where this Front Door Route should be created.
spec.initProvider.cdnFrontdoorOriginGroupIdRef <object>	# Reference to a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.initProvider.cdnFrontdoorOriginGroupIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cdnFrontdoorOriginGroupIdRef.policy <object>	# Policies for referencing.
spec.initProvider.cdnFrontdoorOriginGroupIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorOriginGroupIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorOriginGroupIdSelector <object>	# Selector for a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.initProvider.cdnFrontdoorOriginGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cdnFrontdoorOriginGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cdnFrontdoorOriginGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.cdnFrontdoorOriginGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorOriginGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorOriginIds <[]string>	# One or more Front Door Origin resource IDs that this Front Door Route will link to.
spec.initProvider.cdnFrontdoorOriginIdsRefs <[]object>	# References to FrontdoorOrigin in cdn to populate cdnFrontdoorOriginIds.
spec.initProvider.cdnFrontdoorOriginIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.cdnFrontdoorOriginIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.cdnFrontdoorOriginIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorOriginIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorOriginIdsSelector <object>	# Selector for a list of FrontdoorOrigin in cdn to populate cdnFrontdoorOriginIds.
spec.initProvider.cdnFrontdoorOriginIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cdnFrontdoorOriginIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cdnFrontdoorOriginIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.cdnFrontdoorOriginIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorOriginIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorOriginPath <string>	# A directory path on the Front Door Origin that can be used to retrieve content (e.g. contoso.cloudapp.net/originpath).
spec.initProvider.cdnFrontdoorRuleSetIds <[]string>	# A list of the Front Door Rule Set IDs which should be assigned to this Front Door Route.
spec.initProvider.cdnFrontdoorRuleSetIdsRefs <[]object>	# References to FrontdoorRuleSet in cdn to populate cdnFrontdoorRuleSetIds.
spec.initProvider.cdnFrontdoorRuleSetIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.cdnFrontdoorRuleSetIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.cdnFrontdoorRuleSetIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorRuleSetIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cdnFrontdoorRuleSetIdsSelector <object>	# Selector for a list of FrontdoorRuleSet in cdn to populate cdnFrontdoorRuleSetIds.
spec.initProvider.cdnFrontdoorRuleSetIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cdnFrontdoorRuleSetIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cdnFrontdoorRuleSetIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.cdnFrontdoorRuleSetIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cdnFrontdoorRuleSetIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enabled <boolean>	# Is this Front Door Route enabled? Possible values are true or false. Defaults to true.
spec.initProvider.forwardingProtocol <string>	# The Protocol that will be use when forwarding traffic to backends. Possible values are HttpOnly, HttpsOnly or MatchRequest. Defaults to MatchRequest.
spec.initProvider.httpsRedirectEnabled <boolean>	# Automatically redirect HTTP traffic to HTTPS traffic? Possible values are true or false. Defaults to true.
spec.initProvider.linkToDefaultDomain <boolean>	# Should this Front Door Route be linked to the default endpoint? Possible values include true or false. Defaults to true.
spec.initProvider.patternsToMatch <[]string>	# The route patterns of the rule.
spec.initProvider.supportedProtocols <[]string>	# One or more Protocols supported by this Front Door Route. Possible values are Http or Https.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorRouteStatus defines the observed state of FrontdoorRoute.
status.atProvider <object>
status.atProvider.cache <object>	# A cache block as defined below.
status.atProvider.cache.compressionEnabled <boolean>	# Is content compression enabled? Possible values are true or false. Defaults to false.
status.atProvider.cache.contentTypesToCompress <[]string>	# A list of one or more Content types (formerly known as MIME types) to compress. Possible values include application/eot, application/font, application/font-sfnt, application/javascript, application/json, application/opentype, application/otf, application/pkcs7-mime, application/truetype, application/ttf, application/vnd.ms-fontobject, application/xhtml+xml, application/xml, application/xml+rss, application/x-font-opentype, application/x-font-truetype, application/x-font-ttf, application/x-httpd-cgi, application/x-mpegurl, application/x-opentype, application/x-otf, application/x-perl, application/x-ttf, application/x-javascript, font/eot, font/ttf, font/otf, font/opentype, image/svg+xml, text/css, text/csv, text/html, text/javascript, text/js, text/plain, text/richtext, text/tab-separated-values, text/xml, text/x-script, text/x-component or text/x-java-source.
status.atProvider.cache.queryStringCachingBehavior <string>	# Defines how the Front Door Route will cache requests that include query strings. Possible values include IgnoreQueryString, IgnoreSpecifiedQueryStrings, IncludeSpecifiedQueryStrings or UseQueryString. Defaults to IgnoreQueryString.
status.atProvider.cache.queryStrings <[]string>	# Query strings to include or ignore.
status.atProvider.cdnFrontdoorCustomDomainIds <[]string>	# The IDs of the Front Door Custom Domains which are associated with this Front Door Route.
status.atProvider.cdnFrontdoorEndpointId <string>	# The resource ID of the Front Door Endpoint where this Front Door Route should exist. Changing this forces a new Front Door Route to be created.
status.atProvider.cdnFrontdoorOriginGroupId <string>	# The resource ID of the Front Door Origin Group where this Front Door Route should be created.
status.atProvider.cdnFrontdoorOriginIds <[]string>	# One or more Front Door Origin resource IDs that this Front Door Route will link to.
status.atProvider.cdnFrontdoorOriginPath <string>	# A directory path on the Front Door Origin that can be used to retrieve content (e.g. contoso.cloudapp.net/originpath).
status.atProvider.cdnFrontdoorRuleSetIds <[]string>	# A list of the Front Door Rule Set IDs which should be assigned to this Front Door Route.
status.atProvider.enabled <boolean>	# Is this Front Door Route enabled? Possible values are true or false. Defaults to true.
status.atProvider.forwardingProtocol <string>	# The Protocol that will be use when forwarding traffic to backends. Possible values are HttpOnly, HttpsOnly or MatchRequest. Defaults to MatchRequest.
status.atProvider.httpsRedirectEnabled <boolean>	# Automatically redirect HTTP traffic to HTTPS traffic? Possible values are true or false. Defaults to true.
status.atProvider.id <string>	# The ID of the Front Door Route.
status.atProvider.linkToDefaultDomain <boolean>	# Should this Front Door Route be linked to the default endpoint? Possible values include true or false. Defaults to true.
status.atProvider.patternsToMatch <[]string>	# The route patterns of the rule.
status.atProvider.supportedProtocols <[]string>	# One or more Protocols supported by this Front Door Route. Possible values are Http or Https.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
