# schema source: Upbound Azure Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorCustomDomain (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorCustomDomainSpec defines the desired state of FrontdoorCustomDomain
spec.forProvider.dnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dnsZoneIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostName <string>	# The host name of the domain. Changing this forces a new resource to be created.
spec.forProvider.hostNameRef <object>	# Reference to a FrontdoorOrigin in cdn to populate hostName.
spec.forProvider.hostNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.hostNameRef.policy <object>	# Policies for referencing.
spec.forProvider.hostNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.hostNameSelector <object>	# Selector for a FrontdoorOrigin in cdn to populate hostName.
spec.forProvider.hostNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.hostNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.hostNameSelector.policy <object>	# Policies for selection.
spec.forProvider.hostNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.hostNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tls <object>	# A tls block as defined below.
spec.forProvider.tls.cdnFrontdoorSecretId <string>	# Resource ID of the Front Door Secret.
spec.forProvider.tls.certificateType <string>	# Defines the source of the SSL certificate. Possible values are CustomerCertificate and ManagedCertificate. Defaults to ManagedCertificate.
spec.forProvider.tls.cipherSuite <object>	# A cipher_suite block as defined below.
spec.forProvider.tls.cipherSuite.customCiphers <object>	# A custom_ciphers block as defined below.
spec.forProvider.tls.cipherSuite.customCiphers.tls12 <[]string>	# A set of TLS 1.2 cipher suites. Possible values are ECDHE_RSA_AES128_GCM_SHA256, ECDHE_RSA_AES128_SHA256, ECDHE_RSA_AES256_GCM_SHA384, and ECDHE_RSA_AES256_SHA384.
spec.forProvider.tls.cipherSuite.customCiphers.tls13 <[]string>	# A set of TLS 1.3 cipher suites. Possible values are TLS_AES_128_GCM_SHA256 and TLS_AES_256_GCM_SHA384.
spec.forProvider.tls.cipherSuite.type <string>	# The cipher suite set type. Possible values are Customized, TLS12_2022, and TLS12_2023.
spec.forProvider.tls.minimumTlsVersion <string>
spec.forProvider.tls.minimumVersion <string>	# TLS protocol version that will be used for HTTPS. The only possible value is TLS12. Defaults to TLS12.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dnsZoneId <string>	# The ID of the Azure DNS Zone which should be used for this Front Door Custom Domain.
spec.initProvider.dnsZoneIdRef <object>	# Reference to a DNSZone in network to populate dnsZoneId.
spec.initProvider.dnsZoneIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dnsZoneIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dnsZoneIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dnsZoneIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dnsZoneIdSelector <object>	# Selector for a DNSZone in network to populate dnsZoneId.
spec.initProvider.dnsZoneIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dnsZoneIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dnsZoneIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dnsZoneIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dnsZoneIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hostName <string>	# The host name of the domain. Changing this forces a new resource to be created.
spec.initProvider.hostNameRef <object>	# Reference to a FrontdoorOrigin in cdn to populate hostName.
spec.initProvider.hostNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.hostNameRef.policy <object>	# Policies for referencing.
spec.initProvider.hostNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hostNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.hostNameSelector <object>	# Selector for a FrontdoorOrigin in cdn to populate hostName.
spec.initProvider.hostNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.hostNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.hostNameSelector.policy <object>	# Policies for selection.
spec.initProvider.hostNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.hostNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tls <object>	# A tls block as defined below.
spec.initProvider.tls.cdnFrontdoorSecretId <string>	# Resource ID of the Front Door Secret.
spec.initProvider.tls.certificateType <string>	# Defines the source of the SSL certificate. Possible values are CustomerCertificate and ManagedCertificate. Defaults to ManagedCertificate.
spec.initProvider.tls.cipherSuite <object>	# A cipher_suite block as defined below.
spec.initProvider.tls.cipherSuite.customCiphers <object>	# A custom_ciphers block as defined below.
spec.initProvider.tls.cipherSuite.customCiphers.tls12 <[]string>	# A set of TLS 1.2 cipher suites. Possible values are ECDHE_RSA_AES128_GCM_SHA256, ECDHE_RSA_AES128_SHA256, ECDHE_RSA_AES256_GCM_SHA384, and ECDHE_RSA_AES256_SHA384.
spec.initProvider.tls.cipherSuite.customCiphers.tls13 <[]string>	# A set of TLS 1.3 cipher suites. Possible values are TLS_AES_128_GCM_SHA256 and TLS_AES_256_GCM_SHA384.
spec.initProvider.tls.cipherSuite.type <string>	# The cipher suite set type. Possible values are Customized, TLS12_2022, and TLS12_2023.
spec.initProvider.tls.minimumTlsVersion <string>
spec.initProvider.tls.minimumVersion <string>	# TLS protocol version that will be used for HTTPS. The only possible value is TLS12. Defaults to TLS12.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorCustomDomainStatus defines the observed state of FrontdoorCustomDomain.
status.atProvider <object>
status.atProvider.cdnFrontdoorProfileId <string>	# The ID of the Front Door Profile. Changing this forces a new resource to be created.
status.atProvider.dnsZoneId <string>	# The ID of the Azure DNS Zone which should be used for this Front Door Custom Domain.
status.atProvider.expirationDate <string>	# The date and time that the token expires.
status.atProvider.hostName <string>	# The host name of the domain. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Front Door Custom Domain.
status.atProvider.tls <object>	# A tls block as defined below.
status.atProvider.tls.cdnFrontdoorSecretId <string>	# Resource ID of the Front Door Secret.
status.atProvider.tls.certificateType <string>	# Defines the source of the SSL certificate. Possible values are CustomerCertificate and ManagedCertificate. Defaults to ManagedCertificate.
status.atProvider.tls.cipherSuite <object>	# A cipher_suite block as defined below.
status.atProvider.tls.cipherSuite.customCiphers <object>	# A custom_ciphers block as defined below.
status.atProvider.tls.cipherSuite.customCiphers.tls12 <[]string>	# A set of TLS 1.2 cipher suites. Possible values are ECDHE_RSA_AES128_GCM_SHA256, ECDHE_RSA_AES128_SHA256, ECDHE_RSA_AES256_GCM_SHA384, and ECDHE_RSA_AES256_SHA384.
status.atProvider.tls.cipherSuite.customCiphers.tls13 <[]string>	# A set of TLS 1.3 cipher suites. Possible values are TLS_AES_128_GCM_SHA256 and TLS_AES_256_GCM_SHA384.
status.atProvider.tls.cipherSuite.type <string>	# The cipher suite set type. Possible values are Customized, TLS12_2022, and TLS12_2023.
status.atProvider.tls.minimumTlsVersion <string>
status.atProvider.tls.minimumVersion <string>	# TLS protocol version that will be used for HTTPS. The only possible value is TLS12. Defaults to TLS12.
status.atProvider.validationToken <string>	# Challenge used for DNS TXT record or file based validation.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
