# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=Endpoint (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# EndpointSpec defines the desired state of Endpoint
spec.forProvider.deliveryRule[].modifyRequestHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.forProvider.deliveryRule[].modifyRequestHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.forProvider.deliveryRule[].modifyResponseHeaderAction <[]object>	# A modify_response_header_action block as defined below.
spec.forProvider.deliveryRule[].modifyResponseHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.forProvider.deliveryRule[].modifyResponseHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.forProvider.deliveryRule[].modifyResponseHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.forProvider.deliveryRule[].name <string>	# The Name which should be used for this Delivery Rule.
spec.forProvider.deliveryRule[].order <number>	# The order used for this rule. The order values should be sequential and begin at 1.
spec.forProvider.deliveryRule[].postArgCondition <[]object>	# A post_arg_condition block as defined below.
spec.forProvider.deliveryRule[].postArgCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].postArgCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].postArgCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].postArgCondition[].selector <string>	# Header name.
spec.forProvider.deliveryRule[].postArgCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].queryStringCondition <[]object>	# A query_string_condition block as defined below.
spec.forProvider.deliveryRule[].queryStringCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].queryStringCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].queryStringCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].queryStringCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].remoteAddressCondition <[]object>	# A remote_address_condition block as defined below.
spec.forProvider.deliveryRule[].remoteAddressCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].remoteAddressCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].remoteAddressCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].requestBodyCondition <[]object>	# A request_body_condition block as defined below.
spec.forProvider.deliveryRule[].requestBodyCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].requestBodyCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].requestBodyCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].requestBodyCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].requestHeaderCondition <[]object>	# A request_header_condition block as defined below.
spec.forProvider.deliveryRule[].requestHeaderCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].requestHeaderCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].requestHeaderCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].requestHeaderCondition[].selector <string>	# Header name.
spec.forProvider.deliveryRule[].requestHeaderCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].requestMethodCondition <object>	# A request_method_condition block as defined below.
spec.forProvider.deliveryRule[].requestMethodCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].requestMethodCondition.negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].requestMethodCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].requestSchemeCondition <object>	# A request_scheme_condition block as defined below.
spec.forProvider.deliveryRule[].requestSchemeCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].requestSchemeCondition.negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].requestSchemeCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].requestUriCondition <[]object>	# A request_uri_condition block as defined below.
spec.forProvider.deliveryRule[].requestUriCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].requestUriCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].requestUriCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].requestUriCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].urlFileExtensionCondition <[]object>	# A url_file_extension_condition block as defined below.
spec.forProvider.deliveryRule[].urlFileExtensionCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].urlFileExtensionCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].urlFileExtensionCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].urlFileExtensionCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].urlFileNameCondition <[]object>	# A url_file_name_condition block as defined below.
spec.forProvider.deliveryRule[].urlFileNameCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].urlFileNameCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].urlFileNameCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].urlFileNameCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].urlPathCondition <[]object>	# A url_path_condition block as defined below.
spec.forProvider.deliveryRule[].urlPathCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.forProvider.deliveryRule[].urlPathCondition[].negateCondition <boolean>	# Defaults to false.
spec.forProvider.deliveryRule[].urlPathCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.forProvider.deliveryRule[].urlPathCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.forProvider.deliveryRule[].urlRedirectAction <object>	# A url_redirect_action block as defined below.
spec.forProvider.deliveryRule[].urlRedirectAction.fragment <string>	# Specifies the fragment part of the URL. This value must not start with a #.
spec.forProvider.deliveryRule[].urlRedirectAction.hostname <string>	# Specifies the hostname part of the URL.
spec.forProvider.deliveryRule[].urlRedirectAction.path <string>	# Specifies the path part of the URL. This value must begin with a /.
spec.forProvider.deliveryRule[].urlRedirectAction.protocol <string>	# Specifies the protocol part of the URL. Valid values are MatchRequest, Http and Https. Defaults to MatchRequest.
spec.forProvider.deliveryRule[].urlRedirectAction.queryString <string>	# Specifies the query string part of the URL. This value must not start with a ? or & and must be in <key>=<value> format separated by &.
spec.forProvider.deliveryRule[].urlRedirectAction.redirectType <string>	# Type of the redirect. Valid values are Found, Moved, PermanentRedirect and TemporaryRedirect.
spec.forProvider.deliveryRule[].urlRewriteAction <object>	# A url_rewrite_action block as defined below.
spec.forProvider.deliveryRule[].urlRewriteAction.destination <string>	# This value must start with a / and can't be longer than 260 characters.
spec.forProvider.deliveryRule[].urlRewriteAction.preserveUnmatchedPath <boolean>	# Whether preserve an unmatched path. Defaults to true.
spec.forProvider.deliveryRule[].urlRewriteAction.sourcePattern <string>	# This value must start with a / and can't be longer than 260 characters.
spec.forProvider.geoFilter <[]object>	# A set of Geo Filters for this CDN Endpoint. Each geo_filter block supports fields documented below.
spec.forProvider.geoFilter[].action <string>	# The Action of the Geo Filter. Possible values include Allow and Block.
spec.forProvider.geoFilter[].countryCodes <[]string>	# A List of two letter country codes (e.g. US, GB) to be associated with this Geo Filter.
spec.forProvider.geoFilter[].relativePath <string>	# The relative path applicable to geo filter.
spec.forProvider.globalDeliveryRule <object>	# Actions that are valid for all resources regardless of any conditions. A global_delivery_rule block as defined below.
spec.forProvider.globalDeliveryRule.cacheExpirationAction <object>	# A cache_expiration_action block as defined above.
spec.forProvider.globalDeliveryRule.cacheExpirationAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.forProvider.globalDeliveryRule.cacheExpirationAction.duration <string>	# Duration of the cache. Only allowed when behavior is set to Override or SetIfMissing. Format: [d.]hh:mm:ss
spec.forProvider.globalDeliveryRule.cacheKeyQueryStringAction <object>	# A cache_key_query_string_action block as defined above.
spec.forProvider.globalDeliveryRule.cacheKeyQueryStringAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.forProvider.globalDeliveryRule.cacheKeyQueryStringAction.parameters <string>	# Comma separated list of parameter values.
spec.forProvider.globalDeliveryRule.modifyRequestHeaderAction <[]object>	# A modify_request_header_action block as defined below.
spec.forProvider.globalDeliveryRule.modifyRequestHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.forProvider.globalDeliveryRule.modifyRequestHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.forProvider.globalDeliveryRule.modifyRequestHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.forProvider.globalDeliveryRule.modifyResponseHeaderAction <[]object>	# A modify_response_header_action block as defined below.
spec.forProvider.globalDeliveryRule.modifyResponseHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.forProvider.globalDeliveryRule.modifyResponseHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.forProvider.globalDeliveryRule.modifyResponseHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.forProvider.globalDeliveryRule.urlRedirectAction <object>	# A url_redirect_action block as defined below.
spec.forProvider.globalDeliveryRule.urlRedirectAction.fragment <string>	# Specifies the fragment part of the URL. This value must not start with a #.
spec.forProvider.globalDeliveryRule.urlRedirectAction.hostname <string>	# Specifies the hostname part of the URL.
spec.forProvider.globalDeliveryRule.urlRedirectAction.path <string>	# Specifies the path part of the URL. This value must begin with a /.
spec.forProvider.globalDeliveryRule.urlRedirectAction.protocol <string>	# Specifies the protocol part of the URL. Valid values are MatchRequest, Http and Https. Defaults to MatchRequest.
spec.forProvider.globalDeliveryRule.urlRedirectAction.queryString <string>	# Specifies the query string part of the URL. This value must not start with a ? or & and must be in <key>=<value> format separated by &.
spec.forProvider.globalDeliveryRule.urlRedirectAction.redirectType <string>	# Type of the redirect. Valid values are Found, Moved, PermanentRedirect and TemporaryRedirect.
spec.forProvider.globalDeliveryRule.urlRewriteAction <object>	# A url_rewrite_action block as defined below.
spec.forProvider.globalDeliveryRule.urlRewriteAction.destination <string>	# This value must start with a / and can't be longer than 260 characters.
spec.forProvider.globalDeliveryRule.urlRewriteAction.preserveUnmatchedPath <boolean>	# Whether preserve an unmatched path. Defaults to true.
spec.forProvider.globalDeliveryRule.urlRewriteAction.sourcePattern <string>	# This value must start with a / and can't be longer than 260 characters.
spec.forProvider.isCompressionEnabled <boolean>	# Indicates whether compression is to be enabled.
spec.forProvider.isHttpAllowed <boolean>	# Specifies if http allowed. Defaults to true.
spec.forProvider.isHttpsAllowed <boolean>	# Specifies if https allowed. Defaults to true.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.optimizationType <string>	# What types of optimization should this CDN Endpoint optimize for? Possible values include DynamicSiteAcceleration, GeneralMediaStreaming, GeneralWebDelivery, LargeFileDownload and VideoOnDemandMediaStreaming.
spec.forProvider.origin <[]object>	# The set of origins of the CDN endpoint. When multiple origins exist, the first origin will be used as primary and rest will be used as failover options. Each origin block supports fields documented below. Changing this forces a new resource to be created.
spec.forProvider.origin[].hostName <string>	# A string that determines the hostname/IP address of the origin server. This string can be a domain name, Storage Account endpoint, Web App endpoint, IPv4 address or IPv6 address. Changing this forces a new resource to be created.
spec.forProvider.origin[].httpPort <number>	# The HTTP port of the origin. Defaults to 80. Changing this forces a new resource to be created.
spec.forProvider.origin[].httpsPort <number>	# The HTTPS port of the origin. Defaults to 443. Changing this forces a new resource to be created.
spec.forProvider.origin[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.forProvider.originHostHeader <string>	# The host header CDN provider will send along with content requests to origins.
spec.forProvider.originPath <string>	# The path used at for origin requests.
spec.forProvider.probePath <string>	# the path to a file hosted on the origin which helps accelerate delivery of the dynamic content and calculate the most optimal routes for the CDN. This is relative to the origin_path.
spec.forProvider.profileName <string>	# The CDN Profile to which to attach the CDN Endpoint. Changing this forces a new resource to be created.
spec.forProvider.profileNameRef <object>	# Reference to a Profile in cdn to populate profileName.
spec.forProvider.profileNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.profileNameRef.policy <object>	# Policies for referencing.
spec.forProvider.profileNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profileNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.profileNameSelector <object>	# Selector for a Profile in cdn to populate profileName.
spec.forProvider.profileNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.profileNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.profileNameSelector.policy <object>	# Policies for selection.
spec.forProvider.profileNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.profileNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.querystringCachingBehaviour <string>	# Sets query string caching behavior. Allowed values are IgnoreQueryString, BypassCaching and UseQueryString. NotSet value can be used for Premium Verizon CDN profile. Defaults to IgnoreQueryString.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the CDN Endpoint. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.contentTypesToCompress <[]string>	# An array of strings that indicates a content types on which compression will be applied. The value for the elements should be MIME types.
spec.initProvider.deliveryRule <[]object>	# Rules for the rules engine. An endpoint can contain up until 4 of those rules that consist of conditions and actions. A delivery_rule blocks as defined below.
spec.initProvider.deliveryRule[].cacheExpirationAction <object>	# A cache_expiration_action block as defined above.
spec.initProvider.deliveryRule[].cacheExpirationAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.initProvider.deliveryRule[].cacheExpirationAction.duration <string>	# Duration of the cache. Only allowed when behavior is set to Override or SetIfMissing. Format: [d.]hh:mm:ss
spec.initProvider.deliveryRule[].cacheKeyQueryStringAction <object>	# A cache_key_query_string_action block as defined above.
spec.initProvider.deliveryRule[].cacheKeyQueryStringAction.behavior <string>	# The behavior of the cache key for query strings. Valid values are Exclude, ExcludeAll, Include and IncludeAll.
spec.initProvider.deliveryRule[].cacheKeyQueryStringAction.parameters <string>	# Comma separated list of parameter values.
spec.initProvider.deliveryRule[].cookiesCondition <[]object>	# A cookies_condition block as defined above.
spec.initProvider.deliveryRule[].cookiesCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].cookiesCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].cookiesCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].cookiesCondition[].selector <string>	# Header name.
spec.initProvider.deliveryRule[].cookiesCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].deviceCondition <object>	# A device_condition block as defined below.
spec.initProvider.deliveryRule[].deviceCondition.matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].deviceCondition.negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].deviceCondition.operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].httpVersionCondition <[]object>	# A http_version_condition block as defined below.
spec.initProvider.deliveryRule[].httpVersionCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].httpVersionCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].httpVersionCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].modifyRequestHeaderAction <[]object>	# A modify_request_header_action block as defined below.
spec.initProvider.deliveryRule[].modifyRequestHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.initProvider.deliveryRule[].modifyRequestHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.initProvider.deliveryRule[].modifyRequestHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.initProvider.deliveryRule[].modifyResponseHeaderAction <[]object>	# A modify_response_header_action block as defined below.
spec.initProvider.deliveryRule[].modifyResponseHeaderAction[].action <string>	# Action to be executed on a header value. Valid values are Append, Delete and Overwrite.
spec.initProvider.deliveryRule[].modifyResponseHeaderAction[].name <string>	# The name of the origin. This is an arbitrary value. However, this value needs to be unique under the endpoint. Changing this forces a new resource to be created.
spec.initProvider.deliveryRule[].modifyResponseHeaderAction[].value <string>	# The value of the header. Only needed when action is set to Append or overwrite.
spec.initProvider.deliveryRule[].name <string>	# The Name which should be used for this Delivery Rule.
spec.initProvider.deliveryRule[].order <number>	# The order used for this rule. The order values should be sequential and begin at 1.
spec.initProvider.deliveryRule[].postArgCondition <[]object>	# A post_arg_condition block as defined below.
spec.initProvider.deliveryRule[].postArgCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].postArgCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].postArgCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].postArgCondition[].selector <string>	# Header name.
spec.initProvider.deliveryRule[].postArgCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].queryStringCondition <[]object>	# A query_string_condition block as defined below.
spec.initProvider.deliveryRule[].queryStringCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].queryStringCondition[].negateCondition <boolean>	# Defaults to false.
spec.initProvider.deliveryRule[].queryStringCondition[].operator <string>	# Valid values are Any, BeginsWith, Contains, EndsWith, Equal, GreaterThan, GreaterThanOrEqual, LessThan, LessThanOrEqual, RegEx and Wildcard.
spec.initProvider.deliveryRule[].queryStringCondition[].transforms <[]string>	# A list of transforms. Valid values are Lowercase and Uppercase.
spec.initProvider.deliveryRule[].remoteAddressCondition <[]object>	# A remote_address_condition block as defined below.
spec.initProvider.deliveryRule[].remoteAddressCondition[].matchValues <[]string>	# List of string values. This is required if operator is not Any.
spec.initProvider.deliveryRule[].remoteAddressCondition[].negateCondition <boolean>	# Defaults to false.
