# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityPolicies[].firewall[].association[].patternsToMatch <[]string>	# The list of paths to match for this firewall policy. Possible value includes /*. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyId <string>	# The Resource Id of the Front Door Firewall Policy that should be linked to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef <object>	# Reference to a FrontdoorFirewallPolicy in cdn to populate cdnFrontdoorFirewallPolicyId.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector <object>	# Selector for a FrontdoorFirewallPolicy in cdn to populate cdnFrontdoorFirewallPolicyId.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.securityPolicies <[]object>	# An security_policies block as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall <[]object>	# An firewall block as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall[].association <[]object>	# An association block as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall[].association[].domain <[]object>	# One or more domain blocks as defined below. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainId <string>	# The Resource Id of the Front Door Custom Domain or Front Door Endpoint that should be bound to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef <object>	# Reference to a FrontdoorCustomDomain in cdn to populate cdnFrontdoorDomainId.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.policy <object>	# Policies for referencing.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector <object>	# Selector for a FrontdoorCustomDomain in cdn to populate cdnFrontdoorDomainId.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityPolicies[].firewall[].association[].patternsToMatch <[]string>	# The list of paths to match for this firewall policy. Possible value includes /*. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyId <string>	# The Resource Id of the Front Door Firewall Policy that should be linked to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef <object>	# Reference to a FrontdoorFirewallPolicy in cdn to populate cdnFrontdoorFirewallPolicyId.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector <object>	# Selector for a FrontdoorFirewallPolicy in cdn to populate cdnFrontdoorFirewallPolicyId.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorSecurityPolicyStatus defines the observed state of FrontdoorSecurityPolicy.
status.atProvider <object>
status.atProvider.cdnFrontdoorProfileId <string>	# The Front Door Profile Resource Id that is linked to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.id <string>	# The ID of the Front Door Security Policy.
status.atProvider.securityPolicies <[]object>	# An security_policies block as defined below. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.securityPolicies[].firewall <[]object>	# An firewall block as defined below. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.securityPolicies[].firewall[].association <[]object>	# An association block as defined below. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.securityPolicies[].firewall[].association[].domain <[]object>	# One or more domain blocks as defined below. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.securityPolicies[].firewall[].association[].domain[].active <boolean>	# (Computed) Is the Front Door Custom Domain/Endpoint activated?
status.atProvider.securityPolicies[].firewall[].association[].domain[].cdnFrontdoorDomainId <string>	# The Resource Id of the Front Door Custom Domain or Front Door Endpoint that should be bound to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.securityPolicies[].firewall[].association[].patternsToMatch <[]string>	# The list of paths to match for this firewall policy. Possible value includes /*. Changing this forces a new Front Door Security Policy to be created.
status.atProvider.securityPolicies[].firewall[].cdnFrontdoorFirewallPolicyId <string>	# The Resource Id of the Front Door Firewall Policy that should be linked to this Front Door Security Policy. Changing this forces a new Front Door Security Policy to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
