# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.cdnFrontdoorProfileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorProfileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorProfileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.healthProbe <[]object>	# A health_probe block as defined below.
spec.forProvider.healthProbe[].intervalInSeconds <number>	# Specifies the number of seconds between health probes. Possible values are between 5 and 31536000 seconds (inclusive).
spec.forProvider.healthProbe[].path <string>	# Specifies the path relative to the origin that is used to determine the health of the origin. Defaults to /.
spec.forProvider.healthProbe[].protocol <string>	# Specifies the protocol to use for health probe. Possible values are Http and Https.
spec.forProvider.healthProbe[].requestType <string>	# Specifies the type of health probe request that is made. Possible values are GET and HEAD. Defaults to HEAD.
spec.forProvider.loadBalancing <[]object>	# A load_balancing block as defined below.
spec.forProvider.loadBalancing[].additionalLatencyInMilliseconds <number>	# Specifies the additional latency in milliseconds for probes to fall into the lowest latency bucket. Possible values are between 0 and 1000 milliseconds (inclusive). Defaults to 50.
spec.forProvider.loadBalancing[].sampleSize <number>	# Specifies the number of samples to consider for load balancing decisions. Possible values are between 0 and 255 (inclusive). Defaults to 4.
spec.forProvider.loadBalancing[].successfulSamplesRequired <number>	# Specifies the number of samples within the sample period that must succeed. Possible values are between 0 and 255 (inclusive). Defaults to 3.
spec.forProvider.restoreTrafficTimeToHealedOrNewEndpointInMinutes <number>	# Specifies the amount of time which should elapse before shifting traffic to another endpoint when a healthy endpoint becomes unhealthy or a new endpoint is added. Possible values are between 0 and 50 minutes (inclusive). Default is 10 minutes.
spec.forProvider.sessionAffinityEnabled <boolean>	# Specifies whether session affinity should be enabled on this host. Defaults to true.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.healthProbe <[]object>	# A health_probe block as defined below.
spec.initProvider.healthProbe[].intervalInSeconds <number>	# Specifies the number of seconds between health probes. Possible values are between 5 and 31536000 seconds (inclusive).
spec.initProvider.healthProbe[].path <string>	# Specifies the path relative to the origin that is used to determine the health of the origin. Defaults to /.
spec.initProvider.healthProbe[].protocol <string>	# Specifies the protocol to use for health probe. Possible values are Http and Https.
spec.initProvider.healthProbe[].requestType <string>	# Specifies the type of health probe request that is made. Possible values are GET and HEAD. Defaults to HEAD.
spec.initProvider.loadBalancing <[]object>	# A load_balancing block as defined below.
spec.initProvider.loadBalancing[].additionalLatencyInMilliseconds <number>	# Specifies the additional latency in milliseconds for probes to fall into the lowest latency bucket. Possible values are between 0 and 1000 milliseconds (inclusive). Defaults to 50.
spec.initProvider.loadBalancing[].sampleSize <number>	# Specifies the number of samples to consider for load balancing decisions. Possible values are between 0 and 255 (inclusive). Defaults to 4.
spec.initProvider.loadBalancing[].successfulSamplesRequired <number>	# Specifies the number of samples within the sample period that must succeed. Possible values are between 0 and 255 (inclusive). Defaults to 3.
spec.initProvider.restoreTrafficTimeToHealedOrNewEndpointInMinutes <number>	# Specifies the amount of time which should elapse before shifting traffic to another endpoint when a healthy endpoint becomes unhealthy or a new endpoint is added. Possible values are between 0 and 50 minutes (inclusive). Default is 10 minutes.
spec.initProvider.sessionAffinityEnabled <boolean>	# Specifies whether session affinity should be enabled on this host. Defaults to true.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorOriginGroupStatus defines the observed state of FrontdoorOriginGroup.
status.atProvider <object>
status.atProvider.cdnFrontdoorProfileId <string>	# The ID of the Front Door Profile within which this Front Door Origin Group should exist. Changing this forces a new Front Door Origin Group to be created.
status.atProvider.healthProbe <[]object>	# A health_probe block as defined below.
status.atProvider.healthProbe[].intervalInSeconds <number>	# Specifies the number of seconds between health probes. Possible values are between 5 and 31536000 seconds (inclusive).
status.atProvider.healthProbe[].path <string>	# Specifies the path relative to the origin that is used to determine the health of the origin. Defaults to /.
status.atProvider.healthProbe[].protocol <string>	# Specifies the protocol to use for health probe. Possible values are Http and Https.
status.atProvider.healthProbe[].requestType <string>	# Specifies the type of health probe request that is made. Possible values are GET and HEAD. Defaults to HEAD.
status.atProvider.id <string>	# The ID of the Front Door Origin Group.
status.atProvider.loadBalancing <[]object>	# A load_balancing block as defined below.
status.atProvider.loadBalancing[].additionalLatencyInMilliseconds <number>	# Specifies the additional latency in milliseconds for probes to fall into the lowest latency bucket. Possible values are between 0 and 1000 milliseconds (inclusive). Defaults to 50.
status.atProvider.loadBalancing[].sampleSize <number>	# Specifies the number of samples to consider for load balancing decisions. Possible values are between 0 and 255 (inclusive). Defaults to 4.
status.atProvider.loadBalancing[].successfulSamplesRequired <number>	# Specifies the number of samples within the sample period that must succeed. Possible values are between 0 and 255 (inclusive). Defaults to 3.
status.atProvider.restoreTrafficTimeToHealedOrNewEndpointInMinutes <number>	# Specifies the amount of time which should elapse before shifting traffic to another endpoint when a healthy endpoint becomes unhealthy or a new endpoint is added. Possible values are between 0 and 50 minutes (inclusive). Default is 10 minutes.
status.atProvider.sessionAffinityEnabled <boolean>	# Specifies whether session affinity should be enabled on this host. Defaults to true.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
