# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cdn.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRuleSpec defines the desired state of FrontdoorRule
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector <object>	# Selector for a FrontdoorOriginGroup in cdn to populate cdnFrontdoorOriginGroupId.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.actions.routeConfigurationOverrideAction.cdnFrontdoorOriginGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.actions.routeConfigurationOverrideAction.compressionEnabled <boolean>	# Should the Front Door dynamically compress the content? Possible values include true or false.
spec.forProvider.actions.routeConfigurationOverrideAction.forwardingProtocol <string>	# The forwarding protocol the request will be redirected as. This overrides the configuration specified in the route to be associated with. Possible values include MatchRequest, HttpOnly or HttpsOnly.
spec.forProvider.actions.routeConfigurationOverrideAction.queryStringCachingBehavior <string>	# IncludeSpecifiedQueryStrings query strings specified in the query_string_parameters field get included when the cache key gets generated. UseQueryString cache every unique URL, each unique URL will have its own cache key. IgnoreSpecifiedQueryStrings query strings specified in the query_string_parameters field get excluded when the cache key gets generated. IgnoreQueryString query strings aren't considered when the cache key gets generated. Possible values include IgnoreQueryString, UseQueryString, IgnoreSpecifiedQueryStrings or IncludeSpecifiedQueryStrings.
spec.forProvider.actions.routeConfigurationOverrideAction.queryStringParameters <[]string>	# A list of query string parameter names.
spec.forProvider.actions.urlRedirectAction <object>	# A url_redirect_action block as defined below. You may not have a url_redirect_action and a url_rewrite_action defined in the same actions block.
spec.forProvider.actions.urlRedirectAction.destinationFragment <string>	# The fragment to use in the redirect. The value must be a string between 0 and 1024 characters in length, leave blank to preserve the incoming fragment. Defaults to "".
spec.forProvider.actions.urlRedirectAction.destinationHostname <string>	# The host name you want the request to be redirected to. The value must be a string between 0 and 2048 characters in length, leave blank to preserve the incoming host.
spec.forProvider.actions.urlRedirectAction.destinationPath <string>	# The path to use in the redirect. The value must be a string and include the leading /, leave blank to preserve the incoming path. Defaults to "".
spec.forProvider.actions.urlRedirectAction.queryString <string>	# The query string used in the redirect URL. The value must be in the <key>=<value> or <key>={action_server_variable} format and must not include the leading ?, leave blank to preserve the incoming query string. Maximum allowed length for this field is 2048 characters. Defaults to "".
spec.forProvider.actions.urlRedirectAction.redirectProtocol <string>	# The protocol the request will be redirected as. Possible values include MatchRequest, Http or Https. Defaults to MatchRequest.
spec.forProvider.actions.urlRedirectAction.redirectType <string>	# The response type to return to the requestor. Possible values include Moved, Found , TemporaryRedirect or PermanentRedirect.
spec.forProvider.actions.urlRewriteAction <object>	# A url_rewrite_action block as defined below. You may not have a url_rewrite_action and a url_redirect_action defined in the same actions block.
spec.forProvider.actions.urlRewriteAction.destination <string>	# The destination path to use in the rewrite. The destination path overwrites the source pattern.
spec.forProvider.actions.urlRewriteAction.preserveUnmatchedPath <boolean>	# Append the remaining path after the source pattern to the new destination path? Possible values true or false. Defaults to false.
spec.forProvider.actions.urlRewriteAction.sourcePattern <string>	# The source pattern in the URL path to replace. This uses prefix-based matching. For example, to match all URL paths use a forward slash "/" as the source pattern value.
spec.forProvider.behaviorOnMatch <string>	# If this rule is a match should the rules engine continue processing the remaining rules or stop? Possible values are Continue and Stop. Defaults to Continue.
spec.forProvider.cdnFrontdoorRuleSetId <string>	# The resource ID of the Front Door Rule Set for this Front Door Rule. Changing this forces a new Front Door Rule to be created.
spec.forProvider.cdnFrontdoorRuleSetIdRef <object>	# Reference to a FrontdoorRuleSet in cdn to populate cdnFrontdoorRuleSetId.
spec.forProvider.cdnFrontdoorRuleSetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cdnFrontdoorRuleSetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.cdnFrontdoorRuleSetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorRuleSetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cdnFrontdoorRuleSetIdSelector <object>	# Selector for a FrontdoorRuleSet in cdn to populate cdnFrontdoorRuleSetId.
spec.forProvider.cdnFrontdoorRuleSetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cdnFrontdoorRuleSetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cdnFrontdoorRuleSetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.cdnFrontdoorRuleSetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cdnFrontdoorRuleSetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.conditions <object>	# A conditions block as defined below.
spec.forProvider.conditions.clientPortCondition <[]object>	# A client_port_condition block as defined below.
spec.forProvider.conditions.clientPortCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.clientPortCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.clientPortCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.cookiesCondition <[]object>	# A cookies_condition block as defined below.
spec.forProvider.conditions.cookiesCondition[].cookieName <string>	# A string value representing the name of the cookie.
spec.forProvider.conditions.cookiesCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.cookiesCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.cookiesCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.cookiesCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.hostNameCondition <[]object>	# A host_name_condition block as defined below.
spec.forProvider.conditions.hostNameCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.hostNameCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.hostNameCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.hostNameCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.httpVersionCondition <[]object>	# A http_version_condition block as defined below.
spec.forProvider.conditions.httpVersionCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.httpVersionCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.httpVersionCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.isDeviceCondition <[]object>	# A is_device_condition block as defined below.
spec.forProvider.conditions.isDeviceCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.isDeviceCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.isDeviceCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.postArgsCondition <[]object>	# A post_args_condition block as defined below.
spec.forProvider.conditions.postArgsCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.postArgsCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.postArgsCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.postArgsCondition[].postArgsName <string>	# A string value representing the name of the POST argument.
spec.forProvider.conditions.postArgsCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.queryStringCondition <[]object>	# A query_string_condition block as defined below.
spec.forProvider.conditions.queryStringCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.queryStringCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.queryStringCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.queryStringCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.remoteAddressCondition <[]object>	# A remote_address_condition block as defined below.
spec.forProvider.conditions.remoteAddressCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.remoteAddressCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.remoteAddressCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestBodyCondition <[]object>	# A request_body_condition block as defined below.
spec.forProvider.conditions.requestBodyCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.requestBodyCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestBodyCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestBodyCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.requestHeaderCondition <[]object>	# A request_header_condition block as defined below.
spec.forProvider.conditions.requestHeaderCondition[].headerName <string>	# The name of the header to modify.
spec.forProvider.conditions.requestHeaderCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.requestHeaderCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestHeaderCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestHeaderCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.requestMethodCondition <[]object>	# A request_method_condition block as defined below.
spec.forProvider.conditions.requestMethodCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.requestMethodCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestMethodCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestSchemeCondition <[]object>	# A request_scheme_condition block as defined below.
spec.forProvider.conditions.requestSchemeCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.requestSchemeCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestSchemeCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestUriCondition <[]object>	# A request_uri_condition block as defined below.
spec.forProvider.conditions.requestUriCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.requestUriCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestUriCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.requestUriCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.serverPortCondition <[]object>	# A server_port_condition block as defined below.
spec.forProvider.conditions.serverPortCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.serverPortCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.serverPortCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.socketAddressCondition <[]object>	# A socket_address_condition block as defined below.
spec.forProvider.conditions.socketAddressCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.socketAddressCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.socketAddressCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.sslProtocolCondition <[]object>	# A ssl_protocol_condition block as defined below.
spec.forProvider.conditions.sslProtocolCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.sslProtocolCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.sslProtocolCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlFileExtensionCondition <[]object>	# A url_file_extension_condition block as defined below.
spec.forProvider.conditions.urlFileExtensionCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.urlFileExtensionCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlFileExtensionCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlFileExtensionCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.urlFilenameCondition <[]object>	# A url_filename_condition block as defined below.
spec.forProvider.conditions.urlFilenameCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.urlFilenameCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlFilenameCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlFilenameCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.conditions.urlPathCondition <[]object>	# A url_path_condition block as defined below.
spec.forProvider.conditions.urlPathCondition[].matchValues <[]string>	# One or more string or integer values(e.g. "1") representing the value of the request path to match. Don't include the leading slash (/). If multiple values are specified, they're evaluated using OR logic.
spec.forProvider.conditions.urlPathCondition[].negateCondition <boolean>	# If true operator becomes the opposite of its value. Possible values true or false. Defaults to false. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlPathCondition[].operator <string>	# A Conditional operator. Possible values include Any, Equal, Contains, BeginsWith, EndsWith, LessThan, LessThanOrEqual, GreaterThan, GreaterThanOrEqual, RegEx or Wildcard. Details can be found in the Condition Operator List below.
spec.forProvider.conditions.urlPathCondition[].transforms <[]string>	# A Conditional operator. Possible values include Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode or UrlEncode. Details can be found in the Condition Transform List below.
spec.forProvider.order <number>	# The order in which the rules will be applied for the Front Door Endpoint. The order value should be sequential and begin at 1(e.g. 1, 2, 3...). A Front Door Rule with a lesser order value will be applied before a rule with a greater order value.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.actions <object>	# An actions block as defined below.
spec.initProvider.actions.requestHeaderAction <[]object>	# A request_header_action block as defined below.
spec.initProvider.actions.requestHeaderAction[].headerAction <string>	# The action to be taken on the specified header_name. Possible values include Append, Overwrite or Delete.
spec.initProvider.actions.requestHeaderAction[].headerName <string>	# The name of the header to modify.
spec.initProvider.actions.requestHeaderAction[].value <string>	# The value to append or overwrite.
spec.initProvider.actions.responseHeaderAction <[]object>	# A response_header_action block as defined below.
spec.initProvider.actions.responseHeaderAction[].headerAction <string>	# The action to be taken on the specified header_name. Possible values include Append, Overwrite or Delete.
spec.initProvider.actions.responseHeaderAction[].headerName <string>	# The name of the header to modify.
spec.initProvider.actions.responseHeaderAction[].value <string>	# The value to append or overwrite.
spec.initProvider.actions.routeConfigurationOverrideAction <object>	# A route_configuration_override_action block as defined below.
spec.initProvider.actions.routeConfigurationOverrideAction.cacheBehavior <string>	# HonorOrigin the Front Door will always honor origin response header directive. If the origin directive is missing, Front Door will cache contents anywhere from 1 to 3 days. OverrideAlways the TTL value returned from your Front Door Origin is overwritten with the value specified in the action. This behavior will only be applied if the response is cacheable. OverrideIfOriginMissing if no TTL value gets returned from your Front Door Origin, the rule sets the TTL to the value specified in the action. This behavior will only be applied if the response is cacheable. Disabled the Front Door will not cache the response contents, irrespective of Front Door Origin response directives. Possible values include HonorOrigin, OverrideAlways, OverrideIfOriginMissing or Disabled.
spec.initProvider.actions.routeConfigurationOverrideAction.cacheDuration <string>	# When Cache behavior is set to Override or SetIfMissing, this field specifies the cache duration to use. The maximum duration is 366 days specified in the d.HH:MM:SS format(e.g. 365.23:59:59). If the desired maximum cache duration is less than 1 day then the maximum cache duration should be specified in the HH:MM:SS format(e.g. 23:59:59).
