# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=oracle.azure.m.upbound.io/v1beta1
kind <string> enum=AutonomousDatabase
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AutonomousDatabaseSpec defines the desired state of AutonomousDatabase
spec.forProvider.location <string>	# The Azure Region where the Autonomous Database should exist. Changing this forces a new Autonomous Database to be created.
spec.forProvider.longTermBackupSchedule <object>	# A long_term_backup_schedule block as defined below.
spec.forProvider.longTermBackupSchedule.enabled <boolean>	# A boolean value that indicates whether the long term backup schedule is enabled.
spec.forProvider.longTermBackupSchedule.repeatCadence <string>	# Specifies the schedule for automated long-term backups. Possible values are Weekly, Monthly, Yearly, or OneTime (does not repeat) . For example, if the Backup date and Time is Jan 24, 2025 00:09:00 UTC and this is a Tuesday, and Weekly is selected, the long-term backup will happen every Tuesday.
spec.forProvider.longTermBackupSchedule.retentionPeriodInDays <number>	# The retention period in days for the Autonomous Database Backup. Possible values range from 90 to 2558 days (7 years).
spec.forProvider.longTermBackupSchedule.timeOfBackup <string>	# The date and time in which the backup should be taken in ISO8601 Date Time format.
spec.forProvider.mtlsConnectionRequired <boolean>	# Specifies if the Autonomous Database requires mTLS connections. Changing this forces a new Autonomous Database to be created. Default value false.
spec.forProvider.nationalCharacterSet <string>	# The national character set for the autonomous database. Changing this forces a new Autonomous Database to be created. The default is AL16UTF16. Allowed values are: AL16UTF16 or UTF8.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Autonomous Database should exist. Changing this forces a new Autonomous Database to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetId <string>	# The OCID of the subnet the resource is associated with. Changing this forces a new Autonomous Database to be created.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Autonomous Database.
spec.forProvider.virtualNetworkId <string>	# The ID of the vnet associated with the cloud VM cluster. Changing this forces a new Autonomous Database to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.adminPasswordSecretRef <object> (required)	# The password must be between 12 and 30 characters long, and must contain at least 1 uppercase, 1 lowercase, and 1 numeric character. It cannot contain the double quote symbol (") or the username "admin", regardless of casing. Changing this forces a new Autonomous Database to be created.
spec.initProvider.adminPasswordSecretRef.key <string> (required)
spec.initProvider.adminPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.allowedIps <[]string>	# Defines the network access type for the Autonomous Database. If the property is explicitly set to an empty list, it allows secure public access to the database from any IP address. If specific ACL (Access Control List) values are provided, access will be restricted to only the specified IP addresses.
spec.initProvider.autoScalingEnabled <boolean>	# Indicates if auto scaling is enabled for the Autonomous Database CPU core count.
spec.initProvider.autoScalingForStorageEnabled <boolean>	# Indicates if auto scaling is enabled for the Autonomous Database storage.
spec.initProvider.backupRetentionPeriodInDays <number>	# Retention period, in days, for backups.
spec.initProvider.characterSet <string>	# The character set for the autonomous database. Allowed values are: AL32UTF8, AR8ADOS710, AR8ADOS720, AR8APTEC715, AR8ARABICMACS, AR8ASMO8X, AR8ISO8859P6, AR8MSWIN1256, AR8MUSSAD768, AR8NAFITHA711, AR8NAFITHA721, AR8SAKHR706, AR8SAKHR707, AZ8ISO8859P9E, BG8MSWIN, BG8PC437S, BLT8CP921, BLT8ISO8859P13, BLT8MSWIN1257, BLT8PC775, BN8BSCII, CDN8PC863, CEL8ISO8859P14, CL8ISO8859P5, CL8ISOIR111, CL8KOI8R, CL8KOI8U, CL8MACCYRILLICS, CL8MSWIN1251, EE8ISO8859P2, EE8MACCES, EE8MACCROATIANS, EE8MSWIN1250, EE8PC852, EL8DEC, EL8ISO8859P7, EL8MACGREEKS, EL8MSWIN1253, EL8PC437S, EL8PC851, EL8PC869, ET8MSWIN923, HU8ABMOD, HU8CWI2, IN8ISCII, IS8PC861, IW8ISO8859P8, IW8MACHEBREWS, IW8MSWIN1255, IW8PC1507, JA16EUC, JA16EUCTILDE, JA16SJIS, JA16SJISTILDE, JA16VMS, KO16KSC5601, KO16KSCCS, KO16MSWIN949, LA8ISO6937, LA8PASSPORT, LT8MSWIN921, LT8PC772, LT8PC774, LV8PC1117, LV8PC8LR, LV8RST104090, N8PC865, NE8ISO8859P10, NEE8ISO8859P4, RU8BESTA, RU8PC855, RU8PC866, SE8ISO8859P3, TH8MACTHAIS, TH8TISASCII, TR8DEC, TR8MACTURKISHS, TR8MSWIN1254, TR8PC857, US7ASCII, US8PC437, UTF8, VN8MSWIN1258, VN8VN3, WE8DEC, WE8DG, WE8ISO8859P1, WE8ISO8859P15, WE8ISO8859P9, WE8MACROMAN8S, WE8MSWIN1252, WE8NCR4970, WE8NEXTSTEP, WE8PC850, WE8PC858, WE8PC860, WE8ROMAN8, ZHS16CGB231280, ZHS16GBK, ZHT16BIG5, ZHT16CCDC, ZHT16DBT, ZHT16HKSCS, ZHT16MSWIN950, ZHT32EUC, ZHT32SOPS, ZHT32TRIS. Changing this forces a new Autonomous Database to be created.
spec.initProvider.computeCount <number>	# The compute amount (CPUs) available to the database. Minimum and maximum values depend on the compute model and whether the database is an Autonomous Database Serverless instance or an Autonomous Database on Dedicated Exadata Infrastructure. For an Autonomous Database Serverless instance, the ECPU compute model requires a minimum value of one, for databases in the elastic resource pool and minimum value of two, otherwise. Required when using the computeModel parameter. When using cpuCoreCount parameter, it is an error to specify computeCount to a non-null value. Providing computeModel and computeCount is the preferred method for both OCPU and ECPU.
spec.initProvider.computeModel <string>	# The compute model of the Autonomous Database. This is required if using the computeCount parameter. If using cpuCoreCount then it is an error to specify computeModel to a non-null value. ECPU compute model is the recommended model and OCPU compute model is legacy. Changing this forces a new Autonomous Database to be created.
spec.initProvider.customerContacts <[]string>	# Specifies a list of customer contacts as email addresses. Changing this forces a new Autonomous Database to be created.
spec.initProvider.dataStorageSizeInTbs <number>	# The maximum storage that can be allocated for the database, in terabytes.
spec.initProvider.dbVersion <string>	# A valid Oracle Database version for Autonomous Database. Changing this forces a new Autonomous Database to be created.
spec.initProvider.dbWorkload <string>	# The Autonomous Database workload type. Changing this forces a new Autonomous Database to be created. Possible values are AJD, APEX, DW and OLTP.
spec.initProvider.displayName <string>	# The user-friendly name for the Autonomous Database. The name does not have to be unique. Changing this forces a new Autonomous Database to be created.
spec.initProvider.licenseModel <string>	# The Oracle license model that applies to the Oracle Autonomous Database. Possible values are LicenseIncluded and BringYourOwnLicense. Changing this forces a new Autonomous Database to be created. Bring your own license (BYOL) allows you to apply your current on-premises Oracle software licenses to equivalent, highly automated Oracle services in the cloud. License Included allows you to subscribe to new Oracle Database software licenses and the Oracle Database service. Note that when provisioning an Autonomous Database on dedicated Exadata infrastructure, this attribute must be null. It is already set at the Autonomous Exadata Infrastructure level. When provisioning an [Autonomous Database Serverless] (https://docs.oracle.com/en/cloud/paas/autonomous-database/index.html) database, if a value is not specified, the system defaults the value to BRING_YOUR_OWN_LICENSE. Bring your own license (BYOL) also allows you to select the DB edition using the optional parameter.
spec.initProvider.location <string>	# The Azure Region where the Autonomous Database should exist. Changing this forces a new Autonomous Database to be created.
spec.initProvider.longTermBackupSchedule <object>	# A long_term_backup_schedule block as defined below.
spec.initProvider.longTermBackupSchedule.enabled <boolean>	# A boolean value that indicates whether the long term backup schedule is enabled.
spec.initProvider.longTermBackupSchedule.repeatCadence <string>	# Specifies the schedule for automated long-term backups. Possible values are Weekly, Monthly, Yearly, or OneTime (does not repeat) . For example, if the Backup date and Time is Jan 24, 2025 00:09:00 UTC and this is a Tuesday, and Weekly is selected, the long-term backup will happen every Tuesday.
spec.initProvider.longTermBackupSchedule.retentionPeriodInDays <number>	# The retention period in days for the Autonomous Database Backup. Possible values range from 90 to 2558 days (7 years).
spec.initProvider.longTermBackupSchedule.timeOfBackup <string>	# The date and time in which the backup should be taken in ISO8601 Date Time format.
spec.initProvider.mtlsConnectionRequired <boolean>	# Specifies if the Autonomous Database requires mTLS connections. Changing this forces a new Autonomous Database to be created. Default value false.
spec.initProvider.nationalCharacterSet <string>	# The national character set for the autonomous database. Changing this forces a new Autonomous Database to be created. The default is AL16UTF16. Allowed values are: AL16UTF16 or UTF8.
spec.initProvider.subnetId <string>	# The OCID of the subnet the resource is associated with. Changing this forces a new Autonomous Database to be created.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Autonomous Database.
spec.initProvider.virtualNetworkId <string>	# The ID of the vnet associated with the cloud VM cluster. Changing this forces a new Autonomous Database to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AutonomousDatabaseStatus defines the observed state of AutonomousDatabase.
status.atProvider <object>
status.atProvider.allowedIps <[]string>	# Defines the network access type for the Autonomous Database. If the property is explicitly set to an empty list, it allows secure public access to the database from any IP address. If specific ACL (Access Control List) values are provided, access will be restricted to only the specified IP addresses.
status.atProvider.autoScalingEnabled <boolean>	# Indicates if auto scaling is enabled for the Autonomous Database CPU core count.
status.atProvider.autoScalingForStorageEnabled <boolean>	# Indicates if auto scaling is enabled for the Autonomous Database storage.
status.atProvider.backupRetentionPeriodInDays <number>	# Retention period, in days, for backups.
status.atProvider.characterSet <string>	# The character set for the autonomous database. Allowed values are: AL32UTF8, AR8ADOS710, AR8ADOS720, AR8APTEC715, AR8ARABICMACS, AR8ASMO8X, AR8ISO8859P6, AR8MSWIN1256, AR8MUSSAD768, AR8NAFITHA711, AR8NAFITHA721, AR8SAKHR706, AR8SAKHR707, AZ8ISO8859P9E, BG8MSWIN, BG8PC437S, BLT8CP921, BLT8ISO8859P13, BLT8MSWIN1257, BLT8PC775, BN8BSCII, CDN8PC863, CEL8ISO8859P14, CL8ISO8859P5, CL8ISOIR111, CL8KOI8R, CL8KOI8U, CL8MACCYRILLICS, CL8MSWIN1251, EE8ISO8859P2, EE8MACCES, EE8MACCROATIANS, EE8MSWIN1250, EE8PC852, EL8DEC, EL8ISO8859P7, EL8MACGREEKS, EL8MSWIN1253, EL8PC437S, EL8PC851, EL8PC869, ET8MSWIN923, HU8ABMOD, HU8CWI2, IN8ISCII, IS8PC861, IW8ISO8859P8, IW8MACHEBREWS, IW8MSWIN1255, IW8PC1507, JA16EUC, JA16EUCTILDE, JA16SJIS, JA16SJISTILDE, JA16VMS, KO16KSC5601, KO16KSCCS, KO16MSWIN949, LA8ISO6937, LA8PASSPORT, LT8MSWIN921, LT8PC772, LT8PC774, LV8PC1117, LV8PC8LR, LV8RST104090, N8PC865, NE8ISO8859P10, NEE8ISO8859P4, RU8BESTA, RU8PC855, RU8PC866, SE8ISO8859P3, TH8MACTHAIS, TH8TISASCII, TR8DEC, TR8MACTURKISHS, TR8MSWIN1254, TR8PC857, US7ASCII, US8PC437, UTF8, VN8MSWIN1258, VN8VN3, WE8DEC, WE8DG, WE8ISO8859P1, WE8ISO8859P15, WE8ISO8859P9, WE8MACROMAN8S, WE8MSWIN1252, WE8NCR4970, WE8NEXTSTEP, WE8PC850, WE8PC858, WE8PC860, WE8ROMAN8, ZHS16CGB231280, ZHS16GBK, ZHT16BIG5, ZHT16CCDC, ZHT16DBT, ZHT16HKSCS, ZHT16MSWIN950, ZHT32EUC, ZHT32SOPS, ZHT32TRIS. Changing this forces a new Autonomous Database to be created.
status.atProvider.computeCount <number>	# The compute amount (CPUs) available to the database. Minimum and maximum values depend on the compute model and whether the database is an Autonomous Database Serverless instance or an Autonomous Database on Dedicated Exadata Infrastructure. For an Autonomous Database Serverless instance, the ECPU compute model requires a minimum value of one, for databases in the elastic resource pool and minimum value of two, otherwise. Required when using the computeModel parameter. When using cpuCoreCount parameter, it is an error to specify computeCount to a non-null value. Providing computeModel and computeCount is the preferred method for both OCPU and ECPU.
status.atProvider.computeModel <string>	# The compute model of the Autonomous Database. This is required if using the computeCount parameter. If using cpuCoreCount then it is an error to specify computeModel to a non-null value. ECPU compute model is the recommended model and OCPU compute model is legacy. Changing this forces a new Autonomous Database to be created.
status.atProvider.customerContacts <[]string>	# Specifies a list of customer contacts as email addresses. Changing this forces a new Autonomous Database to be created.
status.atProvider.dataStorageSizeInTbs <number>	# The maximum storage that can be allocated for the database, in terabytes.
status.atProvider.dbVersion <string>	# A valid Oracle Database version for Autonomous Database. Changing this forces a new Autonomous Database to be created.
status.atProvider.dbWorkload <string>	# The Autonomous Database workload type. Changing this forces a new Autonomous Database to be created. Possible values are AJD, APEX, DW and OLTP.
status.atProvider.displayName <string>	# The user-friendly name for the Autonomous Database. The name does not have to be unique. Changing this forces a new Autonomous Database to be created.
status.atProvider.id <string>	# The ID of the Autonomous Database.
status.atProvider.licenseModel <string>	# The Oracle license model that applies to the Oracle Autonomous Database. Possible values are LicenseIncluded and BringYourOwnLicense. Changing this forces a new Autonomous Database to be created. Bring your own license (BYOL) allows you to apply your current on-premises Oracle software licenses to equivalent, highly automated Oracle services in the cloud. License Included allows you to subscribe to new Oracle Database software licenses and the Oracle Database service. Note that when provisioning an Autonomous Database on dedicated Exadata infrastructure, this attribute must be null. It is already set at the Autonomous Exadata Infrastructure level. When provisioning an [Autonomous Database Serverless] (https://docs.oracle.com/en/cloud/paas/autonomous-database/index.html) database, if a value is not specified, the system defaults the value to BRING_YOUR_OWN_LICENSE. Bring your own license (BYOL) also allows you to select the DB edition using the optional parameter.
status.atProvider.location <string>	# The Azure Region where the Autonomous Database should exist. Changing this forces a new Autonomous Database to be created.
status.atProvider.longTermBackupSchedule <object>	# A long_term_backup_schedule block as defined below.
status.atProvider.longTermBackupSchedule.enabled <boolean>	# A boolean value that indicates whether the long term backup schedule is enabled.
status.atProvider.longTermBackupSchedule.repeatCadence <string>	# Specifies the schedule for automated long-term backups. Possible values are Weekly, Monthly, Yearly, or OneTime (does not repeat) . For example, if the Backup date and Time is Jan 24, 2025 00:09:00 UTC and this is a Tuesday, and Weekly is selected, the long-term backup will happen every Tuesday.
status.atProvider.longTermBackupSchedule.retentionPeriodInDays <number>	# The retention period in days for the Autonomous Database Backup. Possible values range from 90 to 2558 days (7 years).
status.atProvider.longTermBackupSchedule.timeOfBackup <string>	# The date and time in which the backup should be taken in ISO8601 Date Time format.
status.atProvider.mtlsConnectionRequired <boolean>	# Specifies if the Autonomous Database requires mTLS connections. Changing this forces a new Autonomous Database to be created. Default value false.
status.atProvider.nationalCharacterSet <string>	# The national character set for the autonomous database. Changing this forces a new Autonomous Database to be created. The default is AL16UTF16. Allowed values are: AL16UTF16 or UTF8.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Autonomous Database should exist. Changing this forces a new Autonomous Database to be created.
status.atProvider.subnetId <string>	# The OCID of the subnet the resource is associated with. Changing this forces a new Autonomous Database to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Autonomous Database.
status.atProvider.virtualNetworkId <string>	# The ID of the vnet associated with the cloud VM cluster. Changing this forces a new Autonomous Database to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
