# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.m.upbound.io/v1beta1
kind <string> enum=API
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# APISpec defines the desired state of API
spec.initProvider.corsConfiguration.exposeHeaders <[]string>	# Set of exposed HTTP headers.
spec.initProvider.corsConfiguration.maxAge <number>	# Number of seconds that the browser should cache preflight request results.
spec.initProvider.credentialsArn <string>	# Part of quick create. Specifies any credentials required for the integration. Applicable for HTTP APIs.
spec.initProvider.description <string>	# Description of the API. Must be less than or equal to 1024 characters in length.
spec.initProvider.disableExecuteApiEndpoint <boolean>	# Whether clients can invoke the API by using the default execute-api endpoint. By default, clients can invoke the API with the default {api_id}.execute-api.{region}.amazonaws.com endpoint. To require that clients use a custom domain name to invoke the API, disable the default endpoint.
spec.initProvider.failOnWarnings <boolean>	# Whether warnings should return an error while API Gateway is creating or updating the resource using an OpenAPI specification. Defaults to false. Applicable for HTTP APIs.
spec.initProvider.ipAddressType <string>	# The IP address types that can invoke the API. Valid values: ipv4, dualstack. Use ipv4 to allow only IPv4 addresses to invoke your API, or use dualstack to allow both IPv4 and IPv6 addresses to invoke your API. Defaults to ipv4.
spec.initProvider.name <string>	# Name of the API. Must be less than or equal to 128 characters in length.
spec.initProvider.protocolType <string>	# API protocol. Valid values: HTTP, WEBSOCKET.
spec.initProvider.routeKey <string>	# Part of quick create. Specifies any route key. Applicable for HTTP APIs.
spec.initProvider.routeSelectionExpression <string>	# The route selection expression for the API. Defaults to $request.method $request.path.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.target <string>	# Part of quick create. Quick create produces an API with an integration, a default catch-all route, and a default stage which is configured to automatically deploy changes. For HTTP integrations, specify a fully qualified URL. For Lambda integrations, specify a function ARN. The type of the integration will be HTTP_PROXY or AWS_PROXY, respectively. Applicable for HTTP APIs.
spec.initProvider.version <string>	# Version identifier for the API. Must be between 1 and 64 characters in length.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# APIStatus defines the observed state of API.
status.atProvider <object>
status.atProvider.apiEndpoint <string>	# URI of the API, of the form https://{api-id}.execute-api.{region}.amazonaws.com for HTTP APIs and wss://{api-id}.execute-api.{region}.amazonaws.com for WebSocket APIs.
status.atProvider.apiKeySelectionExpression <string>	# An API key selection expression. Valid values: $context.authorizer.usageIdentifierKey, $request.header.x-api-key. Defaults to $request.header.x-api-key. Applicable for WebSocket APIs.
status.atProvider.arn <string>	# ARN of the API.
status.atProvider.body <string>	# An OpenAPI specification that defines the set of routes and integrations to create as part of the HTTP APIs. Supported only for HTTP APIs.
status.atProvider.corsConfiguration <object>	# Cross-origin resource sharing (CORS) configuration. Applicable for HTTP APIs.
status.atProvider.corsConfiguration.allowCredentials <boolean>	# Whether credentials are included in the CORS request.
status.atProvider.corsConfiguration.allowHeaders <[]string>	# Set of allowed HTTP headers.
status.atProvider.corsConfiguration.allowMethods <[]string>	# Set of allowed HTTP methods.
status.atProvider.corsConfiguration.allowOrigins <[]string>	# Set of allowed origins.
status.atProvider.corsConfiguration.exposeHeaders <[]string>	# Set of exposed HTTP headers.
status.atProvider.corsConfiguration.maxAge <number>	# Number of seconds that the browser should cache preflight request results.
status.atProvider.credentialsArn <string>	# Part of quick create. Specifies any credentials required for the integration. Applicable for HTTP APIs.
status.atProvider.description <string>	# Description of the API. Must be less than or equal to 1024 characters in length.
status.atProvider.disableExecuteApiEndpoint <boolean>	# Whether clients can invoke the API by using the default execute-api endpoint. By default, clients can invoke the API with the default {api_id}.execute-api.{region}.amazonaws.com endpoint. To require that clients use a custom domain name to invoke the API, disable the default endpoint.
status.atProvider.executionArn <string>	# ARN prefix to be used in an aws_lambda_permission's source_arn attribute or in an aws_iam_policy to authorize access to the @connections API. See the Amazon API Gateway Developer Guide for details.
status.atProvider.failOnWarnings <boolean>	# Whether warnings should return an error while API Gateway is creating or updating the resource using an OpenAPI specification. Defaults to false. Applicable for HTTP APIs.
status.atProvider.id <string>	# API identifier.
status.atProvider.ipAddressType <string>	# The IP address types that can invoke the API. Valid values: ipv4, dualstack. Use ipv4 to allow only IPv4 addresses to invoke your API, or use dualstack to allow both IPv4 and IPv6 addresses to invoke your API. Defaults to ipv4.
status.atProvider.name <string>	# Name of the API. Must be less than or equal to 128 characters in length.
status.atProvider.protocolType <string>	# API protocol. Valid values: HTTP, WEBSOCKET.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routeKey <string>	# Part of quick create. Specifies any route key. Applicable for HTTP APIs.
status.atProvider.routeSelectionExpression <string>	# The route selection expression for the API. Defaults to $request.method $request.path.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.target <string>	# Part of quick create. Quick create produces an API with an integration, a default catch-all route, and a default stage which is configured to automatically deploy changes. For HTTP integrations, specify a fully qualified URL. For Lambda integrations, specify a function ARN. The type of the integration will be HTTP_PROXY or AWS_PROXY, respectively. Applicable for HTTP APIs.
status.atProvider.version <string>	# Version identifier for the API. Must be between 1 and 64 characters in length.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
