# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.m.upbound.io/v1beta1
kind <string> enum=Route
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RouteSpec defines the desired state of Route
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RouteStatus defines the observed state of Route.
status.atProvider <object>
status.atProvider.apiId <string>	# API identifier.
status.atProvider.apiKeyRequired <boolean>	# Boolean whether an API key is required for the route. Defaults to false. Supported only for WebSocket APIs.
status.atProvider.authorizationScopes <[]string>	# Authorization scopes supported by this route. The scopes are used with a JWT authorizer to authorize the method invocation.
status.atProvider.authorizationType <string>	# Authorization type for the route. For WebSocket APIs, valid values are NONE for open access, AWS_IAM for using AWS IAM permissions, and CUSTOM for using a Lambda authorizer. For HTTP APIs, valid values are NONE for open access, JWT for using JSON Web Tokens, AWS_IAM for using AWS IAM permissions, and CUSTOM for using a Lambda authorizer. Defaults to NONE.
status.atProvider.authorizerId <string>	# Identifier of the aws_apigatewayv2_authorizer resource to be associated with this route.
status.atProvider.id <string>	# Route identifier.
status.atProvider.modelSelectionExpression <string>	# The model selection expression for the route. Supported only for WebSocket APIs.
status.atProvider.operationName <string>	# Operation name for the route. Must be between 1 and 64 characters in length.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.requestModels <map[string]string>	# Request models for the route. Supported only for WebSocket APIs.
status.atProvider.requestParameter <[]object>	# Request parameters for the route. Supported only for WebSocket APIs.
status.atProvider.requestParameter[].requestParameterKey <string>	# Request parameter key. This is a request data mapping parameter.
status.atProvider.requestParameter[].required <boolean>	# Boolean whether or not the parameter is required.
status.atProvider.routeKey <string>	# Route key for the route. For HTTP APIs, the route key can be either $default, or a combination of an HTTP method and resource path, for example, GET /pets.
status.atProvider.routeResponseSelectionExpression <string>	# The route response selection expression for the route. Supported only for WebSocket APIs.
status.atProvider.target <string>	# Target for the route, of the form integrations/IntegrationID, where IntegrationID is the identifier of an aws_apigatewayv2_integration resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
