# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigatewayv2.aws.m.upbound.io/v1beta1
kind <string> enum=Stage
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# StageSpec defines the desired state of Stage
spec.initProvider.apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.apiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.autoDeploy <boolean>	# Whether updates to an API automatically trigger a new deployment. Defaults to false. Applicable for HTTP APIs.
spec.initProvider.clientCertificateId <string>	# Identifier of a client certificate for the stage. Use the aws_api_gateway_client_certificate resource to configure a client certificate. Supported only for WebSocket APIs.
spec.initProvider.defaultRouteSettings <object>	# Default route settings for the stage.
spec.initProvider.defaultRouteSettings.dataTraceEnabled <boolean>	# Whether data trace logging is enabled for the default route. Affects the log entries pushed to Amazon CloudWatch Logs. Defaults to false. Supported only for WebSocket APIs.
spec.initProvider.defaultRouteSettings.detailedMetricsEnabled <boolean>	# Whether detailed metrics are enabled for the default route. Defaults to false.
spec.initProvider.defaultRouteSettings.loggingLevel <string>	# Logging level for the default route. Affects the log entries pushed to Amazon CloudWatch Logs. Valid values: ERROR, INFO, OFF. Defaults to OFF. Supported only for WebSocket APIs.
spec.initProvider.defaultRouteSettings.throttlingBurstLimit <number>	# Throttling burst limit for the default route.
spec.initProvider.defaultRouteSettings.throttlingRateLimit <number>	# Throttling rate limit for the default route.
spec.initProvider.deploymentId <string>	# Deployment identifier of the stage. Use the aws_apigatewayv2_deployment resource to configure a deployment.
spec.initProvider.deploymentIdRef <object>	# Reference to a Deployment in apigatewayv2 to populate deploymentId.
spec.initProvider.deploymentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.deploymentIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.deploymentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.deploymentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.deploymentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deploymentIdSelector <object>	# Selector for a Deployment in apigatewayv2 to populate deploymentId.
spec.initProvider.deploymentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.deploymentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.deploymentIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.deploymentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.deploymentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.deploymentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description for the stage. Must be less than or equal to 1024 characters in length.
spec.initProvider.routeSettings <[]object>	# Route settings for the stage.
spec.initProvider.routeSettings[].dataTraceEnabled <boolean>	# Whether data trace logging is enabled for the route. Affects the log entries pushed to Amazon CloudWatch Logs. Defaults to false. Supported only for WebSocket APIs.
spec.initProvider.routeSettings[].detailedMetricsEnabled <boolean>	# Whether detailed metrics are enabled for the route. Defaults to false.
spec.initProvider.routeSettings[].loggingLevel <string>	# Logging level for the route. Affects the log entries pushed to Amazon CloudWatch Logs. Valid values: ERROR, INFO, OFF. Defaults to OFF. Supported only for WebSocket APIs.
spec.initProvider.routeSettings[].routeKey <string>	# Route key.
spec.initProvider.routeSettings[].throttlingBurstLimit <number>	# Throttling burst limit for the route.
spec.initProvider.routeSettings[].throttlingRateLimit <number>	# Throttling rate limit for the route.
spec.initProvider.stageVariables <map[string]string>	# Map that defines the stage variables for the stage.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# StageStatus defines the observed state of Stage.
status.atProvider <object>
status.atProvider.accessLogSettings <object>	# Settings for logging access in this stage. Use the aws_api_gateway_account resource to configure permissions for CloudWatch Logging.
status.atProvider.accessLogSettings.destinationArn <string>	# ARN of the CloudWatch Logs log group to receive access logs. Any trailing :* is trimmed from the ARN.
status.atProvider.accessLogSettings.format <string>	# Single line format of the access logs of data. Refer to log settings for HTTP or Websocket.
status.atProvider.apiId <string>	# API identifier.
status.atProvider.arn <string>	# ARN of the stage.
status.atProvider.autoDeploy <boolean>	# Whether updates to an API automatically trigger a new deployment. Defaults to false. Applicable for HTTP APIs.
status.atProvider.clientCertificateId <string>	# Identifier of a client certificate for the stage. Use the aws_api_gateway_client_certificate resource to configure a client certificate. Supported only for WebSocket APIs.
status.atProvider.defaultRouteSettings <object>	# Default route settings for the stage.
status.atProvider.defaultRouteSettings.dataTraceEnabled <boolean>	# Whether data trace logging is enabled for the default route. Affects the log entries pushed to Amazon CloudWatch Logs. Defaults to false. Supported only for WebSocket APIs.
status.atProvider.defaultRouteSettings.detailedMetricsEnabled <boolean>	# Whether detailed metrics are enabled for the default route. Defaults to false.
status.atProvider.defaultRouteSettings.loggingLevel <string>	# Logging level for the default route. Affects the log entries pushed to Amazon CloudWatch Logs. Valid values: ERROR, INFO, OFF. Defaults to OFF. Supported only for WebSocket APIs.
status.atProvider.defaultRouteSettings.throttlingBurstLimit <number>	# Throttling burst limit for the default route.
status.atProvider.defaultRouteSettings.throttlingRateLimit <number>	# Throttling rate limit for the default route.
status.atProvider.deploymentId <string>	# Deployment identifier of the stage. Use the aws_apigatewayv2_deployment resource to configure a deployment.
status.atProvider.description <string>	# Description for the stage. Must be less than or equal to 1024 characters in length.
status.atProvider.executionArn <string>	# ARN prefix to be used in an aws_lambda_permission's source_arn attribute. For WebSocket APIs this attribute can additionally be used in an aws_iam_policy to authorize access to the @connections API. See the Amazon API Gateway Developer Guide for details.
status.atProvider.id <string>	# Stage identifier.
status.atProvider.invokeUrl <string>	# URL to invoke the API pointing to the stage, e.g., wss://z4675bid1j.execute-api.eu-west-2.amazonaws.com/example-stage, or https://z4675bid1j.execute-api.eu-west-2.amazonaws.com/
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.routeSettings <[]object>	# Route settings for the stage.
status.atProvider.routeSettings[].dataTraceEnabled <boolean>	# Whether data trace logging is enabled for the route. Affects the log entries pushed to Amazon CloudWatch Logs. Defaults to false. Supported only for WebSocket APIs.
status.atProvider.routeSettings[].detailedMetricsEnabled <boolean>	# Whether detailed metrics are enabled for the route. Defaults to false.
status.atProvider.routeSettings[].loggingLevel <string>	# Logging level for the route. Affects the log entries pushed to Amazon CloudWatch Logs. Valid values: ERROR, INFO, OFF. Defaults to OFF. Supported only for WebSocket APIs.
status.atProvider.routeSettings[].routeKey <string>	# Route key.
status.atProvider.routeSettings[].throttlingBurstLimit <number>	# Throttling burst limit for the route.
status.atProvider.routeSettings[].throttlingRateLimit <number>	# Throttling rate limit for the route.
status.atProvider.stageVariables <map[string]string>	# Map that defines the stage variables for the stage.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
