# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=organizations.aws.m.upbound.io/v1beta1
kind <string> enum=DelegatedAdministrator
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DelegatedAdministratorSpec defines the desired state of DelegatedAdministrator
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountId <string>	# The account ID number of the member account in the organization to register as a delegated administrator.
spec.initProvider.accountIdRef <object>	# Reference to a Account in organizations to populate accountId.
spec.initProvider.accountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.accountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.accountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.accountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.accountIdSelector <object>	# Selector for a Account in organizations to populate accountId.
spec.initProvider.accountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.accountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.accountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.accountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.accountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.accountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicePrincipal <string>	# The service principal of the AWS service for which you want to make the member account a delegated administrator.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# DelegatedAdministratorStatus defines the observed state of DelegatedAdministrator.
status.atProvider <object>
status.atProvider.accountId <string>	# The account ID number of the member account in the organization to register as a delegated administrator.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the delegated administrator's account.
status.atProvider.delegationEnabledDate <string>	# The date when the account was made a delegated administrator.
status.atProvider.email <string>	# The email address that is associated with the delegated administrator's AWS account.
status.atProvider.id <string>	# The unique identifier (ID) of the delegated administrator.
status.atProvider.joinedMethod <string>	# The method by which the delegated administrator's account joined the organization.
status.atProvider.joinedTimestamp <string>	# The date when the delegated administrator's account became a part of the organization.
status.atProvider.name <string>	# The friendly name of the delegated administrator's account.
status.atProvider.servicePrincipal <string>	# The service principal of the AWS service for which you want to make the member account a delegated administrator.
status.atProvider.status <string>	# The status of the delegated administrator's account in the organization.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
