# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=containerazure.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.clusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterSelector <object>	# Selector for a Cluster in containerazure to populate cluster.
spec.forProvider.clusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.config <[]object>	# The node configuration of the node pool.
spec.forProvider.config[].labels <map[string]string>	# Optional. The initial labels assigned to nodes of this node pool. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.config[].proxyConfig <[]object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.forProvider.config[].proxyConfig[].resourceGroupId <string>	# The ARM ID the of the resource group containing proxy keyvault. Resource group ids are formatted as /subscriptions/<subscription-id>/resourceGroups/<resource-group-name>
spec.forProvider.config[].proxyConfig[].secretId <string>	# The URL the of the proxy setting secret with its version. Secret ids are formatted as https:<key-vault-name>.vault.azure.net/secrets/<secret-name>/<secret-version>.
spec.forProvider.config[].rootVolume <[]object>	# Optional. Configuration related to the root volume provisioned for each node pool machine. When unspecified, it defaults to a 32-GiB Azure Disk.
spec.forProvider.config[].rootVolume[].sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.forProvider.config[].sshConfig <[]object>	# SSH configuration for how to access the node pool machines.
spec.forProvider.config[].sshConfig[].authorizedKey <string>	# The SSH public key data for VMs managed by Anthos. This accepts the authorized_keys file format used in OpenSSH according to the sshd(8) manual page.
spec.forProvider.config[].tags <map[string]string>	# Optional. A set of tags to apply to all underlying Azure resources for this node pool. This currently only includes Virtual Machine Scale Sets. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
spec.forProvider.config[].vmSize <string>	# Optional. The Azure VM size name. Example: Standard_DS2_v2. See (/anthos/clusters/docs/azure/reference/supported-vms) for options. When unspecified, it defaults to Standard_DS2_v2.
spec.forProvider.location <string> (required)	# The location for the resource
spec.forProvider.management <[]object>	# The Management configuration for this node pool.
spec.forProvider.management[].autoRepair <boolean>	# Optional. Whether or not the nodes will be automatically repaired.
spec.forProvider.maxPodsConstraint <[]object>	# The constraint on the maximum number of pods that can be run simultaneously on a node in the node pool.
spec.forProvider.maxPodsConstraint[].maxPodsPerNode <number>	# The maximum number of pods to schedule on a single node.
spec.forProvider.project <string>	# The project for the resource
spec.forProvider.subnetId <string>	# The ARM ID of the subnet where the node pool VMs run. Make sure it's a subnet under the virtual network in the cluster configuration.
spec.forProvider.version <string>	# The Kubernetes version (e.g. 1.19.10-gke.1000) running on this node pool.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.annotations <map[string]string>	# Optional. Annotations on the node pool. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Keys can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
spec.initProvider.autoscaling <[]object>	# Autoscaler configuration for this node pool.
spec.initProvider.autoscaling[].maxNodeCount <number>	# Maximum number of nodes in the node pool. Must be >= min_node_count.
spec.initProvider.autoscaling[].minNodeCount <number>	# Minimum number of nodes in the node pool. Must be >= 1 and <= max_node_count.
spec.initProvider.azureAvailabilityZone <string>	# Optional. The Azure availability zone of the nodes in this nodepool. When unspecified, it defaults to 1.
spec.initProvider.config <[]object>	# The node configuration of the node pool.
spec.initProvider.config[].labels <map[string]string>	# Optional. The initial labels assigned to nodes of this node pool. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.config[].proxyConfig <[]object>	# Proxy configuration for outbound HTTP(S) traffic.
spec.initProvider.config[].proxyConfig[].resourceGroupId <string>	# The ARM ID the of the resource group containing proxy keyvault. Resource group ids are formatted as /subscriptions/<subscription-id>/resourceGroups/<resource-group-name>
spec.initProvider.config[].proxyConfig[].secretId <string>	# The URL the of the proxy setting secret with its version. Secret ids are formatted as https:<key-vault-name>.vault.azure.net/secrets/<secret-name>/<secret-version>.
spec.initProvider.config[].rootVolume <[]object>	# Optional. Configuration related to the root volume provisioned for each node pool machine. When unspecified, it defaults to a 32-GiB Azure Disk.
spec.initProvider.config[].rootVolume[].sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
spec.initProvider.config[].sshConfig <[]object>	# SSH configuration for how to access the node pool machines.
spec.initProvider.config[].sshConfig[].authorizedKey <string>	# The SSH public key data for VMs managed by Anthos. This accepts the authorized_keys file format used in OpenSSH according to the sshd(8) manual page.
spec.initProvider.config[].tags <map[string]string>	# Optional. A set of tags to apply to all underlying Azure resources for this node pool. This currently only includes Virtual Machine Scale Sets. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
spec.initProvider.config[].vmSize <string>	# Optional. The Azure VM size name. Example: Standard_DS2_v2. See (/anthos/clusters/docs/azure/reference/supported-vms) for options. When unspecified, it defaults to Standard_DS2_v2.
spec.initProvider.management <[]object>	# The Management configuration for this node pool.
spec.initProvider.management[].autoRepair <boolean>	# Optional. Whether or not the nodes will be automatically repaired.
spec.initProvider.maxPodsConstraint <[]object>	# The constraint on the maximum number of pods that can be run simultaneously on a node in the node pool.
spec.initProvider.maxPodsConstraint[].maxPodsPerNode <number>	# The maximum number of pods to schedule on a single node.
spec.initProvider.project <string>	# The project for the resource
spec.initProvider.subnetId <string>	# The ARM ID of the subnet where the node pool VMs run. Make sure it's a subnet under the virtual network in the cluster configuration.
spec.initProvider.version <string>	# The Kubernetes version (e.g. 1.19.10-gke.1000) running on this node pool.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# NodePoolStatus defines the observed state of NodePool.
status.atProvider <object>
status.atProvider.annotations <map[string]string>	# Optional. Annotations on the node pool. This field has the same restrictions as Kubernetes annotations. The total size of all keys and values combined is limited to 256k. Keys can have 2 segments: prefix and name , separated by a slash (/). Prefix must be a DNS subdomain. Name must be 63 characters or less, begin and end with alphanumerics, with dashes (-), underscores (_), dots (.), and alphanumerics between.
status.atProvider.autoscaling <[]object>	# Autoscaler configuration for this node pool.
status.atProvider.autoscaling[].maxNodeCount <number>	# Maximum number of nodes in the node pool. Must be >= min_node_count.
status.atProvider.autoscaling[].minNodeCount <number>	# Minimum number of nodes in the node pool. Must be >= 1 and <= max_node_count.
status.atProvider.azureAvailabilityZone <string>	# Optional. The Azure availability zone of the nodes in this nodepool. When unspecified, it defaults to 1.
status.atProvider.cluster <string>	# The azureCluster for the resource
status.atProvider.config <[]object>	# The node configuration of the node pool.
status.atProvider.config[].labels <map[string]string>	# Optional. The initial labels assigned to nodes of this node pool. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.config[].proxyConfig <[]object>	# Proxy configuration for outbound HTTP(S) traffic.
status.atProvider.config[].proxyConfig[].resourceGroupId <string>	# The ARM ID the of the resource group containing proxy keyvault. Resource group ids are formatted as /subscriptions/<subscription-id>/resourceGroups/<resource-group-name>
status.atProvider.config[].proxyConfig[].secretId <string>	# The URL the of the proxy setting secret with its version. Secret ids are formatted as https:<key-vault-name>.vault.azure.net/secrets/<secret-name>/<secret-version>.
status.atProvider.config[].rootVolume <[]object>	# Optional. Configuration related to the root volume provisioned for each node pool machine. When unspecified, it defaults to a 32-GiB Azure Disk.
status.atProvider.config[].rootVolume[].sizeGib <number>	# Optional. The size of the disk, in GiBs. When unspecified, a default value is provided. See the specific reference in the parent resource.
status.atProvider.config[].sshConfig <[]object>	# SSH configuration for how to access the node pool machines.
status.atProvider.config[].sshConfig[].authorizedKey <string>	# The SSH public key data for VMs managed by Anthos. This accepts the authorized_keys file format used in OpenSSH according to the sshd(8) manual page.
status.atProvider.config[].tags <map[string]string>	# Optional. A set of tags to apply to all underlying Azure resources for this node pool. This currently only includes Virtual Machine Scale Sets. Specify at most 50 pairs containing alphanumerics, spaces, and symbols (.+-=_:@/). Keys can be up to 127 Unicode characters. Values can be up to 255 Unicode characters.
status.atProvider.config[].vmSize <string>	# Optional. The Azure VM size name. Example: Standard_DS2_v2. See (/anthos/clusters/docs/azure/reference/supported-vms) for options. When unspecified, it defaults to Standard_DS2_v2.
status.atProvider.createTime <string>	# Output only. The time at which this node pool was created.
status.atProvider.effectiveAnnotations <map[string]string>
status.atProvider.etag <string>	# Allows clients to perform consistent read-modify-writes through optimistic concurrency control. May be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/azureClusters/{{cluster}}/azureNodePools/{{name}}
status.atProvider.location <string>	# The location for the resource
status.atProvider.management <[]object>	# The Management configuration for this node pool.
status.atProvider.management[].autoRepair <boolean>	# Optional. Whether or not the nodes will be automatically repaired.
status.atProvider.maxPodsConstraint <[]object>	# The constraint on the maximum number of pods that can be run simultaneously on a node in the node pool.
status.atProvider.maxPodsConstraint[].maxPodsPerNode <number>	# The maximum number of pods to schedule on a single node.
status.atProvider.project <string>	# The project for the resource
status.atProvider.reconciling <boolean>	# Output only. If set, there are currently pending changes to the node pool.
status.atProvider.state <string>	# Output only. The current state of the node pool. Possible values: STATE_UNSPECIFIED, PROVISIONING, RUNNING, RECONCILING, STOPPING, ERROR, DEGRADED
status.atProvider.subnetId <string>	# The ARM ID of the subnet where the node pool VMs run. Make sure it's a subnet under the virtual network in the cluster configuration.
status.atProvider.uid <string>	# Output only. A globally unique identifier for the node pool.
status.atProvider.updateTime <string>	# Output only. The time at which this node pool was last updated.
status.atProvider.version <string>	# The Kubernetes version (e.g. 1.19.10-gke.1000) running on this node pool.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
