# schema source: Fleet v0.15.4 https://github.com/rancher/fleet
apiVersion <string> enum=fleet.cattle.io/v1alpha1
kind <string> enum=BundleDeployment
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.correctDrift <object>	# CorrectDrift specifies how drift correction should work.
spec.options.downstreamResources[].name <string>
spec.options.forceSyncGeneration <integer> format=int64	# ForceSyncGeneration is used to force a redeployment
spec.options.helm <object>	# Helm options for the deployment, like the chart name, repo and values.
spec.options.helm.atomic <boolean>	# Atomic sets the --atomic flag when Helm is performing an upgrade
spec.options.helm.chart <string>	# Chart can refer to any go-getter URL or OCI registry based helm chart URL. The chart will be downloaded.
spec.options.helm.disableDNS <boolean>	# DisableDNS can be used to customize Helm's EnableDNS option, which Fleet sets to `true` by default.
spec.options.helm.disableDependencyUpdate <boolean>	# DisableDependencyUpdate allows skipping chart dependencies update
spec.options.helm.disablePreProcess <boolean>	# DisablePreProcess disables template processing in values
spec.options.helm.force <boolean>	# Force allows to override immutable resources. This could be dangerous.
spec.options.helm.maxHistory <integer>	# MaxHistory limits the maximum number of revisions saved per release by Helm.
spec.options.helm.releaseName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=53	# ReleaseName sets a custom release name to deploy the chart as. If not specified a release name will be generated by combining the invoking GitRepo.name + GitRepo.path.
spec.options.helm.repo <string>	# Repo is the name of the HTTPS helm repo to download the chart from.
spec.options.helm.skipSchemaValidation <boolean>	# SkipSchemaValidation allows skipping schema validation against the chart values
spec.options.helm.takeOwnership <boolean>	# TakeOwnership makes helm skip the check for its own annotations
spec.options.helm.templateValues <map[string]string>	# Template Values passed to Helm. It is possible to specify the keys and values as go template strings. Unlike .values, content of each key will be templated first, before serializing to yaml. This allows to template complex values, like ranges and maps. templateValues keys have precedence over values keys in case of conflict.
spec.options.helm.timeoutSeconds <integer>	# TimeoutSeconds is the time to wait for Helm operations.
spec.options.helm.values <object (free-form)>	# Values passed to Helm. It is possible to specify the keys and values as go template strings.
spec.options.helm.valuesFiles <[]string>	# ValuesFiles is a list of files to load values from.
spec.options.helm.valuesFrom <[]object>	# ValuesFrom loads the values from configmaps and secrets.
spec.options.helm.valuesFrom[].configMapKeyRef <object>	# The reference to a config map with release values.
spec.options.helm.valuesFrom[].configMapKeyRef.key <string>
spec.options.helm.valuesFrom[].configMapKeyRef.name <string>	# Name of a resource in the same namespace as the referent.
spec.options.helm.valuesFrom[].configMapKeyRef.namespace <string>
spec.options.helm.valuesFrom[].secretKeyRef <object>	# The reference to a secret with release values.
spec.options.helm.valuesFrom[].secretKeyRef.key <string>
spec.options.helm.valuesFrom[].secretKeyRef.name <string>	# Name of a resource in the same namespace as the referent.
spec.options.helm.valuesFrom[].secretKeyRef.namespace <string>
spec.options.helm.version <string>	# Version of the chart to download
spec.options.helm.waitForJobs <boolean>	# WaitForJobs if set and timeoutSeconds provided, will wait until all Jobs have been completed before marking the GitRepo as ready. It will wait for as long as timeoutSeconds
spec.options.ignore <object>	# IgnoreOptions can be used to ignore fields when monitoring the bundle.
spec.options.ignore.conditions <[]object>	# Conditions is a list of conditions to be ignored when monitoring the Bundle.
spec.options.keepResources <boolean>	# KeepResources can be used to keep the deployed resources when removing the bundle
spec.options.kustomize <object>	# Kustomize options for the deployment, like the dir containing the kustomization.yaml file.
spec.options.kustomize.dir <string>	# Dir points to a custom folder for kustomize resources. This folder must contain a kustomization.yaml file.
spec.options.namespace <string>	# TargetNamespace if present will assign all resource to this namespace and if any cluster scoped resource exists the deployment will fail.
spec.options.namespaceAnnotations <map[string]string>	# NamespaceAnnotations are annotations that will be appended to the namespace created by Fleet.
spec.options.namespaceLabels <map[string]string>	# NamespaceLabels are labels that will be appended to the namespace created by Fleet.
spec.options.overwrites <[]object>	# Overwrites indicates which resources, if any, come from this bundle and overwrite another existing bundle. This flag is set internally by Fleet, and should not be altered by users.
spec.options.overwrites[].kind <string>
spec.options.overwrites[].name <string>
spec.options.overwrites[].namespace <string>
spec.options.serviceAccount <string>	# ServiceAccount which will be used to perform this deployment.
spec.options.yaml <object>	# YAML options, if using raw YAML these are names that map to overlays/{name} files that will be used to replace or patch a resource.
spec.options.yaml.overlays <[]string>	# Overlays is a list of names that maps to folders in "overlays/". If you wish to customize the file ./subdir/resource.yaml then a file ./overlays/myoverlay/subdir/resource.yaml will replace the base file. A file named ./overlays/myoverlay/subdir/resource_patch.yaml will patch the base file.
spec.paused <boolean>	# Paused if set to true, will stop any BundleDeployments from being updated. If true, BundleDeployments will be marked as out of sync when changes are detected.
spec.stagedDeploymentID <string>	# StagedDeploymentID is the ID of the staged deployment.
spec.stagedOptions <object>	# StagedOptions are the deployment options, that are staged for the next deployment.
spec.stagedOptions.allowedTargetNamespaceSelector <object>	# AllowedTargetNamespaceSelector restricts deployments to namespaces matching this selector. Propagated from GitRepoRestriction and validated by the agent on the downstream cluster.
spec.stagedOptions.allowedTargetNamespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.stagedOptions.allowedTargetNamespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.stagedOptions.allowedTargetNamespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.stagedOptions.allowedTargetNamespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.stagedOptions.allowedTargetNamespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.stagedOptions.correctDrift <object>	# CorrectDrift specifies how drift correction should work.
spec.stagedOptions.correctDrift.enabled <boolean>	# Enabled correct drift if true.
spec.stagedOptions.correctDrift.force <boolean>	# Force helm rollback with --force option will be used if true. This will try to recreate all resources in the release.
spec.stagedOptions.correctDrift.keepFailHistory <boolean>	# KeepFailHistory keeps track of failed rollbacks in the helm history.
spec.stagedOptions.defaultNamespace <string>	# DefaultNamespace is the namespace to use for resources that do not specify a namespace. This field is not used to enforce or lock down the deployment to a specific namespace.
spec.stagedOptions.deleteCRDResources <boolean>	# DeleteCRDResources deletes CRDs. Warning! this will also delete all your Custom Resources.
spec.stagedOptions.deleteNamespace <boolean>	# DeleteNamespace can be used to delete the deployed namespace when removing the bundle
spec.stagedOptions.diff <object>	# Diff can be used to ignore the modified state of objects which are amended at runtime.
spec.stagedOptions.diff.comparePatches <[]object>	# ComparePatches match a resource and remove fields, or the resource itself from the check for modifications.
spec.stagedOptions.diff.comparePatches[].apiVersion <string>	# APIVersion is the apiVersion of the resource to match.
spec.stagedOptions.diff.comparePatches[].jsonPointers <[]string>	# JSONPointers ignore diffs at a certain JSON path.
spec.stagedOptions.diff.comparePatches[].kind <string>	# Kind is the kind of the resource to match.
spec.stagedOptions.diff.comparePatches[].name <string>	# Name is the name of the resource to match.
spec.stagedOptions.diff.comparePatches[].namespace <string>	# Namespace is the namespace of the resource to match.
spec.stagedOptions.diff.comparePatches[].operations <[]object>	# Operations remove a JSON path from the resource.
spec.stagedOptions.diff.comparePatches[].operations[].op <string>	# Op is usually "remove" or "ignore"
spec.stagedOptions.diff.comparePatches[].operations[].path <string>	# Path is the JSON path to remove. Not needed if Op is "ignore".
spec.stagedOptions.diff.comparePatches[].operations[].value <string>	# Value is usually empty.
spec.stagedOptions.downstreamResources <[]object>	# DownstreamResources points to resources to be copied into downstream clusters, from the bundle's namespace.
spec.stagedOptions.downstreamResources[].kind <string>
spec.stagedOptions.downstreamResources[].name <string>
spec.stagedOptions.forceSyncGeneration <integer> format=int64	# ForceSyncGeneration is used to force a redeployment
spec.stagedOptions.helm <object>	# Helm options for the deployment, like the chart name, repo and values.
spec.stagedOptions.helm.atomic <boolean>	# Atomic sets the --atomic flag when Helm is performing an upgrade
spec.stagedOptions.helm.chart <string>	# Chart can refer to any go-getter URL or OCI registry based helm chart URL. The chart will be downloaded.
spec.stagedOptions.helm.disableDNS <boolean>	# DisableDNS can be used to customize Helm's EnableDNS option, which Fleet sets to `true` by default.
spec.stagedOptions.helm.disableDependencyUpdate <boolean>	# DisableDependencyUpdate allows skipping chart dependencies update
spec.stagedOptions.helm.disablePreProcess <boolean>	# DisablePreProcess disables template processing in values
spec.stagedOptions.helm.force <boolean>	# Force allows to override immutable resources. This could be dangerous.
spec.stagedOptions.helm.maxHistory <integer>	# MaxHistory limits the maximum number of revisions saved per release by Helm.
spec.stagedOptions.helm.releaseName <string> pattern="^[a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*$" max=53	# ReleaseName sets a custom release name to deploy the chart as. If not specified a release name will be generated by combining the invoking GitRepo.name + GitRepo.path.
spec.stagedOptions.helm.repo <string>	# Repo is the name of the HTTPS helm repo to download the chart from.
spec.stagedOptions.helm.skipSchemaValidation <boolean>	# SkipSchemaValidation allows skipping schema validation against the chart values
spec.stagedOptions.helm.takeOwnership <boolean>	# TakeOwnership makes helm skip the check for its own annotations
spec.stagedOptions.helm.templateValues <map[string]string>	# Template Values passed to Helm. It is possible to specify the keys and values as go template strings. Unlike .values, content of each key will be templated first, before serializing to yaml. This allows to template complex values, like ranges and maps. templateValues keys have precedence over values keys in case of conflict.
spec.stagedOptions.helm.timeoutSeconds <integer>	# TimeoutSeconds is the time to wait for Helm operations.
spec.stagedOptions.helm.values <object (free-form)>	# Values passed to Helm. It is possible to specify the keys and values as go template strings.
spec.stagedOptions.helm.valuesFiles <[]string>	# ValuesFiles is a list of files to load values from.
spec.stagedOptions.helm.valuesFrom <[]object>	# ValuesFrom loads the values from configmaps and secrets.
spec.stagedOptions.helm.valuesFrom[].configMapKeyRef <object>	# The reference to a config map with release values.
spec.stagedOptions.helm.valuesFrom[].configMapKeyRef.key <string>
spec.stagedOptions.helm.valuesFrom[].configMapKeyRef.name <string>	# Name of a resource in the same namespace as the referent.
spec.stagedOptions.helm.valuesFrom[].configMapKeyRef.namespace <string>
spec.stagedOptions.helm.valuesFrom[].secretKeyRef <object>	# The reference to a secret with release values.
spec.stagedOptions.helm.valuesFrom[].secretKeyRef.key <string>
spec.stagedOptions.helm.valuesFrom[].secretKeyRef.name <string>	# Name of a resource in the same namespace as the referent.
spec.stagedOptions.helm.valuesFrom[].secretKeyRef.namespace <string>
spec.stagedOptions.helm.version <string>	# Version of the chart to download
spec.stagedOptions.helm.waitForJobs <boolean>	# WaitForJobs if set and timeoutSeconds provided, will wait until all Jobs have been completed before marking the GitRepo as ready. It will wait for as long as timeoutSeconds
spec.stagedOptions.ignore <object>	# IgnoreOptions can be used to ignore fields when monitoring the bundle.
spec.stagedOptions.ignore.conditions <[]object>	# Conditions is a list of conditions to be ignored when monitoring the Bundle.
spec.stagedOptions.keepResources <boolean>	# KeepResources can be used to keep the deployed resources when removing the bundle
spec.stagedOptions.kustomize <object>	# Kustomize options for the deployment, like the dir containing the kustomization.yaml file.
spec.stagedOptions.kustomize.dir <string>	# Dir points to a custom folder for kustomize resources. This folder must contain a kustomization.yaml file.
spec.stagedOptions.namespace <string>	# TargetNamespace if present will assign all resource to this namespace and if any cluster scoped resource exists the deployment will fail.
spec.stagedOptions.namespaceAnnotations <map[string]string>	# NamespaceAnnotations are annotations that will be appended to the namespace created by Fleet.
spec.stagedOptions.namespaceLabels <map[string]string>	# NamespaceLabels are labels that will be appended to the namespace created by Fleet.
spec.stagedOptions.overwrites <[]object>	# Overwrites indicates which resources, if any, come from this bundle and overwrite another existing bundle. This flag is set internally by Fleet, and should not be altered by users.
spec.stagedOptions.overwrites[].kind <string>
spec.stagedOptions.overwrites[].name <string>
spec.stagedOptions.overwrites[].namespace <string>
spec.stagedOptions.serviceAccount <string>	# ServiceAccount which will be used to perform this deployment.
spec.stagedOptions.yaml <object>	# YAML options, if using raw YAML these are names that map to overlays/{name} files that will be used to replace or patch a resource.
spec.stagedOptions.yaml.overlays <[]string>	# Overlays is a list of names that maps to folders in "overlays/". If you wish to customize the file ./subdir/resource.yaml then a file ./overlays/myoverlay/subdir/resource.yaml will replace the base file. A file named ./overlays/myoverlay/subdir/resource_patch.yaml will patch the base file.
spec.valuesHash <string>	# ValuesHash is the hash of the values used to deploy the bundle.
spec.waitingForValues <boolean>	# WaitingForValues is set to true by the bundle controller when the options secret for this BundleDeployment could not be found (e.g. due to transient API server pressure). While true, the agent skips reconciliation to avoid deploying with missing Helm values. The controller clears this flag once the secret is successfully loaded.
status <object>
status.appliedDeploymentID <string>
status.conditions <[]object>
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].lastUpdateTime <string>	# The last time this condition was updated.
status.conditions[].message <string>	# Human-readable message indicating details about last transition
status.conditions[].reason <string>	# The reason for the condition's last transition.
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required)	# Type of cluster condition.
status.display <object>
status.display.deployed <string>
status.display.monitored <string>
status.display.state <string>
status.downstreamResourcesGeneration <integer> format=int64	# DownstreamResourcesGeneration is used to track changes to DownstreamResources. It is incremented every time DownstreamResources are modified and reflects the value in the spec after it has been processed.
status.incompleteState <boolean>	# IncompleteState is true if there are more than 10 non-ready or modified resources, meaning that the lists in those fields have been truncated.
status.modifiedStatus <[]object>
status.modifiedStatus[].apiVersion <string>
status.modifiedStatus[].delete <boolean>
status.modifiedStatus[].exist <boolean>	# Exist is true if the resource exists but is not owned by us. This can happen if a resource was adopted by another bundle whereas the first bundle still exists and due to that reports that it does not own it.
status.modifiedStatus[].kind <string>
status.modifiedStatus[].missing <boolean>
status.modifiedStatus[].name <string>
status.modifiedStatus[].namespace <string>
status.modifiedStatus[].patch <string>
status.nonModified <boolean>
status.nonReadyStatus <[]object>
status.nonReadyStatus[].apiVersion <string>
status.nonReadyStatus[].kind <string>
status.nonReadyStatus[].name <string>
status.nonReadyStatus[].namespace <string>
status.nonReadyStatus[].summary <object>
status.nonReadyStatus[].summary.error <boolean>
status.nonReadyStatus[].summary.message <[]string>
status.nonReadyStatus[].summary.state <string>
status.nonReadyStatus[].summary.transitioning <boolean>
status.nonReadyStatus[].uid <string>	# UID is a type that holds unique ID values, including UUIDs. Because we don't ONLY use UUIDs, this is an alias to string. Being a type captures intent and helps make sure that UIDs and names do not get conflated.
status.ready <boolean>
status.release <string>	# Release is the Helm release ID
status.resourceCounts <object>	# ResourceCounts contains the number of resources in each state.
status.resourceCounts.desiredReady <integer>	# DesiredReady is the number of resources that should be ready.
status.resourceCounts.missing <integer>	# Missing is the number of missing resources.
status.resourceCounts.modified <integer>	# Modified is the number of resources that have been modified.
status.resourceCounts.notReady <integer>	# NotReady is the number of not ready resources. Resources are not ready if they do not match any other state.
status.resourceCounts.orphaned <integer>	# Orphaned is the number of orphaned resources.
status.resourceCounts.ready <integer>	# Ready is the number of ready resources.
status.resourceCounts.unknown <integer>	# Unknown is the number of resources in an unknown state.
status.resourceCounts.waitApplied <integer>	# WaitApplied is the number of resources that are waiting to be applied.
status.resources <[]object>	# Resources lists the metadata of resources that were deployed according to the helm release history.
status.resources[].apiVersion <string>
status.resources[].createdAt <string> format=date-time
status.resources[].kind <string>
status.resources[].name <string>
status.resources[].namespace <string>
status.syncGeneration <integer> format=int64
