# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.m.upbound.io/v1beta1
kind <string> enum=CassandraTable
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CassandraTableSpec defines the desired state of CassandraTable
spec.initProvider.schema.partitionKey[].name <string>	# Name of the column to be created.
spec.initProvider.throughput <number>	# The throughput of Cassandra KeySpace (RU/s). Must be set in increments of 100. The minimum value is 400.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# CassandraTableStatus defines the observed state of CassandraTable.
status.atProvider <object>
status.atProvider.analyticalStorageTtl <number>	# Time to live of the Analytical Storage. Possible values are between -1 and 2147483647 except 0. -1 means the Analytical Storage never expires. Changing this forces a new resource to be created.
status.atProvider.autoscaleSettings <object>	# An autoscale_settings block as defined below.
status.atProvider.autoscaleSettings.maxThroughput <number>	# The maximum throughput of the Cassandra Table (RU/s). Must be between 1,000 and 1,000,000. Must be set in increments of 1,000. Conflicts with throughput.
status.atProvider.cassandraKeyspaceId <string>	# The ID of the Cosmos DB Cassandra Keyspace to create the table within. Changing this forces a new resource to be created.
status.atProvider.defaultTtl <number>	# Time to live of the Cosmos DB Cassandra table. Possible values are at least -1. -1 means the Cassandra table never expires.
status.atProvider.id <string>	# the ID of the CosmosDB Cassandra Table.
status.atProvider.schema <object>	# A schema block as defined below.
status.atProvider.schema.clusterKey <[]object>	# One or more cluster_key blocks as defined below.
status.atProvider.schema.clusterKey[].name <string>	# Name of the column to be created.
status.atProvider.schema.clusterKey[].orderBy <string>	# Order of the key. Currently supported values are Asc and Desc.
status.atProvider.schema.column <[]object>	# One or more column blocks as defined below.
status.atProvider.schema.column[].name <string>	# Name of the column to be created.
status.atProvider.schema.column[].type <string>	# Type of the column to be created.
status.atProvider.schema.partitionKey <[]object>	# One or more partition_key blocks as defined below.
status.atProvider.schema.partitionKey[].name <string>	# Name of the column to be created.
status.atProvider.throughput <number>	# The throughput of Cassandra KeySpace (RU/s). Must be set in increments of 100. The minimum value is 400.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
