# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cosmosdb.azure.m.upbound.io/v1beta1
kind <string> enum=Account
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccountSpec defines the desired state of Account
spec.forProvider.freeTierEnabled <boolean>	# Enable the Free Tier pricing option for this Cosmos DB account. Defaults to false. Changing this forces a new resource to be created.
spec.forProvider.geoLocation <[]object>	# Specifies a geo_location resource, used to define where data should be replicated with the failover_priority 0 specifying the primary location. Value is a geo_location block as defined below.
spec.forProvider.geoLocation[].failoverPriority <number>	# The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists. Changing this causes the location to be re-provisioned and cannot be changed for the location with failover priority 0.
spec.forProvider.geoLocation[].location <string>	# The name of the Azure region to host replicated data.
spec.forProvider.geoLocation[].zoneRedundant <boolean>	# Should zone redundancy be enabled for this region? Defaults to false.
spec.forProvider.identity <object>	# An identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Cosmos Account.
spec.forProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.forProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.forProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# The Type of Managed Identity assigned to this Cosmos account. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
spec.forProvider.ipRangeFilter <[]string>	# A set of IP addresses or IP address ranges in CIDR form to be included as the allowed list of client IPs for a given database account. For example ["55.0.1.0/24", "55.0.2.0/24"].
spec.forProvider.isVirtualNetworkFilterEnabled <boolean>	# Enables virtual network filtering for this Cosmos DB account.
spec.forProvider.keyVaultKeyId <string>	# A versionless Key Vault Key ID for CMK encryption. Changing this forces a new resource to be created.
spec.forProvider.kind <string>	# Specifies the Kind of CosmosDB to create - possible values are GlobalDocumentDB, MongoDB and Parse. Defaults to GlobalDocumentDB. Changing this forces a new resource to be created.
spec.forProvider.localAuthenticationDisabled <boolean>	# Disable local authentication and ensure only MSI and AAD can be used exclusively for authentication. Defaults to false. Can be set only when using the SQL API.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.managedHsmKeyId <string>	# A versionless Managed HSM Key ID for CMK encryption. Changing this forces a new resource to be created.
spec.forProvider.minimalTlsVersion <string>	# Specifies the minimal TLS version for the CosmosDB account. Possible values are: Tls, Tls11, and Tls12. Defaults to Tls12.
spec.forProvider.mongoServerVersion <string>	# The Server Version of a MongoDB account. Possible values are 7.0, 6.0, 5.0, 4.2, 4.0, 3.6, and 3.2.
spec.forProvider.multipleWriteLocationsEnabled <boolean>	# Enable multiple write locations for this Cosmos DB account.
spec.forProvider.networkAclBypassForAzureServices <boolean>	# If Azure services can bypass ACLs. Defaults to false.
spec.forProvider.networkAclBypassIds <[]string>	# The list of resource Ids for Network Acl Bypass for this Cosmos DB account.
spec.forProvider.offerType <string>	# Specifies the Offer Type to use for this CosmosDB Account; currently, this can only be set to Standard.
spec.forProvider.partitionMergeEnabled <boolean>	# Is partition merge on the Cosmos DB account enabled? Defaults to false.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this CosmosDB account. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the CosmosDB Account is created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restore <object>	# A restore block as defined below.
spec.forProvider.restore.database <[]object>	# A database block as defined below. Changing this forces a new resource to be created.
spec.forProvider.restore.database[].collectionNames <[]string>	# A list of the collection names for the restore request. Changing this forces a new resource to be created.
spec.forProvider.restore.database[].name <string>	# Specifies the name of the CosmosDB Account. Changing this forces a new resource to be created.
spec.forProvider.restore.gremlinDatabase <[]object>	# One or more gremlin_database blocks as defined below. Changing this forces a new resource to be created.
spec.forProvider.restore.gremlinDatabase[].graphNames <[]string>	# A list of the Graph names for the restore request. Changing this forces a new resource to be created.
spec.forProvider.restore.gremlinDatabase[].name <string>	# Specifies the name of the CosmosDB Account. Changing this forces a new resource to be created.
spec.forProvider.restore.restoreTimestampInUtc <string>	# The creation time of the database or the collection (Datetime Format RFC 3339). Changing this forces a new resource to be created.
spec.forProvider.restore.sourceCosmosdbAccountId <string>	# The resource ID of the restorable database account from which the restore has to be initiated. The example is /subscriptions/{subscriptionId}/providers/Microsoft.DocumentDB/locations/{location}/restorableDatabaseAccounts/{restorableDatabaseAccountName}. Changing this forces a new resource to be created.
spec.forProvider.restore.sourceCosmosdbAccountIdRef <object>	# Reference to a Account in cosmosdb to populate sourceCosmosdbAccountId.
spec.forProvider.restore.sourceCosmosdbAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.restore.sourceCosmosdbAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.restore.sourceCosmosdbAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.restore.sourceCosmosdbAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restore.sourceCosmosdbAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restore.sourceCosmosdbAccountIdSelector <object>	# Selector for a Account in cosmosdb to populate sourceCosmosdbAccountId.
spec.forProvider.restore.sourceCosmosdbAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.restore.sourceCosmosdbAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.restore.sourceCosmosdbAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.restore.sourceCosmosdbAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.restore.sourceCosmosdbAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restore.sourceCosmosdbAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restore.tablesToRestore <[]string>	# A list of specific tables available for restore. Changing this forces a new resource to be created.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.virtualNetworkRule <[]object>	# Specifies a virtual_network_rule block as defined below, used to define which subnets are allowed to access this CosmosDB account.
spec.forProvider.virtualNetworkRule[].id <string>	# The ID of the virtual network subnet.
spec.forProvider.virtualNetworkRule[].ignoreMissingVnetServiceEndpoint <boolean>	# If set to true, the specified subnet will be added as a virtual network rule even if its CosmosDB service endpoint is not active. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessKeyMetadataWritesEnabled <boolean>	# Is write operations on metadata resources (databases, containers, throughput) via account keys enabled? Defaults to true.
spec.initProvider.analyticalStorage <object>	# An analytical_storage block as defined below.
spec.initProvider.analyticalStorage.schemaType <string>	# The schema type of the Analytical Storage for this Cosmos DB account. Possible values are FullFidelity and WellDefined.
spec.initProvider.analyticalStorageEnabled <boolean>	# Enable Analytical Storage option for this Cosmos DB account. Defaults to false. Enabling and then disabling analytical storage forces a new resource to be created.
spec.initProvider.automaticFailoverEnabled <boolean>	# Enable automatic failover for this Cosmos DB account.
spec.initProvider.backup <object>	# A backup block as defined below.
spec.initProvider.backup.intervalInMinutes <number>	# The interval in minutes between two backups. Possible values are between 60 and 1440. Defaults to 240.
spec.initProvider.backup.retentionInHours <number>	# The time in hours that each backup is retained. Possible values are between 8 and 720. Defaults to 8.
spec.initProvider.backup.storageRedundancy <string>	# The storage redundancy is used to indicate the type of backup residency. Possible values are Geo, Local and Zone. Defaults to Geo.
spec.initProvider.backup.tier <string>	# The continuous backup tier. Possible values are Continuous7Days and Continuous30Days.
spec.initProvider.backup.type <string>	# The type of the backup. Possible values are Continuous and Periodic.
spec.initProvider.burstCapacityEnabled <boolean>	# Enable burst capacity for this Cosmos DB account. Defaults to false.
spec.initProvider.capabilities <[]object>	# The capabilities which should be enabled for this Cosmos DB account. Value is a capabilities block as defined below.
spec.initProvider.capabilities[].name <string>	# The capability to enable - Possible values are AllowSelfServeUpgradeToMongo36, DeleteAllItemsByPartitionKey, DisableRateLimitingResponses, EnableAggregationPipeline, EnableCassandra, EnableGremlin, EnableMongo, EnableMongo16MBDocumentSupport, EnableMongoRetryableWrites, EnableMongoRoleBasedAccessControl, EnableNoSQLVectorSearch, EnableNoSQLFullTextSearch, EnablePartialUniqueIndex, EnableServerless, EnableTable, EnableTtlOnCustomPath, EnableUniqueCompoundNestedDocs, MongoDBv3.4 and mongoEnableDocLevelTTL.
spec.initProvider.capacity <object>	# A capacity block as defined below.
spec.initProvider.capacity.totalThroughputLimit <number>	# The total throughput limit imposed on this Cosmos DB account (RU/s). Possible values are at least -1. -1 means no limit.
spec.initProvider.consistencyPolicy <object>	# Specifies one consistency_policy block as defined below, used to define the consistency policy for this CosmosDB account.
spec.initProvider.consistencyPolicy.consistencyLevel <string>	# The Consistency Level to use for this CosmosDB Account - can be either BoundedStaleness, Eventual, Session, Strong or ConsistentPrefix.
spec.initProvider.consistencyPolicy.maxIntervalInSeconds <number>	# When used with the Bounded Staleness consistency level, this value represents the time amount of staleness (in seconds) tolerated. The accepted range for this value is 5 - 86400 (1 day). Defaults to 5. Required when consistency_level is set to BoundedStaleness.
spec.initProvider.consistencyPolicy.maxStalenessPrefix <number>	# When used with the Bounded Staleness consistency level, this value represents the number of stale requests tolerated. The accepted range for this value is 10 – 2147483647. Defaults to 100. Required when consistency_level is set to BoundedStaleness.
spec.initProvider.corsRule <object>	# A cors_rule block as defined below.
spec.initProvider.corsRule.allowedHeaders <[]string>	# A list of headers that are allowed to be a part of the cross-origin request.
spec.initProvider.corsRule.allowedMethods <[]string>	# A list of HTTP headers that are allowed to be executed by the origin. Valid options are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PUT or PATCH.
spec.initProvider.corsRule.allowedOrigins <[]string>	# A list of origin domains that will be allowed by CORS.
spec.initProvider.corsRule.exposedHeaders <[]string>	# A list of response headers that are exposed to CORS clients.
spec.initProvider.corsRule.maxAgeInSeconds <number>	# The number of seconds the client should cache a preflight response. Possible values are between 1 and 2147483647.
spec.initProvider.createMode <string>	# The creation mode for the CosmosDB Account. Possible values are Default and Restore. Changing this forces a new resource to be created.
spec.initProvider.defaultIdentityType <string>	# The default identity for accessing Key Vault. Possible values are FirstPartyIdentity, SystemAssignedIdentity or UserAssignedIdentity. Defaults to FirstPartyIdentity.
spec.initProvider.freeTierEnabled <boolean>	# Enable the Free Tier pricing option for this Cosmos DB account. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.geoLocation <[]object>	# Specifies a geo_location resource, used to define where data should be replicated with the failover_priority 0 specifying the primary location. Value is a geo_location block as defined below.
spec.initProvider.geoLocation[].failoverPriority <number>	# The failover priority of the region. A failover priority of 0 indicates a write region. The maximum value for a failover priority = (total number of regions - 1). Failover priority values must be unique for each of the regions in which the database account exists. Changing this causes the location to be re-provisioned and cannot be changed for the location with failover priority 0.
spec.initProvider.geoLocation[].location <string>	# The name of the Azure region to host replicated data.
spec.initProvider.geoLocation[].zoneRedundant <boolean>	# Should zone redundancy be enabled for this region? Defaults to false.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Cosmos Account.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# The Type of Managed Identity assigned to this Cosmos account. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
spec.initProvider.ipRangeFilter <[]string>	# A set of IP addresses or IP address ranges in CIDR form to be included as the allowed list of client IPs for a given database account. For example ["55.0.1.0/24", "55.0.2.0/24"].
spec.initProvider.isVirtualNetworkFilterEnabled <boolean>	# Enables virtual network filtering for this Cosmos DB account.
spec.initProvider.keyVaultKeyId <string>	# A versionless Key Vault Key ID for CMK encryption. Changing this forces a new resource to be created.
spec.initProvider.kind <string>	# Specifies the Kind of CosmosDB to create - possible values are GlobalDocumentDB, MongoDB and Parse. Defaults to GlobalDocumentDB. Changing this forces a new resource to be created.
spec.initProvider.localAuthenticationDisabled <boolean>	# Disable local authentication and ensure only MSI and AAD can be used exclusively for authentication. Defaults to false. Can be set only when using the SQL API.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.managedHsmKeyId <string>	# A versionless Managed HSM Key ID for CMK encryption. Changing this forces a new resource to be created.
spec.initProvider.minimalTlsVersion <string>	# Specifies the minimal TLS version for the CosmosDB account. Possible values are: Tls, Tls11, and Tls12. Defaults to Tls12.
spec.initProvider.mongoServerVersion <string>	# The Server Version of a MongoDB account. Possible values are 7.0, 6.0, 5.0, 4.2, 4.0, 3.6, and 3.2.
spec.initProvider.multipleWriteLocationsEnabled <boolean>	# Enable multiple write locations for this Cosmos DB account.
spec.initProvider.networkAclBypassForAzureServices <boolean>	# If Azure services can bypass ACLs. Defaults to false.
spec.initProvider.networkAclBypassIds <[]string>	# The list of resource Ids for Network Acl Bypass for this Cosmos DB account.
spec.initProvider.offerType <string>	# Specifies the Offer Type to use for this CosmosDB Account; currently, this can only be set to Standard.
spec.initProvider.partitionMergeEnabled <boolean>	# Is partition merge on the Cosmos DB account enabled? Defaults to false.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether or not public network access is allowed for this CosmosDB account. Defaults to true.
spec.initProvider.restore <object>	# A restore block as defined below.
spec.initProvider.restore.database <[]object>	# A database block as defined below. Changing this forces a new resource to be created.
spec.initProvider.restore.database[].collectionNames <[]string>	# A list of the collection names for the restore request. Changing this forces a new resource to be created.
spec.initProvider.restore.database[].name <string>	# Specifies the name of the CosmosDB Account. Changing this forces a new resource to be created.
spec.initProvider.restore.gremlinDatabase <[]object>	# One or more gremlin_database blocks as defined below. Changing this forces a new resource to be created.
spec.initProvider.restore.gremlinDatabase[].graphNames <[]string>	# A list of the Graph names for the restore request. Changing this forces a new resource to be created.
spec.initProvider.restore.gremlinDatabase[].name <string>	# Specifies the name of the CosmosDB Account. Changing this forces a new resource to be created.
spec.initProvider.restore.restoreTimestampInUtc <string>	# The creation time of the database or the collection (Datetime Format RFC 3339). Changing this forces a new resource to be created.
spec.initProvider.restore.sourceCosmosdbAccountId <string>	# The resource ID of the restorable database account from which the restore has to be initiated. The example is /subscriptions/{subscriptionId}/providers/Microsoft.DocumentDB/locations/{location}/restorableDatabaseAccounts/{restorableDatabaseAccountName}. Changing this forces a new resource to be created.
spec.initProvider.restore.sourceCosmosdbAccountIdRef <object>	# Reference to a Account in cosmosdb to populate sourceCosmosdbAccountId.
spec.initProvider.restore.sourceCosmosdbAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.restore.sourceCosmosdbAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.restore.sourceCosmosdbAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.restore.sourceCosmosdbAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restore.sourceCosmosdbAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restore.sourceCosmosdbAccountIdSelector <object>	# Selector for a Account in cosmosdb to populate sourceCosmosdbAccountId.
spec.initProvider.restore.sourceCosmosdbAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.restore.sourceCosmosdbAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.restore.sourceCosmosdbAccountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.restore.sourceCosmosdbAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.restore.sourceCosmosdbAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restore.sourceCosmosdbAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restore.tablesToRestore <[]string>	# A list of specific tables available for restore. Changing this forces a new resource to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.virtualNetworkRule <[]object>	# Specifies a virtual_network_rule block as defined below, used to define which subnets are allowed to access this CosmosDB account.
spec.initProvider.virtualNetworkRule[].id <string>	# The ID of the virtual network subnet.
spec.initProvider.virtualNetworkRule[].ignoreMissingVnetServiceEndpoint <boolean>	# If set to true, the specified subnet will be added as a virtual network rule even if its CosmosDB service endpoint is not active. Defaults to false.
