# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].customEmailSender[].lambdaVersion <string>	# The Lambda version represents the signature of the "request" attribute in the "event" information Amazon Cognito passes to your custom email Lambda function. The only supported value is V1_0.
spec.forProvider.lambdaConfig[].customMessage <string>	# Custom Message AWS Lambda trigger.
spec.forProvider.lambdaConfig[].customMessageRef <object>	# Reference to a Function in lambda to populate customMessage.
spec.forProvider.lambdaConfig[].customMessageRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].customMessageRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].customMessageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].customMessageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].customMessageSelector <object>	# Selector for a Function in lambda to populate customMessage.
spec.forProvider.lambdaConfig[].customMessageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].customMessageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].customMessageSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].customMessageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].customMessageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].customSmsSender <[]object>	# A custom SMS sender AWS Lambda trigger. See custom_sms_sender Below.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send SMS notifications to users.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].customSmsSender[].lambdaVersion <string>	# The Lambda version represents the signature of the "request" attribute in the "event" information Amazon Cognito passes to your custom SMS Lambda function. The only supported value is V1_0.
spec.forProvider.lambdaConfig[].defineAuthChallenge <string>	# Defines the authentication challenge.
spec.forProvider.lambdaConfig[].defineAuthChallengeRef <object>	# Reference to a Function in lambda to populate defineAuthChallenge.
spec.forProvider.lambdaConfig[].defineAuthChallengeRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].defineAuthChallengeRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].defineAuthChallengeRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].defineAuthChallengeRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].defineAuthChallengeSelector <object>	# Selector for a Function in lambda to populate defineAuthChallenge.
spec.forProvider.lambdaConfig[].defineAuthChallengeSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].defineAuthChallengeSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].defineAuthChallengeSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].defineAuthChallengeSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].defineAuthChallengeSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].kmsKeyId <string>	# The Amazon Resource Name of Key Management Service Customer master keys. Amazon Cognito uses the key to encrypt codes and temporary passwords sent to CustomEmailSender and CustomSMSSender.
spec.forProvider.lambdaConfig[].kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.lambdaConfig[].kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.lambdaConfig[].kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].postAuthentication <string>	# Post-authentication AWS Lambda trigger.
spec.forProvider.lambdaConfig[].postAuthenticationRef <object>	# Reference to a Function in lambda to populate postAuthentication.
spec.forProvider.lambdaConfig[].postAuthenticationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].postAuthenticationRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].postAuthenticationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].postAuthenticationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].postAuthenticationSelector <object>	# Selector for a Function in lambda to populate postAuthentication.
spec.forProvider.lambdaConfig[].postAuthenticationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].postAuthenticationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].postAuthenticationSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].postAuthenticationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].postAuthenticationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].postConfirmation <string>	# Post-confirmation AWS Lambda trigger.
spec.forProvider.lambdaConfig[].postConfirmationRef <object>	# Reference to a Function in lambda to populate postConfirmation.
spec.forProvider.lambdaConfig[].postConfirmationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].postConfirmationRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].postConfirmationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].postConfirmationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].postConfirmationSelector <object>	# Selector for a Function in lambda to populate postConfirmation.
spec.forProvider.lambdaConfig[].postConfirmationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].postConfirmationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].postConfirmationSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].postConfirmationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].postConfirmationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].preAuthentication <string>	# Pre-authentication AWS Lambda trigger.
spec.forProvider.lambdaConfig[].preAuthenticationRef <object>	# Reference to a Function in lambda to populate preAuthentication.
spec.forProvider.lambdaConfig[].preAuthenticationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].preAuthenticationRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].preAuthenticationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].preAuthenticationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].preAuthenticationSelector <object>	# Selector for a Function in lambda to populate preAuthentication.
spec.forProvider.lambdaConfig[].preAuthenticationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].preAuthenticationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].preAuthenticationSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].preAuthenticationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].preAuthenticationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].preSignUp <string>	# Pre-registration AWS Lambda trigger.
spec.forProvider.lambdaConfig[].preSignUpRef <object>	# Reference to a Function in lambda to populate preSignUp.
spec.forProvider.lambdaConfig[].preSignUpRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].preSignUpRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].preSignUpRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].preSignUpRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].preSignUpSelector <object>	# Selector for a Function in lambda to populate preSignUp.
spec.forProvider.lambdaConfig[].preSignUpSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].preSignUpSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].preSignUpSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].preSignUpSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].preSignUpSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].preTokenGeneration <string>	# Allow to customize identity token claims before token generation. Set this parameter for legacy purposes; for new instances of pre token generation triggers, set the lambda_arn of pre_token_generation_config.
spec.forProvider.lambdaConfig[].preTokenGenerationConfig <[]object>	# Allow to customize access tokens. See pre_token_configuration_type
spec.forProvider.lambdaConfig[].preTokenGenerationConfig[].lambdaArn <string>	# The Lambda Amazon Resource Name of the Lambda function that Amazon Cognito triggers to send SMS notifications to users.
spec.forProvider.lambdaConfig[].preTokenGenerationConfig[].lambdaVersion <string>	# The Lambda version represents the signature of the "version" attribute in the "event" information Amazon Cognito passes to your pre Token Generation Lambda function. The supported values are V1_0, V2_0, V3_0.
spec.forProvider.lambdaConfig[].preTokenGenerationRef <object>	# Reference to a Function in lambda to populate preTokenGeneration.
spec.forProvider.lambdaConfig[].preTokenGenerationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].preTokenGenerationRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].preTokenGenerationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].preTokenGenerationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].preTokenGenerationSelector <object>	# Selector for a Function in lambda to populate preTokenGeneration.
spec.forProvider.lambdaConfig[].preTokenGenerationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.lambdaConfig[].preTokenGenerationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.lambdaConfig[].preTokenGenerationSelector.policy <object>	# Policies for selection.
spec.forProvider.lambdaConfig[].preTokenGenerationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.lambdaConfig[].preTokenGenerationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.lambdaConfig[].userMigration <string>	# User migration Lambda config type.
spec.forProvider.lambdaConfig[].userMigrationRef <object>	# Reference to a Function in lambda to populate userMigration.
spec.forProvider.lambdaConfig[].userMigrationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.lambdaConfig[].userMigrationRef.policy <object>	# Policies for referencing.
spec.forProvider.lambdaConfig[].userMigrationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
