# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accountTakeoverRiskConfiguration <[]object>	# The account takeover risk configuration. See details below.
spec.initProvider.accountTakeoverRiskConfiguration[].actions <[]object>	# Account takeover risk configuration actions. See details below.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].highAction <[]object>	# Action to take for a high risk. See action block below.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].highAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].highAction[].notify <boolean>	# Whether to send a notification.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].lowAction <[]object>	# Action to take for a low risk. See action block below.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].lowAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].lowAction[].notify <boolean>	# Whether to send a notification.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction <[]object>	# Action to take for a medium risk. See action block below.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.initProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction[].notify <boolean>	# Whether to send a notification.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration <[]object>	# The notify configuration used to construct email notifications. See details below.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail <[]object>	# Email template used when a detected risk event is blocked. See notify email type below.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].htmlBody <string>	# The email HTML body.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].subject <string>	# The email subject.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].textBody <string>	# The email text body.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].from <string>	# The email address that is sending the email. The address must be either individually verified with Amazon Simple Email Service, or from a domain that has been verified with Amazon SES.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail <[]object>	# The multi-factor authentication (MFA) email template used when MFA is challenged as part of a detected risk. See notify email type below.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].htmlBody <string>	# The email HTML body.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].subject <string>	# The email subject.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].textBody <string>	# The email text body.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail <[]object>	# The email template used when a detected risk event is allowed. See notify email type below.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].htmlBody <string>	# The email HTML body.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].subject <string>	# The email subject.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].textBody <string>	# The email text body.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].replyTo <string>	# The destination to which the receiver of an email should reply to.
spec.initProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].sourceArn <string>	# The Amazon Resource Name (ARN) of the identity that is associated with the sending authorization policy. This identity permits Amazon Cognito to send for the email address specified in the From parameter.
spec.initProvider.clientId <string>	# The app client ID. When the client ID is not provided, the same risk configuration is applied to all the clients in the User Pool.
spec.initProvider.compromisedCredentialsRiskConfiguration <[]object>	# The compromised credentials risk configuration. See details below.
spec.initProvider.compromisedCredentialsRiskConfiguration[].actions <[]object>	# The compromised credentials risk configuration actions. See details below.
spec.initProvider.compromisedCredentialsRiskConfiguration[].actions[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
spec.initProvider.compromisedCredentialsRiskConfiguration[].eventFilter <[]string>	# Perform the action for these events. The default is to perform all events if no event filter is specified. Valid values are SIGN_IN, PASSWORD_CHANGE, and SIGN_UP.
spec.initProvider.riskExceptionConfiguration <[]object>	# The configuration to override the risk decision. See details below.
spec.initProvider.riskExceptionConfiguration[].blockedIpRangeList <[]string>	# Overrides the risk decision to always block the pre-authentication requests. The IP range is in CIDR notation, a compact representation of an IP address and its routing prefix. Can contain a maximum of 200 items.
spec.initProvider.riskExceptionConfiguration[].skippedIpRangeList <[]string>	# Risk detection isn't performed on the IP addresses in this range list. The IP range is in CIDR notation. Can contain a maximum of 200 items.
spec.initProvider.userPoolId <string>	# The user pool ID.
spec.initProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RiskConfigurationStatus defines the observed state of RiskConfiguration.
status.atProvider <object>
status.atProvider.accountTakeoverRiskConfiguration <[]object>	# The account takeover risk configuration. See details below.
status.atProvider.accountTakeoverRiskConfiguration[].actions <[]object>	# Account takeover risk configuration actions. See details below.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].highAction <[]object>	# Action to take for a high risk. See action block below.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].highAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].highAction[].notify <boolean>	# Whether to send a notification.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].lowAction <[]object>	# Action to take for a low risk. See action block below.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].lowAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].lowAction[].notify <boolean>	# Whether to send a notification.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction <[]object>	# Action to take for a medium risk. See action block below.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
status.atProvider.accountTakeoverRiskConfiguration[].actions[].mediumAction[].notify <boolean>	# Whether to send a notification.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration <[]object>	# The notify configuration used to construct email notifications. See details below.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail <[]object>	# Email template used when a detected risk event is blocked. See notify email type below.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].htmlBody <string>	# The email HTML body.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].subject <string>	# The email subject.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].blockEmail[].textBody <string>	# The email text body.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].from <string>	# The email address that is sending the email. The address must be either individually verified with Amazon Simple Email Service, or from a domain that has been verified with Amazon SES.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail <[]object>	# The multi-factor authentication (MFA) email template used when MFA is challenged as part of a detected risk. See notify email type below.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].htmlBody <string>	# The email HTML body.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].subject <string>	# The email subject.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].mfaEmail[].textBody <string>	# The email text body.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail <[]object>	# The email template used when a detected risk event is allowed. See notify email type below.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].htmlBody <string>	# The email HTML body.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].subject <string>	# The email subject.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].noActionEmail[].textBody <string>	# The email text body.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].replyTo <string>	# The destination to which the receiver of an email should reply to.
status.atProvider.accountTakeoverRiskConfiguration[].notifyConfiguration[].sourceArn <string>	# The Amazon Resource Name (ARN) of the identity that is associated with the sending authorization policy. This identity permits Amazon Cognito to send for the email address specified in the From parameter.
status.atProvider.clientId <string>	# The app client ID. When the client ID is not provided, the same risk configuration is applied to all the clients in the User Pool.
status.atProvider.compromisedCredentialsRiskConfiguration <[]object>	# The compromised credentials risk configuration. See details below.
status.atProvider.compromisedCredentialsRiskConfiguration[].actions <[]object>	# The compromised credentials risk configuration actions. See details below.
status.atProvider.compromisedCredentialsRiskConfiguration[].actions[].eventAction <string>	# The action to take in response to the account takeover action. Valid values are BLOCK, MFA_IF_CONFIGURED, MFA_REQUIRED and NO_ACTION.
status.atProvider.compromisedCredentialsRiskConfiguration[].eventFilter <[]string>	# Perform the action for these events. The default is to perform all events if no event filter is specified. Valid values are SIGN_IN, PASSWORD_CHANGE, and SIGN_UP.
status.atProvider.id <string>	# The user pool ID or the user pool ID and Client Id separated by a : if the configuration is client specific.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.riskExceptionConfiguration <[]object>	# The configuration to override the risk decision. See details below.
status.atProvider.riskExceptionConfiguration[].blockedIpRangeList <[]string>	# Overrides the risk decision to always block the pre-authentication requests. The IP range is in CIDR notation, a compact representation of an IP address and its routing prefix. Can contain a maximum of 200 items.
status.atProvider.riskExceptionConfiguration[].skippedIpRangeList <[]string>	# Risk detection isn't performed on the IP addresses in this range list. The IP range is in CIDR notation. Can contain a maximum of 200 items.
status.atProvider.userPoolId <string>	# The user pool ID.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
