# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cognitoidp.aws.upbound.io/v1beta1
kind <string> enum=UserPoolClient (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UserPoolClientSpec defines the desired state of UserPoolClient
spec.forProvider.analyticsConfiguration[].roleArn <string>	# ARN of an IAM role that authorizes Amazon Cognito to publish events to Amazon Pinpoint analytics. Conflicts with application_arn.
spec.forProvider.analyticsConfiguration[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.analyticsConfiguration[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.analyticsConfiguration[].roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.analyticsConfiguration[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.analyticsConfiguration[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.analyticsConfiguration[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.analyticsConfiguration[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.analyticsConfiguration[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.analyticsConfiguration[].roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.analyticsConfiguration[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.analyticsConfiguration[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.analyticsConfiguration[].userDataShared <boolean>	# If set to true, Amazon Cognito will include user data in the events it publishes to Amazon Pinpoint analytics.
spec.forProvider.authSessionValidity <number>	# Duration, in minutes, of the session token created by Amazon Cognito for each API request in an authentication flow. The session token must be responded to by the native user of the user pool before it expires. Valid values for auth_session_validity are between 3 and 15, with a default value of 3.
spec.forProvider.callbackUrls <[]string>	# List of allowed callback URLs for the identity providers. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.forProvider.defaultRedirectUri <string>	# Default redirect URI and must be included in the list of callback URLs.
spec.forProvider.enablePropagateAdditionalUserContextData <boolean>	# Enables the propagation of additional user context data.
spec.forProvider.enableTokenRevocation <boolean>	# Enables or disables token revocation.
spec.forProvider.explicitAuthFlows <[]string>	# List of authentication flows. The available options include ADMIN_NO_SRP_AUTH, CUSTOM_AUTH_FLOW_ONLY, USER_PASSWORD_AUTH, ALLOW_ADMIN_USER_PASSWORD_AUTH, ALLOW_CUSTOM_AUTH, ALLOW_USER_PASSWORD_AUTH, ALLOW_USER_SRP_AUTH, ALLOW_REFRESH_TOKEN_AUTH, and ALLOW_USER_AUTH.
spec.forProvider.generateSecret <boolean>	# Boolean flag indicating whether an application secret should be generated.
spec.forProvider.idTokenValidity <number>	# Time limit, between 5 minutes and 1 day, after which the ID token is no longer valid and cannot be used. By default, the unit is hours. The unit can be overridden by a value in token_validity_units.id_token.
spec.forProvider.logoutUrls <[]string>	# List of allowed logout URLs for the identity providers. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.forProvider.name <string>	# Name of the application client.
spec.forProvider.preventUserExistenceErrors <string>	# Setting determines the errors and responses returned by Cognito APIs when a user does not exist in the user pool during authentication, account confirmation, and password recovery.
spec.forProvider.readAttributes <[]string>	# List of user pool attributes that the application client can read from.
spec.forProvider.refreshTokenRotation <[]object>	# A block that specifies the configuration of refresh token rotation. Detailed below.
spec.forProvider.refreshTokenRotation[].feature <string>	# The state of refresh token rotation for the current app client. Valid values are ENABLED or DISABLED.
spec.forProvider.refreshTokenRotation[].retryGracePeriodSeconds <number>	# A period of time in seconds that the user has to use the old refresh token before it is invalidated. Valid values are between 0 and 60.
spec.forProvider.refreshTokenValidity <number>	# Time limit, between 60 minutes and 10 years, after which the refresh token is no longer valid and cannot be used. By default, the unit is days. The unit can be overridden by a value in token_validity_units.refresh_token.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.supportedIdentityProviders <[]string>	# List of provider names for the identity providers that are supported on this client. It uses the provider_name attribute of the aws_cognito_identity_provider resource(s), or the equivalent string(s).
spec.forProvider.tokenValidityUnits <[]object>	# Configuration block for representing the validity times in units. See details below. Detailed below.
spec.forProvider.tokenValidityUnits[].accessToken <string>	# Time unit in for the value in access_token_validity, defaults to hours.
spec.forProvider.tokenValidityUnits[].idToken <string>	# Time unit in for the value in id_token_validity, defaults to hours.
spec.forProvider.tokenValidityUnits[].refreshToken <string>	# Time unit in for the value in refresh_token_validity, defaults to days.
spec.forProvider.userPoolId <string>	# User pool the client belongs to.
spec.forProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.forProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.forProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.forProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.writeAttributes <[]string>	# List of user pool attributes that the application client can write to.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessTokenValidity <number>	# Time limit, between 5 minutes and 1 day, after which the access token is no longer valid and cannot be used. By default, the unit is hours. The unit can be overridden by a value in token_validity_units.access_token.
spec.initProvider.allowedOauthFlows <[]string>	# List of allowed OAuth flows, including code, implicit, and client_credentials. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.initProvider.allowedOauthFlowsUserPoolClient <boolean>	# Whether the client is allowed to use OAuth 2.0 features. allowed_oauth_flows_user_pool_client must be set to true before you can configure the following arguments: callback_urls, logout_urls, allowed_oauth_scopes and allowed_oauth_flows.
spec.initProvider.allowedOauthScopes <[]string>	# List of allowed OAuth scopes, including phone, email, openid, profile, and aws.cognito.signin.user.admin. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.initProvider.analyticsConfiguration <[]object>	# Configuration block for Amazon Pinpoint analytics that collects metrics for this user pool. See details below.
spec.initProvider.analyticsConfiguration[].applicationArn <string>	# Application ARN for an Amazon Pinpoint application. Conflicts with external_id and role_arn.
spec.initProvider.analyticsConfiguration[].applicationId <string>	# Application ID for an Amazon Pinpoint application.
spec.initProvider.analyticsConfiguration[].applicationIdRef <object>	# Reference to a App in pinpoint to populate applicationId.
spec.initProvider.analyticsConfiguration[].applicationIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.analyticsConfiguration[].applicationIdRef.policy <object>	# Policies for referencing.
spec.initProvider.analyticsConfiguration[].applicationIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.analyticsConfiguration[].applicationIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.analyticsConfiguration[].applicationIdSelector <object>	# Selector for a App in pinpoint to populate applicationId.
spec.initProvider.analyticsConfiguration[].applicationIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.analyticsConfiguration[].applicationIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.analyticsConfiguration[].applicationIdSelector.policy <object>	# Policies for selection.
spec.initProvider.analyticsConfiguration[].applicationIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.analyticsConfiguration[].applicationIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.analyticsConfiguration[].externalId <string>	# ID for the Analytics Configuration. Conflicts with application_arn.
spec.initProvider.analyticsConfiguration[].roleArn <string>	# ARN of an IAM role that authorizes Amazon Cognito to publish events to Amazon Pinpoint analytics. Conflicts with application_arn.
spec.initProvider.analyticsConfiguration[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.analyticsConfiguration[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.analyticsConfiguration[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.analyticsConfiguration[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.analyticsConfiguration[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.analyticsConfiguration[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.analyticsConfiguration[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.analyticsConfiguration[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.analyticsConfiguration[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.analyticsConfiguration[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.analyticsConfiguration[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.analyticsConfiguration[].userDataShared <boolean>	# If set to true, Amazon Cognito will include user data in the events it publishes to Amazon Pinpoint analytics.
spec.initProvider.authSessionValidity <number>	# Duration, in minutes, of the session token created by Amazon Cognito for each API request in an authentication flow. The session token must be responded to by the native user of the user pool before it expires. Valid values for auth_session_validity are between 3 and 15, with a default value of 3.
spec.initProvider.callbackUrls <[]string>	# List of allowed callback URLs for the identity providers. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.initProvider.defaultRedirectUri <string>	# Default redirect URI and must be included in the list of callback URLs.
spec.initProvider.enablePropagateAdditionalUserContextData <boolean>	# Enables the propagation of additional user context data.
spec.initProvider.enableTokenRevocation <boolean>	# Enables or disables token revocation.
spec.initProvider.explicitAuthFlows <[]string>	# List of authentication flows. The available options include ADMIN_NO_SRP_AUTH, CUSTOM_AUTH_FLOW_ONLY, USER_PASSWORD_AUTH, ALLOW_ADMIN_USER_PASSWORD_AUTH, ALLOW_CUSTOM_AUTH, ALLOW_USER_PASSWORD_AUTH, ALLOW_USER_SRP_AUTH, ALLOW_REFRESH_TOKEN_AUTH, and ALLOW_USER_AUTH.
spec.initProvider.generateSecret <boolean>	# Boolean flag indicating whether an application secret should be generated.
spec.initProvider.idTokenValidity <number>	# Time limit, between 5 minutes and 1 day, after which the ID token is no longer valid and cannot be used. By default, the unit is hours. The unit can be overridden by a value in token_validity_units.id_token.
spec.initProvider.logoutUrls <[]string>	# List of allowed logout URLs for the identity providers. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
spec.initProvider.name <string>	# Name of the application client.
spec.initProvider.preventUserExistenceErrors <string>	# Setting determines the errors and responses returned by Cognito APIs when a user does not exist in the user pool during authentication, account confirmation, and password recovery.
spec.initProvider.readAttributes <[]string>	# List of user pool attributes that the application client can read from.
spec.initProvider.refreshTokenRotation <[]object>	# A block that specifies the configuration of refresh token rotation. Detailed below.
spec.initProvider.refreshTokenRotation[].feature <string>	# The state of refresh token rotation for the current app client. Valid values are ENABLED or DISABLED.
spec.initProvider.refreshTokenRotation[].retryGracePeriodSeconds <number>	# A period of time in seconds that the user has to use the old refresh token before it is invalidated. Valid values are between 0 and 60.
spec.initProvider.refreshTokenValidity <number>	# Time limit, between 60 minutes and 10 years, after which the refresh token is no longer valid and cannot be used. By default, the unit is days. The unit can be overridden by a value in token_validity_units.refresh_token.
spec.initProvider.supportedIdentityProviders <[]string>	# List of provider names for the identity providers that are supported on this client. It uses the provider_name attribute of the aws_cognito_identity_provider resource(s), or the equivalent string(s).
spec.initProvider.tokenValidityUnits <[]object>	# Configuration block for representing the validity times in units. See details below. Detailed below.
spec.initProvider.tokenValidityUnits[].accessToken <string>	# Time unit in for the value in access_token_validity, defaults to hours.
spec.initProvider.tokenValidityUnits[].idToken <string>	# Time unit in for the value in id_token_validity, defaults to hours.
spec.initProvider.tokenValidityUnits[].refreshToken <string>	# Time unit in for the value in refresh_token_validity, defaults to days.
spec.initProvider.userPoolId <string>	# User pool the client belongs to.
spec.initProvider.userPoolIdRef <object>	# Reference to a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.userPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.userPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.userPoolIdSelector <object>	# Selector for a UserPool in cognitoidp to populate userPoolId.
spec.initProvider.userPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.userPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.userPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.userPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.userPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.writeAttributes <[]string>	# List of user pool attributes that the application client can write to.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# UserPoolClientStatus defines the observed state of UserPoolClient.
status.atProvider <object>
status.atProvider.accessTokenValidity <number>	# Time limit, between 5 minutes and 1 day, after which the access token is no longer valid and cannot be used. By default, the unit is hours. The unit can be overridden by a value in token_validity_units.access_token.
status.atProvider.allowedOauthFlows <[]string>	# List of allowed OAuth flows, including code, implicit, and client_credentials. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
status.atProvider.allowedOauthFlowsUserPoolClient <boolean>	# Whether the client is allowed to use OAuth 2.0 features. allowed_oauth_flows_user_pool_client must be set to true before you can configure the following arguments: callback_urls, logout_urls, allowed_oauth_scopes and allowed_oauth_flows.
status.atProvider.allowedOauthScopes <[]string>	# List of allowed OAuth scopes, including phone, email, openid, profile, and aws.cognito.signin.user.admin. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
status.atProvider.analyticsConfiguration <[]object>	# Configuration block for Amazon Pinpoint analytics that collects metrics for this user pool. See details below.
status.atProvider.analyticsConfiguration[].applicationArn <string>	# Application ARN for an Amazon Pinpoint application. Conflicts with external_id and role_arn.
status.atProvider.analyticsConfiguration[].applicationId <string>	# Application ID for an Amazon Pinpoint application.
status.atProvider.analyticsConfiguration[].externalId <string>	# ID for the Analytics Configuration. Conflicts with application_arn.
status.atProvider.analyticsConfiguration[].roleArn <string>	# ARN of an IAM role that authorizes Amazon Cognito to publish events to Amazon Pinpoint analytics. Conflicts with application_arn.
status.atProvider.analyticsConfiguration[].userDataShared <boolean>	# If set to true, Amazon Cognito will include user data in the events it publishes to Amazon Pinpoint analytics.
status.atProvider.authSessionValidity <number>	# Duration, in minutes, of the session token created by Amazon Cognito for each API request in an authentication flow. The session token must be responded to by the native user of the user pool before it expires. Valid values for auth_session_validity are between 3 and 15, with a default value of 3.
status.atProvider.callbackUrls <[]string>	# List of allowed callback URLs for the identity providers. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
status.atProvider.defaultRedirectUri <string>	# Default redirect URI and must be included in the list of callback URLs.
status.atProvider.enablePropagateAdditionalUserContextData <boolean>	# Enables the propagation of additional user context data.
status.atProvider.enableTokenRevocation <boolean>	# Enables or disables token revocation.
status.atProvider.explicitAuthFlows <[]string>	# List of authentication flows. The available options include ADMIN_NO_SRP_AUTH, CUSTOM_AUTH_FLOW_ONLY, USER_PASSWORD_AUTH, ALLOW_ADMIN_USER_PASSWORD_AUTH, ALLOW_CUSTOM_AUTH, ALLOW_USER_PASSWORD_AUTH, ALLOW_USER_SRP_AUTH, ALLOW_REFRESH_TOKEN_AUTH, and ALLOW_USER_AUTH.
status.atProvider.generateSecret <boolean>	# Boolean flag indicating whether an application secret should be generated.
status.atProvider.id <string>	# ID of the user pool client.
status.atProvider.idTokenValidity <number>	# Time limit, between 5 minutes and 1 day, after which the ID token is no longer valid and cannot be used. By default, the unit is hours. The unit can be overridden by a value in token_validity_units.id_token.
status.atProvider.logoutUrls <[]string>	# List of allowed logout URLs for the identity providers. allowed_oauth_flows_user_pool_client must be set to true before you can configure this option.
status.atProvider.name <string>	# Name of the application client.
status.atProvider.preventUserExistenceErrors <string>	# Setting determines the errors and responses returned by Cognito APIs when a user does not exist in the user pool during authentication, account confirmation, and password recovery.
status.atProvider.readAttributes <[]string>	# List of user pool attributes that the application client can read from.
status.atProvider.refreshTokenRotation <[]object>	# A block that specifies the configuration of refresh token rotation. Detailed below.
status.atProvider.refreshTokenRotation[].feature <string>	# The state of refresh token rotation for the current app client. Valid values are ENABLED or DISABLED.
status.atProvider.refreshTokenRotation[].retryGracePeriodSeconds <number>	# A period of time in seconds that the user has to use the old refresh token before it is invalidated. Valid values are between 0 and 60.
status.atProvider.refreshTokenValidity <number>	# Time limit, between 60 minutes and 10 years, after which the refresh token is no longer valid and cannot be used. By default, the unit is days. The unit can be overridden by a value in token_validity_units.refresh_token.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.supportedIdentityProviders <[]string>	# List of provider names for the identity providers that are supported on this client. It uses the provider_name attribute of the aws_cognito_identity_provider resource(s), or the equivalent string(s).
status.atProvider.tokenValidityUnits <[]object>	# Configuration block for representing the validity times in units. See details below. Detailed below.
status.atProvider.tokenValidityUnits[].accessToken <string>	# Time unit in for the value in access_token_validity, defaults to hours.
status.atProvider.tokenValidityUnits[].idToken <string>	# Time unit in for the value in id_token_validity, defaults to hours.
status.atProvider.tokenValidityUnits[].refreshToken <string>	# Time unit in for the value in refresh_token_validity, defaults to days.
status.atProvider.userPoolId <string>	# User pool the client belongs to.
status.atProvider.writeAttributes <[]string>	# List of user pool attributes that the application client can write to.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
