# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=policy.karmada.io/v1alpha1
kind <string> enum=ClusterPropagationPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior of ClusterPropagationPolicy.
spec.failover.cluster.statePreservation <object>	# StatePreservation defines the policy for preserving and restoring state data during failover events for stateful applications. When an application fails over from one cluster to another, this policy enables the extraction of critical data from the original resource configuration. Upon successful migration, the extracted data is then re-injected into the new resource, ensuring that the application can resume operation with its previous state intact. This is particularly useful for stateful applications where maintaining data consistency across failover events is crucial. If not specified, means no state data will be preserved. Note: This requires the StatefulFailoverInjection feature gate to be enabled, which is alpha.
spec.failover.cluster.statePreservation.rules <[]object> (required)	# Rules contains a list of StatePreservationRule configurations. Each rule specifies a JSONPath expression targeting specific pieces of state data to be preserved during failover events. An AliasLabelName is associated with each rule, serving as a label key when the preserved data is passed to the new cluster.
spec.failover.cluster.statePreservation.rules[].aliasLabelName <string> (required)	# AliasLabelName is the name that will be used as a label key when the preserved data is passed to the new cluster. This facilitates the injection of the preserved state back into the application resources during recovery.
spec.failover.cluster.statePreservation.rules[].jsonPath <string> (required)	# JSONPath is the JSONPath template used to identify the state data to be preserved from the original resource configuration. The JSONPath syntax follows the Kubernetes specification: https://kubernetes.io/docs/reference/kubectl/jsonpath/ Note: The JSONPath expression will start searching from the "status" field of the API resource object by default. For example, to extract the "availableReplicas" from a Deployment, the JSONPath expression should be "{.availableReplicas}", not "{.status.availableReplicas}".
spec.placement <object>	# Placement represents the rule for select clusters to propagate resources.
spec.placement.clusterAffinities <[]object>	# ClusterAffinities represents scheduling restrictions to multiple cluster groups that indicated by ClusterAffinityTerm. The scheduler will evaluate these groups one by one in the order they appear in the spec, the group that does not satisfy scheduling restrictions will be ignored which means all clusters in this group will not be selected unless it also belongs to the next group(a cluster could belong to multiple groups). If none of the groups satisfy the scheduling restrictions, then scheduling fails, which means no cluster will be selected. Note: 1. ClusterAffinities can not co-exist with ClusterAffinity. 2. If both ClusterAffinity and ClusterAffinities are not set, any cluster can be scheduling candidates. Potential use case 1: The private clusters in the local data center could be the main group, and the managed clusters provided by cluster providers could be the secondary group. So that the Karmada scheduler would prefer to schedule workloads to the main group and the second group will only be considered in case of the main group does not satisfy restrictions(like, lack of resources). Potential use case 2: For the disaster recovery scenario, the clusters could be organized to primary and backup groups, the workloads would be scheduled to primary clusters firstly, and when primary cluster fails(like data center power off), Karmada scheduler could migrate workloads to the backup clusters.
spec.placement.clusterAffinities[].affinityName <string> (required) min=1 max=32	# AffinityName is the name of the cluster group.
spec.placement.clusterAffinities[].clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.clusterAffinities[].exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.clusterAffinities[].fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.clusterAffinities[].fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.clusterAffinities[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.clusterAffinities[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.clusterAffinities[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.clusterAffinities[].overflowAffinities <[]object>	# OverflowAffinities defines additional cluster groups that the scheduler can progressively include when the primary group (defined by the inline ClusterAffinity) has insufficient resources. Groups are expanded in order and contracted in reverse during scale-down. Can only be used together with the inline ClusterAffinity (the inline ClusterAffinity serves as the primary/preferred group). If a cluster appears in multiple OverflowClusterAffinity entries, it is scheduled according to the first entry in which it appears; subsequent occurrences of the same cluster are ignored.
spec.placement.clusterAffinities[].overflowAffinities[].affinityName <string> (required) min=1 max=32	# AffinityName is the name of the cluster group.
spec.placement.clusterAffinities[].overflowAffinities[].clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.clusterAffinities[].overflowAffinities[].exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.clusterAffinities[].overflowAffinities[].fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinities[].overflowAffinities[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.clusterAffinity <object>	# ClusterAffinity represents scheduling restrictions to a certain set of clusters. Note: 1. ClusterAffinity can not co-exist with ClusterAffinities. 2. If both ClusterAffinity and ClusterAffinities are not set, any cluster can be scheduling candidates.
spec.placement.clusterAffinity.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.clusterAffinity.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.clusterAffinity.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinity.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.clusterAffinity.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.clusterAffinity.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.clusterAffinity.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinity.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.clusterAffinity.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.clusterAffinity.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.clusterAffinity.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.clusterAffinity.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.clusterAffinity.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.clusterTolerations <[]object>	# ClusterTolerations represents the tolerations.
spec.placement.clusterTolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.placement.clusterTolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.placement.clusterTolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists, Equal, Lt, and Gt. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category. Lt and Gt perform numeric comparisons (requires feature gate TaintTolerationComparisonOperators).
spec.placement.clusterTolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.placement.clusterTolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.placement.replicaScheduling <object>	# ReplicaScheduling represents the scheduling policy on dealing with the number of replicas when propagating resources that have replicas in spec (e.g. deployments, statefulsets) to member clusters.
spec.placement.replicaScheduling.replicaDivisionPreference <string> enum=Aggregated|Weighted	# ReplicaDivisionPreference determines how the replicas is divided when ReplicaSchedulingType is "Divided". Valid options are Aggregated and Weighted. "Aggregated" divides replicas into clusters as few as possible, while respecting clusters' resource availabilities during the division. "Weighted" divides replicas by weight according to WeightPreference.
spec.placement.replicaScheduling.replicaSchedulingType <string> enum=Duplicated|Divided default="Divided"	# ReplicaSchedulingType determines how the replicas is scheduled when karmada propagating a resource. Valid options are Duplicated and Divided. "Duplicated" duplicates the same replicas to each candidate member cluster from resource. "Divided" divides replicas into parts according to number of valid candidate member clusters, and exact replicas for each cluster are determined by ReplicaDivisionPreference.
spec.placement.replicaScheduling.weightPreference <object>	# WeightPreference describes weight for each cluster or for each group of cluster If ReplicaDivisionPreference is set to "Weighted", and WeightPreference is not set, scheduler will weight all clusters the same.
spec.placement.replicaScheduling.weightPreference.dynamicWeight <string> enum=AvailableReplicas	# DynamicWeight specifies the factor to generates dynamic weight list. If specified, StaticWeightList will be ignored.
spec.placement.replicaScheduling.weightPreference.staticWeightList <[]object>	# StaticWeightList defines the static cluster weight.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster <object> (required)	# TargetCluster describes the filter to select clusters.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].targetCluster.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.placement.replicaScheduling.weightPreference.staticWeightList[].weight <integer> (required) format=int64 min=1	# Weight expressing the preference to the cluster(s) specified by 'TargetCluster'.
spec.placement.spreadConstraints <[]object>	# SpreadConstraints represents a list of the scheduling constraints.
spec.placement.spreadConstraints[].maxGroups <integer>	# MaxGroups restricts the maximum number of cluster groups to be selected.
spec.placement.spreadConstraints[].minGroups <integer>	# MinGroups restricts the minimum number of cluster groups to be selected. Defaults to 1.
spec.placement.spreadConstraints[].spreadByField <string> enum=cluster|region|zone|provider	# SpreadByField represents the fields on Karmada cluster API used for dynamically grouping member clusters into different groups. Resources will be spread among different cluster groups. Available fields for spreading are: cluster, region, zone, and provider. SpreadByField should not co-exist with SpreadByLabel. If both SpreadByField and SpreadByLabel are empty, SpreadByField will be set to "cluster" by system.
spec.placement.spreadConstraints[].spreadByLabel <string>	# SpreadByLabel represents the label key used for grouping member clusters into different groups. Resources will be spread among different cluster groups. SpreadByLabel should not co-exist with SpreadByField.
spec.placement.workloadAffinity <object>	# WorkloadAffinity represents inter-workload affinity and anti-affinity scheduling policies.
spec.placement.workloadAffinity.affinity <object>	# Affinity represents inter-workload affinity scheduling rules. These are hard requirements: workloads will only be scheduled to clusters that satisfy the affinity term if it is specified. For the first workload of an affinity group (when no workloads with a matching label value exist in the system), the scheduler will not block scheduling. This allows bootstrapping new workload groups without encountering scheduling deadlocks, providing a better user experience.
spec.placement.workloadAffinity.affinity.groupByLabelKey <string> (required)	# GroupByLabelKey declares the label key on the workload resource template that determines the affinity group. Workloads with the same label value under this key belong to the same affinity group. The scheduler maintains a global index of affinity groups in memory for efficient lookup. Each affinity group is identified by a serialized key-value pair and contains all workload resource templates that belong to the group. Note: Affinity groups are scoped to the namespace. Workloads that use the same affinity label but reside in different namespaces are not treated as part of the same group. The key must be a valid Kubernetes label key. Example: If GroupByLabelKey is "app.group", workloads with the label "app.group=frontend" will form one affinity group, while those with "app.group=backend" will form another.
spec.placement.workloadAffinity.antiAffinity <object>	# AntiAffinity represents inter-workload anti-affinity scheduling rules. These are hard requirements: workloads will be scheduled to avoid clusters where matching workloads are already scheduled.
spec.placement.workloadAffinity.antiAffinity.groupByLabelKey <string> (required)	# GroupByLabelKey declares the label key on the workload resource template that determines the anti-affinity group. Workloads with the same label value under this key belong to the same anti-affinity group and will be separated. The scheduler maintains a global index of affinity groups in memory for efficient lookup. Each affinity group is identified by a serialized key-value pair and contains all workload resource templates that belong to the group. Note: Affinity groups are scoped to the namespace. Workloads that use the same anti-affinity label but reside in different namespaces are not treated as part of the same group. The key must be a valid Kubernetes label key. Example: If GroupByLabelKey is "app.group", workloads with the label "app.group=frontend" will avoid clusters where other "app.group=frontend" workloads already exist.
spec.preemption <string> enum=Always|Never default="Never"	# Preemption declares the behaviors for preempting. Valid options are "Always" and "Never".
spec.preserveResourcesOnDeletion <boolean>	# PreserveResourcesOnDeletion controls whether resources should be preserved on the member clusters when the resource template is deleted. If set to true, resources will be preserved on the member clusters. Default is false, which means resources will be deleted along with the resource template. This setting is particularly useful during workload migration scenarios to ensure that rollback can occur quickly without affecting the workloads running on the member clusters. Additionally, this setting applies uniformly across all member clusters and will not selectively control preservation on only some clusters. Note: This setting does not apply to the deletion of the policy itself. When the policy is deleted, the resource templates and their corresponding propagated resources in member clusters will remain unchanged unless explicitly deleted.
spec.priority <integer> default=0 format=int32	# Priority indicates the importance of a policy(PropagationPolicy or ClusterPropagationPolicy). A policy will be applied for the matched resource templates if there is no other policies with higher priority at the point of the resource template be processed. Once a resource template has been claimed by a policy, by default it will not be preempted by following policies even with a higher priority. See Preemption for more details. In case of two policies have the same priority, the one with a more precise matching rules in ResourceSelectors wins: - matching by name(resourceSelector.name) has higher priority than by selector(resourceSelector.labelSelector) - matching by selector(resourceSelector.labelSelector) has higher priority than by APIVersion(resourceSelector.apiVersion) and Kind(resourceSelector.kind). If there is still no winner at this point, the one with the lower alphabetic order wins, e.g. policy 'bar' has higher priority than 'foo'. The higher the value, the higher the priority. Defaults to zero.
spec.propagateDeps <boolean>	# PropagateDeps tells if relevant resources should be propagated automatically. Take 'Deployment' which referencing 'ConfigMap' and 'Secret' as an example, when 'propagateDeps' is 'true', the referencing resources could be omitted(for saving config effort) from 'resourceSelectors' as they will be propagated along with the Deployment. In addition to the propagating process, the referencing resources will be migrated along with the Deployment in the fail-over scenario. Defaults to false.
spec.resourceSelectors <[]object> (required) min=1	# ResourceSelectors used to select resources. Nil or empty selector is not allowed and doesn't mean match all kinds of resources for security concerns that sensitive resources(like Secret) might be accidentally propagated.
spec.resourceSelectors[].apiVersion <string> (required)	# APIVersion represents the API version of the target resources.
spec.resourceSelectors[].kind <string> (required)	# Kind represents the Kind of the target resources.
spec.resourceSelectors[].labelSelector <object>	# A label query over a set of resources. If name is not empty, labelSelector will be ignored.
spec.resourceSelectors[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.resourceSelectors[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.resourceSelectors[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.resourceSelectors[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.resourceSelectors[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.resourceSelectors[].name <string>	# Name of the target resource. Default is empty, which means selecting all resources.
spec.resourceSelectors[].namespace <string>	# Namespace of the target resource. Default is empty, which means inherit from the parent object scope.
spec.schedulePriority <object>	# SchedulePriority defines how Karmada should resolve the priority and preemption policy for workload scheduling. This setting is useful for controlling the scheduling behavior of offline workloads. By setting a higher or lower priority, users can control which workloads are scheduled first. Additionally, it allows specifying a preemption policy where higher-priority workloads can preempt lower-priority ones in scenarios of resource contention. Note: This feature is currently in the alpha stage. The priority-based scheduling functionality is controlled by the PriorityBasedScheduling feature gate, and preemption is controlled by the PriorityBasedPreemptiveScheduling feature gate. Currently, only priority-based scheduling is supported. Preemption functionality is not yet available and will be introduced in future releases as the feature matures.
spec.schedulePriority.priorityClassName <string> (required)	# PriorityClassName specifies which PriorityClass to use. Its behavior depends on PriorityClassSource: Behavior of PriorityClassName: For KubePriorityClass: - When specified: Uses the named Kubernetes PriorityClass. For PodPriorityClass: - Uses PriorityClassName from the PodTemplate. - Not yet implemented. For FederatedPriorityClass: - Not yet implemented.
spec.schedulePriority.priorityClassSource <string> (required) enum=KubePriorityClass	# PriorityClassSource specifies where Karmada should look for the PriorityClass definition. Available options: - KubePriorityClass: Uses Kubernetes PriorityClass (scheduling.k8s.io/v1) - PodPriorityClass: Uses PriorityClassName from PodTemplate: PodSpec.PriorityClassName (not yet implemented) - FederatedPriorityClass: Uses Karmada FederatedPriorityClass (not yet implemented)
spec.schedulerName <string> default="default-scheduler"	# SchedulerName represents which scheduler to proceed the scheduling. If specified, the policy will be dispatched by specified scheduler. If not specified, the policy will be dispatched by default scheduler.
spec.suspension <object>	# Suspension declares the policy for suspending different aspects of propagation. nil means no suspension. no default values.
spec.suspension.dispatching <boolean>	# Dispatching controls whether dispatching should be suspended. nil means not suspend, no default value, only accepts 'true'. Note: true means stop propagating to all clusters. Can not co-exist with DispatchingOnClusters which is used to suspend particular clusters.
spec.suspension.dispatchingOnClusters <object>	# DispatchingOnClusters declares a list of clusters to which the dispatching should be suspended. Note: Can not co-exist with Dispatching which is used to suspend all.
spec.suspension.dispatchingOnClusters.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
