# schema source: Karmada v1.18.1 https://github.com/karmada-io/karmada
apiVersion <string> enum=policy.karmada.io/v1alpha1
kind <string> enum=ClusterOverridePolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec represents the desired behavior of ClusterOverridePolicy.
spec.overrideRules[].overriders.imageOverrider[].component <string> (required) enum=Registry|Repository|Tag	# Component is part of image name. Basically we presume an image can be made of '[registry/]repository[:tag]'. The registry could be: - registry.k8s.io - fictional.registry.example:10443 The repository could be: - kube-apiserver - fictional/nginx The tag cloud be: - latest - v1.19.1 - @sha256:dbcc1c35ac38df41fd2f5e4130b32ffdb93ebae8b3dbe638c23575912276fc9c
spec.overrideRules[].overriders.imageOverrider[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the image.
spec.overrideRules[].overriders.imageOverrider[].predicate <object>	# Predicate filters images before applying the rule. Defaults to nil, in that case, the system will automatically detect image fields if the resource type is Pod, ReplicaSet, Deployment, StatefulSet, DaemonSet or Job by following rule: - Pod: /spec/containers/<N>/image - ReplicaSet: /spec/template/spec/containers/<N>/image - Deployment: /spec/template/spec/containers/<N>/image - DaemonSet: /spec/template/spec/containers/<N>/image - StatefulSet: /spec/template/spec/containers/<N>/image - Job: /spec/template/spec/containers/<N>/image In addition, all images will be processed if the resource object has more than one container. If not nil, only images matches the filters will be processed.
spec.overrideRules[].overriders.imageOverrider[].predicate.path <string> (required)	# Path indicates the path of target field
spec.overrideRules[].overriders.imageOverrider[].value <string>	# Value to be applied to image. Must not be empty when operator is 'add' or 'replace'. Defaults to empty and ignored when operator is 'remove'.
spec.overrideRules[].overriders.labelsOverrider <[]object>	# LabelsOverrider represents the rules dedicated to handling workload labels
spec.overrideRules[].overriders.labelsOverrider[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the workload.
spec.overrideRules[].overriders.labelsOverrider[].value <map[string]string> (required)	# Value to be applied to annotations/labels of workload. Items in Value which will be appended after annotations/labels when Operator is 'add'. Items in Value which match in annotations/labels will be deleted when Operator is 'remove'. Items in Value which match in annotations/labels will be replaced when Operator is 'replace'.
spec.overrideRules[].overriders.plaintext <[]object>	# Plaintext represents override rules defined with plaintext overriders.
spec.overrideRules[].overriders.plaintext[].operator <string> (required) enum=add|remove|replace	# Operator indicates the operation on target field. Available operators are: add, replace and remove.
spec.overrideRules[].overriders.plaintext[].path <string> (required)	# Path indicates the path of target field
spec.overrideRules[].overriders.plaintext[].value <any>	# Value to be applied to target field. Must be empty when operator is Remove.
spec.overrideRules[].targetCluster <object>	# TargetCluster defines restrictions on this override policy that only applies to resources propagated to the matching clusters. nil means matching all clusters.
spec.overrideRules[].targetCluster.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.overrideRules[].targetCluster.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.overrideRules[].targetCluster.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.overrideRules[].targetCluster.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.overrideRules[].targetCluster.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.overrideRules[].targetCluster.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.overrideRules[].targetCluster.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.overrideRules[].targetCluster.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.overrideRules[].targetCluster.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.overrideRules[].targetCluster.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.overrideRules[].targetCluster.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.overrideRules[].targetCluster.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.overrideRules[].targetCluster.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.overriders <object>	# Overriders represents the override rules that would apply on resources Deprecated: This filed is deprecated in v1.0 and please use the OverrideRules instead.
spec.overriders.annotationsOverrider <[]object>	# AnnotationsOverrider represents the rules dedicated to handling workload annotations
spec.overriders.annotationsOverrider[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the workload.
spec.overriders.annotationsOverrider[].value <map[string]string> (required)	# Value to be applied to annotations/labels of workload. Items in Value which will be appended after annotations/labels when Operator is 'add'. Items in Value which match in annotations/labels will be deleted when Operator is 'remove'. Items in Value which match in annotations/labels will be replaced when Operator is 'replace'.
spec.overriders.argsOverrider <[]object>	# ArgsOverrider represents the rules dedicated to handling container args
spec.overriders.argsOverrider[].containerName <string> (required)	# The name of container
spec.overriders.argsOverrider[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.overriders.argsOverrider[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.overriders.commandOverrider <[]object>	# CommandOverrider represents the rules dedicated to handling container command
spec.overriders.commandOverrider[].containerName <string> (required)	# The name of container
spec.overriders.commandOverrider[].operator <string> (required) enum=add|remove	# Operator represents the operator which will apply on the command/args.
spec.overriders.commandOverrider[].value <[]string>	# Value to be applied to command/args. Items in Value which will be appended after command/args when Operator is 'add'. Items in Value which match in command/args will be deleted when Operator is 'remove'. If Value is empty, then the command/args will remain the same.
spec.overriders.fieldOverrider <[]object>	# FieldOverrider represents the rules dedicated to modifying a specific field in any Kubernetes resource. This allows changing a single field within the resource with multiple operations. It is designed to handle structured field values such as those found in ConfigMaps or Secrets. The current implementation supports JSON and YAML formats, but can easily be extended to support XML in the future.
spec.overriders.fieldOverrider[].fieldPath <string> (required)	# FieldPath specifies the initial location in the instance document where the operation should take place. The path uses RFC 6901 for navigating into nested structures. For example, the path "/data/db-config.yaml" specifies the configuration data key named "db-config.yaml" in a ConfigMap: "/data/db-config.yaml".
spec.overriders.fieldOverrider[].json <[]object>	# JSON represents the operations performed on the JSON document specified by the FieldPath.
spec.overriders.fieldOverrider[].json[].operator <string> (required) enum=add|remove|replace	# Operator indicates the operation on target field. Available operators are: "add", "remove", and "replace".
spec.overriders.fieldOverrider[].json[].subPath <string> (required)	# SubPath specifies the relative location within the initial FieldPath where the operation should take place. The path uses RFC 6901 for navigating into nested structures.
spec.overriders.fieldOverrider[].json[].value <any>	# Value is the new value to set for the specified field if the operation is "add" or "replace". For "remove" operation, this field is ignored.
spec.overriders.fieldOverrider[].yaml <[]object>	# YAML represents the operations performed on the YAML document specified by the FieldPath.
spec.overriders.fieldOverrider[].yaml[].operator <string> (required) enum=add|remove|replace	# Operator indicates the operation on target field. Available operators are: "add", "remove", and "replace".
spec.overriders.fieldOverrider[].yaml[].subPath <string> (required)	# SubPath specifies the relative location within the initial FieldPath where the operation should take place. The path uses RFC 6901 for navigating into nested structures.
spec.overriders.fieldOverrider[].yaml[].value <any>	# Value is the new value to set for the specified field if the operation is "add" or "replace". For "remove" operation, this field is ignored.
spec.overriders.imageOverrider <[]object>	# ImageOverrider represents the rules dedicated to handling image overrides.
spec.overriders.imageOverrider[].component <string> (required) enum=Registry|Repository|Tag	# Component is part of image name. Basically we presume an image can be made of '[registry/]repository[:tag]'. The registry could be: - registry.k8s.io - fictional.registry.example:10443 The repository could be: - kube-apiserver - fictional/nginx The tag cloud be: - latest - v1.19.1 - @sha256:dbcc1c35ac38df41fd2f5e4130b32ffdb93ebae8b3dbe638c23575912276fc9c
spec.overriders.imageOverrider[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the image.
spec.overriders.imageOverrider[].predicate <object>	# Predicate filters images before applying the rule. Defaults to nil, in that case, the system will automatically detect image fields if the resource type is Pod, ReplicaSet, Deployment, StatefulSet, DaemonSet or Job by following rule: - Pod: /spec/containers/<N>/image - ReplicaSet: /spec/template/spec/containers/<N>/image - Deployment: /spec/template/spec/containers/<N>/image - DaemonSet: /spec/template/spec/containers/<N>/image - StatefulSet: /spec/template/spec/containers/<N>/image - Job: /spec/template/spec/containers/<N>/image In addition, all images will be processed if the resource object has more than one container. If not nil, only images matches the filters will be processed.
spec.overriders.imageOverrider[].predicate.path <string> (required)	# Path indicates the path of target field
spec.overriders.imageOverrider[].value <string>	# Value to be applied to image. Must not be empty when operator is 'add' or 'replace'. Defaults to empty and ignored when operator is 'remove'.
spec.overriders.labelsOverrider <[]object>	# LabelsOverrider represents the rules dedicated to handling workload labels
spec.overriders.labelsOverrider[].operator <string> (required) enum=add|remove|replace	# Operator represents the operator which will apply on the workload.
spec.overriders.labelsOverrider[].value <map[string]string> (required)	# Value to be applied to annotations/labels of workload. Items in Value which will be appended after annotations/labels when Operator is 'add'. Items in Value which match in annotations/labels will be deleted when Operator is 'remove'. Items in Value which match in annotations/labels will be replaced when Operator is 'replace'.
spec.overriders.plaintext <[]object>	# Plaintext represents override rules defined with plaintext overriders.
spec.overriders.plaintext[].operator <string> (required) enum=add|remove|replace	# Operator indicates the operation on target field. Available operators are: add, replace and remove.
spec.overriders.plaintext[].path <string> (required)	# Path indicates the path of target field
spec.overriders.plaintext[].value <any>	# Value to be applied to target field. Must be empty when operator is Remove.
spec.resourceSelectors <[]object>	# ResourceSelectors restricts resource types that this override policy applies to. nil means matching all resources.
spec.resourceSelectors[].apiVersion <string> (required)	# APIVersion represents the API version of the target resources.
spec.resourceSelectors[].kind <string> (required)	# Kind represents the Kind of the target resources.
spec.resourceSelectors[].labelSelector <object>	# A label query over a set of resources. If name is not empty, labelSelector will be ignored.
spec.resourceSelectors[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.resourceSelectors[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.resourceSelectors[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.resourceSelectors[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.resourceSelectors[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.resourceSelectors[].name <string>	# Name of the target resource. Default is empty, which means selecting all resources.
spec.resourceSelectors[].namespace <string>	# Namespace of the target resource. Default is empty, which means inherit from the parent object scope.
spec.targetCluster <object>	# TargetCluster defines restrictions on this override policy that only applies to resources propagated to the matching clusters. nil means matching all clusters. Deprecated: This filed is deprecated in v1.0 and please use the OverrideRules instead.
spec.targetCluster.clusterNames <[]string>	# ClusterNames is the list of clusters to be selected.
spec.targetCluster.exclude <[]string>	# ExcludedClusters is the list of clusters to be ignored.
spec.targetCluster.fieldSelector <object>	# FieldSelector is a filter to select member clusters by fields. The key(field) of the match expression should be 'provider', 'region', or 'zone', and the operator of the match expression should be 'In' or 'NotIn'. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.targetCluster.fieldSelector.matchExpressions <[]object>	# A list of field selector requirements.
spec.targetCluster.fieldSelector.matchExpressions[].key <string> (required)	# The label key that the selector applies to.
spec.targetCluster.fieldSelector.matchExpressions[].operator <string> (required)	# Represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists, DoesNotExist. Gt, and Lt.
spec.targetCluster.fieldSelector.matchExpressions[].values <[]string>	# An array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. If the operator is Gt or Lt, the values array must have a single element, which will be interpreted as an integer. This array is replaced during a strategic merge patch.
spec.targetCluster.labelSelector <object>	# LabelSelector is a filter to select member clusters by labels. If non-nil and non-empty, only the clusters match this filter will be selected.
spec.targetCluster.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.targetCluster.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.targetCluster.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.targetCluster.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.targetCluster.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
