# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datalossprevention.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.description <string>	# A description of the info type.
spec.initProvider.dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.initProvider.dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
spec.initProvider.dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.initProvider.dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
spec.initProvider.dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
spec.initProvider.displayName <string>	# User set display name of the info type.
spec.initProvider.largeCustomDictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
spec.initProvider.largeCustomDictionary[].bigQueryField <[]object>	# Field in a BigQuery table where each cell represents a dictionary phrase. Structure is documented below.
spec.initProvider.largeCustomDictionary[].bigQueryField[].field <[]object>	# Designated field in the BigQuery table. Structure is documented below.
spec.initProvider.largeCustomDictionary[].bigQueryField[].field[].name <string>	# The resource name of the info type. Set by the server.
spec.initProvider.largeCustomDictionary[].bigQueryField[].table <[]object>	# Field in a BigQuery table where each cell represents a dictionary phrase. Structure is documented below.
spec.initProvider.largeCustomDictionary[].bigQueryField[].table[].datasetId <string>	# The dataset ID of the table.
spec.initProvider.largeCustomDictionary[].bigQueryField[].table[].projectId <string>	# The Google Cloud Platform project ID of the project containing the table.
spec.initProvider.largeCustomDictionary[].bigQueryField[].table[].tableId <string>	# The name of the table.
spec.initProvider.largeCustomDictionary[].cloudStorageFileSet <[]object>	# Set of files containing newline-delimited lists of dictionary phrases. Structure is documented below.
spec.initProvider.largeCustomDictionary[].cloudStorageFileSet[].url <string>	# The url, in the format gs://<bucket>/<path>. Trailing wildcard in the path is allowed.
spec.initProvider.largeCustomDictionary[].outputPath <[]object>	# Location to store dictionary artifacts in Google Cloud Storage. These files will only be accessible by project owners and the DLP API. If any of these artifacts are modified, the dictionary is considered invalid and can no longer be used. Structure is documented below.
spec.initProvider.largeCustomDictionary[].outputPath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
spec.initProvider.parent <string>	# The parent of the info type in any of the following formats:
spec.initProvider.regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
spec.initProvider.regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
spec.initProvider.regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
spec.initProvider.storedInfoTypeId <string>	# The storedInfoType ID can contain uppercase and lowercase letters, numbers, and hyphens; that is, it must match the regular expression: [a-zA-Z\d-_]+. The maximum length is 100 characters. Can be empty to allow the system to generate one.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StoredInfoTypeStatus defines the observed state of StoredInfoType.
status.atProvider <object>
status.atProvider.description <string>	# A description of the info type.
status.atProvider.dictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
status.atProvider.dictionary[].cloudStoragePath <[]object>	# Newline-delimited file of words in Cloud Storage. Only a single file is accepted. Structure is documented below.
status.atProvider.dictionary[].cloudStoragePath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
status.atProvider.dictionary[].wordList <[]object>	# List of words or phrases to search for. Structure is documented below.
status.atProvider.dictionary[].wordList[].words <[]string>	# Words or phrases defining the dictionary. The dictionary must contain at least one phrase and every phrase must contain at least 2 characters that are letters or digits.
status.atProvider.displayName <string>	# User set display name of the info type.
status.atProvider.id <string>	# an identifier for the resource with format {{parent}}/storedInfoTypes/{{name}}
status.atProvider.largeCustomDictionary <[]object>	# Dictionary which defines the rule. Structure is documented below.
status.atProvider.largeCustomDictionary[].bigQueryField <[]object>	# Field in a BigQuery table where each cell represents a dictionary phrase. Structure is documented below.
status.atProvider.largeCustomDictionary[].bigQueryField[].field <[]object>	# Designated field in the BigQuery table. Structure is documented below.
status.atProvider.largeCustomDictionary[].bigQueryField[].field[].name <string>	# The resource name of the info type. Set by the server.
status.atProvider.largeCustomDictionary[].bigQueryField[].table <[]object>	# Field in a BigQuery table where each cell represents a dictionary phrase. Structure is documented below.
status.atProvider.largeCustomDictionary[].bigQueryField[].table[].datasetId <string>	# The dataset ID of the table.
status.atProvider.largeCustomDictionary[].bigQueryField[].table[].projectId <string>	# The Google Cloud Platform project ID of the project containing the table.
status.atProvider.largeCustomDictionary[].bigQueryField[].table[].tableId <string>	# The name of the table.
status.atProvider.largeCustomDictionary[].cloudStorageFileSet <[]object>	# Set of files containing newline-delimited lists of dictionary phrases. Structure is documented below.
status.atProvider.largeCustomDictionary[].cloudStorageFileSet[].url <string>	# The url, in the format gs://<bucket>/<path>. Trailing wildcard in the path is allowed.
status.atProvider.largeCustomDictionary[].outputPath <[]object>	# Location to store dictionary artifacts in Google Cloud Storage. These files will only be accessible by project owners and the DLP API. If any of these artifacts are modified, the dictionary is considered invalid and can no longer be used. Structure is documented below.
status.atProvider.largeCustomDictionary[].outputPath[].path <string>	# A url representing a file or path (no wildcards) in Cloud Storage. Example: gs://[BUCKET_NAME]/dictionary.txt
status.atProvider.name <string>	# The resource name of the info type. Set by the server.
status.atProvider.parent <string>	# The parent of the info type in any of the following formats:
status.atProvider.regex <[]object>	# Regular expression which defines the rule. Structure is documented below.
status.atProvider.regex[].groupIndexes <[]number>	# The index of the submatch to extract as findings. When not specified, the entire match is returned. No more than 3 may be included.
status.atProvider.regex[].pattern <string>	# Pattern defining the regular expression. Its syntax (https://github.com/google/re2/wiki/Syntax) can be found under the google/re2 repository on GitHub.
status.atProvider.storedInfoTypeId <string>	# The storedInfoType ID can contain uppercase and lowercase letters, numbers, and hyphens; that is, it must match the regular expression: [a-zA-Z\d-_]+. The maximum length is 100 characters. Can be empty to allow the system to generate one.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
