# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta2
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.forProvider.deadLetterConfig.targetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.description <string>	# Description of what your Lambda Function does.
spec.forProvider.durableConfig <object>	# Configuration block for durable function settings. See below. durable_config may only be available in limited regions, including us-east-2.
spec.forProvider.durableConfig.executionTimeout <number>	# Maximum execution time in seconds for the durable function. Valid value between 1 and 31622400 (366 days).
spec.forProvider.durableConfig.retentionPeriod <number>	# Number of days to retain the function's execution state. Valid value between 1 and 90. If not specified, the function's execution state is not retained. Defaults to 14.
spec.forProvider.environment <object>	# Configuration block for environment variables. See below.
spec.forProvider.environment.variables <map[string]string>	# Map of environment variables available to your Lambda function during execution.
spec.forProvider.ephemeralStorage <object>	# Amount of ephemeral storage (/tmp) to allocate for the Lambda Function. See below.
spec.forProvider.ephemeralStorage.size <number>	# Amount of ephemeral storage (/tmp) in MB. Valid between 512 MB and 10,240 MB (10 GB).
spec.forProvider.fileSystemConfig <object>	# Configuration block for EFS file system. See below.
spec.forProvider.fileSystemConfig.arn <string>	# ARN of the Amazon EFS Access Point.
spec.forProvider.fileSystemConfig.arnRef <object>	# Reference to a AccessPoint in efs to populate arn.
spec.forProvider.fileSystemConfig.arnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.fileSystemConfig.arnRef.policy <object>	# Policies for referencing.
spec.forProvider.fileSystemConfig.arnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemConfig.arnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.fileSystemConfig.arnSelector <object>	# Selector for a AccessPoint in efs to populate arn.
spec.forProvider.fileSystemConfig.arnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.fileSystemConfig.arnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.fileSystemConfig.arnSelector.policy <object>	# Policies for selection.
spec.forProvider.fileSystemConfig.arnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.fileSystemConfig.arnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.fileSystemConfig.localMountPath <string>	# Path where the function can access the file system. Must start with /mnt/.
spec.forProvider.handler <string>	# Function entry point in your code. Required if package_type is Zip.
spec.forProvider.imageConfig <object>	# Container image configuration values. See below.
spec.forProvider.imageConfig.command <[]string>	# Parameters to pass to the container image.
spec.forProvider.imageConfig.entryPoint <[]string>	# Entry point to your application.
spec.forProvider.imageConfig.workingDirectory <string>	# Working directory for the container image.
spec.forProvider.imageUri <string>	# ECR image URI containing the function's deployment package. Conflicts with filename and s3_bucket. One of filename, image_uri, or s3_bucket must be specified.
spec.forProvider.kmsKeyArn <string>	# ARN of the AWS Key Management Service key used to encrypt environment variables. If not provided when environment variables are in use, AWS Lambda uses a default service key. If provided when environment variables are not in use, the AWS Lambda API does not save this configuration.
spec.forProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.forProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.layers <[]string>	# List of Lambda Layer Version ARNs (maximum of 5) to attach to your Lambda Function.
spec.forProvider.layersRefs <[]object>	# References to LayerVersion in lambda to populate layers.
spec.forProvider.layersRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.layersRefs[].policy <object>	# Policies for referencing.
spec.forProvider.layersRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.layersRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.layersSelector <object>	# Selector for a list of LayerVersion in lambda to populate layers.
spec.forProvider.layersSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.layersSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.layersSelector.policy <object>	# Policies for selection.
spec.forProvider.layersSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.layersSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfig <object>	# Configuration block for advanced logging settings. See below.
spec.forProvider.loggingConfig.applicationLogLevel <string>	# Detail level of application logs. Valid values: TRACE, DEBUG, INFO, WARN, ERROR, FATAL.
spec.forProvider.loggingConfig.logFormat <string>	# Log format. Valid values: Text, JSON.
spec.forProvider.loggingConfig.logGroup <string>	# CloudWatch log group where logs are sent.
spec.forProvider.loggingConfig.logGroupRef <object>	# Reference to a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.loggingConfig.logGroupRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.loggingConfig.logGroupRef.policy <object>	# Policies for referencing.
spec.forProvider.loggingConfig.logGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingConfig.logGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfig.logGroupSelector <object>	# Selector for a Group in cloudwatchlogs to populate logGroup.
spec.forProvider.loggingConfig.logGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loggingConfig.logGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loggingConfig.logGroupSelector.policy <object>	# Policies for selection.
spec.forProvider.loggingConfig.logGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loggingConfig.logGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loggingConfig.systemLogLevel <string>	# Detail level of Lambda platform logs. Valid values: DEBUG, INFO, WARN.
spec.forProvider.memorySize <number>	# Amount of memory in MB your Lambda Function can use at runtime. Valid value between 128 MB to 32,768 MB (32 GB), in 1 MB increments. Defaults to 128.
spec.forProvider.packageType <string>	# Lambda deployment package type. Valid values are Zip and Image. Defaults to Zip.
spec.forProvider.publish <boolean>	# Whether to publish creation/change as new Lambda Function Version. Defaults to false.
spec.forProvider.publishTo <string>	# Whether to publish to a alias or version number. Omit for regular version publishing. Option is LATEST_PUBLISHED.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.replaceSecurityGroupsOnDestroy <boolean>	# Whether to replace the security groups on the function's VPC configuration prior to destruction. Default is false.
spec.forProvider.replacementSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate replacementSecurityGroupIds.
spec.forProvider.replacementSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.replacementSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.replacementSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replacementSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replacementSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate replacementSecurityGroupIds.
spec.forProvider.replacementSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.replacementSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.replacementSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.replacementSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.replacementSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.replacementSecurityGroupIds <[]string>	# List of security group IDs to assign to the function's VPC configuration prior to destruction. Required if replace_security_groups_on_destroy is true.
spec.forProvider.reservedConcurrentExecutions <number>	# Amount of reserved concurrent executions for this lambda function. A value of 0 disables lambda from being triggered and -1 removes any concurrency limitations. Defaults to Unreserved Concurrency Limits -1.
spec.forProvider.role <string>	# ARN of the function's execution role. The role provides the function's identity and access to AWS services and resources.
spec.forProvider.roleRef <object>	# Reference to a Role in iam to populate role.
spec.forProvider.roleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleRef.policy <object>	# Policies for referencing.
spec.forProvider.roleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleSelector <object>	# Selector for a Role in iam to populate role.
spec.forProvider.roleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleSelector.policy <object>	# Policies for selection.
spec.forProvider.roleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.runtime <string>	# Identifier of the function's runtime. Required if package_type is Zip. See Runtimes for valid values.
spec.forProvider.s3Bucket <string>	# S3 bucket location containing the function's deployment package. Conflicts with filename and image_uri. One of filename, image_uri, or s3_bucket must be specified.
spec.forProvider.s3BucketRef <object>	# Reference to a Bucket in s3 to populate s3Bucket.
spec.forProvider.s3BucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.s3BucketRef.policy <object>	# Policies for referencing.
spec.forProvider.s3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3BucketSelector <object>	# Selector for a Bucket in s3 to populate s3Bucket.
spec.forProvider.s3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3BucketSelector.policy <object>	# Policies for selection.
spec.forProvider.s3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3Key <string>	# S3 key of an object containing the function's deployment package. Required if s3_bucket is set.
spec.forProvider.s3ObjectVersion <string>	# Object version containing the function's deployment package. Conflicts with filename and image_uri.
spec.forProvider.skipDestroy <boolean>	# Whether to retain the old version of a previously deployed Lambda Layer. Default is false.
spec.forProvider.snapStart <object>	# Configuration block for snap start settings. See below.
spec.forProvider.snapStart.applyOn <string>	# When to apply snap start optimization. Valid value: PublishedVersions.
spec.forProvider.sourceCodeHash <string>	# Used to trigger updates. Must be set to a base64 encoded SHA256 hash of the package file specified with either filename or s3_key. If you have specified this field manually, it should be the actual (computed) hash of the underlying lambda function specified in the filename, image_uri, s3_bucket fields.
spec.forProvider.sourceKmsKeyArn <string>	# ARN of the AWS Key Management Service key used to encrypt the function's .zip deployment package. Conflicts with image_uri.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.tenancyConfig <object>	# Configuration block for Tenancy. See below.
spec.forProvider.tenancyConfig.tenantIsolationMode <string>	# Tenant Isolation Mode. Valid values: PER_TENANT.
spec.forProvider.timeout <number>	# Amount of time your Lambda Function has to run in seconds. Defaults to 3. Valid between 1 and 900.
spec.forProvider.tracingConfig <object>	# Configuration block for X-Ray tracing. See below.
spec.forProvider.tracingConfig.mode <string>	# X-Ray tracing mode. Valid values: Active, PassThrough.
spec.forProvider.vpcConfig <object>	# Configuration block for VPC. See below.
spec.forProvider.vpcConfig.ipv6AllowedForDualStack <boolean>	# Whether to allow outbound IPv6 traffic on VPC functions connected to dual-stack subnets. Default: false.
spec.forProvider.vpcConfig.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcConfig.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcConfig.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.securityGroupIds <[]string>	# List of security group IDs associated with the Lambda function.
spec.forProvider.vpcConfig.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.vpcConfig.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.subnetIds <[]string>	# List of subnet IDs associated with the Lambda function.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.architectures <[]string>	# Instruction set architecture for your Lambda function. Valid values are ["x86_64"] and ["arm64"]. Default is ["x86_64"]. Removing this attribute, function's architecture stays the same.
spec.initProvider.capacityProviderConfig <object>	# Configuration block for Lambda Capacity Provider. See below.
spec.initProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig <object>	# Configuration block for Lambda Managed Instances Capacity Provider. See below.
spec.initProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.capacityProviderArn <string>	# ARN of the Capacity Provider.
spec.initProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.executionEnvironmentMemoryGibPerVcpu <number>	# Memory GiB per vCPU for the execution environment.
spec.initProvider.capacityProviderConfig.lambdaManagedInstancesCapacityProviderConfig.perExecutionEnvironmentMaxConcurrency <number>	# Maximum concurrency per execution environment.
spec.initProvider.codeSha256 <string>	# Base64-encoded representation the source code package file. Use this argument to trigger updates when the function source code changes. For OCI, this value is relayed directly from the image digest. For zip files, this value is the Base64 encoded SHA-256 hash of the .zip file. Layers are not included in the calculation. To trigger updates using a non-standard hashing algorithm, use the source_code_hash argument instead.
spec.initProvider.codeSigningConfigArn <string>	# ARN of a code-signing configuration to enable code signing for this function.
spec.initProvider.deadLetterConfig <object>	# Configuration block for dead letter queue. See below.
spec.initProvider.deadLetterConfig.targetArn <string>	# ARN of an SNS topic or SQS queue to notify when an invocation fails.
spec.initProvider.deadLetterConfig.targetArnRef <object>	# Reference to a Queue in sqs to populate targetArn.
spec.initProvider.deadLetterConfig.targetArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.deadLetterConfig.targetArnRef.policy <object>	# Policies for referencing.
spec.initProvider.deadLetterConfig.targetArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.deadLetterConfig.targetArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deadLetterConfig.targetArnSelector <object>	# Selector for a Queue in sqs to populate targetArn.
spec.initProvider.deadLetterConfig.targetArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.deadLetterConfig.targetArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.deadLetterConfig.targetArnSelector.policy <object>	# Policies for selection.
spec.initProvider.deadLetterConfig.targetArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.deadLetterConfig.targetArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description of what your Lambda Function does.
