# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta1
kind <string> enum=LayerVersionPermission (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LayerVersionPermissionSpec defines the desired state of LayerVersionPermission
spec.forProvider.versionNumberSelector <object>	# Selector for a LayerVersion in lambda to populate versionNumber.
spec.forProvider.versionNumberSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.versionNumberSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.versionNumberSelector.policy <object>	# Policies for selection.
spec.forProvider.versionNumberSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.versionNumberSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.action <string>	# Action that will be allowed. lambda:GetLayerVersion is the standard value for layer access.
spec.initProvider.layerName <string>	# Name or ARN of the Lambda Layer.
spec.initProvider.layerNameRef <object>	# Reference to a LayerVersion in lambda to populate layerName.
spec.initProvider.layerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.layerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.layerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.layerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.layerNameSelector <object>	# Selector for a LayerVersion in lambda to populate layerName.
spec.initProvider.layerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.layerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.layerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.layerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.layerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.organizationId <string>	# AWS Organization ID that should be able to use your Lambda Layer. principal should be set to * when organization_id is provided.
spec.initProvider.principal <string>	# AWS account ID that should be able to use your Lambda Layer. Use * to share with all AWS accounts.
spec.initProvider.skipDestroy <boolean>	# Whether to retain the permission when the resource is destroyed. Default is false.
spec.initProvider.statementId <string>	# Unique identifier for the permission statement.
spec.initProvider.versionNumber <number>	# Version of Lambda Layer to grant access to. Note: permissions only apply to a single version of a layer.
spec.initProvider.versionNumberRef <object>	# Reference to a LayerVersion in lambda to populate versionNumber.
spec.initProvider.versionNumberRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.versionNumberRef.policy <object>	# Policies for referencing.
spec.initProvider.versionNumberRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.versionNumberRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.versionNumberSelector <object>	# Selector for a LayerVersion in lambda to populate versionNumber.
spec.initProvider.versionNumberSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.versionNumberSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.versionNumberSelector.policy <object>	# Policies for selection.
spec.initProvider.versionNumberSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.versionNumberSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LayerVersionPermissionStatus defines the observed state of LayerVersionPermission.
status.atProvider <object>
status.atProvider.action <string>	# Action that will be allowed. lambda:GetLayerVersion is the standard value for layer access.
status.atProvider.id <string>	# Layer name and version number, separated by a comma (,).
status.atProvider.layerName <string>	# Name or ARN of the Lambda Layer.
status.atProvider.organizationId <string>	# AWS Organization ID that should be able to use your Lambda Layer. principal should be set to * when organization_id is provided.
status.atProvider.policy <string>	# Full Lambda Layer Permission policy.
status.atProvider.principal <string>	# AWS account ID that should be able to use your Lambda Layer. Use * to share with all AWS accounts.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.revisionId <string>	# Unique identifier for the current revision of the policy.
status.atProvider.skipDestroy <boolean>	# Whether to retain the permission when the resource is destroyed. Default is false.
status.atProvider.statementId <string>	# Unique identifier for the permission statement.
status.atProvider.versionNumber <number>	# Version of Lambda Layer to grant access to. Note: permissions only apply to a single version of a layer.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
