# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=lambda.aws.upbound.io/v1beta1
kind <string> enum=LayerVersion (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LayerVersionSpec defines the desired state of LayerVersion
spec.forProvider.s3KeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3KeySelector <object>	# Selector for a Object in s3 to populate s3Key.
spec.forProvider.s3KeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.s3KeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.s3KeySelector.policy <object>	# Policies for selection.
spec.forProvider.s3KeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.s3KeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.s3ObjectVersion <string>	# Object version containing the function's deployment package. Conflicts with filename.
spec.forProvider.skipDestroy <boolean>	# Whether to retain the old version of a previously deployed Lambda Layer. Default is false. When this is not set to true, changing any of compatible_architectures, compatible_runtimes, description, filename, layer_name, license_info, s3_bucket, s3_key, s3_object_version, or source_code_hash forces deletion of the existing layer version and creation of a new layer version.
spec.forProvider.sourceCodeHash <string>	# Virtual attribute used to trigger replacement when source code changes. Must be set to a base64-encoded SHA256 hash of the package file specified with either filename or s3_key. The usual way to set this is filebase64sha256("file.11.12 or later) or base64sha256(file("file.11.11 and earlier), where "file.zip" is the local filename of the lambda layer source archive.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.compatibleArchitectures <[]string>	# List of Architectures this layer is compatible with. Currently x86_64 and arm64 can be specified.
spec.initProvider.compatibleRuntimes <[]string>	# List of Runtimes this layer is compatible with. Up to 15 runtimes can be specified.
spec.initProvider.description <string>	# Description of what your Lambda Layer does.
spec.initProvider.filename <string>	# Path to the function's deployment package within the local filesystem. If defined, The s3_-prefixed options cannot be used.
spec.initProvider.layerName <string>	# Unique name for your Lambda Layer.
spec.initProvider.licenseInfo <string>	# License info for your Lambda Layer. See License Info.
spec.initProvider.s3Bucket <string>	# S3 bucket location containing the function's deployment package. Conflicts with filename. This bucket must reside in the same AWS region where you are creating the Lambda function.
spec.initProvider.s3BucketRef <object>	# Reference to a Object in s3 to populate s3Bucket.
spec.initProvider.s3BucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.s3BucketRef.policy <object>	# Policies for referencing.
spec.initProvider.s3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3BucketSelector <object>	# Selector for a Object in s3 to populate s3Bucket.
spec.initProvider.s3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.s3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.s3BucketSelector.policy <object>	# Policies for selection.
spec.initProvider.s3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3Key <string>	# S3 key of an object containing the function's deployment package. Conflicts with filename.
spec.initProvider.s3KeyRef <object>	# Reference to a Object in s3 to populate s3Key.
spec.initProvider.s3KeyRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.s3KeyRef.policy <object>	# Policies for referencing.
spec.initProvider.s3KeyRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3KeyRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3KeySelector <object>	# Selector for a Object in s3 to populate s3Key.
spec.initProvider.s3KeySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.s3KeySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.s3KeySelector.policy <object>	# Policies for selection.
spec.initProvider.s3KeySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3KeySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3ObjectVersion <string>	# Object version containing the function's deployment package. Conflicts with filename.
spec.initProvider.skipDestroy <boolean>	# Whether to retain the old version of a previously deployed Lambda Layer. Default is false. When this is not set to true, changing any of compatible_architectures, compatible_runtimes, description, filename, layer_name, license_info, s3_bucket, s3_key, s3_object_version, or source_code_hash forces deletion of the existing layer version and creation of a new layer version.
spec.initProvider.sourceCodeHash <string>	# Virtual attribute used to trigger replacement when source code changes. Must be set to a base64-encoded SHA256 hash of the package file specified with either filename or s3_key. The usual way to set this is filebase64sha256("file.11.12 or later) or base64sha256(file("file.11.11 and earlier), where "file.zip" is the local filename of the lambda layer source archive.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LayerVersionStatus defines the observed state of LayerVersion.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Lambda Layer with version.
status.atProvider.codeSha256 <string>	# Base64-encoded representation of raw SHA-256 sum of the zip file.
status.atProvider.compatibleArchitectures <[]string>	# List of Architectures this layer is compatible with. Currently x86_64 and arm64 can be specified.
status.atProvider.compatibleRuntimes <[]string>	# List of Runtimes this layer is compatible with. Up to 15 runtimes can be specified.
status.atProvider.createdDate <string>	# Date this resource was created.
status.atProvider.description <string>	# Description of what your Lambda Layer does.
status.atProvider.filename <string>	# Path to the function's deployment package within the local filesystem. If defined, The s3_-prefixed options cannot be used.
status.atProvider.id <string>
status.atProvider.layerArn <string>	# ARN of the Lambda Layer without version.
status.atProvider.layerName <string>	# Unique name for your Lambda Layer.
status.atProvider.licenseInfo <string>	# License info for your Lambda Layer. See License Info.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.s3Bucket <string>	# S3 bucket location containing the function's deployment package. Conflicts with filename. This bucket must reside in the same AWS region where you are creating the Lambda function.
status.atProvider.s3Key <string>	# S3 key of an object containing the function's deployment package. Conflicts with filename.
status.atProvider.s3ObjectVersion <string>	# Object version containing the function's deployment package. Conflicts with filename.
status.atProvider.signingJobArn <string>	# ARN of a signing job.
status.atProvider.signingProfileVersionArn <string>	# ARN for a signing profile version.
status.atProvider.skipDestroy <boolean>	# Whether to retain the old version of a previously deployed Lambda Layer. Default is false. When this is not set to true, changing any of compatible_architectures, compatible_runtimes, description, filename, layer_name, license_info, s3_bucket, s3_key, s3_object_version, or source_code_hash forces deletion of the existing layer version and creation of a new layer version.
status.atProvider.sourceCodeHash <string>	# Virtual attribute used to trigger replacement when source code changes. Must be set to a base64-encoded SHA256 hash of the package file specified with either filename or s3_key. The usual way to set this is filebase64sha256("file.11.12 or later) or base64sha256(file("file.11.11 and earlier), where "file.zip" is the local filename of the lambda layer source archive.
status.atProvider.sourceCodeSize <number>	# Size in bytes of the function .zip file.
status.atProvider.version <string>	# Lambda Layer version.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
