# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1
kind <string> enum=Capability (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CapabilitySpec defines the desired state of Capability
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.roleArn <string>	# ARN of the IAM role to associate with the capability.
spec.forProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.forProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.forProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# Type of the capability. Valid values: ACK, KRO, ARGOCD.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capabilityName <string>	# Name of the capability. Must be unique within the cluster.
spec.initProvider.clusterName <string>	# Name of the EKS cluster.
spec.initProvider.clusterNameRef <object>	# Reference to a Cluster in eks to populate clusterName.
spec.initProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterNameSelector <object>	# Selector for a Cluster in eks to populate clusterName.
spec.initProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configuration <object>	# Configuration for the capability. See configuration below.
spec.initProvider.configuration.argoCd <object>	# ArgoCD configuration. See argo_cd below.
spec.initProvider.configuration.argoCd.awsIdc <object>	# AWS IAM Identity Center configuration. See aws_idc below.
spec.initProvider.configuration.argoCd.awsIdc.idcInstanceArn <string>	# ARN of the IAM Identity Center instance.
spec.initProvider.configuration.argoCd.awsIdc.idcRegion <string>	# Region of the IAM Identity Center instance.
spec.initProvider.configuration.argoCd.namespace <string>	# Kubernetes namespace for ArgoCD.
spec.initProvider.configuration.argoCd.networkAccess <object>	# Network access configuration. See network_access below.
spec.initProvider.configuration.argoCd.networkAccess.vpceIds <[]string>	# VPC Endpoint IDs.
spec.initProvider.configuration.argoCd.rbacRoleMapping <[]object>	# RBAC role mappings. See rbac_role_mapping below.
spec.initProvider.configuration.argoCd.rbacRoleMapping[].identity <[]object>	# List of identities. See identity below.
spec.initProvider.configuration.argoCd.rbacRoleMapping[].identity[].id <string>	# Identity ID.
spec.initProvider.configuration.argoCd.rbacRoleMapping[].identity[].type <string>	# Type of the capability. Valid values: ACK, KRO, ARGOCD.
spec.initProvider.configuration.argoCd.rbacRoleMapping[].role <string>	# ArgoCD role. Valid values: ADMIN, EDITOR, VIEWER.
spec.initProvider.deletePropagationPolicy <string>	# Delete propagation policy for the capability. Valid values: RETAIN.
spec.initProvider.roleArn <string>	# ARN of the IAM role to associate with the capability.
spec.initProvider.roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# Type of the capability. Valid values: ACK, KRO, ARGOCD.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CapabilityStatus defines the observed state of Capability.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the capability.
status.atProvider.capabilityName <string>	# Name of the capability. Must be unique within the cluster.
status.atProvider.clusterName <string>	# Name of the EKS cluster.
status.atProvider.configuration <object>	# Configuration for the capability. See configuration below.
status.atProvider.configuration.argoCd <object>	# ArgoCD configuration. See argo_cd below.
status.atProvider.configuration.argoCd.awsIdc <object>	# AWS IAM Identity Center configuration. See aws_idc below.
status.atProvider.configuration.argoCd.awsIdc.idcInstanceArn <string>	# ARN of the IAM Identity Center instance.
status.atProvider.configuration.argoCd.awsIdc.idcManagedApplicationArn <string>	# ARN of the capability.
status.atProvider.configuration.argoCd.awsIdc.idcRegion <string>	# Region of the IAM Identity Center instance.
status.atProvider.configuration.argoCd.namespace <string>	# Kubernetes namespace for ArgoCD.
status.atProvider.configuration.argoCd.networkAccess <object>	# Network access configuration. See network_access below.
status.atProvider.configuration.argoCd.networkAccess.vpceIds <[]string>	# VPC Endpoint IDs.
status.atProvider.configuration.argoCd.rbacRoleMapping <[]object>	# RBAC role mappings. See rbac_role_mapping below.
status.atProvider.configuration.argoCd.rbacRoleMapping[].identity <[]object>	# List of identities. See identity below.
status.atProvider.configuration.argoCd.rbacRoleMapping[].identity[].id <string>	# Identity ID.
status.atProvider.configuration.argoCd.rbacRoleMapping[].identity[].type <string>	# Type of the capability. Valid values: ACK, KRO, ARGOCD.
status.atProvider.configuration.argoCd.rbacRoleMapping[].role <string>	# ArgoCD role. Valid values: ADMIN, EDITOR, VIEWER.
status.atProvider.configuration.argoCd.serverUrl <string>	# URL of the Argo CD server.
status.atProvider.deletePropagationPolicy <string>	# Delete propagation policy for the capability. Valid values: RETAIN.
status.atProvider.id <string>	# Identity ID.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleArn <string>	# ARN of the IAM role to associate with the capability.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Type of the capability. Valid values: ACK, KRO, ARGOCD.
status.atProvider.version <string>	# Version of the capability.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
