# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=eks.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.nodeRepairConfig[].enabled <boolean>	# Specifies whether to enable node auto repair for the node group. Node auto repair is disabled by default. Defaults to false.
spec.forProvider.nodeRepairConfig[].maxParallelNodesRepairedCount <number>	# Maximum number of nodes that can be repaired concurrently or in parallel, expressed as a count of unhealthy nodes. Conflicts with max_parallel_nodes_repaired_percentage.
spec.forProvider.nodeRepairConfig[].maxParallelNodesRepairedPercentage <number>	# Maximum number of nodes that can be repaired concurrently or in parallel, expressed as a percentage of unhealthy nodes. Conflicts with max_parallel_nodes_repaired_count.
spec.forProvider.nodeRepairConfig[].maxUnhealthyNodeThresholdCount <number>	# Count threshold of unhealthy nodes, above which node auto repair actions will stop. Conflicts with max_unhealthy_node_threshold_percentage.
spec.forProvider.nodeRepairConfig[].maxUnhealthyNodeThresholdPercentage <number>	# Percentage threshold of unhealthy nodes, above which node auto repair actions will stop. Conflicts with max_unhealthy_node_threshold_count.
spec.forProvider.nodeRepairConfig[].nodeRepairConfigOverrides <[]object>	# Granular overrides for specific repair actions. See node_repair_config_overrides below for details.
spec.forProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].minRepairWaitTimeMins <number>	# Minimum time in minutes to wait before attempting to repair a node with the specified node_monitoring_condition and node_unhealthy_reason.
spec.forProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].nodeMonitoringCondition <string>	# Unhealthy condition reported by the node monitoring agent that this override applies to.
spec.forProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].nodeUnhealthyReason <string>	# Reason reported by the node monitoring agent that this override applies to.
spec.forProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].repairAction <string>	# Repair action to take for nodes when all of the specified conditions are met. Valid values are defined by the EKS API.
spec.forProvider.nodeRoleArn <string>	# Amazon Resource Name (ARN) of the IAM Role that provides permissions for the EKS Node Group.
spec.forProvider.nodeRoleArnRef <object>	# Reference to a Role in iam to populate nodeRoleArn.
spec.forProvider.nodeRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.nodeRoleArnRef.policy <object>	# Policies for referencing.
spec.forProvider.nodeRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nodeRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.nodeRoleArnSelector <object>	# Selector for a Role in iam to populate nodeRoleArn.
spec.forProvider.nodeRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.nodeRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.nodeRoleArnSelector.policy <object>	# Policies for selection.
spec.forProvider.nodeRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nodeRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.releaseVersion <string>	# AMI version of the EKS Node Group. Defaults to latest version for Kubernetes version.
spec.forProvider.remoteAccess <[]object>	# Configuration block with remote access settings. See remote_access below for details. Conflicts with launch_template.
spec.forProvider.remoteAccess[].ec2SshKey <string>	# EC2 Key Pair name that provides access for remote communication with the worker nodes in the EKS Node Group. If you specify this configuration, but do not specify source_security_group_ids when you create an EKS Node Group, either port 3389 for Windows, or port 22 for all other operating systems is opened on the worker nodes to the Internet (0.0.0.0/0). For Windows nodes, this will allow you to use RDP, for all others this allows you to SSH into the worker nodes.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate sourceSecurityGroupIds.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate sourceSecurityGroupIds.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteAccess[].sourceSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteAccess[].sourceSecurityGroupIds <[]string>	# Set of EC2 Security Group IDs to allow SSH access (port 22) from on the worker nodes. If you specify ec2_ssh_key, but do not specify this configuration when you create an EKS Node Group, port 22 on the worker nodes is opened to the Internet (0.0.0.0/0).
spec.forProvider.scalingConfig <[]object>	# Configuration block with scaling settings. See scaling_config below for details.
spec.forProvider.scalingConfig[].desiredSize <number>	# Desired number of worker nodes.
spec.forProvider.scalingConfig[].maxSize <number>	# Maximum number of worker nodes.
spec.forProvider.scalingConfig[].minSize <number>	# Minimum number of worker nodes.
spec.forProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIds <[]string>	# Identifiers of EC2 Subnets to associate with the EKS Node Group. Amazon EKS managed node groups can be launched in both public and private subnets. If you plan to deploy load balancers to a subnet, the private subnet must have tag kubernetes.io/role/internal-elb, the public subnet must have tag kubernetes.io/role/elb.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.taint <[]object>	# The Kubernetes taints to be applied to the nodes in the node group. Maximum of 50 taints per node group. See taint below for details.
spec.forProvider.taint[].effect <string>	# The effect of the taint. Valid values: NO_SCHEDULE, NO_EXECUTE, PREFER_NO_SCHEDULE.
spec.forProvider.taint[].key <string>	# The key of the taint. Maximum length of 63.
spec.forProvider.taint[].value <string>	# The value of the taint. Maximum length of 63.
spec.forProvider.updateConfig <[]object>	# Configuration block with update settings. See update_config below for details.
spec.forProvider.updateConfig[].maxUnavailable <number>	# Desired max number of unavailable worker nodes during node group update.
spec.forProvider.updateConfig[].maxUnavailablePercentage <number>	# Desired max percentage of unavailable worker nodes during node group update.
spec.forProvider.updateConfig[].updateStrategy <string>	# Strategy to use for updating the node group. Valid values: MINIMAL and DEFAULT.
spec.forProvider.version <string>	# Kubernetes version. Defaults to EKS Cluster Kubernetes version.
spec.forProvider.versionRef <object>	# Reference to a Cluster in eks to populate version.
spec.forProvider.versionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.versionRef.policy <object>	# Policies for referencing.
spec.forProvider.versionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.versionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.versionSelector <object>	# Selector for a Cluster in eks to populate version.
spec.forProvider.versionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.versionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.versionSelector.policy <object>	# Policies for selection.
spec.forProvider.versionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.versionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.amiType <string>	# Type of Amazon Machine Image (AMI) associated with the EKS Node Group. See the AWS documentation for valid values.
spec.initProvider.capacityType <string>	# Type of capacity associated with the EKS Node Group. Valid values: ON_DEMAND, SPOT.
spec.initProvider.diskSize <number>	# Disk size in GiB for worker nodes. Defaults to 50 for Windows, 20 all other node groups.
spec.initProvider.forceUpdateVersion <boolean>	# Force version update if existing pods are unable to be drained due to a pod disruption budget issue.
spec.initProvider.instanceTypes <[]string>	# List of instance types associated with the EKS Node Group. Defaults to ["t3.medium"].
spec.initProvider.labels <map[string]string>	# Key-value map of Kubernetes labels. Only labels that are applied with the EKS API are managed by this argument. Other Kubernetes labels applied to the EKS Node Group will not be managed.
spec.initProvider.launchTemplate <[]object>	# Configuration block with Launch Template settings. See launch_template below for details. Conflicts with remote_access.
spec.initProvider.launchTemplate[].id <string>	# Identifier of the EC2 Launch Template. Conflicts with name.
spec.initProvider.launchTemplate[].name <string>	# Name of the EC2 Launch Template. Conflicts with id.
spec.initProvider.launchTemplate[].version <string>	# EC2 Launch Template version number.
spec.initProvider.nodeRepairConfig <[]object>	# The node auto repair configuration for the node group. See node_repair_config below for details.
spec.initProvider.nodeRepairConfig[].enabled <boolean>	# Specifies whether to enable node auto repair for the node group. Node auto repair is disabled by default. Defaults to false.
spec.initProvider.nodeRepairConfig[].maxParallelNodesRepairedCount <number>	# Maximum number of nodes that can be repaired concurrently or in parallel, expressed as a count of unhealthy nodes. Conflicts with max_parallel_nodes_repaired_percentage.
spec.initProvider.nodeRepairConfig[].maxParallelNodesRepairedPercentage <number>	# Maximum number of nodes that can be repaired concurrently or in parallel, expressed as a percentage of unhealthy nodes. Conflicts with max_parallel_nodes_repaired_count.
spec.initProvider.nodeRepairConfig[].maxUnhealthyNodeThresholdCount <number>	# Count threshold of unhealthy nodes, above which node auto repair actions will stop. Conflicts with max_unhealthy_node_threshold_percentage.
spec.initProvider.nodeRepairConfig[].maxUnhealthyNodeThresholdPercentage <number>	# Percentage threshold of unhealthy nodes, above which node auto repair actions will stop. Conflicts with max_unhealthy_node_threshold_count.
spec.initProvider.nodeRepairConfig[].nodeRepairConfigOverrides <[]object>	# Granular overrides for specific repair actions. See node_repair_config_overrides below for details.
spec.initProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].minRepairWaitTimeMins <number>	# Minimum time in minutes to wait before attempting to repair a node with the specified node_monitoring_condition and node_unhealthy_reason.
spec.initProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].nodeMonitoringCondition <string>	# Unhealthy condition reported by the node monitoring agent that this override applies to.
spec.initProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].nodeUnhealthyReason <string>	# Reason reported by the node monitoring agent that this override applies to.
spec.initProvider.nodeRepairConfig[].nodeRepairConfigOverrides[].repairAction <string>	# Repair action to take for nodes when all of the specified conditions are met. Valid values are defined by the EKS API.
spec.initProvider.nodeRoleArn <string>	# Amazon Resource Name (ARN) of the IAM Role that provides permissions for the EKS Node Group.
spec.initProvider.nodeRoleArnRef <object>	# Reference to a Role in iam to populate nodeRoleArn.
spec.initProvider.nodeRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.nodeRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.nodeRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nodeRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nodeRoleArnSelector <object>	# Selector for a Role in iam to populate nodeRoleArn.
spec.initProvider.nodeRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.nodeRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.nodeRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.nodeRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nodeRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.releaseVersion <string>	# AMI version of the EKS Node Group. Defaults to latest version for Kubernetes version.
spec.initProvider.remoteAccess <[]object>	# Configuration block with remote access settings. See remote_access below for details. Conflicts with launch_template.
spec.initProvider.remoteAccess[].ec2SshKey <string>	# EC2 Key Pair name that provides access for remote communication with the worker nodes in the EKS Node Group. If you specify this configuration, but do not specify source_security_group_ids when you create an EKS Node Group, either port 3389 for Windows, or port 22 for all other operating systems is opened on the worker nodes to the Internet (0.0.0.0/0). For Windows nodes, this will allow you to use RDP, for all others this allows you to SSH into the worker nodes.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate sourceSecurityGroupIds.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate sourceSecurityGroupIds.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteAccess[].sourceSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteAccess[].sourceSecurityGroupIds <[]string>	# Set of EC2 Security Group IDs to allow SSH access (port 22) from on the worker nodes. If you specify ec2_ssh_key, but do not specify this configuration when you create an EKS Node Group, port 22 on the worker nodes is opened to the Internet (0.0.0.0/0).
spec.initProvider.scalingConfig <[]object>	# Configuration block with scaling settings. See scaling_config below for details.
spec.initProvider.scalingConfig[].desiredSize <number>	# Desired number of worker nodes.
spec.initProvider.scalingConfig[].maxSize <number>	# Maximum number of worker nodes.
spec.initProvider.scalingConfig[].minSize <number>	# Minimum number of worker nodes.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# Identifiers of EC2 Subnets to associate with the EKS Node Group. Amazon EKS managed node groups can be launched in both public and private subnets. If you plan to deploy load balancers to a subnet, the private subnet must have tag kubernetes.io/role/internal-elb, the public subnet must have tag kubernetes.io/role/elb.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.taint <[]object>	# The Kubernetes taints to be applied to the nodes in the node group. Maximum of 50 taints per node group. See taint below for details.
spec.initProvider.taint[].effect <string>	# The effect of the taint. Valid values: NO_SCHEDULE, NO_EXECUTE, PREFER_NO_SCHEDULE.
spec.initProvider.taint[].key <string>	# The key of the taint. Maximum length of 63.
spec.initProvider.taint[].value <string>	# The value of the taint. Maximum length of 63.
spec.initProvider.updateConfig <[]object>	# Configuration block with update settings. See update_config below for details.
spec.initProvider.updateConfig[].maxUnavailable <number>	# Desired max number of unavailable worker nodes during node group update.
spec.initProvider.updateConfig[].maxUnavailablePercentage <number>	# Desired max percentage of unavailable worker nodes during node group update.
spec.initProvider.updateConfig[].updateStrategy <string>	# Strategy to use for updating the node group. Valid values: MINIMAL and DEFAULT.
spec.initProvider.version <string>	# Kubernetes version. Defaults to EKS Cluster Kubernetes version.
spec.initProvider.versionRef <object>	# Reference to a Cluster in eks to populate version.
spec.initProvider.versionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.versionRef.policy <object>	# Policies for referencing.
spec.initProvider.versionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.versionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.versionSelector <object>	# Selector for a Cluster in eks to populate version.
spec.initProvider.versionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.versionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.versionSelector.policy <object>	# Policies for selection.
spec.initProvider.versionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.versionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
