# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=dataflow.gcp.m.upbound.io/v1beta1
kind <string> enum=Job
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# JobSpec defines the desired state of Job
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.additionalExperiments <[]string>	# List of experiments that should be used by the job. An example value is ["enable_stackdriver_agent_metrics"].
spec.initProvider.enableStreamingEngine <boolean>	# Enable/disable the use of Streaming Engine for the job. Note that Streaming Engine is enabled by default for pipelines developed against the Beam SDK for Python v2.21.0 or later when using Python 3.
spec.initProvider.ipConfiguration <string>	# The configuration for VM IPs. Options are "WORKER_IP_PUBLIC" or "WORKER_IP_PRIVATE".
spec.initProvider.kmsKeyName <string>	# The name for the Cloud KMS key for the job. Key format is: projects/PROJECT_ID/locations/LOCATION/keyRings/KEY_RING/cryptoKeys/KEY
spec.initProvider.labels <map[string]string>	# User labels to be specified for the job. Keys and values should follow the restrictions specified in the labeling restrictions page. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.initProvider.machineType <string>	# The machine type to use for the job.
spec.initProvider.maxWorkers <number>	# The number of workers permitted to work on the job. More workers may improve processing speed at additional cost.
spec.initProvider.name <string>	# A unique name for the resource, required by Dataflow.
spec.initProvider.network <string>	# The network to which VMs will be assigned. If it is not provided, "default" will be used.
spec.initProvider.onDelete <string>	# One of "drain" or "cancel". See above note.
spec.initProvider.parameters <map[string]string>	# Template specific Key/Value pairs to be forwarded to the pipeline's options; keys are case-sensitive based on the language on which the pipeline is coded, mostly Java. Note: do not configure Dataflow options here in parameters.
spec.initProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.region <string>	# The region in which the created job should run.
spec.initProvider.serviceAccountEmail <string>	# The Service Account email used to create the job. This should be just an email e.g. myserviceaccount@myproject.iam.gserviceaccount.com. Do not include any serviceAccount: or other prefix.
spec.initProvider.skipWaitOnJobTermination <boolean>	# See above note.
spec.initProvider.subnetwork <string>	# The subnetwork to which VMs will be assigned. Should be of the form "regions/REGION/subnetworks/SUBNETWORK". If the subnetwork is located in a Shared VPC network, you must use the complete URL. For example "googleapis.com/compute/v1/projects/PROJECT_ID/regions/REGION/subnetworks/SUBNET_NAME"
spec.initProvider.tempGcsLocation <string>	# A writeable location on GCS for the Dataflow job to dump its temporary data.
spec.initProvider.templateGcsPath <string>	# The GCS path to the Dataflow job template.
spec.initProvider.transformNameMapping <map[string]string>	# Only applicable when updating a pipeline. Map of transform name prefixes of the job to be replaced with the corresponding name prefixes of the new job. This field is not used outside of update.
spec.initProvider.zone <string>	# The zone in which the created job should run. If it is not provided, the provider zone is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# JobStatus defines the observed state of Job.
status.atProvider <object>
status.atProvider.additionalExperiments <[]string>	# List of experiments that should be used by the job. An example value is ["enable_stackdriver_agent_metrics"].
status.atProvider.effectiveLabels <map[string]string>
status.atProvider.enableStreamingEngine <boolean>	# Enable/disable the use of Streaming Engine for the job. Note that Streaming Engine is enabled by default for pipelines developed against the Beam SDK for Python v2.21.0 or later when using Python 3.
status.atProvider.id <string>
status.atProvider.ipConfiguration <string>	# The configuration for VM IPs. Options are "WORKER_IP_PUBLIC" or "WORKER_IP_PRIVATE".
status.atProvider.jobId <string>	# The unique ID of this job.
status.atProvider.kmsKeyName <string>	# The name for the Cloud KMS key for the job. Key format is: projects/PROJECT_ID/locations/LOCATION/keyRings/KEY_RING/cryptoKeys/KEY
status.atProvider.labels <map[string]string>	# User labels to be specified for the job. Keys and values should follow the restrictions specified in the labeling restrictions page. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
status.atProvider.machineType <string>	# The machine type to use for the job.
status.atProvider.maxWorkers <number>	# The number of workers permitted to work on the job. More workers may improve processing speed at additional cost.
status.atProvider.name <string>	# A unique name for the resource, required by Dataflow.
status.atProvider.network <string>	# The network to which VMs will be assigned. If it is not provided, "default" will be used.
status.atProvider.onDelete <string>	# One of "drain" or "cancel". See above note.
status.atProvider.parameters <map[string]string>	# Template specific Key/Value pairs to be forwarded to the pipeline's options; keys are case-sensitive based on the language on which the pipeline is coded, mostly Java. Note: do not configure Dataflow options here in parameters.
status.atProvider.project <string>	# The project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region in which the created job should run.
status.atProvider.serviceAccountEmail <string>	# The Service Account email used to create the job. This should be just an email e.g. myserviceaccount@myproject.iam.gserviceaccount.com. Do not include any serviceAccount: or other prefix.
status.atProvider.skipWaitOnJobTermination <boolean>	# See above note.
status.atProvider.state <string>	# The current state of the resource, selected from the JobState enum
status.atProvider.subnetwork <string>	# The subnetwork to which VMs will be assigned. Should be of the form "regions/REGION/subnetworks/SUBNETWORK". If the subnetwork is located in a Shared VPC network, you must use the complete URL. For example "googleapis.com/compute/v1/projects/PROJECT_ID/regions/REGION/subnetworks/SUBNET_NAME"
status.atProvider.tempGcsLocation <string>	# A writeable location on GCS for the Dataflow job to dump its temporary data.
status.atProvider.templateGcsPath <string>	# The GCS path to the Dataflow job template.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.transformNameMapping <map[string]string>	# Only applicable when updating a pipeline. Map of transform name prefixes of the job to be replaced with the corresponding name prefixes of the new job. This field is not used outside of update.
status.atProvider.type <string>	# The type of this job, selected from the JobType enum
status.atProvider.zone <string>	# The zone in which the created job should run. If it is not provided, the provider zone is used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
