# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=autoscalingplans.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.scalingInstruction[].maxCapacity <number>	# Maximum capacity of the resource. The exception to this upper limit is if you specify a non-default setting for predictive_scaling_max_capacity_behavior.
spec.forProvider.scalingInstruction[].minCapacity <number>	# Minimum capacity of the resource.
spec.forProvider.scalingInstruction[].predefinedLoadMetricSpecification <[]object>	# Predefined load metric to use for predictive scaling. You must specify either predefined_load_metric_specification or customized_load_metric_specification when configuring predictive scaling. More details can be found in the AWS Auto Scaling API Reference.
spec.forProvider.scalingInstruction[].predefinedLoadMetricSpecification[].predefinedLoadMetricType <string>	# Metric type. Valid values: ALBTargetGroupRequestCount, ASGTotalCPUUtilization, ASGTotalNetworkIn, ASGTotalNetworkOut.
spec.forProvider.scalingInstruction[].predefinedLoadMetricSpecification[].resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.forProvider.scalingInstruction[].predictiveScalingMaxCapacityBehavior <string>	# Defines the behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity specified for the resource. Valid values: SetForecastCapacityToMaxCapacity, SetMaxCapacityAboveForecastCapacity, SetMaxCapacityToForecastCapacity.
spec.forProvider.scalingInstruction[].predictiveScalingMaxCapacityBuffer <number>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity.
spec.forProvider.scalingInstruction[].predictiveScalingMode <string>	# Predictive scaling mode. Valid values: ForecastAndScale, ForecastOnly.
spec.forProvider.scalingInstruction[].resourceId <string>	# ID of the resource. This string consists of the resource type and unique identifier.
spec.forProvider.scalingInstruction[].scalableDimension <string>	# Scalable dimension associated with the resource. Valid values: autoscaling:autoScalingGroup:DesiredCapacity, dynamodb:index:ReadCapacityUnits, dynamodb:index:WriteCapacityUnits, dynamodb:table:ReadCapacityUnits, dynamodb:table:WriteCapacityUnits, ecs:service:DesiredCount, ec2:spot-fleet-request:TargetCapacity, rds:cluster:ReadReplicaCount.
spec.forProvider.scalingInstruction[].scalingPolicyUpdateBehavior <string>	# Controls whether a resource's externally created scaling policies are kept or replaced. Valid values: KeepExternalPolicies, ReplaceExternalPolicies. Defaults to KeepExternalPolicies.
spec.forProvider.scalingInstruction[].scheduledActionBufferTime <number>	# Amount of time, in seconds, to buffer the run time of scheduled scaling actions when scaling out.
spec.forProvider.scalingInstruction[].serviceNamespace <string>	# Namespace of the AWS service. Valid values: autoscaling, dynamodb, ecs, ec2, rds.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration <[]object>	# Structure that defines new target tracking configurations. Each of these structures includes a specific scaling metric and a target value for the metric, along with various parameters to use with dynamic scaling. More details can be found in the AWS Auto Scaling API Reference.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification <[]object>	# Customized metric. You can specify either customized_scaling_metric_specification or predefined_scaling_metric_specification. More details can be found in the AWS Auto Scaling API Reference.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].dimensions <map[string]string>	# Dimensions of the metric.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].metricName <string>	# Name of the metric.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].namespace <string>	# Namespace of the metric.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].statistic <string>	# Statistic of the metric. Currently, the value must always be Sum.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].unit <string>	# Unit of the metric.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].disableScaleIn <boolean>	# Boolean indicating whether scale in by the target tracking scaling policy is disabled. Defaults to false.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].estimatedInstanceWarmup <number>	# Estimated time, in seconds, until a newly launched instance can contribute to the CloudWatch metrics. This value is used only if the resource is an Auto Scaling group.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification <[]object>	# Predefined metric. You can specify either predefined_scaling_metric_specification or customized_scaling_metric_specification. More details can be found in the AWS Auto Scaling API Reference.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification[].predefinedScalingMetricType <string>	# Metric type. Valid values: ALBRequestCountPerTarget, ASGAverageCPUUtilization, ASGAverageNetworkIn, ASGAverageNetworkOut, DynamoDBReadCapacityUtilization, DynamoDBWriteCapacityUtilization, ECSServiceAverageCPUUtilization, ECSServiceAverageMemoryUtilization, EC2SpotFleetRequestAverageCPUUtilization, EC2SpotFleetRequestAverageNetworkIn, EC2SpotFleetRequestAverageNetworkOut, RDSReaderAverageCPUUtilization, RDSReaderAverageDatabaseConnections.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification[].resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].scaleInCooldown <number>	# Amount of time, in seconds, after a scale in activity completes before another scale in activity can start. This value is not used if the scalable resource is an Auto Scaling group.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].scaleOutCooldown <number>	# Amount of time, in seconds, after a scale-out activity completes before another scale-out activity can start. This value is not used if the scalable resource is an Auto Scaling group.
spec.forProvider.scalingInstruction[].targetTrackingConfiguration[].targetValue <number>	# Target value for the metric.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applicationSource <[]object>	# CloudFormation stack or set of tags. You can create one scaling plan per application source.
spec.initProvider.applicationSource[].cloudformationStackArn <string>	# ARN of a AWS CloudFormation stack.
spec.initProvider.applicationSource[].tagFilter <[]object>	# Set of tags.
spec.initProvider.applicationSource[].tagFilter[].key <string>	# Tag key.
spec.initProvider.applicationSource[].tagFilter[].values <[]string>	# Tag values.
spec.initProvider.name <string>	# Name of the scaling plan. Names cannot contain vertical bars, colons, or forward slashes.
spec.initProvider.scalingInstruction <[]object>	# Scaling instructions. More details can be found in the AWS Auto Scaling API Reference.
spec.initProvider.scalingInstruction[].customizedLoadMetricSpecification <[]object>	# Customized load metric to use for predictive scaling. You must specify either customized_load_metric_specification or predefined_load_metric_specification when configuring predictive scaling. More details can be found in the AWS Auto Scaling API Reference.
spec.initProvider.scalingInstruction[].customizedLoadMetricSpecification[].dimensions <map[string]string>	# Dimensions of the metric.
spec.initProvider.scalingInstruction[].customizedLoadMetricSpecification[].metricName <string>	# Name of the metric.
spec.initProvider.scalingInstruction[].customizedLoadMetricSpecification[].namespace <string>	# Namespace of the metric.
spec.initProvider.scalingInstruction[].customizedLoadMetricSpecification[].statistic <string>	# Statistic of the metric. Currently, the value must always be Sum.
spec.initProvider.scalingInstruction[].customizedLoadMetricSpecification[].unit <string>	# Unit of the metric.
spec.initProvider.scalingInstruction[].disableDynamicScaling <boolean>	# Boolean controlling whether dynamic scaling by AWS Auto Scaling is disabled. Defaults to false.
spec.initProvider.scalingInstruction[].maxCapacity <number>	# Maximum capacity of the resource. The exception to this upper limit is if you specify a non-default setting for predictive_scaling_max_capacity_behavior.
spec.initProvider.scalingInstruction[].minCapacity <number>	# Minimum capacity of the resource.
spec.initProvider.scalingInstruction[].predefinedLoadMetricSpecification <[]object>	# Predefined load metric to use for predictive scaling. You must specify either predefined_load_metric_specification or customized_load_metric_specification when configuring predictive scaling. More details can be found in the AWS Auto Scaling API Reference.
spec.initProvider.scalingInstruction[].predefinedLoadMetricSpecification[].predefinedLoadMetricType <string>	# Metric type. Valid values: ALBTargetGroupRequestCount, ASGTotalCPUUtilization, ASGTotalNetworkIn, ASGTotalNetworkOut.
spec.initProvider.scalingInstruction[].predefinedLoadMetricSpecification[].resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.initProvider.scalingInstruction[].predictiveScalingMaxCapacityBehavior <string>	# Defines the behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity specified for the resource. Valid values: SetForecastCapacityToMaxCapacity, SetMaxCapacityAboveForecastCapacity, SetMaxCapacityToForecastCapacity.
spec.initProvider.scalingInstruction[].predictiveScalingMaxCapacityBuffer <number>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity.
spec.initProvider.scalingInstruction[].predictiveScalingMode <string>	# Predictive scaling mode. Valid values: ForecastAndScale, ForecastOnly.
spec.initProvider.scalingInstruction[].resourceId <string>	# ID of the resource. This string consists of the resource type and unique identifier.
spec.initProvider.scalingInstruction[].scalableDimension <string>	# Scalable dimension associated with the resource. Valid values: autoscaling:autoScalingGroup:DesiredCapacity, dynamodb:index:ReadCapacityUnits, dynamodb:index:WriteCapacityUnits, dynamodb:table:ReadCapacityUnits, dynamodb:table:WriteCapacityUnits, ecs:service:DesiredCount, ec2:spot-fleet-request:TargetCapacity, rds:cluster:ReadReplicaCount.
spec.initProvider.scalingInstruction[].scalingPolicyUpdateBehavior <string>	# Controls whether a resource's externally created scaling policies are kept or replaced. Valid values: KeepExternalPolicies, ReplaceExternalPolicies. Defaults to KeepExternalPolicies.
spec.initProvider.scalingInstruction[].scheduledActionBufferTime <number>	# Amount of time, in seconds, to buffer the run time of scheduled scaling actions when scaling out.
spec.initProvider.scalingInstruction[].serviceNamespace <string>	# Namespace of the AWS service. Valid values: autoscaling, dynamodb, ecs, ec2, rds.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration <[]object>	# Structure that defines new target tracking configurations. Each of these structures includes a specific scaling metric and a target value for the metric, along with various parameters to use with dynamic scaling. More details can be found in the AWS Auto Scaling API Reference.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification <[]object>	# Customized metric. You can specify either customized_scaling_metric_specification or predefined_scaling_metric_specification. More details can be found in the AWS Auto Scaling API Reference.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].dimensions <map[string]string>	# Dimensions of the metric.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].metricName <string>	# Name of the metric.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].namespace <string>	# Namespace of the metric.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].statistic <string>	# Statistic of the metric. Currently, the value must always be Sum.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].unit <string>	# Unit of the metric.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].disableScaleIn <boolean>	# Boolean indicating whether scale in by the target tracking scaling policy is disabled. Defaults to false.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].estimatedInstanceWarmup <number>	# Estimated time, in seconds, until a newly launched instance can contribute to the CloudWatch metrics. This value is used only if the resource is an Auto Scaling group.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification <[]object>	# Predefined metric. You can specify either predefined_scaling_metric_specification or customized_scaling_metric_specification. More details can be found in the AWS Auto Scaling API Reference.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification[].predefinedScalingMetricType <string>	# Metric type. Valid values: ALBRequestCountPerTarget, ASGAverageCPUUtilization, ASGAverageNetworkIn, ASGAverageNetworkOut, DynamoDBReadCapacityUtilization, DynamoDBWriteCapacityUtilization, ECSServiceAverageCPUUtilization, ECSServiceAverageMemoryUtilization, EC2SpotFleetRequestAverageCPUUtilization, EC2SpotFleetRequestAverageNetworkIn, EC2SpotFleetRequestAverageNetworkOut, RDSReaderAverageCPUUtilization, RDSReaderAverageDatabaseConnections.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification[].resourceLabel <string>	# Identifies the resource associated with the metric type.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].scaleInCooldown <number>	# Amount of time, in seconds, after a scale in activity completes before another scale in activity can start. This value is not used if the scalable resource is an Auto Scaling group.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].scaleOutCooldown <number>	# Amount of time, in seconds, after a scale-out activity completes before another scale-out activity can start. This value is not used if the scalable resource is an Auto Scaling group.
spec.initProvider.scalingInstruction[].targetTrackingConfiguration[].targetValue <number>	# Target value for the metric.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ScalingPlanStatus defines the observed state of ScalingPlan.
status.atProvider <object>
status.atProvider.applicationSource <[]object>	# CloudFormation stack or set of tags. You can create one scaling plan per application source.
status.atProvider.applicationSource[].cloudformationStackArn <string>	# ARN of a AWS CloudFormation stack.
status.atProvider.applicationSource[].tagFilter <[]object>	# Set of tags.
status.atProvider.applicationSource[].tagFilter[].key <string>	# Tag key.
status.atProvider.applicationSource[].tagFilter[].values <[]string>	# Tag values.
status.atProvider.id <string>	# Scaling plan identifier.
status.atProvider.name <string>	# Name of the scaling plan. Names cannot contain vertical bars, colons, or forward slashes.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scalingInstruction <[]object>	# Scaling instructions. More details can be found in the AWS Auto Scaling API Reference.
status.atProvider.scalingInstruction[].customizedLoadMetricSpecification <[]object>	# Customized load metric to use for predictive scaling. You must specify either customized_load_metric_specification or predefined_load_metric_specification when configuring predictive scaling. More details can be found in the AWS Auto Scaling API Reference.
status.atProvider.scalingInstruction[].customizedLoadMetricSpecification[].dimensions <map[string]string>	# Dimensions of the metric.
status.atProvider.scalingInstruction[].customizedLoadMetricSpecification[].metricName <string>	# Name of the metric.
status.atProvider.scalingInstruction[].customizedLoadMetricSpecification[].namespace <string>	# Namespace of the metric.
status.atProvider.scalingInstruction[].customizedLoadMetricSpecification[].statistic <string>	# Statistic of the metric. Currently, the value must always be Sum.
status.atProvider.scalingInstruction[].customizedLoadMetricSpecification[].unit <string>	# Unit of the metric.
status.atProvider.scalingInstruction[].disableDynamicScaling <boolean>	# Boolean controlling whether dynamic scaling by AWS Auto Scaling is disabled. Defaults to false.
status.atProvider.scalingInstruction[].maxCapacity <number>	# Maximum capacity of the resource. The exception to this upper limit is if you specify a non-default setting for predictive_scaling_max_capacity_behavior.
status.atProvider.scalingInstruction[].minCapacity <number>	# Minimum capacity of the resource.
status.atProvider.scalingInstruction[].predefinedLoadMetricSpecification <[]object>	# Predefined load metric to use for predictive scaling. You must specify either predefined_load_metric_specification or customized_load_metric_specification when configuring predictive scaling. More details can be found in the AWS Auto Scaling API Reference.
status.atProvider.scalingInstruction[].predefinedLoadMetricSpecification[].predefinedLoadMetricType <string>	# Metric type. Valid values: ALBTargetGroupRequestCount, ASGTotalCPUUtilization, ASGTotalNetworkIn, ASGTotalNetworkOut.
status.atProvider.scalingInstruction[].predefinedLoadMetricSpecification[].resourceLabel <string>	# Identifies the resource associated with the metric type.
status.atProvider.scalingInstruction[].predictiveScalingMaxCapacityBehavior <string>	# Defines the behavior that should be applied if the forecast capacity approaches or exceeds the maximum capacity specified for the resource. Valid values: SetForecastCapacityToMaxCapacity, SetMaxCapacityAboveForecastCapacity, SetMaxCapacityToForecastCapacity.
status.atProvider.scalingInstruction[].predictiveScalingMaxCapacityBuffer <number>	# Size of the capacity buffer to use when the forecast capacity is close to or exceeds the maximum capacity.
status.atProvider.scalingInstruction[].predictiveScalingMode <string>	# Predictive scaling mode. Valid values: ForecastAndScale, ForecastOnly.
status.atProvider.scalingInstruction[].resourceId <string>	# ID of the resource. This string consists of the resource type and unique identifier.
status.atProvider.scalingInstruction[].scalableDimension <string>	# Scalable dimension associated with the resource. Valid values: autoscaling:autoScalingGroup:DesiredCapacity, dynamodb:index:ReadCapacityUnits, dynamodb:index:WriteCapacityUnits, dynamodb:table:ReadCapacityUnits, dynamodb:table:WriteCapacityUnits, ecs:service:DesiredCount, ec2:spot-fleet-request:TargetCapacity, rds:cluster:ReadReplicaCount.
status.atProvider.scalingInstruction[].scalingPolicyUpdateBehavior <string>	# Controls whether a resource's externally created scaling policies are kept or replaced. Valid values: KeepExternalPolicies, ReplaceExternalPolicies. Defaults to KeepExternalPolicies.
status.atProvider.scalingInstruction[].scheduledActionBufferTime <number>	# Amount of time, in seconds, to buffer the run time of scheduled scaling actions when scaling out.
status.atProvider.scalingInstruction[].serviceNamespace <string>	# Namespace of the AWS service. Valid values: autoscaling, dynamodb, ecs, ec2, rds.
status.atProvider.scalingInstruction[].targetTrackingConfiguration <[]object>	# Structure that defines new target tracking configurations. Each of these structures includes a specific scaling metric and a target value for the metric, along with various parameters to use with dynamic scaling. More details can be found in the AWS Auto Scaling API Reference.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification <[]object>	# Customized metric. You can specify either customized_scaling_metric_specification or predefined_scaling_metric_specification. More details can be found in the AWS Auto Scaling API Reference.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].dimensions <map[string]string>	# Dimensions of the metric.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].metricName <string>	# Name of the metric.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].namespace <string>	# Namespace of the metric.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].statistic <string>	# Statistic of the metric. Currently, the value must always be Sum.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].customizedScalingMetricSpecification[].unit <string>	# Unit of the metric.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].disableScaleIn <boolean>	# Boolean indicating whether scale in by the target tracking scaling policy is disabled. Defaults to false.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].estimatedInstanceWarmup <number>	# Estimated time, in seconds, until a newly launched instance can contribute to the CloudWatch metrics. This value is used only if the resource is an Auto Scaling group.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification <[]object>	# Predefined metric. You can specify either predefined_scaling_metric_specification or customized_scaling_metric_specification. More details can be found in the AWS Auto Scaling API Reference.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification[].predefinedScalingMetricType <string>	# Metric type. Valid values: ALBRequestCountPerTarget, ASGAverageCPUUtilization, ASGAverageNetworkIn, ASGAverageNetworkOut, DynamoDBReadCapacityUtilization, DynamoDBWriteCapacityUtilization, ECSServiceAverageCPUUtilization, ECSServiceAverageMemoryUtilization, EC2SpotFleetRequestAverageCPUUtilization, EC2SpotFleetRequestAverageNetworkIn, EC2SpotFleetRequestAverageNetworkOut, RDSReaderAverageCPUUtilization, RDSReaderAverageDatabaseConnections.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].predefinedScalingMetricSpecification[].resourceLabel <string>	# Identifies the resource associated with the metric type.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].scaleInCooldown <number>	# Amount of time, in seconds, after a scale in activity completes before another scale in activity can start. This value is not used if the scalable resource is an Auto Scaling group.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].scaleOutCooldown <number>	# Amount of time, in seconds, after a scale-out activity completes before another scale-out activity can start. This value is not used if the scalable resource is an Auto Scaling group.
status.atProvider.scalingInstruction[].targetTrackingConfiguration[].targetValue <number>	# Target value for the metric.
status.atProvider.scalingPlanVersion <number>	# The version number of the scaling plan. This value is always 1.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
