# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=storage.azure.m.upbound.io/v1beta1
kind <string> enum=ObjectReplication
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ObjectReplicationSpec defines the desired state of ObjectReplication
spec.forProvider.rules[].destinationContainerNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.rules[].destinationContainerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.rules[].destinationContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].destinationContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].filterOutBlobsWithPrefix <[]string>	# Specifies a list of filters prefixes, the blobs whose names begin with which will be replicated.
spec.forProvider.rules[].sourceContainerName <string>	# The source storage container name.
spec.forProvider.rules[].sourceContainerNameRef <object>	# Reference to a Container in storage to populate sourceContainerName.
spec.forProvider.rules[].sourceContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.rules[].sourceContainerNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.rules[].sourceContainerNameRef.policy <object>	# Policies for referencing.
spec.forProvider.rules[].sourceContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].sourceContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rules[].sourceContainerNameSelector <object>	# Selector for a Container in storage to populate sourceContainerName.
spec.forProvider.rules[].sourceContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.rules[].sourceContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.rules[].sourceContainerNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.rules[].sourceContainerNameSelector.policy <object>	# Policies for selection.
spec.forProvider.rules[].sourceContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.rules[].sourceContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceStorageAccountId <string>	# The ID of the source storage account. Changing this forces a new Storage Object Replication to be created.
spec.forProvider.sourceStorageAccountIdRef <object>	# Reference to a Account in storage to populate sourceStorageAccountId.
spec.forProvider.sourceStorageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sourceStorageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sourceStorageAccountIdRef.policy <object>	# Policies for referencing.
spec.forProvider.sourceStorageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceStorageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sourceStorageAccountIdSelector <object>	# Selector for a Account in storage to populate sourceStorageAccountId.
spec.forProvider.sourceStorageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sourceStorageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sourceStorageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sourceStorageAccountIdSelector.policy <object>	# Policies for selection.
spec.forProvider.sourceStorageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sourceStorageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.destinationStorageAccountId <string>	# The ID of the destination storage account. Changing this forces a new Storage Object Replication to be created.
spec.initProvider.destinationStorageAccountIdRef <object>	# Reference to a Account in storage to populate destinationStorageAccountId.
spec.initProvider.destinationStorageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationStorageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.destinationStorageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationStorageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationStorageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationStorageAccountIdSelector <object>	# Selector for a Account in storage to populate destinationStorageAccountId.
spec.initProvider.destinationStorageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationStorageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationStorageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.destinationStorageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationStorageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationStorageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules <[]object>	# One or more rules blocks as defined below.
spec.initProvider.rules[].copyBlobsCreatedAfter <string>	# The time after which the Block Blobs created will be copies to the destination. Possible values are OnlyNewObjects, Everything and time in RFC3339 format: 2006-01-02T15:04:00Z. Defaults to OnlyNewObjects.
spec.initProvider.rules[].destinationContainerName <string>	# The destination storage container name.
spec.initProvider.rules[].destinationContainerNameRef <object>	# Reference to a Container in storage to populate destinationContainerName.
spec.initProvider.rules[].destinationContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rules[].destinationContainerNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.rules[].destinationContainerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.rules[].destinationContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].destinationContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].destinationContainerNameSelector <object>	# Selector for a Container in storage to populate destinationContainerName.
spec.initProvider.rules[].destinationContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rules[].destinationContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rules[].destinationContainerNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.rules[].destinationContainerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.rules[].destinationContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].destinationContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].filterOutBlobsWithPrefix <[]string>	# Specifies a list of filters prefixes, the blobs whose names begin with which will be replicated.
spec.initProvider.rules[].sourceContainerName <string>	# The source storage container name.
spec.initProvider.rules[].sourceContainerNameRef <object>	# Reference to a Container in storage to populate sourceContainerName.
spec.initProvider.rules[].sourceContainerNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rules[].sourceContainerNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.rules[].sourceContainerNameRef.policy <object>	# Policies for referencing.
spec.initProvider.rules[].sourceContainerNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].sourceContainerNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rules[].sourceContainerNameSelector <object>	# Selector for a Container in storage to populate sourceContainerName.
spec.initProvider.rules[].sourceContainerNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rules[].sourceContainerNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rules[].sourceContainerNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.rules[].sourceContainerNameSelector.policy <object>	# Policies for selection.
spec.initProvider.rules[].sourceContainerNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rules[].sourceContainerNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceStorageAccountId <string>	# The ID of the source storage account. Changing this forces a new Storage Object Replication to be created.
spec.initProvider.sourceStorageAccountIdRef <object>	# Reference to a Account in storage to populate sourceStorageAccountId.
spec.initProvider.sourceStorageAccountIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sourceStorageAccountIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sourceStorageAccountIdRef.policy <object>	# Policies for referencing.
spec.initProvider.sourceStorageAccountIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceStorageAccountIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sourceStorageAccountIdSelector <object>	# Selector for a Account in storage to populate sourceStorageAccountId.
spec.initProvider.sourceStorageAccountIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sourceStorageAccountIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sourceStorageAccountIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sourceStorageAccountIdSelector.policy <object>	# Policies for selection.
spec.initProvider.sourceStorageAccountIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sourceStorageAccountIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ObjectReplicationStatus defines the observed state of ObjectReplication.
status.atProvider <object>
status.atProvider.destinationObjectReplicationId <string>	# The ID of the Object Replication in the destination storage account.
status.atProvider.destinationStorageAccountId <string>	# The ID of the destination storage account. Changing this forces a new Storage Object Replication to be created.
status.atProvider.id <string>	# The ID of the Storage Object Replication in the destination storage account. It's composed as format source_object_replication_id;destination_object_replication_id.
status.atProvider.rules <[]object>	# One or more rules blocks as defined below.
status.atProvider.rules[].copyBlobsCreatedAfter <string>	# The time after which the Block Blobs created will be copies to the destination. Possible values are OnlyNewObjects, Everything and time in RFC3339 format: 2006-01-02T15:04:00Z. Defaults to OnlyNewObjects.
status.atProvider.rules[].destinationContainerName <string>	# The destination storage container name.
status.atProvider.rules[].filterOutBlobsWithPrefix <[]string>	# Specifies a list of filters prefixes, the blobs whose names begin with which will be replicated.
status.atProvider.rules[].name <string>
status.atProvider.rules[].sourceContainerName <string>	# The source storage container name.
status.atProvider.sourceObjectReplicationId <string>	# The ID of the Object Replication in the source storage account.
status.atProvider.sourceStorageAccountId <string>	# The ID of the source storage account. Changing this forces a new Storage Object Replication to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
