# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=pubsub.gcp.m.upbound.io/v1beta1
kind <string> enum=Subscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SubscriptionSpec defines the desired state of Subscription
spec.forProvider.bigqueryConfig.writeMetadata <boolean>	# When true, write the subscription name, messageId, publishTime, attributes, and orderingKey to additional columns in the table. The subscription name, messageId, and publishTime fields are put in their own columns while all other message properties (other than data) are written to a JSON object in the attributes column.
spec.forProvider.cloudStorageConfig <object>	# If delivery to Cloud Storage is used with this subscription, this field is used to configure it. Either pushConfig, bigQueryConfig or cloudStorageConfig can be set, but not combined. If all three are empty, then the subscriber will pull and ack messages using API methods. Structure is documented below.
spec.forProvider.cloudStorageConfig.avroConfig <object>	# If set, message data will be written to Cloud Storage in Avro format. Structure is documented below.
spec.forProvider.cloudStorageConfig.avroConfig.useTopicSchema <boolean>	# When true, use the topic's schema as the columns to write to in BigQuery, if it exists. Only one of use_topic_schema and use_table_schema can be set.
spec.forProvider.cloudStorageConfig.avroConfig.writeMetadata <boolean>	# When true, writes the Pub/Sub message metadata to x-goog-pubsub-<KEY>:<VAL> headers of the HTTP request. Writes the Pub/Sub message attributes to <KEY>:<VAL> headers of the HTTP request.
spec.forProvider.cloudStorageConfig.bucket <string>	# User-provided name for the Cloud Storage bucket. The bucket must be created by the user. The bucket name must be without any prefix like "gs://".
spec.forProvider.cloudStorageConfig.filenameDatetimeFormat <string>	# User-provided format string specifying how to represent datetimes in Cloud Storage filenames.
spec.forProvider.cloudStorageConfig.filenamePrefix <string>	# User-provided prefix for Cloud Storage filename.
spec.forProvider.cloudStorageConfig.filenameSuffix <string>	# User-provided suffix for Cloud Storage filename. Must not end in "/".
spec.forProvider.cloudStorageConfig.maxBytes <number>	# The maximum bytes that can be written to a Cloud Storage file before a new file is created. Min 1 KB, max 10 GiB. The maxBytes limit may be exceeded in cases where messages are larger than the limit.
spec.forProvider.cloudStorageConfig.maxDuration <string>	# The maximum duration that can elapse before a new Cloud Storage file is created. Min 1 minute, max 10 minutes, default 5 minutes. May not exceed the subscription's acknowledgement deadline. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.forProvider.cloudStorageConfig.maxMessages <number>	# The maximum messages that can be written to a Cloud Storage file before a new file is created. Min 1000 messages.
spec.forProvider.cloudStorageConfig.serviceAccountEmail <string>	# The service account to use to write to Cloud Storage. If not specified, the Pub/Sub service agent, service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com, is used.
spec.forProvider.cloudStorageConfig.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.cloudStorageConfig.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cloudStorageConfig.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.cloudStorageConfig.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.cloudStorageConfig.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudStorageConfig.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cloudStorageConfig.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deadLetterPolicy <object>	# A policy that specifies the conditions for dead lettering messages in this subscription. If dead_letter_policy is not set, dead lettering is disabled. The Cloud Pub/Sub service account associated with this subscription's parent project (i.e., service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com) must have permission to Acknowledge() messages on this subscription. Structure is documented below.
spec.forProvider.deadLetterPolicy.deadLetterTopic <string>	# The name of the topic to which dead letter messages should be published. Format is projects/{project}/topics/{topic}. The Cloud Pub/Sub service account associated with the enclosing subscription's parent project (i.e., service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com) must have permission to Publish() to this topic. The operation will fail if the topic does not exist. Users should ensure that there is a subscription attached to this topic since messages published to a topic with no subscriptions are lost.
spec.forProvider.deadLetterPolicy.deadLetterTopicRef <object>	# Reference to a Topic in pubsub to populate deadLetterTopic.
spec.forProvider.deadLetterPolicy.deadLetterTopicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.deadLetterPolicy.deadLetterTopicRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.deadLetterPolicy.deadLetterTopicRef.policy <object>	# Policies for referencing.
spec.forProvider.deadLetterPolicy.deadLetterTopicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deadLetterPolicy.deadLetterTopicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector <object>	# Selector for a Topic in pubsub to populate deadLetterTopic.
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector.namespace <string>	# Namespace for the selector
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector.policy <object>	# Policies for selection.
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.deadLetterPolicy.deadLetterTopicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.deadLetterPolicy.maxDeliveryAttempts <number>	# The maximum number of delivery attempts for any message. The value must be between 5 and 100. The number of delivery attempts is defined as 1 + (the sum of number of NACKs and number of times the acknowledgement deadline has been exceeded for the message). A NACK is any call to ModifyAckDeadline with a 0 deadline. Note that client libraries may automatically extend ack_deadlines. This field will be honored on a best effort basis. If this parameter is 0, a default value of 5 is used.
spec.forProvider.enableExactlyOnceDelivery <boolean>	# If true, Pub/Sub provides the following guarantees for the delivery of a message with a given value of messageId on this Subscriptions':
spec.forProvider.enableMessageOrdering <boolean>	# If true, messages published with the same orderingKey in PubsubMessage will be delivered to the subscribers in the order in which they are received by the Pub/Sub system. Otherwise, they may be delivered in any order.
spec.forProvider.expirationPolicy <object>	# A policy that specifies the conditions for this subscription's expiration. A subscription is considered active as long as any connected subscriber is successfully consuming messages from the subscription or is issuing operations on the subscription. If expirationPolicy is not set, a default policy with ttl of 31 days will be used. If it is set but ttl is "", the resource never expires. The minimum allowed value for expirationPolicy.ttl is 1 day. Structure is documented below.
spec.forProvider.expirationPolicy.ttl <string>	# Specifies the "time-to-live" duration for an associated resource. The resource expires if it is not active for a period of ttl. If ttl is set to "", the associated resource never expires. A duration in seconds with up to nine fractional digits, terminated by 's'. Example - "3.5s".
spec.forProvider.filter <string>	# The subscription only delivers the messages that match the filter. Pub/Sub automatically acknowledges the messages that don't match the filter. You can filter messages by their attributes. The maximum length of a filter is 256 bytes. After creating the subscription, you can't modify the filter.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Subscription.
spec.forProvider.messageRetentionDuration <string>	# How long to retain unacknowledged messages in the subscription's backlog, from the moment a message is published. If retain_acked_messages is true, then this also configures the retention of acknowledged messages, and thus configures how far back in time a subscriptions.seek can be done. Defaults to 7 days. Cannot be more than 31 days ("2678400s") or less than 10 minutes ("600s"). A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "600.5s".
spec.forProvider.messageTransforms <[]object>	# Transforms to be applied to messages published to the topic. Transforms are applied in the order specified. Structure is documented below.
spec.forProvider.messageTransforms[].disabled <boolean>	# Controls whether or not to use this transform. If not set or false, the transform will be applied to messages. Default: true.
spec.forProvider.messageTransforms[].javascriptUdf <object>	# Javascript User Defined Function. If multiple Javascript UDFs are specified on a resource, each one must have a unique function_name. Structure is documented below.
spec.forProvider.messageTransforms[].javascriptUdf.code <string>	# JavaScript code that contains a function function_name with the following signature:
spec.forProvider.messageTransforms[].javascriptUdf.functionName <string>	# Name of the JavaScript function that should be applied to Pub/Sub messages.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.pushConfig <object>	# If push delivery is used with this subscription, this field is used to configure it. An empty pushConfig signifies that the subscriber will pull and ack messages using API methods. Structure is documented below.
spec.forProvider.pushConfig.attributes <map[string]string>	# Endpoint configuration attributes. Every endpoint has a set of API supported attributes that can be used to control different aspects of the message delivery. The currently supported attribute is x-goog-version, which you can use to change the format of the pushed message. This attribute indicates the version of the data expected by the endpoint. This controls the shape of the pushed message (i.e., its fields and metadata). The endpoint version is based on the version of the Pub/Sub API. If not present during the subscriptions.create call, it will default to the version of the API used to make such call. If not present during a subscriptions.modifyPushConfig call, its value will not be changed. subscriptions.get calls will always return a valid version, even if the subscription was created without this attribute. The possible values for this attribute are:
spec.forProvider.pushConfig.noWrapper <object>	# When set, the payload to the push endpoint is not wrapped.Sets the data field as the HTTP body for delivery. Structure is documented below.
spec.forProvider.pushConfig.noWrapper.writeMetadata <boolean>	# When true, writes the Pub/Sub message metadata to x-goog-pubsub-<KEY>:<VAL> headers of the HTTP request. Writes the Pub/Sub message attributes to <KEY>:<VAL> headers of the HTTP request.
spec.forProvider.pushConfig.oidcToken <object>	# If specified, Pub/Sub will generate and attach an OIDC JWT token as an Authorization header in the HTTP request for every pushed message. Structure is documented below.
spec.forProvider.pushConfig.oidcToken.audience <string>	# Audience to be used when generating OIDC token. The audience claim identifies the recipients that the JWT is intended for. The audience value is a single case-sensitive string. Having multiple values (array) for the audience field is not supported. More info about the OIDC JWT token audience here: https://tools.ietf.org/html/rfc7519#section-4.1.3 Note: if not specified, the Push endpoint URL will be used.
spec.forProvider.pushConfig.oidcToken.serviceAccountEmail <string>	# Service account email to be used for generating the OIDC token. The caller (for subscriptions.create, subscriptions.patch, and subscriptions.modifyPushConfig RPCs) must have the iam.serviceAccounts.actAs permission for the service account.
spec.forProvider.pushConfig.pushEndpoint <string>	# A URL locating the endpoint to which messages should be pushed. For example, a Webhook endpoint might use "https://example.com/push".
spec.forProvider.retainAckedMessages <boolean>	# Indicates whether to retain acknowledged messages. If true, then messages are not expunged from the subscription's backlog, even if they are acknowledged, until they fall out of the messageRetentionDuration window.
spec.forProvider.retryPolicy <object>	# A policy that specifies how Pub/Sub retries message delivery for this subscription. If not set, the default retry policy is applied. This generally implies that messages will be retried as soon as possible for healthy subscribers. RetryPolicy will be triggered on NACKs or acknowledgement deadline exceeded events for a given message Structure is documented below.
spec.forProvider.retryPolicy.maximumBackoff <string>	# The maximum delay between consecutive deliveries of a given message. Value should be between 0 and 600 seconds. Defaults to 600 seconds. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.retryPolicy.minimumBackoff <string>	# The minimum delay between consecutive deliveries of a given message. Value should be between 0 and 600 seconds. Defaults to 10 seconds. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s".
spec.forProvider.topic <string>	# A reference to a Topic resource, of the form projects/{project}/topics/{{name}} (as in the id property of a google_pubsub_topic), or just a topic name if the topic is in the same project as the subscription.
spec.forProvider.topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.forProvider.topicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.topicRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.topicRef.policy <object>	# Policies for referencing.
spec.forProvider.topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.forProvider.topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.topicSelector.namespace <string>	# Namespace for the selector
spec.forProvider.topicSelector.policy <object>	# Policies for selection.
spec.forProvider.topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.ackDeadlineSeconds <number>	# This value is the maximum time after a subscriber receives a message before the subscriber should acknowledge the message. After message delivery but before the ack deadline expires and before the message is acknowledged, it is an outstanding message and will not be delivered again during that time (on a best-effort basis). For pull subscriptions, this value is used as the initial value for the ack deadline. To override this value for a given message, call subscriptions.modifyAckDeadline with the corresponding ackId if using pull. The minimum custom deadline you can specify is 10 seconds. The maximum custom deadline you can specify is 600 seconds (10 minutes). If this parameter is 0, a default value of 10 seconds is used. For push delivery, this value is also used to set the request timeout for the call to the push endpoint. If the subscriber never acknowledges the message, the Pub/Sub system will eventually redeliver the message.
spec.initProvider.bigqueryConfig <object>	# If delivery to BigQuery is used with this subscription, this field is used to configure it. Either pushConfig, bigQueryConfig or cloudStorageConfig can be set, but not combined. If all three are empty, then the subscriber will pull and ack messages using API methods. Structure is documented below.
spec.initProvider.bigqueryConfig.dropUnknownFields <boolean>	# When true and use_topic_schema or use_table_schema is true, any fields that are a part of the topic schema or message schema that are not part of the BigQuery table schema are dropped when writing to BigQuery. Otherwise, the schemas must be kept in sync and any messages with extra fields are not written and remain in the subscription's backlog.
spec.initProvider.bigqueryConfig.serviceAccountEmail <string>	# The service account to use to write to BigQuery. If not specified, the Pub/Sub service agent, service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com, is used.
spec.initProvider.bigqueryConfig.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.bigqueryConfig.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.bigqueryConfig.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.bigqueryConfig.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.bigqueryConfig.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bigqueryConfig.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.bigqueryConfig.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.bigqueryConfig.table <string>	# The name of the table to which to write data, of the form {projectId}.{datasetId}.{tableId}
spec.initProvider.bigqueryConfig.useTableSchema <boolean>	# When true, use the BigQuery table's schema as the columns to write to in BigQuery. Messages must be published in JSON format. Only one of use_topic_schema and use_table_schema can be set.
spec.initProvider.bigqueryConfig.useTopicSchema <boolean>	# When true, use the topic's schema as the columns to write to in BigQuery, if it exists. Only one of use_topic_schema and use_table_schema can be set.
spec.initProvider.bigqueryConfig.writeMetadata <boolean>	# When true, write the subscription name, messageId, publishTime, attributes, and orderingKey to additional columns in the table. The subscription name, messageId, and publishTime fields are put in their own columns while all other message properties (other than data) are written to a JSON object in the attributes column.
spec.initProvider.cloudStorageConfig <object>	# If delivery to Cloud Storage is used with this subscription, this field is used to configure it. Either pushConfig, bigQueryConfig or cloudStorageConfig can be set, but not combined. If all three are empty, then the subscriber will pull and ack messages using API methods. Structure is documented below.
spec.initProvider.cloudStorageConfig.avroConfig <object>	# If set, message data will be written to Cloud Storage in Avro format. Structure is documented below.
spec.initProvider.cloudStorageConfig.avroConfig.useTopicSchema <boolean>	# When true, use the topic's schema as the columns to write to in BigQuery, if it exists. Only one of use_topic_schema and use_table_schema can be set.
spec.initProvider.cloudStorageConfig.avroConfig.writeMetadata <boolean>	# When true, writes the Pub/Sub message metadata to x-goog-pubsub-<KEY>:<VAL> headers of the HTTP request. Writes the Pub/Sub message attributes to <KEY>:<VAL> headers of the HTTP request.
spec.initProvider.cloudStorageConfig.bucket <string>	# User-provided name for the Cloud Storage bucket. The bucket must be created by the user. The bucket name must be without any prefix like "gs://".
spec.initProvider.cloudStorageConfig.filenameDatetimeFormat <string>	# User-provided format string specifying how to represent datetimes in Cloud Storage filenames.
spec.initProvider.cloudStorageConfig.filenamePrefix <string>	# User-provided prefix for Cloud Storage filename.
spec.initProvider.cloudStorageConfig.filenameSuffix <string>	# User-provided suffix for Cloud Storage filename. Must not end in "/".
spec.initProvider.cloudStorageConfig.maxBytes <number>	# The maximum bytes that can be written to a Cloud Storage file before a new file is created. Min 1 KB, max 10 GiB. The maxBytes limit may be exceeded in cases where messages are larger than the limit.
spec.initProvider.cloudStorageConfig.maxDuration <string>	# The maximum duration that can elapse before a new Cloud Storage file is created. Min 1 minute, max 10 minutes, default 5 minutes. May not exceed the subscription's acknowledgement deadline. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.initProvider.cloudStorageConfig.maxMessages <number>	# The maximum messages that can be written to a Cloud Storage file before a new file is created. Min 1000 messages.
spec.initProvider.cloudStorageConfig.serviceAccountEmail <string>	# The service account to use to write to Cloud Storage. If not specified, the Pub/Sub service agent, service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com, is used.
spec.initProvider.cloudStorageConfig.serviceAccountEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.cloudStorageConfig.serviceAccountEmailRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudStorageConfig.serviceAccountEmailRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudStorageConfig.serviceAccountEmailRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudStorageConfig.serviceAccountEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudStorageConfig.serviceAccountEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate serviceAccountEmail.
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudStorageConfig.serviceAccountEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deadLetterPolicy <object>	# A policy that specifies the conditions for dead lettering messages in this subscription. If dead_letter_policy is not set, dead lettering is disabled. The Cloud Pub/Sub service account associated with this subscription's parent project (i.e., service-{project_number}@gcp-sa-pubsub.iam.gserviceaccount.com) must have permission to Acknowledge() messages on this subscription. Structure is documented below.
