# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.computeSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.computeSubnetIdSelector <object>	# Selector for a Subnet in network to populate computeSubnetId.
spec.forProvider.computeSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.computeSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.computeSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.computeSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.computeSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedKey <[]object>	# A customer_managed_key block as defined below.
spec.forProvider.customerManagedKey[].keyName <string>	# An identifier for the key. Name needs to match the name of the key used with the azurerm_synapse_workspace_key resource. Defaults to "cmk" if not specified.
spec.forProvider.customerManagedKey[].keyVersionlessId <string>	# The Azure Key Vault Key Versionless ID to be used as the Customer Managed Key (CMK) for double encryption (e.g. https://example-keyvault.vault.azure.net/type/cmk/).
spec.forProvider.customerManagedKey[].keyVersionlessIdRef <object>	# Reference to a Key in keyvault to populate keyVersionlessId.
spec.forProvider.customerManagedKey[].keyVersionlessIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.customerManagedKey[].keyVersionlessIdRef.policy <object>	# Policies for referencing.
spec.forProvider.customerManagedKey[].keyVersionlessIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKey[].keyVersionlessIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedKey[].keyVersionlessIdSelector <object>	# Selector for a Key in keyvault to populate keyVersionlessId.
spec.forProvider.customerManagedKey[].keyVersionlessIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.customerManagedKey[].keyVersionlessIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.customerManagedKey[].keyVersionlessIdSelector.policy <object>	# Policies for selection.
spec.forProvider.customerManagedKey[].keyVersionlessIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.customerManagedKey[].keyVersionlessIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.customerManagedKey[].userAssignedIdentityId <string>	# The User Assigned Identity ID to be used for accessing the Customer Managed Key for encryption.
spec.forProvider.dataExfiltrationProtectionEnabled <boolean>	# Is data exfiltration protection enabled in this workspace? If set to true, managed_virtual_network_enabled must also be set to true. Changing this forces a new resource to be created.
spec.forProvider.githubRepo <[]object>	# A github_repo block as defined below.
spec.forProvider.githubRepo[].accountName <string>	# Specifies the GitHub account name.
spec.forProvider.githubRepo[].branchName <string>	# Specifies the collaboration branch of the repository to get code from.
spec.forProvider.githubRepo[].gitUrl <string>	# Specifies the GitHub Enterprise host name. For example: https://github.mydomain.com.
spec.forProvider.githubRepo[].lastCommitId <string>	# The last commit ID.
spec.forProvider.githubRepo[].repositoryName <string>	# Specifies the name of the git repository.
spec.forProvider.githubRepo[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Synapse Workspace.
spec.forProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be associated with this Synapse Workspace. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned (to enable both).
spec.forProvider.linkingAllowedForAadTenantIds <[]string>	# Allowed AAD Tenant Ids For Linking.
spec.forProvider.location <string>	# Specifies the Azure Region where the synapse Workspace should exist. Changing this forces a new resource to be created.
spec.forProvider.managedResourceGroupName <string>	# Workspace managed resource group. Changing this forces a new resource to be created.
spec.forProvider.managedResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate managedResourceGroupName.
spec.forProvider.managedResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.managedResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.managedResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate managedResourceGroupName.
spec.forProvider.managedResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.managedResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.managedResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.managedResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.managedResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.managedVirtualNetworkEnabled <boolean>	# Is Virtual Network enabled for all computes in this workspace? Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the Cognitive Account. Defaults to true.
spec.forProvider.purviewId <string>	# The ID of purview account.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group where the synapse Workspace should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sqlAdministratorLogin <string>	# Specifies The login name of the SQL administrator. Changing this forces a new resource to be created. If this is not provided customer_managed_key must be provided.
spec.forProvider.sqlAdministratorLoginPasswordSecretRef <object>	# The Password associated with the sql_administrator_login for the SQL administrator. If this is not provided customer_managed_key must be provided.
spec.forProvider.sqlAdministratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.sqlAdministratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sqlAdministratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sqlIdentityControlEnabled <boolean>	# Are pipelines (running as workspace's system assigned identity) allowed to access SQL pools?
spec.forProvider.storageDataLakeGen2FilesystemId <string>	# Specifies the ID of storage data lake gen2 filesystem resource. Changing this forces a new resource to be created.
spec.forProvider.storageDataLakeGen2FilesystemIdRef <object>	# Reference to a DataLakeGen2FileSystem in storage to populate storageDataLakeGen2FilesystemId.
spec.forProvider.storageDataLakeGen2FilesystemIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageDataLakeGen2FilesystemIdRef.policy <object>	# Policies for referencing.
spec.forProvider.storageDataLakeGen2FilesystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageDataLakeGen2FilesystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageDataLakeGen2FilesystemIdSelector <object>	# Selector for a DataLakeGen2FileSystem in storage to populate storageDataLakeGen2FilesystemId.
spec.forProvider.storageDataLakeGen2FilesystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageDataLakeGen2FilesystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageDataLakeGen2FilesystemIdSelector.policy <object>	# Policies for selection.
spec.forProvider.storageDataLakeGen2FilesystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageDataLakeGen2FilesystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Synapse Workspace.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.azureDevopsRepo <[]object>	# An azure_devops_repo block as defined below.
spec.initProvider.azureDevopsRepo[].accountName <string>	# Specifies the Azure DevOps account name.
spec.initProvider.azureDevopsRepo[].branchName <string>	# Specifies the collaboration branch of the repository to get code from.
spec.initProvider.azureDevopsRepo[].lastCommitId <string>	# The last commit ID.
spec.initProvider.azureDevopsRepo[].projectName <string>	# Specifies the name of the Azure DevOps project.
spec.initProvider.azureDevopsRepo[].repositoryName <string>	# Specifies the name of the git repository.
spec.initProvider.azureDevopsRepo[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.initProvider.azureDevopsRepo[].tenantId <string>	# the ID of the tenant for the Azure DevOps account.
spec.initProvider.azureadAuthenticationOnly <boolean>	# Is Azure Active Directory Authentication the only way to authenticate with resources inside this synapse Workspace. Defaults to false.
spec.initProvider.computeSubnetId <string>	# Subnet ID used for computes in workspace Changing this forces a new resource to be created.
spec.initProvider.computeSubnetIdRef <object>	# Reference to a Subnet in network to populate computeSubnetId.
spec.initProvider.computeSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.computeSubnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.computeSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.computeSubnetIdSelector <object>	# Selector for a Subnet in network to populate computeSubnetId.
spec.initProvider.computeSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.computeSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.computeSubnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.computeSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.computeSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKey <[]object>	# A customer_managed_key block as defined below.
spec.initProvider.customerManagedKey[].keyName <string>	# An identifier for the key. Name needs to match the name of the key used with the azurerm_synapse_workspace_key resource. Defaults to "cmk" if not specified.
spec.initProvider.customerManagedKey[].keyVersionlessId <string>	# The Azure Key Vault Key Versionless ID to be used as the Customer Managed Key (CMK) for double encryption (e.g. https://example-keyvault.vault.azure.net/type/cmk/).
spec.initProvider.customerManagedKey[].keyVersionlessIdRef <object>	# Reference to a Key in keyvault to populate keyVersionlessId.
spec.initProvider.customerManagedKey[].keyVersionlessIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.customerManagedKey[].keyVersionlessIdRef.policy <object>	# Policies for referencing.
spec.initProvider.customerManagedKey[].keyVersionlessIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKey[].keyVersionlessIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKey[].keyVersionlessIdSelector <object>	# Selector for a Key in keyvault to populate keyVersionlessId.
spec.initProvider.customerManagedKey[].keyVersionlessIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.customerManagedKey[].keyVersionlessIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.customerManagedKey[].keyVersionlessIdSelector.policy <object>	# Policies for selection.
spec.initProvider.customerManagedKey[].keyVersionlessIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.customerManagedKey[].keyVersionlessIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.customerManagedKey[].userAssignedIdentityId <string>	# The User Assigned Identity ID to be used for accessing the Customer Managed Key for encryption.
spec.initProvider.dataExfiltrationProtectionEnabled <boolean>	# Is data exfiltration protection enabled in this workspace? If set to true, managed_virtual_network_enabled must also be set to true. Changing this forces a new resource to be created.
spec.initProvider.githubRepo <[]object>	# A github_repo block as defined below.
spec.initProvider.githubRepo[].accountName <string>	# Specifies the GitHub account name.
spec.initProvider.githubRepo[].branchName <string>	# Specifies the collaboration branch of the repository to get code from.
spec.initProvider.githubRepo[].gitUrl <string>	# Specifies the GitHub Enterprise host name. For example: https://github.mydomain.com.
spec.initProvider.githubRepo[].lastCommitId <string>	# The last commit ID.
spec.initProvider.githubRepo[].repositoryName <string>	# Specifies the name of the git repository.
spec.initProvider.githubRepo[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Synapse Workspace.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be associated with this Synapse Workspace. Possible values are SystemAssigned, UserAssigned and SystemAssigned, UserAssigned (to enable both).
spec.initProvider.linkingAllowedForAadTenantIds <[]string>	# Allowed AAD Tenant Ids For Linking.
spec.initProvider.location <string>	# Specifies the Azure Region where the synapse Workspace should exist. Changing this forces a new resource to be created.
spec.initProvider.managedResourceGroupName <string>	# Workspace managed resource group. Changing this forces a new resource to be created.
spec.initProvider.managedResourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate managedResourceGroupName.
spec.initProvider.managedResourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.managedResourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.managedResourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedResourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedResourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate managedResourceGroupName.
spec.initProvider.managedResourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.managedResourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.managedResourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.managedResourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.managedResourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.managedVirtualNetworkEnabled <boolean>	# Is Virtual Network enabled for all computes in this workspace? Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Whether public network access is allowed for the Cognitive Account. Defaults to true.
spec.initProvider.purviewId <string>	# The ID of purview account.
spec.initProvider.sqlAdministratorLogin <string>	# Specifies The login name of the SQL administrator. Changing this forces a new resource to be created. If this is not provided customer_managed_key must be provided.
spec.initProvider.sqlAdministratorLoginPasswordSecretRef <object>	# The Password associated with the sql_administrator_login for the SQL administrator. If this is not provided customer_managed_key must be provided.
spec.initProvider.sqlAdministratorLoginPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.sqlAdministratorLoginPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sqlAdministratorLoginPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sqlIdentityControlEnabled <boolean>	# Are pipelines (running as workspace's system assigned identity) allowed to access SQL pools?
spec.initProvider.storageDataLakeGen2FilesystemId <string>	# Specifies the ID of storage data lake gen2 filesystem resource. Changing this forces a new resource to be created.
spec.initProvider.storageDataLakeGen2FilesystemIdRef <object>	# Reference to a DataLakeGen2FileSystem in storage to populate storageDataLakeGen2FilesystemId.
spec.initProvider.storageDataLakeGen2FilesystemIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageDataLakeGen2FilesystemIdRef.policy <object>	# Policies for referencing.
spec.initProvider.storageDataLakeGen2FilesystemIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageDataLakeGen2FilesystemIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageDataLakeGen2FilesystemIdSelector <object>	# Selector for a DataLakeGen2FileSystem in storage to populate storageDataLakeGen2FilesystemId.
spec.initProvider.storageDataLakeGen2FilesystemIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageDataLakeGen2FilesystemIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageDataLakeGen2FilesystemIdSelector.policy <object>	# Policies for selection.
spec.initProvider.storageDataLakeGen2FilesystemIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageDataLakeGen2FilesystemIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Synapse Workspace.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# WorkspaceStatus defines the observed state of Workspace.
status.atProvider <object>
status.atProvider.azureDevopsRepo <[]object>	# An azure_devops_repo block as defined below.
status.atProvider.azureDevopsRepo[].accountName <string>	# Specifies the Azure DevOps account name.
status.atProvider.azureDevopsRepo[].branchName <string>	# Specifies the collaboration branch of the repository to get code from.
status.atProvider.azureDevopsRepo[].lastCommitId <string>	# The last commit ID.
status.atProvider.azureDevopsRepo[].projectName <string>	# Specifies the name of the Azure DevOps project.
status.atProvider.azureDevopsRepo[].repositoryName <string>	# Specifies the name of the git repository.
status.atProvider.azureDevopsRepo[].rootFolder <string>	# Specifies the root folder within the repository. Set to / for the top level.
status.atProvider.azureDevopsRepo[].tenantId <string>	# the ID of the tenant for the Azure DevOps account.
status.atProvider.azureadAuthenticationOnly <boolean>	# Is Azure Active Directory Authentication the only way to authenticate with resources inside this synapse Workspace. Defaults to false.
