# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=cloudrun.gcp.m.upbound.io/v1beta1
kind <string> enum=V2Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# V2ServiceSpec defines the desired state of V2Service
spec.forProvider.invokerIamDisabled <boolean>	# Disables IAM permission check for run.routes.invoke for callers of this service. For more information, visit https://cloud.google.com/run/docs/securing/managing-access#invoker_check.
spec.forProvider.labels <map[string]string>	# Unstructured key value map that can be used to organize and categorize objects. User-provided labels are shared with Google's billing system, so they can be used to filter, or break down billing charges by team, component, environment, state, etc. For more information, visit https://cloud.google.com/resource-manager/docs/creating-managing-labels or https://cloud.google.com/run/docs/configuring/labels. Cloud Run API v2 does not support labels with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system labels in v1 now have a corresponding field in v2 Service. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.launchStage <string>	# The launch stage as defined by Google Cloud Platform Launch Stages. Cloud Run supports ALPHA, BETA, and GA. If no value is specified, GA is assumed. Set the launch stage to a preview stage on input to allow use of preview features in that stage. On read (or output), describes whether the resource uses preview features. For example, if ALPHA is provided as input, but only BETA and GA-level features are used, this field will be BETA on output. Possible values are: UNIMPLEMENTED, PRELAUNCH, EARLY_ACCESS, ALPHA, BETA, GA, DEPRECATED.
spec.forProvider.location <string> (required)	# The location of the cloud run service
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.scaling <object>	# Scaling settings that apply to the whole service Structure is documented below.
spec.forProvider.scaling.manualInstanceCount <number>	# Total instance count for the service in manual scaling mode. This number of instances is divided among all revisions with specified traffic based on the percent of traffic they are receiving.
spec.forProvider.scaling.minInstanceCount <number>	# Minimum number of serving instances that this resource should have. Defaults to 0. Must not be greater than maximum instance count.
spec.forProvider.scaling.scalingMode <string>	# The scaling mode for the service. Possible values are: AUTOMATIC, MANUAL.
spec.forProvider.template <object>	# The template used to create revisions for this Service. Structure is documented below.
spec.forProvider.template.annotations <map[string]string>	# Unstructured key value map that may be set by external tools to store and arbitrary metadata. They are not queryable and should be preserved when modifying objects. Cloud Run API v2 does not support annotations with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system annotations in v1 now have a corresponding field in v2 RevisionTemplate. This field follows Kubernetes annotations' namespacing, limits, and rules.
spec.forProvider.template.containers <[]object>	# Holds the containers that define the unit of execution for this Service. Structure is documented below.
spec.forProvider.template.containers[].args <[]string>	# Arguments to the entrypoint. The docker image's CMD is used if this is not provided. Variable references are not supported in Cloud Run.
spec.forProvider.template.containers[].baseImageUri <string>	# Base image for this container. If set, it indicates that the service is enrolled into automatic base image update.
spec.forProvider.template.containers[].command <[]string>	# Entrypoint array. Not executed within a shell. The docker image's ENTRYPOINT is used if this is not provided. Variable references $(VAR_NAME) are expanded using the container's environment. If a variable cannot be resolved, the reference in the input string will be unchanged. The $(VAR_NAME) syntax can be escaped with a double $$, ie: $$(VAR_NAME). Escaped references will never be expanded, regardless of whether the variable exists or not. More info: https://kubernetes.io/docs/tasks/inject-data-application/define-command-argument-container/#running-a-command-in-a-shell
spec.forProvider.template.containers[].dependsOn <[]string>	# Containers which should be started before this container. If specified the container will wait to start until all containers with the listed names are healthy.
spec.forProvider.template.containers[].env <[]object>	# List of environment variables to set in the container. Structure is documented below.
spec.forProvider.template.containers[].env[].name <string>	# Volume's name.
spec.forProvider.template.containers[].env[].value <string>	# The header field value
spec.forProvider.template.containers[].env[].valueSource <object>	# Source for the environment variable's value. Structure is documented below.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef <object>	# Selects a secret and a specific version from Cloud Secret Manager. Structure is documented below.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secret <string>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretRef <object>	# Reference to a Secret in secretmanager to populate secret.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretRef.policy <object>	# Policies for referencing.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector <object>	# Selector for a Secret in secretmanager to populate secret.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector.namespace <string>	# Namespace for the selector
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector.policy <object>	# Policies for selection.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.secretSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.containers[].env[].valueSource.secretKeyRef.version <string>	# The Cloud Secret Manager secret version. Can be 'latest' for the latest value or an integer for a specific version.
spec.forProvider.template.containers[].image <string>	# URL of the Container image in Google Container Registry or Google Artifact Registry. More info: https://kubernetes.io/docs/concepts/containers/images
spec.forProvider.template.containers[].livenessProbe <object>	# Periodic probe of container liveness. Container will be restarted if the probe fails. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes Structure is documented below.
spec.forProvider.template.containers[].livenessProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.forProvider.template.containers[].livenessProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.forProvider.template.containers[].livenessProbe.grpc.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.forProvider.template.containers[].livenessProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.forProvider.template.containers[].livenessProbe.httpGet <object>	# HTTPGet specifies the http request to perform. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
spec.forProvider.template.containers[].livenessProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.forProvider.template.containers[].livenessProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.forProvider.template.containers[].livenessProbe.httpGet.httpHeaders[].value <string>	# The header field value
spec.forProvider.template.containers[].livenessProbe.httpGet.path <string>	# Path that is exported by the NFS server.
spec.forProvider.template.containers[].livenessProbe.httpGet.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.forProvider.template.containers[].livenessProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.forProvider.template.containers[].livenessProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeoutSeconds
spec.forProvider.template.containers[].livenessProbe.tcpSocket <object>	# TCPSocket specifies an action involving a TCP port. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
spec.forProvider.template.containers[].livenessProbe.tcpSocket.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.forProvider.template.containers[].livenessProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.forProvider.template.containers[].name <string>	# Volume's name.
spec.forProvider.template.containers[].ports <object>	# List of ports to expose from the container. Only a single port can be specified. The specified ports must be listening on all interfaces (0.0.0.0) within the container to be accessible. If omitted, a port number will be chosen and passed to the container through the PORT environment variable for the container to listen on Structure is documented below.
spec.forProvider.template.containers[].ports.containerPort <number>	# Port number the container listens on. This must be a valid TCP port number, 0 < containerPort < 65536.
spec.forProvider.template.containers[].ports.name <string>	# Volume's name.
spec.forProvider.template.containers[].resources <object>	# Compute Resource requirements by this container. More info: https://kubernetes.io/docs/concepts/storage/persistent-volumes#resources Structure is documented below.
spec.forProvider.template.containers[].resources.cpuIdle <boolean>	# Determines whether CPU is only allocated during requests. True by default if the parent resources field is not set. However, if resources is set, this field must be explicitly set to true to preserve the default behavior.
spec.forProvider.template.containers[].resources.limits <map[string]string>	# Only memory, CPU, and nvidia.com/gpu are supported. Use key cpu for CPU limit, memory for memory limit, nvidia.com/gpu for gpu limit. Note: The only supported values for CPU are '1', '2', '4', and '8'. Setting 4 CPU requires at least 2Gi of memory. The values of the map is string form of the 'quantity' k8s type: https://github.com/kubernetes/kubernetes/blob/master/staging/src/k8s.io/apimachinery/pkg/api/resource/quantity.go
spec.forProvider.template.containers[].resources.startupCpuBoost <boolean>	# Determines whether CPU should be boosted on startup of a new container instance above the requested CPU threshold, this can help reduce cold-start latency.
spec.forProvider.template.containers[].startupProbe <object>	# Startup probe of application within the container. All other probes are disabled if a startup probe is provided, until it succeeds. Container will not be added to service endpoints if the probe fails. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes Structure is documented below.
spec.forProvider.template.containers[].startupProbe.failureThreshold <number>	# Minimum consecutive failures for the probe to be considered failed after having succeeded. Defaults to 3. Minimum value is 1.
spec.forProvider.template.containers[].startupProbe.grpc <object>	# GRPC specifies an action involving a GRPC port. Structure is documented below.
spec.forProvider.template.containers[].startupProbe.grpc.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.forProvider.template.containers[].startupProbe.grpc.service <string>	# The name of the service to place in the gRPC HealthCheckRequest (see https://github.com/grpc/grpc/blob/master/doc/health-checking.md). If this is not specified, the default behavior is defined by gRPC.
spec.forProvider.template.containers[].startupProbe.httpGet <object>	# HTTPGet specifies the http request to perform. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
spec.forProvider.template.containers[].startupProbe.httpGet.httpHeaders <[]object>	# Custom headers to set in the request. HTTP allows repeated headers. Structure is documented below.
spec.forProvider.template.containers[].startupProbe.httpGet.httpHeaders[].name <string>	# Volume's name.
spec.forProvider.template.containers[].startupProbe.httpGet.httpHeaders[].value <string>	# The header field value
spec.forProvider.template.containers[].startupProbe.httpGet.path <string>	# Path that is exported by the NFS server.
spec.forProvider.template.containers[].startupProbe.httpGet.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.forProvider.template.containers[].startupProbe.initialDelaySeconds <number>	# Number of seconds after the container has started before the probe is initiated. Defaults to 0 seconds. Minimum value is 0. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.forProvider.template.containers[].startupProbe.periodSeconds <number>	# How often (in seconds) to perform the probe. Default to 10 seconds. Minimum value is 1. Maximum value for liveness probe is 3600. Maximum value for startup probe is 240. Must be greater or equal than timeoutSeconds
spec.forProvider.template.containers[].startupProbe.tcpSocket <object>	# TCPSocket specifies an action involving a TCP port. Exactly one of HTTPGet or TCPSocket must be specified. Structure is documented below.
spec.forProvider.template.containers[].startupProbe.tcpSocket.port <number>	# Port number to access on the container. Must be in the range 1 to 65535. If not specified, defaults to the exposed port of the container, which is the value of container.ports[0].containerPort.
spec.forProvider.template.containers[].startupProbe.timeoutSeconds <number>	# Number of seconds after which the probe times out. Defaults to 1 second. Minimum value is 1. Maximum value is 3600. Must be smaller than periodSeconds. More info: https://kubernetes.io/docs/concepts/workloads/pods/pod-lifecycle#container-probes
spec.forProvider.template.containers[].volumeMounts <[]object>	# Volume to mount into the container's filesystem. Structure is documented below.
spec.forProvider.template.containers[].volumeMounts[].mountPath <string>	# Path within the container at which the volume should be mounted. Must not contain ':'. For Cloud SQL volumes, it can be left empty, or must otherwise be /cloudsql. All instances defined in the Volume will be available as /cloudsql/[instance]. For more information on Cloud SQL volumes, visit https://cloud.google.com/sql/docs/mysql/connect-run
spec.forProvider.template.containers[].volumeMounts[].name <string>	# Volume's name.
spec.forProvider.template.containers[].workingDir <string>	# Container's working directory. If not specified, the container runtime's default will be used, which might be configured in the container image.
spec.forProvider.template.encryptionKey <string>	# A reference to a customer managed encryption key (CMEK) to use to encrypt this container image. For more information, go to https://cloud.google.com/run/docs/securing/using-cmek
spec.forProvider.template.executionEnvironment <string>	# The sandbox environment to host this Revision. Possible values are: EXECUTION_ENVIRONMENT_GEN1, EXECUTION_ENVIRONMENT_GEN2.
spec.forProvider.template.gpuZonalRedundancyDisabled <boolean>	# True if GPU zonal redundancy is disabled on this revision.
spec.forProvider.template.labels <map[string]string>	# Unstructured key value map that can be used to organize and categorize objects. User-provided labels are shared with Google's billing system, so they can be used to filter, or break down billing charges by team, component, environment, state, etc. For more information, visit https://cloud.google.com/resource-manager/docs/creating-managing-labels or https://cloud.google.com/run/docs/configuring/labels. Cloud Run API v2 does not support labels with run.googleapis.com, cloud.googleapis.com, serving.knative.dev, or autoscaling.knative.dev namespaces, and they will be rejected. All system labels in v1 now have a corresponding field in v2 RevisionTemplate.
spec.forProvider.template.maxInstanceRequestConcurrency <number>	# Sets the maximum number of requests that each serving instance can receive. If not specified or 0, defaults to 80 when requested CPU >= 1 and defaults to 1 when requested CPU < 1.
spec.forProvider.template.nodeSelector <object>	# Node Selector describes the hardware requirements of the resources. Structure is documented below.
spec.forProvider.template.nodeSelector.accelerator <string>	# The GPU to attach to an instance. See https://cloud.google.com/run/docs/configuring/services/gpu for configuring GPU.
spec.forProvider.template.revision <string>	# The unique name for the revision. If this field is omitted, it will be automatically generated based on the Service name.
spec.forProvider.template.scaling <object>	# Scaling settings for this Revision. Structure is documented below.
spec.forProvider.template.scaling.maxInstanceCount <number>	# Maximum number of serving instances that this resource should have. Must not be less than minimum instance count. If absent, Cloud Run will calculate a default value based on the project's available container instances quota in the region and specified instance size.
spec.forProvider.template.scaling.minInstanceCount <number>	# Minimum number of serving instances that this resource should have. Defaults to 0. Must not be greater than maximum instance count.
spec.forProvider.template.serviceAccount <string>	# Email address of the IAM service account associated with the revision of the service. The service account represents the identity of the running revision, and determines what permissions the revision has. If not provided, the revision will use the project's default service account.
spec.forProvider.template.sessionAffinity <boolean>	# Enables session affinity. For more information, go to https://cloud.google.com/run/docs/configuring/session-affinity
spec.forProvider.template.timeout <string>	# Max allowed time for an instance to respond to a request. A duration in seconds with up to nine fractional digits, ending with 's'. Example: "3.5s".
spec.forProvider.template.volumes <[]object>	# A list of Volumes to make available to containers. Structure is documented below.
spec.forProvider.template.volumes[].cloudSqlInstance <object>	# For Cloud SQL volumes, contains the specific instances that should be mounted. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Structure is documented below.
spec.forProvider.template.volumes[].cloudSqlInstance.instances <[]string>	# The Cloud SQL instance connection names, as can be found in https://console.cloud.google.com/sql/instances. Visit https://cloud.google.com/sql/docs/mysql/connect-run for more information on how to connect Cloud SQL and Cloud Run. Format: {project}:{location}:{instance}
spec.forProvider.template.volumes[].cloudSqlInstance.instancesRefs <[]object>	# References to DatabaseInstance in sql to populate instances.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesRefs[].namespace <string>	# Namespace of the referenced object
spec.forProvider.template.volumes[].cloudSqlInstance.instancesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector <object>	# Selector for a list of DatabaseInstance in sql to populate instances.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector.namespace <string>	# Namespace for the selector
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector.policy <object>	# Policies for selection.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.volumes[].cloudSqlInstance.instancesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.volumes[].emptyDir <object>	# Ephemeral storage used as a shared volume. Structure is documented below.
spec.forProvider.template.volumes[].emptyDir.medium <string>	# The different types of medium supported for EmptyDir. Default value is MEMORY. Possible values are: MEMORY.
spec.forProvider.template.volumes[].emptyDir.sizeLimit <string>	# Limit on the storage usable by this EmptyDir volume. The size limit is also applicable for memory medium. The maximum usage on memory medium EmptyDir would be the minimum value between the SizeLimit specified here and the sum of memory limits of all containers in a pod. This field's values are of the 'Quantity' k8s type: https://kubernetes.io/docs/reference/kubernetes-api/common-definitions/quantity/. The default is nil which means that the limit is undefined. More info: https://kubernetes.io/docs/concepts/storage/volumes/#emptydir.
spec.forProvider.template.volumes[].gcs <object>	# Cloud Storage bucket mounted as a volume using GCSFuse. This feature is only supported in the gen2 execution environment. Structure is documented below.
spec.forProvider.template.volumes[].gcs.bucket <string>	# GCS Bucket name
spec.forProvider.template.volumes[].gcs.bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.forProvider.template.volumes[].gcs.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.template.volumes[].gcs.bucketRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.template.volumes[].gcs.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.template.volumes[].gcs.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.volumes[].gcs.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.volumes[].gcs.bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.forProvider.template.volumes[].gcs.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.template.volumes[].gcs.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.template.volumes[].gcs.bucketSelector.namespace <string>	# Namespace for the selector
spec.forProvider.template.volumes[].gcs.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.template.volumes[].gcs.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.template.volumes[].gcs.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.template.volumes[].gcs.readOnly <boolean>	# If true, mount the NFS volume as read only
spec.forProvider.template.volumes[].name <string>	# Volume's name.
spec.forProvider.template.volumes[].nfs <object>	# Represents an NFS mount. Structure is documented below.
spec.forProvider.template.volumes[].nfs.path <string>	# Path that is exported by the NFS server.
spec.forProvider.template.volumes[].nfs.readOnly <boolean>	# If true, mount the NFS volume as read only
spec.forProvider.template.volumes[].nfs.server <string>	# Hostname or IP address of the NFS server
spec.forProvider.template.volumes[].secret <object>	# Secret represents a secret that should populate this volume. More info: https://kubernetes.io/docs/concepts/storage/volumes#secret Structure is documented below.
spec.forProvider.template.volumes[].secret.defaultMode <number>	# Integer representation of mode bits to use on created files by default. Must be a value between 0000 and 0777 (octal), defaulting to 0444. Directories within the path are not affected by this setting.
