# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=synapse.azure.m.upbound.io/v1beta1
kind <string> enum=SQLPoolExtendedAuditingPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SQLPoolExtendedAuditingPolicySpec defines the desired state of SQLPoolExtendedAuditingPolicy
spec.forProvider.sqlPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountAccessKeyIsSecondary <boolean>	# Is storage_account_access_key value the storage's secondary key?
spec.forProvider.storageAccountAccessKeySecretRef <object>	# The access key to use for the auditing storage account.
spec.forProvider.storageAccountAccessKeySecretRef.key <string> (required)
spec.forProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageEndpoint <string>	# The blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all extended auditing logs.
spec.forProvider.storageEndpointRef <object>	# Reference to a Account in storage to populate storageEndpoint.
spec.forProvider.storageEndpointRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageEndpointRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.storageEndpointRef.policy <object>	# Policies for referencing.
spec.forProvider.storageEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageEndpointSelector <object>	# Selector for a Account in storage to populate storageEndpoint.
spec.forProvider.storageEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageEndpointSelector.namespace <string>	# Namespace for the selector
spec.forProvider.storageEndpointSelector.policy <object>	# Policies for selection.
spec.forProvider.storageEndpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageEndpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.logMonitoringEnabled <boolean>	# Enable audit events to Azure Monitor? To enable server audit events to Azure Monitor, please enable its master database audit events to Azure Monitor. Defaults to true.
spec.initProvider.retentionInDays <number>	# The number of days to retain logs for in the storage account. Defaults to 0.
spec.initProvider.storageAccountAccessKeyIsSecondary <boolean>	# Is storage_account_access_key value the storage's secondary key?
spec.initProvider.storageAccountAccessKeySecretRef <object>	# The access key to use for the auditing storage account.
spec.initProvider.storageAccountAccessKeySecretRef.key <string> (required)
spec.initProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.storageEndpoint <string>	# The blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all extended auditing logs.
spec.initProvider.storageEndpointRef <object>	# Reference to a Account in storage to populate storageEndpoint.
spec.initProvider.storageEndpointRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.storageEndpointRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.storageEndpointRef.policy <object>	# Policies for referencing.
spec.initProvider.storageEndpointRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageEndpointRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.storageEndpointSelector <object>	# Selector for a Account in storage to populate storageEndpoint.
spec.initProvider.storageEndpointSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.storageEndpointSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.storageEndpointSelector.namespace <string>	# Namespace for the selector
spec.initProvider.storageEndpointSelector.policy <object>	# Policies for selection.
spec.initProvider.storageEndpointSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.storageEndpointSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SQLPoolExtendedAuditingPolicyStatus defines the observed state of SQLPoolExtendedAuditingPolicy.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Synapse SQL Pool Extended Auditing Policy.
status.atProvider.logMonitoringEnabled <boolean>	# Enable audit events to Azure Monitor? To enable server audit events to Azure Monitor, please enable its master database audit events to Azure Monitor. Defaults to true.
status.atProvider.retentionInDays <number>	# The number of days to retain logs for in the storage account. Defaults to 0.
status.atProvider.sqlPoolId <string>	# The ID of the Synapse SQL pool to set the extended auditing policy. Changing this forces a new resource to be created.
status.atProvider.storageAccountAccessKeyIsSecondary <boolean>	# Is storage_account_access_key value the storage's secondary key?
status.atProvider.storageEndpoint <string>	# The blob storage endpoint (e.g. https://example.blob.core.windows.net). This blob storage will hold all extended auditing logs.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
