# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta2
kind <string> enum=Stage (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StageSpec defines the desired state of Stage
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.restApiId <string>	# ID of the associated REST API
spec.forProvider.restApiIdRef <object>	# Reference to a RestAPI in apigateway to populate restApiId.
spec.forProvider.restApiIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.restApiIdRef.policy <object>	# Policies for referencing.
spec.forProvider.restApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.restApiIdSelector <object>	# Selector for a RestAPI in apigateway to populate restApiId.
spec.forProvider.restApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.restApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.restApiIdSelector.policy <object>	# Policies for selection.
spec.forProvider.restApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.restApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.stageName <string>	# Name of the stage
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.variables <map[string]string>	# Map that defines the stage variables.
spec.forProvider.xrayTracingEnabled <boolean>	# Whether active tracing with X-ray is enabled. Defaults to false.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessLogSettings <object>	# Enables access logs for the API stage. See Access Log Settings below.
spec.initProvider.accessLogSettings.destinationArn <string>	# ARN of the CloudWatch Logs log group or Kinesis Data Firehose delivery stream to receive access logs. If you specify a Kinesis Data Firehose delivery stream, the stream name must begin with amazon-apigateway-. Automatically removes trailing :* if present.
spec.initProvider.accessLogSettings.format <string>	# Formatting and values recorded in the logs. For more information on configuring the log format rules visit the AWS documentation
spec.initProvider.cacheClusterEnabled <boolean>	# Whether a cache cluster is enabled for the stage
spec.initProvider.cacheClusterSize <string>	# Size of the cache cluster for the stage, if enabled. Allowed values include 0.5, 1.6, 6.1, 13.5, 28.4, 58.2, 118 and 237.
spec.initProvider.canarySettings <object>	# Configuration settings of a canary deployment. See Canary Settings below.
spec.initProvider.canarySettings.deploymentId <string>	# ID of the deployment that the stage points to
spec.initProvider.canarySettings.percentTraffic <number>	# Percent 0.0 - 100.0 of traffic to divert to the canary deployment.
spec.initProvider.canarySettings.stageVariableOverrides <map[string]string>	# Map of overridden stage variables (including new variables) for the canary deployment.
spec.initProvider.canarySettings.useStageCache <boolean>	# Whether the canary deployment uses the stage cache. Defaults to false.
spec.initProvider.clientCertificateId <string>	# Identifier of a client certificate for the stage.
spec.initProvider.deploymentId <string>	# ID of the deployment that the stage points to
spec.initProvider.deploymentIdRef <object>	# Reference to a Deployment in apigateway to populate deploymentId.
spec.initProvider.deploymentIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.deploymentIdRef.policy <object>	# Policies for referencing.
spec.initProvider.deploymentIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.deploymentIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.deploymentIdSelector <object>	# Selector for a Deployment in apigateway to populate deploymentId.
spec.initProvider.deploymentIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.deploymentIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.deploymentIdSelector.policy <object>	# Policies for selection.
spec.initProvider.deploymentIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.deploymentIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description of the stage.
spec.initProvider.documentationVersion <string>	# Version of the associated API documentation.
spec.initProvider.restApiId <string>	# ID of the associated REST API
spec.initProvider.restApiIdRef <object>	# Reference to a RestAPI in apigateway to populate restApiId.
spec.initProvider.restApiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.restApiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.restApiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restApiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.restApiIdSelector <object>	# Selector for a RestAPI in apigateway to populate restApiId.
spec.initProvider.restApiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.restApiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.restApiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.restApiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.restApiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.stageName <string>	# Name of the stage
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.variables <map[string]string>	# Map that defines the stage variables.
spec.initProvider.xrayTracingEnabled <boolean>	# Whether active tracing with X-ray is enabled. Defaults to false.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StageStatus defines the observed state of Stage.
status.atProvider <object>
status.atProvider.accessLogSettings <object>	# Enables access logs for the API stage. See Access Log Settings below.
status.atProvider.accessLogSettings.destinationArn <string>	# ARN of the CloudWatch Logs log group or Kinesis Data Firehose delivery stream to receive access logs. If you specify a Kinesis Data Firehose delivery stream, the stream name must begin with amazon-apigateway-. Automatically removes trailing :* if present.
status.atProvider.accessLogSettings.format <string>	# Formatting and values recorded in the logs. For more information on configuring the log format rules visit the AWS documentation
status.atProvider.arn <string>	# ARN
status.atProvider.cacheClusterEnabled <boolean>	# Whether a cache cluster is enabled for the stage
status.atProvider.cacheClusterSize <string>	# Size of the cache cluster for the stage, if enabled. Allowed values include 0.5, 1.6, 6.1, 13.5, 28.4, 58.2, 118 and 237.
status.atProvider.canarySettings <object>	# Configuration settings of a canary deployment. See Canary Settings below.
status.atProvider.canarySettings.deploymentId <string>	# ID of the deployment that the stage points to
status.atProvider.canarySettings.percentTraffic <number>	# Percent 0.0 - 100.0 of traffic to divert to the canary deployment.
status.atProvider.canarySettings.stageVariableOverrides <map[string]string>	# Map of overridden stage variables (including new variables) for the canary deployment.
status.atProvider.canarySettings.useStageCache <boolean>	# Whether the canary deployment uses the stage cache. Defaults to false.
status.atProvider.clientCertificateId <string>	# Identifier of a client certificate for the stage.
status.atProvider.deploymentId <string>	# ID of the deployment that the stage points to
status.atProvider.description <string>	# Description of the stage.
status.atProvider.documentationVersion <string>	# Version of the associated API documentation.
status.atProvider.executionArn <string>	# Execution ARN to be used in lambda_permission's source_arn when allowing API Gateway to invoke a Lambda function, e.g., arn:aws:execute-api:eu-west-2:123456789012:z4675bid1j/prod
status.atProvider.id <string>	# ID of the stage
status.atProvider.invokeUrl <string>	# URL to invoke the API pointing to the stage, e.g., https://z4675bid1j.execute-api.eu-west-2.amazonaws.com/prod
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.restApiId <string>	# ID of the associated REST API
status.atProvider.stageName <string>	# Name of the stage
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.variables <map[string]string>	# Map that defines the stage variables.
status.atProvider.webAclArn <string>	# ARN of the WebAcl associated with the Stage.
status.atProvider.xrayTracingEnabled <boolean>	# Whether active tracing with X-ray is enabled. Defaults to false.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
