# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=apigateway.aws.upbound.io/v1beta2
kind <string> enum=UsagePlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# UsagePlanSpec defines the desired state of UsagePlan
spec.forProvider.apiStages[].stageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.apiStages[].stageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.apiStages[].throttle <[]object>	# The throttling limits of the usage plan.
spec.forProvider.apiStages[].throttle[].burstLimit <number>	# The API request burst limit, the maximum rate limit over a time ranging from one to a few seconds, depending upon whether the underlying token bucket is at its full capacity.
spec.forProvider.apiStages[].throttle[].path <string>	# Method to apply the throttle settings for. Specfiy the path and method, for example /test/GET.
spec.forProvider.apiStages[].throttle[].rateLimit <number>	# The API request steady-state rate limit.
spec.forProvider.description <string>	# Description of a usage plan.
spec.forProvider.name <string>	# Name of the usage plan.
spec.forProvider.productCode <string>	# AWS Marketplace product identifier to associate with the usage plan as a SaaS product on AWS Marketplace.
spec.forProvider.quotaSettings <object>	# The quota settings of the usage plan.
spec.forProvider.quotaSettings.limit <number>	# Maximum number of requests that can be made in a given time period.
spec.forProvider.quotaSettings.offset <number>	# Number of requests subtracted from the given limit in the initial time period.
spec.forProvider.quotaSettings.period <string>	# Time period in which the limit applies. Valid values are "DAY", "WEEK" or "MONTH".
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.throttleSettings <object>	# The throttling limits of the usage plan.
spec.forProvider.throttleSettings.burstLimit <number>	# The API request burst limit, the maximum rate limit over a time ranging from one to a few seconds, depending upon whether the underlying token bucket is at its full capacity.
spec.forProvider.throttleSettings.rateLimit <number>	# The API request steady-state rate limit.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.apiStages <[]object>	# Associated API stages of the usage plan.
spec.initProvider.apiStages[].apiId <string>	# API Id of the associated API stage in a usage plan.
spec.initProvider.apiStages[].apiIdRef <object>	# Reference to a RestAPI in apigateway to populate apiId.
spec.initProvider.apiStages[].apiIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiStages[].apiIdRef.policy <object>	# Policies for referencing.
spec.initProvider.apiStages[].apiIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiStages[].apiIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiStages[].apiIdSelector <object>	# Selector for a RestAPI in apigateway to populate apiId.
spec.initProvider.apiStages[].apiIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiStages[].apiIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiStages[].apiIdSelector.policy <object>	# Policies for selection.
spec.initProvider.apiStages[].apiIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiStages[].apiIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiStages[].stage <string>	# API stage name of the associated API stage in a usage plan.
spec.initProvider.apiStages[].stageRef <object>	# Reference to a Stage in apigateway to populate stage.
spec.initProvider.apiStages[].stageRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.apiStages[].stageRef.policy <object>	# Policies for referencing.
spec.initProvider.apiStages[].stageRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiStages[].stageRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiStages[].stageSelector <object>	# Selector for a Stage in apigateway to populate stage.
spec.initProvider.apiStages[].stageSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.apiStages[].stageSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.apiStages[].stageSelector.policy <object>	# Policies for selection.
spec.initProvider.apiStages[].stageSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.apiStages[].stageSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.apiStages[].throttle <[]object>	# The throttling limits of the usage plan.
spec.initProvider.apiStages[].throttle[].burstLimit <number>	# The API request burst limit, the maximum rate limit over a time ranging from one to a few seconds, depending upon whether the underlying token bucket is at its full capacity.
spec.initProvider.apiStages[].throttle[].path <string>	# Method to apply the throttle settings for. Specfiy the path and method, for example /test/GET.
spec.initProvider.apiStages[].throttle[].rateLimit <number>	# The API request steady-state rate limit.
spec.initProvider.description <string>	# Description of a usage plan.
spec.initProvider.name <string>	# Name of the usage plan.
spec.initProvider.productCode <string>	# AWS Marketplace product identifier to associate with the usage plan as a SaaS product on AWS Marketplace.
spec.initProvider.quotaSettings <object>	# The quota settings of the usage plan.
spec.initProvider.quotaSettings.limit <number>	# Maximum number of requests that can be made in a given time period.
spec.initProvider.quotaSettings.offset <number>	# Number of requests subtracted from the given limit in the initial time period.
spec.initProvider.quotaSettings.period <string>	# Time period in which the limit applies. Valid values are "DAY", "WEEK" or "MONTH".
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.throttleSettings <object>	# The throttling limits of the usage plan.
spec.initProvider.throttleSettings.burstLimit <number>	# The API request burst limit, the maximum rate limit over a time ranging from one to a few seconds, depending upon whether the underlying token bucket is at its full capacity.
spec.initProvider.throttleSettings.rateLimit <number>	# The API request steady-state rate limit.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# UsagePlanStatus defines the observed state of UsagePlan.
status.atProvider <object>
status.atProvider.apiStages <[]object>	# Associated API stages of the usage plan.
status.atProvider.apiStages[].apiId <string>	# API Id of the associated API stage in a usage plan.
status.atProvider.apiStages[].stage <string>	# API stage name of the associated API stage in a usage plan.
status.atProvider.apiStages[].throttle <[]object>	# The throttling limits of the usage plan.
status.atProvider.apiStages[].throttle[].burstLimit <number>	# The API request burst limit, the maximum rate limit over a time ranging from one to a few seconds, depending upon whether the underlying token bucket is at its full capacity.
status.atProvider.apiStages[].throttle[].path <string>	# Method to apply the throttle settings for. Specfiy the path and method, for example /test/GET.
status.atProvider.apiStages[].throttle[].rateLimit <number>	# The API request steady-state rate limit.
status.atProvider.arn <string>	# ARN
status.atProvider.description <string>	# Description of a usage plan.
status.atProvider.id <string>	# ID of the API resource
status.atProvider.name <string>	# Name of the usage plan.
status.atProvider.productCode <string>	# AWS Marketplace product identifier to associate with the usage plan as a SaaS product on AWS Marketplace.
status.atProvider.quotaSettings <object>	# The quota settings of the usage plan.
status.atProvider.quotaSettings.limit <number>	# Maximum number of requests that can be made in a given time period.
status.atProvider.quotaSettings.offset <number>	# Number of requests subtracted from the given limit in the initial time period.
status.atProvider.quotaSettings.period <string>	# Time period in which the limit applies. Valid values are "DAY", "WEEK" or "MONTH".
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.throttleSettings <object>	# The throttling limits of the usage plan.
status.atProvider.throttleSettings.burstLimit <number>	# The API request burst limit, the maximum rate limit over a time ranging from one to a few seconds, depending upon whether the underlying token bucket is at its full capacity.
status.atProvider.throttleSettings.rateLimit <number>	# The API request steady-state rate limit.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
