# schema source: CNPG Barman Cloud Plugin v0.15.0 https://github.com/cloudnative-pg/plugin-barman-cloud
apiVersion <string> enum=barmancloud.cnpg.io/v1
kind <string> enum=ObjectStore
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# Specification of the desired behavior of the ObjectStore. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
spec.configuration.s3Credentials.inheritFromIAMRole <boolean>	# Use the role based authentication without providing explicitly the keys.
spec.configuration.s3Credentials.region <object>	# The reference to the secret containing the region name
spec.configuration.s3Credentials.region.key <string> (required)	# The key to select
spec.configuration.s3Credentials.region.name <string> (required)	# Name of the referent.
spec.configuration.s3Credentials.secretAccessKey <object>	# The reference to the secret access key
spec.configuration.s3Credentials.secretAccessKey.key <string> (required)	# The key to select
spec.configuration.s3Credentials.secretAccessKey.name <string> (required)	# Name of the referent.
spec.configuration.s3Credentials.sessionToken <object>	# The references to the session key
spec.configuration.s3Credentials.sessionToken.key <string> (required)	# The key to select
spec.configuration.s3Credentials.sessionToken.name <string> (required)	# Name of the referent.
spec.configuration.serverName <string>	# The server name on S3, the cluster name is used if this parameter is omitted
spec.configuration.tags <map[string]string>	# Tags is a list of key value pairs that will be passed to the Barman --tags option.
spec.configuration.wal <object>	# The configuration for the backup of the WAL stream. When not defined, WAL files will be stored uncompressed and may be unencrypted in the object store, according to the bucket default policy.
spec.configuration.wal.archiveAdditionalCommandArgs <[]string>	# Additional arguments that can be appended to the 'barman-cloud-wal-archive' command-line invocation. These arguments provide flexibility to customize the WAL archive process further, according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-wal-archive' command, to avoid potential errors or unintended behavior during execution.
spec.configuration.wal.compression <string> enum=bzip2|gzip|lz4|snappy|xz|zstd	# Compress a WAL file before sending it to the object store. Available options are empty string (no compression, default), `gzip`, `bzip2`, `lz4`, `snappy`, `xz`, and `zstd`.
spec.configuration.wal.encryption <string> enum=AES256|aws:kms	# Whenever to force the encryption of files (if the bucket is not already configured for that). Allowed options are empty string (use the bucket policy, default), `AES256` and `aws:kms`
spec.configuration.wal.maxParallel <integer> min=1	# Number of WAL files to be either archived in parallel (when the PostgreSQL instance is archiving to a backup object store) or restored in parallel (when a PostgreSQL standby is fetching WAL files from a recovery object store). If not specified, WAL files will be processed one at a time. It accepts a positive integer as a value - with 1 being the minimum accepted value.
spec.configuration.wal.restoreAdditionalCommandArgs <[]string>	# Additional arguments that can be appended to the 'barman-cloud-wal-restore' command-line invocation. These arguments provide flexibility to customize the WAL restore process further, according to specific requirements or configurations. Example: In a scenario where specialized backup options are required, such as setting a specific timeout or defining custom behavior, users can use this field to specify additional command arguments. Note: It's essential to ensure that the provided arguments are valid and supported by the 'barman-cloud-wal-restore' command, to avoid potential errors or unintended behavior during execution.
spec.instanceSidecarConfiguration <object>	# The configuration for the sidecar that runs in the instance pods
spec.instanceSidecarConfiguration.additionalContainerArgs <[]string>	# AdditionalContainerArgs is an optional list of command-line arguments to be passed to the sidecar container when it starts. The provided arguments are appended to the container’s default arguments.
spec.instanceSidecarConfiguration.env <[]object>	# The environment to be explicitly passed to the sidecar
spec.instanceSidecarConfiguration.env[].name <string> (required)	# Name of the environment variable. May consist of any printable ASCII characters except '='.
spec.instanceSidecarConfiguration.env[].value <string>	# Variable references $(VAR_NAME) are expanded using the previously defined environment variables in the container and any service environment variables. If a variable cannot be resolved, the reference in the input string will be unchanged. Double $$ are reduced to a single $, which allows for escaping the $(VAR_NAME) syntax: i.e. "$$(VAR_NAME)" will produce the string literal "$(VAR_NAME)". Escaped references will never be expanded, regardless of whether the variable exists or not. Defaults to "".
spec.instanceSidecarConfiguration.env[].valueFrom <object>	# Source for the environment variable's value. Cannot be used if value is not empty.
spec.instanceSidecarConfiguration.env[].valueFrom.configMapKeyRef <object>	# Selects a key of a ConfigMap.
spec.instanceSidecarConfiguration.env[].valueFrom.configMapKeyRef.key <string> (required)	# The key to select from the ConfigMap's Data field. Keys in the BinaryData field are not currently propagated to container env vars.
spec.instanceSidecarConfiguration.env[].valueFrom.configMapKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.instanceSidecarConfiguration.env[].valueFrom.configMapKeyRef.optional <boolean>	# Specify whether the ConfigMap or its key must be defined
spec.instanceSidecarConfiguration.env[].valueFrom.fieldRef <object>	# Selects a field of the pod: supports metadata.name, metadata.namespace, `metadata.labels['<KEY>']`, `metadata.annotations['<KEY>']`, spec.nodeName, spec.serviceAccountName, status.hostIP, status.podIP, status.podIPs.
spec.instanceSidecarConfiguration.env[].valueFrom.fieldRef.apiVersion <string>	# Version of the schema the FieldPath is written in terms of, defaults to "v1".
spec.instanceSidecarConfiguration.env[].valueFrom.fieldRef.fieldPath <string> (required)	# Path of the field to select in the specified API version.
spec.instanceSidecarConfiguration.env[].valueFrom.fileKeyRef <object>	# FileKeyRef selects a key of the env file. Requires the EnvFiles feature gate to be enabled.
spec.instanceSidecarConfiguration.env[].valueFrom.fileKeyRef.key <string> (required)	# The key within the env file. An invalid key will prevent the pod from starting. The keys defined within a source may consist of any printable ASCII characters except '='. During Alpha stage of the EnvFiles feature gate, the key size is limited to 128 characters.
spec.instanceSidecarConfiguration.env[].valueFrom.fileKeyRef.optional <boolean> default=false	# Specify whether the file or its key must be defined. If the file or key does not exist, then the env var is not published. If optional is set to true and the specified key does not exist, the environment variable will not be set in the Pod's containers. If optional is set to false and the specified key does not exist, an error will be returned during Pod creation.
spec.instanceSidecarConfiguration.env[].valueFrom.fileKeyRef.path <string> (required)	# The path within the volume from which to select the file. Must be relative and may not contain the '..' path or start with '..'.
spec.instanceSidecarConfiguration.env[].valueFrom.fileKeyRef.volumeName <string> (required)	# The name of the volume mount containing the env file.
spec.instanceSidecarConfiguration.env[].valueFrom.resourceFieldRef <object>	# Selects a resource of the container: only resources limits and requests (limits.cpu, limits.memory, limits.ephemeral-storage, requests.cpu, requests.memory and requests.ephemeral-storage) are currently supported.
spec.instanceSidecarConfiguration.env[].valueFrom.resourceFieldRef.containerName <string>	# Container name: required for volumes, optional for env vars
spec.instanceSidecarConfiguration.env[].valueFrom.resourceFieldRef.divisor <int-or-string>	# Specifies the output format of the exposed resources, defaults to "1"
spec.instanceSidecarConfiguration.env[].valueFrom.resourceFieldRef.resource <string> (required)	# Required: resource to select
spec.instanceSidecarConfiguration.env[].valueFrom.secretKeyRef <object>	# Selects a key of a secret in the pod's namespace
spec.instanceSidecarConfiguration.env[].valueFrom.secretKeyRef.key <string> (required)	# The key of the secret to select from. Must be a valid secret key.
spec.instanceSidecarConfiguration.env[].valueFrom.secretKeyRef.name <string> default=""	# Name of the referent. This field is effectively required, but due to backwards compatibility is allowed to be empty. Instances of this type with an empty value here are almost certainly wrong. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names
spec.instanceSidecarConfiguration.env[].valueFrom.secretKeyRef.optional <boolean>	# Specify whether the Secret or its key must be defined
spec.instanceSidecarConfiguration.logLevel <string> enum=error|warning|info|debug|trace default="info"	# The log level for PostgreSQL instances. Valid values are: `error`, `warning`, `info` (default), `debug`, `trace`
spec.instanceSidecarConfiguration.resources <object>	# Resources define cpu/memory requests and limits for the sidecar that runs in the instance pods.
spec.instanceSidecarConfiguration.resources.claims <[]object>	# Claims lists the names of resources, defined in spec.resourceClaims, that are used by this container. This field depends on the DynamicResourceAllocation feature gate. This field is immutable. It can only be set for containers.
spec.instanceSidecarConfiguration.resources.claims[].name <string> (required)	# Name must match the name of one entry in pod.spec.resourceClaims of the Pod where this field is used. It makes that resource available inside a container.
spec.instanceSidecarConfiguration.resources.claims[].request <string>	# Request is the name chosen for a request in the referenced claim. If empty, everything from the claim is made available, otherwise only the result of this request.
spec.instanceSidecarConfiguration.resources.limits <object (free-form)>	# Limits describes the maximum amount of compute resources allowed. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.instanceSidecarConfiguration.resources.requests <object (free-form)>	# Requests describes the minimum amount of compute resources required. If Requests is omitted for a container, it defaults to Limits if that is explicitly specified, otherwise to an implementation-defined value. Requests cannot exceed Limits. More info: https://kubernetes.io/docs/concepts/configuration/manage-resources-containers/
spec.instanceSidecarConfiguration.retentionPolicyIntervalSeconds <integer> default=1800	# The retentionCheckInterval defines the frequency at which the system checks and enforces retention policies.
spec.retentionPolicy <string> pattern="^[1-9][0-9]*[dwm]$"	# RetentionPolicy is the retention policy to be used for backups and WALs (i.e. '60d'). The retention policy is expressed in the form of `XXu` where `XX` is a positive integer and `u` is in `[dwm]` - days, weeks, months.
status <object>	# Most recently observed status of the ObjectStore. This data may not be up to date. Populated by the system. Read-only. More info: https://git.k8s.io/community/contributors/devel/sig-architecture/api-conventions.md#spec-and-status
status.serverRecoveryWindow <map[string]object>	# ServerRecoveryWindow maps each server to its recovery window
status.serverRecoveryWindow.<key>.firstRecoverabilityPoint <string> format=date-time	# The first recoverability point in a PostgreSQL server refers to the earliest point in time to which the database can be restored.
status.serverRecoveryWindow.<key>.lastFailedBackupTime <string> format=date-time	# The last failed backup time
status.serverRecoveryWindow.<key>.lastSuccessfulBackupTime <string> format=date-time	# The last successful backup time
