# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.m.upbound.io/v1beta1
kind <string> enum=IOTHubDataConnection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# IOTHubDataConnectionSpec defines the desired state of IOTHubDataConnection
spec.forProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.iothubIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.forProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The location where the Kusto Database should be created. Changing this forces a new resource to be created.
spec.forProvider.mappingRuleName <string>	# Specifies the mapping rule used for the message ingestion. Mapping rule must exist before resource is created. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the Kusto IotHub Data Connection to create. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# Specifies the Resource Group where the Kusto Database should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sharedAccessPolicyName <string>	# Specifies the IotHub Shared Access Policy this data connection will use for ingestion, which must have read permission. Changing this forces a new resource to be created.
spec.forProvider.sharedAccessPolicyNameRef <object>	# Reference to a IOTHubSharedAccessPolicy in devices to populate sharedAccessPolicyName.
spec.forProvider.sharedAccessPolicyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sharedAccessPolicyNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.sharedAccessPolicyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.sharedAccessPolicyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sharedAccessPolicyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sharedAccessPolicyNameSelector <object>	# Selector for a IOTHubSharedAccessPolicy in devices to populate sharedAccessPolicyName.
spec.forProvider.sharedAccessPolicyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sharedAccessPolicyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sharedAccessPolicyNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.sharedAccessPolicyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.sharedAccessPolicyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sharedAccessPolicyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tableName <string>	# Specifies the target table name used for the message ingestion. Table must exist before resource is created. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterName <string>	# Specifies the name of the Kusto Cluster this data connection will be added to. Changing this forces a new resource to be created.
spec.initProvider.clusterNameRef <object>	# Reference to a Cluster in kusto to populate clusterName.
spec.initProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterNameSelector <object>	# Selector for a Cluster in kusto to populate clusterName.
spec.initProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.consumerGroup <string>	# Specifies the IotHub consumer group this data connection will use for ingestion. Changing this forces a new resource to be created.
spec.initProvider.consumerGroupRef <object>	# Reference to a IOTHubConsumerGroup in devices to populate consumerGroup.
spec.initProvider.consumerGroupRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.consumerGroupRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.consumerGroupRef.policy <object>	# Policies for referencing.
spec.initProvider.consumerGroupRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.consumerGroupRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.consumerGroupSelector <object>	# Selector for a IOTHubConsumerGroup in devices to populate consumerGroup.
spec.initProvider.consumerGroupSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.consumerGroupSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.consumerGroupSelector.namespace <string>	# Namespace for the selector
spec.initProvider.consumerGroupSelector.policy <object>	# Policies for selection.
spec.initProvider.consumerGroupSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.consumerGroupSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataFormat <string>	# Specifies the data format of the IoTHub messages. Allowed values: APACHEAVRO, AVRO, CSV, JSON, MULTIJSON, ORC, PARQUET, PSV, RAW, SCSV, SINGLEJSON, SOHSV, TSV, TSVE, TXT and W3CLOGFILE. Changing this forces a new resource to be created.
spec.initProvider.databaseName <string>	# Specifies the name of the Kusto Database this data connection will be added to. Changing this forces a new resource to be created.
spec.initProvider.databaseNameRef <object>	# Reference to a Database in kusto to populate databaseName.
spec.initProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.initProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseNameSelector <object>	# Selector for a Database in kusto to populate databaseName.
spec.initProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.initProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseRoutingType <string>	# Indication for database routing information from the data connection, by default only database routing information is allowed. Allowed values: Single, Multi. Changing this forces a new resource to be created. Defaults to Single.
spec.initProvider.eventSystemProperties <[]string>	# Specifies the System Properties that each IoT Hub message should contain. Changing this forces a new resource to be created.
spec.initProvider.iothubId <string>	# Specifies the resource id of the IotHub this data connection will use for ingestion. Changing this forces a new resource to be created.
spec.initProvider.iothubIdRef <object>	# Reference to a IOTHub in devices to populate iothubId.
spec.initProvider.iothubIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iothubIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.iothubIdRef.policy <object>	# Policies for referencing.
spec.initProvider.iothubIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iothubIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iothubIdSelector <object>	# Selector for a IOTHub in devices to populate iothubId.
spec.initProvider.iothubIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iothubIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iothubIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.iothubIdSelector.policy <object>	# Policies for selection.
spec.initProvider.iothubIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iothubIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The location where the Kusto Database should be created. Changing this forces a new resource to be created.
spec.initProvider.mappingRuleName <string>	# Specifies the mapping rule used for the message ingestion. Mapping rule must exist before resource is created. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The name of the Kusto IotHub Data Connection to create. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupName <string>	# Specifies the Resource Group where the Kusto Database should exist. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharedAccessPolicyName <string>	# Specifies the IotHub Shared Access Policy this data connection will use for ingestion, which must have read permission. Changing this forces a new resource to be created.
spec.initProvider.sharedAccessPolicyNameRef <object>	# Reference to a IOTHubSharedAccessPolicy in devices to populate sharedAccessPolicyName.
spec.initProvider.sharedAccessPolicyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sharedAccessPolicyNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.sharedAccessPolicyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.sharedAccessPolicyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sharedAccessPolicyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharedAccessPolicyNameSelector <object>	# Selector for a IOTHubSharedAccessPolicy in devices to populate sharedAccessPolicyName.
spec.initProvider.sharedAccessPolicyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sharedAccessPolicyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sharedAccessPolicyNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.sharedAccessPolicyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.sharedAccessPolicyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sharedAccessPolicyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tableName <string>	# Specifies the target table name used for the message ingestion. Table must exist before resource is created. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# IOTHubDataConnectionStatus defines the observed state of IOTHubDataConnection.
status.atProvider <object>
status.atProvider.clusterName <string>	# Specifies the name of the Kusto Cluster this data connection will be added to. Changing this forces a new resource to be created.
status.atProvider.consumerGroup <string>	# Specifies the IotHub consumer group this data connection will use for ingestion. Changing this forces a new resource to be created.
status.atProvider.dataFormat <string>	# Specifies the data format of the IoTHub messages. Allowed values: APACHEAVRO, AVRO, CSV, JSON, MULTIJSON, ORC, PARQUET, PSV, RAW, SCSV, SINGLEJSON, SOHSV, TSV, TSVE, TXT and W3CLOGFILE. Changing this forces a new resource to be created.
status.atProvider.databaseName <string>	# Specifies the name of the Kusto Database this data connection will be added to. Changing this forces a new resource to be created.
status.atProvider.databaseRoutingType <string>	# Indication for database routing information from the data connection, by default only database routing information is allowed. Allowed values: Single, Multi. Changing this forces a new resource to be created. Defaults to Single.
status.atProvider.eventSystemProperties <[]string>	# Specifies the System Properties that each IoT Hub message should contain. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Kusto IotHub Data Connection.
status.atProvider.iothubId <string>	# Specifies the resource id of the IotHub this data connection will use for ingestion. Changing this forces a new resource to be created.
status.atProvider.location <string>	# The location where the Kusto Database should be created. Changing this forces a new resource to be created.
status.atProvider.mappingRuleName <string>	# Specifies the mapping rule used for the message ingestion. Mapping rule must exist before resource is created. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The name of the Kusto IotHub Data Connection to create. Changing this forces a new resource to be created.
