# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.m.upbound.io/v1beta1
kind <string> enum=Cluster
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.languageExtensions[].name <string>	# The name of the SKU. Possible values are Dev(No SLA)_Standard_D11_v2, Dev(No SLA)_Standard_E2a_v4, Standard_D14_v2, Standard_D11_v2, Standard_D16d_v5, Standard_D13_v2, Standard_D12_v2, Standard_DS14_v2+4TB_PS, Standard_DS14_v2+3TB_PS, Standard_DS13_v2+1TB_PS, Standard_DS13_v2+2TB_PS, Standard_D32d_v5, Standard_D32d_v4, Standard_EC8ads_v5, Standard_EC8as_v5+1TB_PS, Standard_EC8as_v5+2TB_PS, Standard_EC16ads_v5, Standard_EC16as_v5+4TB_PS, Standard_EC16as_v5+3TB_PS, Standard_E80ids_v4, Standard_E8a_v4, Standard_E8ads_v5, Standard_E8as_v5+1TB_PS, Standard_E8as_v5+2TB_PS, Standard_E8as_v4+1TB_PS, Standard_E8as_v4+2TB_PS, Standard_E8d_v5, Standard_E8d_v4, Standard_E8s_v5+1TB_PS, Standard_E8s_v5+2TB_PS, Standard_E8s_v4+1TB_PS, Standard_E8s_v4+2TB_PS, Standard_E4a_v4, Standard_E4ads_v5, Standard_E4d_v5, Standard_E4d_v4, Standard_E16a_v4, Standard_E16ads_v5, Standard_E16as_v5+4TB_PS, Standard_E16as_v5+3TB_PS, Standard_E16as_v4+4TB_PS, Standard_E16as_v4+3TB_PS, Standard_E16d_v5, Standard_E16d_v4, Standard_E16s_v5+4TB_PS, Standard_E16s_v5+3TB_PS, Standard_E16s_v4+4TB_PS, Standard_E16s_v4+3TB_PS, Standard_E64i_v3, Standard_E2a_v4, Standard_E2ads_v5, Standard_E2d_v5, Standard_E2d_v4, Standard_L8as_v3, Standard_L8s, Standard_L8s_v3, Standard_L8s_v2, Standard_L4s, Standard_L16as_v3, Standard_L16s, Standard_L16s_v3, Standard_L16s_v2, Standard_L32as_v3 and Standard_L32s_v3.
spec.forProvider.location <string>	# The location where the Kusto Cluster should be created. Changing this forces a new resource to be created.
spec.forProvider.optimizedAutoScale <object>	# An optimized_auto_scale block as defined below.
spec.forProvider.optimizedAutoScale.maximumInstances <number>	# The maximum number of allowed instances. Possible values range between 0 and 1000.
spec.forProvider.optimizedAutoScale.minimumInstances <number>	# The minimum number of allowed instances. Possible values range between 0 and 1000.
spec.forProvider.outboundNetworkAccessRestricted <boolean>	# Whether to restrict outbound network access. Defaults to false.
spec.forProvider.publicIpType <string>	# Indicates what public IP type to create - IPv4 (default), or DualStack (both IPv4 and IPv6). Defaults to IPv4.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Is the public network access enabled? Defaults to true.
spec.forProvider.purgeEnabled <boolean>	# Specifies if the purge operations are enabled. Defaults to false.
spec.forProvider.resourceGroupName <string>	# Specifies the Resource Group where the Kusto Cluster should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <object>	# A sku block as defined below.
spec.forProvider.sku.capacity <number>	# Specifies the node count for the cluster. Boundaries depend on the SKU name.
spec.forProvider.sku.name <string>	# The name of the SKU. Possible values are Dev(No SLA)_Standard_D11_v2, Dev(No SLA)_Standard_E2a_v4, Standard_D14_v2, Standard_D11_v2, Standard_D16d_v5, Standard_D13_v2, Standard_D12_v2, Standard_DS14_v2+4TB_PS, Standard_DS14_v2+3TB_PS, Standard_DS13_v2+1TB_PS, Standard_DS13_v2+2TB_PS, Standard_D32d_v5, Standard_D32d_v4, Standard_EC8ads_v5, Standard_EC8as_v5+1TB_PS, Standard_EC8as_v5+2TB_PS, Standard_EC16ads_v5, Standard_EC16as_v5+4TB_PS, Standard_EC16as_v5+3TB_PS, Standard_E80ids_v4, Standard_E8a_v4, Standard_E8ads_v5, Standard_E8as_v5+1TB_PS, Standard_E8as_v5+2TB_PS, Standard_E8as_v4+1TB_PS, Standard_E8as_v4+2TB_PS, Standard_E8d_v5, Standard_E8d_v4, Standard_E8s_v5+1TB_PS, Standard_E8s_v5+2TB_PS, Standard_E8s_v4+1TB_PS, Standard_E8s_v4+2TB_PS, Standard_E4a_v4, Standard_E4ads_v5, Standard_E4d_v5, Standard_E4d_v4, Standard_E16a_v4, Standard_E16ads_v5, Standard_E16as_v5+4TB_PS, Standard_E16as_v5+3TB_PS, Standard_E16as_v4+4TB_PS, Standard_E16as_v4+3TB_PS, Standard_E16d_v5, Standard_E16d_v4, Standard_E16s_v5+4TB_PS, Standard_E16s_v5+3TB_PS, Standard_E16s_v4+4TB_PS, Standard_E16s_v4+3TB_PS, Standard_E64i_v3, Standard_E2a_v4, Standard_E2ads_v5, Standard_E2d_v5, Standard_E2d_v4, Standard_L8as_v3, Standard_L8s, Standard_L8s_v3, Standard_L8s_v2, Standard_L4s, Standard_L16as_v3, Standard_L16s, Standard_L16s_v3, Standard_L16s_v2, Standard_L32as_v3 and Standard_L32s_v3.
spec.forProvider.streamingIngestionEnabled <boolean>	# Specifies if the streaming ingest is enabled. Defaults to false.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.trustedExternalTenants <[]string>	# Specifies a list of tenant IDs that are trusted by the cluster. Default setting trusts all other tenants. Use trusted_external_tenants = ["*"] to explicitly allow all other tenants, trusted_external_tenants = ["MyTenantOnly"] for only your tenant or trusted_external_tenants = ["<tenantId1>", "<tenantIdx>"] to allow specific other tenants.
spec.forProvider.virtualNetworkConfiguration <object>
spec.forProvider.virtualNetworkConfiguration.dataManagementPublicIpId <string>	# The Kusto Cluster ID.
spec.forProvider.virtualNetworkConfiguration.enginePublicIpId <string>	# The Kusto Cluster ID.
spec.forProvider.virtualNetworkConfiguration.subnetId <string>	# The Kusto Cluster ID.
spec.forProvider.virtualNetworkConfiguration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.virtualNetworkConfiguration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.virtualNetworkConfiguration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.virtualNetworkConfiguration.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualNetworkConfiguration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkConfiguration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualNetworkConfiguration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Kusto Cluster should be located. Changing this forces a new Kusto Cluster to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowedFqdns <[]string>	# List of allowed FQDNs (Fully Qualified Domain Name) for egress from Cluster.
spec.initProvider.allowedIpRanges <[]string>	# The list of ips in the format of CIDR allowed to connect to the cluster.
spec.initProvider.autoStopEnabled <boolean>	# Specifies if the cluster could be automatically stopped (due to lack of data or no activity for many days). Defaults to true.
spec.initProvider.diskEncryptionEnabled <boolean>	# Specifies if the cluster's disks are encrypted. Defaults to false.
spec.initProvider.doubleEncryptionEnabled <boolean>	# Is the cluster's double encryption enabled? Changing this forces a new resource to be created.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Kusto Cluster.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that is configured on this Kusto Cluster. Possible values are: SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
spec.initProvider.languageExtension <[]object>	# A language_extension block as defined below.
spec.initProvider.languageExtension[].image <string>	# The language extension image. Possible values are Python3_11_7, Python3_11_7_DL, Python3_10_8, Python3_10_8_DL, Python3_6_5, PythonCustomImage, and R.
spec.initProvider.languageExtension[].name <string>	# The name of the language extension. Possible values are PYTHON and R.
spec.initProvider.languageExtensions <[]object>
spec.initProvider.languageExtensions[].image <string>	# The language extension image. Possible values are Python3_11_7, Python3_11_7_DL, Python3_10_8, Python3_10_8_DL, Python3_6_5, PythonCustomImage, and R.
spec.initProvider.languageExtensions[].name <string>	# The name of the SKU. Possible values are Dev(No SLA)_Standard_D11_v2, Dev(No SLA)_Standard_E2a_v4, Standard_D14_v2, Standard_D11_v2, Standard_D16d_v5, Standard_D13_v2, Standard_D12_v2, Standard_DS14_v2+4TB_PS, Standard_DS14_v2+3TB_PS, Standard_DS13_v2+1TB_PS, Standard_DS13_v2+2TB_PS, Standard_D32d_v5, Standard_D32d_v4, Standard_EC8ads_v5, Standard_EC8as_v5+1TB_PS, Standard_EC8as_v5+2TB_PS, Standard_EC16ads_v5, Standard_EC16as_v5+4TB_PS, Standard_EC16as_v5+3TB_PS, Standard_E80ids_v4, Standard_E8a_v4, Standard_E8ads_v5, Standard_E8as_v5+1TB_PS, Standard_E8as_v5+2TB_PS, Standard_E8as_v4+1TB_PS, Standard_E8as_v4+2TB_PS, Standard_E8d_v5, Standard_E8d_v4, Standard_E8s_v5+1TB_PS, Standard_E8s_v5+2TB_PS, Standard_E8s_v4+1TB_PS, Standard_E8s_v4+2TB_PS, Standard_E4a_v4, Standard_E4ads_v5, Standard_E4d_v5, Standard_E4d_v4, Standard_E16a_v4, Standard_E16ads_v5, Standard_E16as_v5+4TB_PS, Standard_E16as_v5+3TB_PS, Standard_E16as_v4+4TB_PS, Standard_E16as_v4+3TB_PS, Standard_E16d_v5, Standard_E16d_v4, Standard_E16s_v5+4TB_PS, Standard_E16s_v5+3TB_PS, Standard_E16s_v4+4TB_PS, Standard_E16s_v4+3TB_PS, Standard_E64i_v3, Standard_E2a_v4, Standard_E2ads_v5, Standard_E2d_v5, Standard_E2d_v4, Standard_L8as_v3, Standard_L8s, Standard_L8s_v3, Standard_L8s_v2, Standard_L4s, Standard_L16as_v3, Standard_L16s, Standard_L16s_v3, Standard_L16s_v2, Standard_L32as_v3 and Standard_L32s_v3.
spec.initProvider.location <string>	# The location where the Kusto Cluster should be created. Changing this forces a new resource to be created.
spec.initProvider.optimizedAutoScale <object>	# An optimized_auto_scale block as defined below.
spec.initProvider.optimizedAutoScale.maximumInstances <number>	# The maximum number of allowed instances. Possible values range between 0 and 1000.
spec.initProvider.optimizedAutoScale.minimumInstances <number>	# The minimum number of allowed instances. Possible values range between 0 and 1000.
spec.initProvider.outboundNetworkAccessRestricted <boolean>	# Whether to restrict outbound network access. Defaults to false.
spec.initProvider.publicIpType <string>	# Indicates what public IP type to create - IPv4 (default), or DualStack (both IPv4 and IPv6). Defaults to IPv4.
spec.initProvider.publicNetworkAccessEnabled <boolean>	# Is the public network access enabled? Defaults to true.
spec.initProvider.purgeEnabled <boolean>	# Specifies if the purge operations are enabled. Defaults to false.
spec.initProvider.sku <object>	# A sku block as defined below.
spec.initProvider.sku.capacity <number>	# Specifies the node count for the cluster. Boundaries depend on the SKU name.
spec.initProvider.sku.name <string>	# The name of the SKU. Possible values are Dev(No SLA)_Standard_D11_v2, Dev(No SLA)_Standard_E2a_v4, Standard_D14_v2, Standard_D11_v2, Standard_D16d_v5, Standard_D13_v2, Standard_D12_v2, Standard_DS14_v2+4TB_PS, Standard_DS14_v2+3TB_PS, Standard_DS13_v2+1TB_PS, Standard_DS13_v2+2TB_PS, Standard_D32d_v5, Standard_D32d_v4, Standard_EC8ads_v5, Standard_EC8as_v5+1TB_PS, Standard_EC8as_v5+2TB_PS, Standard_EC16ads_v5, Standard_EC16as_v5+4TB_PS, Standard_EC16as_v5+3TB_PS, Standard_E80ids_v4, Standard_E8a_v4, Standard_E8ads_v5, Standard_E8as_v5+1TB_PS, Standard_E8as_v5+2TB_PS, Standard_E8as_v4+1TB_PS, Standard_E8as_v4+2TB_PS, Standard_E8d_v5, Standard_E8d_v4, Standard_E8s_v5+1TB_PS, Standard_E8s_v5+2TB_PS, Standard_E8s_v4+1TB_PS, Standard_E8s_v4+2TB_PS, Standard_E4a_v4, Standard_E4ads_v5, Standard_E4d_v5, Standard_E4d_v4, Standard_E16a_v4, Standard_E16ads_v5, Standard_E16as_v5+4TB_PS, Standard_E16as_v5+3TB_PS, Standard_E16as_v4+4TB_PS, Standard_E16as_v4+3TB_PS, Standard_E16d_v5, Standard_E16d_v4, Standard_E16s_v5+4TB_PS, Standard_E16s_v5+3TB_PS, Standard_E16s_v4+4TB_PS, Standard_E16s_v4+3TB_PS, Standard_E64i_v3, Standard_E2a_v4, Standard_E2ads_v5, Standard_E2d_v5, Standard_E2d_v4, Standard_L8as_v3, Standard_L8s, Standard_L8s_v3, Standard_L8s_v2, Standard_L4s, Standard_L16as_v3, Standard_L16s, Standard_L16s_v3, Standard_L16s_v2, Standard_L32as_v3 and Standard_L32s_v3.
spec.initProvider.streamingIngestionEnabled <boolean>	# Specifies if the streaming ingest is enabled. Defaults to false.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.trustedExternalTenants <[]string>	# Specifies a list of tenant IDs that are trusted by the cluster. Default setting trusts all other tenants. Use trusted_external_tenants = ["*"] to explicitly allow all other tenants, trusted_external_tenants = ["MyTenantOnly"] for only your tenant or trusted_external_tenants = ["<tenantId1>", "<tenantIdx>"] to allow specific other tenants.
spec.initProvider.virtualNetworkConfiguration <object>
spec.initProvider.virtualNetworkConfiguration.dataManagementPublicIpId <string>	# The Kusto Cluster ID.
spec.initProvider.virtualNetworkConfiguration.enginePublicIpId <string>	# The Kusto Cluster ID.
spec.initProvider.virtualNetworkConfiguration.subnetId <string>	# The Kusto Cluster ID.
spec.initProvider.virtualNetworkConfiguration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.virtualNetworkConfiguration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualNetworkConfiguration.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.virtualNetworkConfiguration.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualNetworkConfiguration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkConfiguration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualNetworkConfiguration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Kusto Cluster should be located. Changing this forces a new Kusto Cluster to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.allowedFqdns <[]string>	# List of allowed FQDNs (Fully Qualified Domain Name) for egress from Cluster.
status.atProvider.allowedIpRanges <[]string>	# The list of ips in the format of CIDR allowed to connect to the cluster.
status.atProvider.autoStopEnabled <boolean>	# Specifies if the cluster could be automatically stopped (due to lack of data or no activity for many days). Defaults to true.
status.atProvider.dataIngestionUri <string>	# The Kusto Cluster URI to be used for data ingestion.
status.atProvider.diskEncryptionEnabled <boolean>	# Specifies if the cluster's disks are encrypted. Defaults to false.
status.atProvider.doubleEncryptionEnabled <boolean>	# Is the cluster's double encryption enabled? Changing this forces a new resource to be created.
status.atProvider.id <string>	# The Kusto Cluster ID.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Kusto Cluster.
status.atProvider.identity.principalId <string>	# The Principal ID associated with this System Assigned Managed Service Identity.
status.atProvider.identity.tenantId <string>	# The Tenant ID associated with this System Assigned Managed Service Identity.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that is configured on this Kusto Cluster. Possible values are: SystemAssigned, UserAssigned and SystemAssigned, UserAssigned.
status.atProvider.languageExtension <[]object>	# A language_extension block as defined below.
status.atProvider.languageExtension[].image <string>	# The language extension image. Possible values are Python3_11_7, Python3_11_7_DL, Python3_10_8, Python3_10_8_DL, Python3_6_5, PythonCustomImage, and R.
status.atProvider.languageExtension[].name <string>	# The name of the language extension. Possible values are PYTHON and R.
status.atProvider.languageExtensions <[]object>
status.atProvider.languageExtensions[].image <string>	# The language extension image. Possible values are Python3_11_7, Python3_11_7_DL, Python3_10_8, Python3_10_8_DL, Python3_6_5, PythonCustomImage, and R.
status.atProvider.languageExtensions[].name <string>	# The name of the SKU. Possible values are Dev(No SLA)_Standard_D11_v2, Dev(No SLA)_Standard_E2a_v4, Standard_D14_v2, Standard_D11_v2, Standard_D16d_v5, Standard_D13_v2, Standard_D12_v2, Standard_DS14_v2+4TB_PS, Standard_DS14_v2+3TB_PS, Standard_DS13_v2+1TB_PS, Standard_DS13_v2+2TB_PS, Standard_D32d_v5, Standard_D32d_v4, Standard_EC8ads_v5, Standard_EC8as_v5+1TB_PS, Standard_EC8as_v5+2TB_PS, Standard_EC16ads_v5, Standard_EC16as_v5+4TB_PS, Standard_EC16as_v5+3TB_PS, Standard_E80ids_v4, Standard_E8a_v4, Standard_E8ads_v5, Standard_E8as_v5+1TB_PS, Standard_E8as_v5+2TB_PS, Standard_E8as_v4+1TB_PS, Standard_E8as_v4+2TB_PS, Standard_E8d_v5, Standard_E8d_v4, Standard_E8s_v5+1TB_PS, Standard_E8s_v5+2TB_PS, Standard_E8s_v4+1TB_PS, Standard_E8s_v4+2TB_PS, Standard_E4a_v4, Standard_E4ads_v5, Standard_E4d_v5, Standard_E4d_v4, Standard_E16a_v4, Standard_E16ads_v5, Standard_E16as_v5+4TB_PS, Standard_E16as_v5+3TB_PS, Standard_E16as_v4+4TB_PS, Standard_E16as_v4+3TB_PS, Standard_E16d_v5, Standard_E16d_v4, Standard_E16s_v5+4TB_PS, Standard_E16s_v5+3TB_PS, Standard_E16s_v4+4TB_PS, Standard_E16s_v4+3TB_PS, Standard_E64i_v3, Standard_E2a_v4, Standard_E2ads_v5, Standard_E2d_v5, Standard_E2d_v4, Standard_L8as_v3, Standard_L8s, Standard_L8s_v3, Standard_L8s_v2, Standard_L4s, Standard_L16as_v3, Standard_L16s, Standard_L16s_v3, Standard_L16s_v2, Standard_L32as_v3 and Standard_L32s_v3.
status.atProvider.location <string>	# The location where the Kusto Cluster should be created. Changing this forces a new resource to be created.
status.atProvider.optimizedAutoScale <object>	# An optimized_auto_scale block as defined below.
status.atProvider.optimizedAutoScale.maximumInstances <number>	# The maximum number of allowed instances. Possible values range between 0 and 1000.
status.atProvider.optimizedAutoScale.minimumInstances <number>	# The minimum number of allowed instances. Possible values range between 0 and 1000.
status.atProvider.outboundNetworkAccessRestricted <boolean>	# Whether to restrict outbound network access. Defaults to false.
status.atProvider.publicIpType <string>	# Indicates what public IP type to create - IPv4 (default), or DualStack (both IPv4 and IPv6). Defaults to IPv4.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Is the public network access enabled? Defaults to true.
status.atProvider.purgeEnabled <boolean>	# Specifies if the purge operations are enabled. Defaults to false.
status.atProvider.resourceGroupName <string>	# Specifies the Resource Group where the Kusto Cluster should exist. Changing this forces a new resource to be created.
status.atProvider.sku <object>	# A sku block as defined below.
status.atProvider.sku.capacity <number>	# Specifies the node count for the cluster. Boundaries depend on the SKU name.
