# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=kusto.azure.m.upbound.io/v1beta1
kind <string> enum=AttachedDatabaseConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AttachedDatabaseConfigurationSpec defines the desired state of AttachedDatabaseConfiguration
spec.forProvider.clusterResourceIdRef <object>	# Reference to a Cluster in kusto to populate clusterResourceId.
spec.forProvider.clusterResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.clusterResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.clusterResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.clusterResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.clusterResourceIdSelector <object>	# Selector for a Cluster in kusto to populate clusterResourceId.
spec.forProvider.clusterResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.clusterResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.clusterResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.clusterResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.clusterResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.clusterResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseName <string>	# The name of the database which you would like to attach, use * if you want to follow all current and future databases. Changing this forces a new resource to be created.
spec.forProvider.databaseNameRef <object>	# Reference to a Database in kusto to populate databaseName.
spec.forProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.forProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.databaseNameSelector <object>	# Selector for a Database in kusto to populate databaseName.
spec.forProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.forProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.defaultPrincipalModificationKind <string>	# The default principals modification kind. Valid values are: None (default), Replace and Union. Defaults to None.
spec.forProvider.location <string>	# Specifies the location of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
spec.forProvider.name <string>	# The name of the Kusto Attached Database Configuration to create. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# Specifies the resource group of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sharing <object>	# A sharing block as defined below.
spec.forProvider.sharing.externalTablesToExclude <[]string>	# List of external tables exclude from the follower database.
spec.forProvider.sharing.externalTablesToInclude <[]string>	# List of external tables to include in the follower database.
spec.forProvider.sharing.materializedViewsToExclude <[]string>	# List of materialized views exclude from the follower database.
spec.forProvider.sharing.materializedViewsToInclude <[]string>	# List of materialized views to include in the follower database.
spec.forProvider.sharing.tablesToExclude <[]string>	# List of tables to exclude from the follower database.
spec.forProvider.sharing.tablesToInclude <[]string>	# List of tables to include in the follower database.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.clusterId <string>	# The resource id of the cluster where the databases you would like to attach reside.
spec.initProvider.clusterName <string>	# Specifies the name of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
spec.initProvider.clusterNameRef <object>	# Reference to a Cluster in kusto to populate clusterName.
spec.initProvider.clusterNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterNameRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterNameSelector <object>	# Selector for a Cluster in kusto to populate clusterName.
spec.initProvider.clusterNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterNameSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterResourceId <string>	# The Kusto Attached Database Configuration ID.
spec.initProvider.clusterResourceIdRef <object>	# Reference to a Cluster in kusto to populate clusterResourceId.
spec.initProvider.clusterResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.clusterResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterResourceIdSelector <object>	# Selector for a Cluster in kusto to populate clusterResourceId.
spec.initProvider.clusterResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.clusterResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseName <string>	# The name of the database which you would like to attach, use * if you want to follow all current and future databases. Changing this forces a new resource to be created.
spec.initProvider.databaseNameRef <object>	# Reference to a Database in kusto to populate databaseName.
spec.initProvider.databaseNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.databaseNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.databaseNameRef.policy <object>	# Policies for referencing.
spec.initProvider.databaseNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.databaseNameSelector <object>	# Selector for a Database in kusto to populate databaseName.
spec.initProvider.databaseNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.databaseNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.databaseNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.databaseNameSelector.policy <object>	# Policies for selection.
spec.initProvider.databaseNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.databaseNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.defaultPrincipalModificationKind <string>	# The default principals modification kind. Valid values are: None (default), Replace and Union. Defaults to None.
spec.initProvider.location <string>	# Specifies the location of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
spec.initProvider.name <string>	# The name of the Kusto Attached Database Configuration to create. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupName <string>	# Specifies the resource group of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharing <object>	# A sharing block as defined below.
spec.initProvider.sharing.externalTablesToExclude <[]string>	# List of external tables exclude from the follower database.
spec.initProvider.sharing.externalTablesToInclude <[]string>	# List of external tables to include in the follower database.
spec.initProvider.sharing.materializedViewsToExclude <[]string>	# List of materialized views exclude from the follower database.
spec.initProvider.sharing.materializedViewsToInclude <[]string>	# List of materialized views to include in the follower database.
spec.initProvider.sharing.tablesToExclude <[]string>	# List of tables to exclude from the follower database.
spec.initProvider.sharing.tablesToInclude <[]string>	# List of tables to include in the follower database.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AttachedDatabaseConfigurationStatus defines the observed state of AttachedDatabaseConfiguration.
status.atProvider <object>
status.atProvider.attachedDatabaseNames <[]string>	# The list of databases from the cluster_resource_id which are currently attached to the cluster.
status.atProvider.clusterId <string>	# The resource id of the cluster where the databases you would like to attach reside.
status.atProvider.clusterName <string>	# Specifies the name of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
status.atProvider.clusterResourceId <string>	# The Kusto Attached Database Configuration ID.
status.atProvider.databaseName <string>	# The name of the database which you would like to attach, use * if you want to follow all current and future databases. Changing this forces a new resource to be created.
status.atProvider.defaultPrincipalModificationKind <string>	# The default principals modification kind. Valid values are: None (default), Replace and Union. Defaults to None.
status.atProvider.id <string>	# The Kusto Attached Database Configuration ID.
status.atProvider.location <string>	# Specifies the location of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
status.atProvider.name <string>	# The name of the Kusto Attached Database Configuration to create. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# Specifies the resource group of the Kusto Cluster for which the configuration will be created. Changing this forces a new resource to be created.
status.atProvider.sharing <object>	# A sharing block as defined below.
status.atProvider.sharing.externalTablesToExclude <[]string>	# List of external tables exclude from the follower database.
status.atProvider.sharing.externalTablesToInclude <[]string>	# List of external tables to include in the follower database.
status.atProvider.sharing.materializedViewsToExclude <[]string>	# List of materialized views exclude from the follower database.
status.atProvider.sharing.materializedViewsToInclude <[]string>	# List of materialized views to include in the follower database.
status.atProvider.sharing.tablesToExclude <[]string>	# List of tables to exclude from the follower database.
status.atProvider.sharing.tablesToInclude <[]string>	# List of tables to include in the follower database.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
