# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=AppImageConfig
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AppImageConfigSpec defines the desired state of AppImageConfig
spec.initProvider.jupyterLabImageConfig.containerConfig.containerArguments <[]string>	# The arguments for the container when you're running the application.
spec.initProvider.jupyterLabImageConfig.containerConfig.containerEntrypoint <[]string>	# The entrypoint used to run the application in the container.
spec.initProvider.jupyterLabImageConfig.containerConfig.containerEnvironmentVariables <map[string]string>	# The environment variables to set in the container.
spec.initProvider.jupyterLabImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
spec.initProvider.jupyterLabImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
spec.initProvider.jupyterLabImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
spec.initProvider.jupyterLabImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
spec.initProvider.kernelGatewayImageConfig <object>	# The configuration for the file system and kernels in a SageMaker AI image running as a KernelGateway app. See Kernel Gateway Image Config details below.
spec.initProvider.kernelGatewayImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
spec.initProvider.kernelGatewayImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
spec.initProvider.kernelGatewayImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
spec.initProvider.kernelGatewayImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
spec.initProvider.kernelGatewayImageConfig.kernelSpec <[]object>	# The default branch for the Git repository. See Kernel Spec details below.
spec.initProvider.kernelGatewayImageConfig.kernelSpec[].displayName <string>	# The display name of the kernel.
spec.initProvider.kernelGatewayImageConfig.kernelSpec[].name <string>	# The name of the kernel.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AppImageConfigStatus defines the observed state of AppImageConfig.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this App Image Config.
status.atProvider.codeEditorAppImageConfig <object>	# The CodeEditorAppImageConfig. See Code Editor App Image Config details below.
status.atProvider.codeEditorAppImageConfig.containerConfig <object>	# The configuration used to run the application image container. See Container Config details below.
status.atProvider.codeEditorAppImageConfig.containerConfig.containerArguments <[]string>	# The arguments for the container when you're running the application.
status.atProvider.codeEditorAppImageConfig.containerConfig.containerEntrypoint <[]string>	# The entrypoint used to run the application in the container.
status.atProvider.codeEditorAppImageConfig.containerConfig.containerEnvironmentVariables <map[string]string>	# The environment variables to set in the container.
status.atProvider.codeEditorAppImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
status.atProvider.codeEditorAppImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
status.atProvider.codeEditorAppImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
status.atProvider.codeEditorAppImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
status.atProvider.id <string>	# The name of the App Image Config.
status.atProvider.jupyterLabImageConfig <object>	# The JupyterLabAppImageConfig. See Jupyter Lab Image Config details below.
status.atProvider.jupyterLabImageConfig.containerConfig <object>	# The configuration used to run the application image container. See Container Config details below.
status.atProvider.jupyterLabImageConfig.containerConfig.containerArguments <[]string>	# The arguments for the container when you're running the application.
status.atProvider.jupyterLabImageConfig.containerConfig.containerEntrypoint <[]string>	# The entrypoint used to run the application in the container.
status.atProvider.jupyterLabImageConfig.containerConfig.containerEnvironmentVariables <map[string]string>	# The environment variables to set in the container.
status.atProvider.jupyterLabImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
status.atProvider.jupyterLabImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
status.atProvider.jupyterLabImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
status.atProvider.jupyterLabImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
status.atProvider.kernelGatewayImageConfig <object>	# The configuration for the file system and kernels in a SageMaker AI image running as a KernelGateway app. See Kernel Gateway Image Config details below.
status.atProvider.kernelGatewayImageConfig.fileSystemConfig <object>	# The URL where the Git repository is located. See File System Config details below.
status.atProvider.kernelGatewayImageConfig.fileSystemConfig.defaultGid <number>	# The default POSIX group ID (GID). If not specified, defaults to 100. Valid values are 0 and 100.
status.atProvider.kernelGatewayImageConfig.fileSystemConfig.defaultUid <number>	# The default POSIX user ID (UID). If not specified, defaults to 1000. Valid values are 0 and 1000.
status.atProvider.kernelGatewayImageConfig.fileSystemConfig.mountPath <string>	# The path within the image to mount the user's EFS home directory. The directory should be empty. If not specified, defaults to /home/sagemaker-user.
status.atProvider.kernelGatewayImageConfig.kernelSpec <[]object>	# The default branch for the Git repository. See Kernel Spec details below.
status.atProvider.kernelGatewayImageConfig.kernelSpec[].displayName <string>	# The display name of the kernel.
status.atProvider.kernelGatewayImageConfig.kernelSpec[].name <string>	# The name of the kernel.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
