# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=EndpointConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EndpointConfigurationSpec defines the desired state of EndpointConfiguration
spec.forProvider.shadowProductionVariants <[]object>	# Models that you want to host at this endpoint in shadow mode with production traffic replicated from the model specified on production_variants. If you use this field, you can only specify one variant for production_variants and one variant for shadow_production_variants. See below (same arguments as production_variants).
spec.forProvider.shadowProductionVariants[].acceleratorType <string>	# Size of the Elastic Inference (EI) instance to use for the production variant.
spec.forProvider.shadowProductionVariants[].containerStartupHealthCheckTimeoutInSeconds <number>	# Timeout value, in seconds, for your inference container to pass health check by SageMaker AI Hosting. For more information about health check, see How Your Container Should Respond to Health Check (Ping) Requests. Valid values between 60 and 3600.
spec.forProvider.shadowProductionVariants[].coreDumpConfig <object>	# Core dump configuration from the model container when the process crashes. Fields are documented below.
spec.forProvider.shadowProductionVariants[].coreDumpConfig.destinationS3Uri <string>	# S3 bucket to send the core dump to.
spec.forProvider.shadowProductionVariants[].coreDumpConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the core dump data at rest using S3 server-side encryption.
spec.forProvider.shadowProductionVariants[].enableSsmAccess <boolean>	# Whether to turn on native AWS SSM access for a production variant behind an endpoint. By default, SSM access is disabled for all production variants behind endpoints. Ignored if model_name is not set (Inference Components endpoint).
spec.forProvider.shadowProductionVariants[].inferenceAmiVersion <string>	# Option from a collection of preconfigured AMI images. Each image is configured by AWS with a set of software and driver versions. AWS optimizes these configurations for different machine learning workloads.
spec.forProvider.shadowProductionVariants[].initialInstanceCount <number>	# Initial number of instances used for auto-scaling.
spec.forProvider.shadowProductionVariants[].initialVariantWeight <number>	# Initial traffic distribution among all of the models that you specify in the endpoint configuration. If unspecified, defaults to 1.0. Ignored if model_name is not set (Inference Components endpoint).
spec.forProvider.shadowProductionVariants[].instanceType <string>	# Type of instance to start.
spec.forProvider.shadowProductionVariants[].managedInstanceScaling <object>	# Control the range in the number of instances that the endpoint provisions as it scales up or down to accommodate traffic.
spec.forProvider.shadowProductionVariants[].managedInstanceScaling.maxInstanceCount <number>	# Maximum number of instances that the endpoint can provision when it scales up to accommodate an increase in traffic.
spec.forProvider.shadowProductionVariants[].managedInstanceScaling.minInstanceCount <number>	# Minimum number of instances that the endpoint must retain when it scales down to accommodate a decrease in traffic.
spec.forProvider.shadowProductionVariants[].managedInstanceScaling.status <string>	# Whether managed instance scaling is enabled. Valid values are ENABLED and DISABLED.
spec.forProvider.shadowProductionVariants[].modelDataDownloadTimeoutInSeconds <number>	# Timeout value, in seconds, to download and extract the model that you want to host from S3 to the individual inference instance associated with this production variant. Valid values between 60 and 3600.
spec.forProvider.shadowProductionVariants[].modelName <string>	# Name of the model to use. Required unless using Inference Components (in which case execution_role_arn must be specified at the endpoint configuration level).
spec.forProvider.shadowProductionVariants[].routingConfig <[]object>	# How the endpoint routes incoming traffic. See routing_config below.
spec.forProvider.shadowProductionVariants[].routingConfig[].routingStrategy <string>	# How the endpoint routes incoming traffic. Valid values are LEAST_OUTSTANDING_REQUESTS and RANDOM. LEAST_OUTSTANDING_REQUESTS routes requests to the specific instances that have more capacity to process them. RANDOM routes each request to a randomly chosen instance.
spec.forProvider.shadowProductionVariants[].serverlessConfig <object>	# How an endpoint performs asynchronous inference.
spec.forProvider.shadowProductionVariants[].serverlessConfig.maxConcurrency <number>	# Maximum number of concurrent invocations your serverless endpoint can process. Valid values are between 1 and 200.
spec.forProvider.shadowProductionVariants[].serverlessConfig.memorySizeInMb <number>	# Memory size of your serverless endpoint. Valid values are in 1 GB increments: 1024 MB, 2048 MB, 3072 MB, 4096 MB, 5120 MB, or 6144 MB.
spec.forProvider.shadowProductionVariants[].serverlessConfig.provisionedConcurrency <number>	# Amount of provisioned concurrency to allocate for the serverless endpoint. Should be less than or equal to max_concurrency. Valid values are between 1 and 200.
spec.forProvider.shadowProductionVariants[].variantName <string>	# Name of the variant.
spec.forProvider.shadowProductionVariants[].volumeSizeInGb <number>	# Size, in GB, of the ML storage volume attached to individual inference instance associated with the production variant. Valid values between 1 and 512.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.asyncInferenceConfig <object>	# How an endpoint performs asynchronous inference.
spec.initProvider.asyncInferenceConfig.clientConfig <object>	# Configures the behavior of the client used by SageMaker AI to interact with the model container during asynchronous inference.
spec.initProvider.asyncInferenceConfig.clientConfig.maxConcurrentInvocationsPerInstance <number>	# Maximum number of concurrent requests sent by the SageMaker AI client to the model container. If no value is provided, SageMaker AI will choose an optimal value for you.
spec.initProvider.asyncInferenceConfig.outputConfig <object>	# Configuration for asynchronous inference invocation outputs.
spec.initProvider.asyncInferenceConfig.outputConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the asynchronous inference output in S3.
spec.initProvider.asyncInferenceConfig.outputConfig.notificationConfig <object>	# Configuration for notifications of inference results for asynchronous inference.
spec.initProvider.asyncInferenceConfig.outputConfig.notificationConfig.errorTopic <string>	# SNS topic to post a notification to when inference fails. If no topic is provided, no notification is sent on failure.
spec.initProvider.asyncInferenceConfig.outputConfig.notificationConfig.includeInferenceResponseIn <[]string>	# SNS topics where you want the inference response to be included. Valid values are SUCCESS_NOTIFICATION_TOPIC and ERROR_NOTIFICATION_TOPIC.
spec.initProvider.asyncInferenceConfig.outputConfig.notificationConfig.successTopic <string>	# SNS topic to post a notification to when inference completes successfully. If no topic is provided, no notification is sent on success.
spec.initProvider.asyncInferenceConfig.outputConfig.s3FailurePath <string>	# S3 location to upload failure inference responses to.
spec.initProvider.asyncInferenceConfig.outputConfig.s3OutputPath <string>	# S3 location to upload inference responses to.
spec.initProvider.dataCaptureConfig <object>	# Parameters to capture input/output of SageMaker AI models endpoints. Fields are documented below.
spec.initProvider.dataCaptureConfig.captureContentTypeHeader <object>	# Content type headers to capture. See capture_content_type_header below.
spec.initProvider.dataCaptureConfig.captureContentTypeHeader.csvContentTypes <[]string>	# CSV content type headers to capture. One of csv_content_types or json_content_types is required.
spec.initProvider.dataCaptureConfig.captureContentTypeHeader.jsonContentTypes <[]string>	# The JSON content type headers to capture. One of json_content_types or csv_content_types is required.
spec.initProvider.dataCaptureConfig.captureOptions <[]object>	# What data to capture. Fields are documented below.
spec.initProvider.dataCaptureConfig.captureOptions[].captureMode <string>	# Data to be captured. Should be one of Input, Output or InputAndOutput.
spec.initProvider.dataCaptureConfig.destinationS3Uri <string>	# URL for S3 location where the captured data is stored.
spec.initProvider.dataCaptureConfig.enableCapture <boolean>	# Flag to enable data capture. Defaults to false.
spec.initProvider.dataCaptureConfig.initialSamplingPercentage <number>	# Portion of data to capture. Should be between 0 and 100.
spec.initProvider.dataCaptureConfig.kmsKeyId <string>	# ARN of a KMS key that SageMaker AI uses to encrypt the captured data on S3.
spec.initProvider.executionRoleArn <string>	# ARN of an IAM role that SageMaker AI can assume to perform actions on your behalf. Required when model_name is not specified in production_variants to support Inference Components.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArn <string>	# ARN of a AWS KMS key that SageMaker AI uses to encrypt data on the storage volume attached to the ML compute instance that hosts the endpoint.
spec.initProvider.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.productionVariants <[]object>	# List each model that you want to host at this endpoint. See below.
spec.initProvider.productionVariants[].acceleratorType <string>	# Size of the Elastic Inference (EI) instance to use for the production variant.
spec.initProvider.productionVariants[].containerStartupHealthCheckTimeoutInSeconds <number>	# Timeout value, in seconds, for your inference container to pass health check by SageMaker AI Hosting. For more information about health check, see How Your Container Should Respond to Health Check (Ping) Requests. Valid values between 60 and 3600.
spec.initProvider.productionVariants[].coreDumpConfig <object>	# Core dump configuration from the model container when the process crashes. Fields are documented below.
spec.initProvider.productionVariants[].coreDumpConfig.destinationS3Uri <string>	# S3 bucket to send the core dump to.
spec.initProvider.productionVariants[].coreDumpConfig.kmsKeyId <string>	# KMS key that SageMaker AI uses to encrypt the core dump data at rest using S3 server-side encryption.
spec.initProvider.productionVariants[].enableSsmAccess <boolean>	# Whether to turn on native AWS SSM access for a production variant behind an endpoint. By default, SSM access is disabled for all production variants behind endpoints. Ignored if model_name is not set (Inference Components endpoint).
spec.initProvider.productionVariants[].inferenceAmiVersion <string>	# Option from a collection of preconfigured AMI images. Each image is configured by AWS with a set of software and driver versions. AWS optimizes these configurations for different machine learning workloads.
spec.initProvider.productionVariants[].initialInstanceCount <number>	# Initial number of instances used for auto-scaling.
spec.initProvider.productionVariants[].initialVariantWeight <number>	# Initial traffic distribution among all of the models that you specify in the endpoint configuration. If unspecified, defaults to 1.0. Ignored if model_name is not set (Inference Components endpoint).
spec.initProvider.productionVariants[].instanceType <string>	# Type of instance to start.
spec.initProvider.productionVariants[].managedInstanceScaling <object>	# Control the range in the number of instances that the endpoint provisions as it scales up or down to accommodate traffic.
spec.initProvider.productionVariants[].managedInstanceScaling.maxInstanceCount <number>	# Maximum number of instances that the endpoint can provision when it scales up to accommodate an increase in traffic.
spec.initProvider.productionVariants[].managedInstanceScaling.minInstanceCount <number>	# Minimum number of instances that the endpoint must retain when it scales down to accommodate a decrease in traffic.
spec.initProvider.productionVariants[].managedInstanceScaling.status <string>	# Whether managed instance scaling is enabled. Valid values are ENABLED and DISABLED.
spec.initProvider.productionVariants[].modelDataDownloadTimeoutInSeconds <number>	# Timeout value, in seconds, to download and extract the model that you want to host from S3 to the individual inference instance associated with this production variant. Valid values between 60 and 3600.
spec.initProvider.productionVariants[].modelName <string>	# Name of the model to use. Required unless using Inference Components (in which case execution_role_arn must be specified at the endpoint configuration level).
spec.initProvider.productionVariants[].modelNameRef <object>	# Reference to a Model in sagemaker to populate modelName.
spec.initProvider.productionVariants[].modelNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.productionVariants[].modelNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.productionVariants[].modelNameRef.policy <object>	# Policies for referencing.
spec.initProvider.productionVariants[].modelNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.productionVariants[].modelNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.productionVariants[].modelNameSelector <object>	# Selector for a Model in sagemaker to populate modelName.
spec.initProvider.productionVariants[].modelNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.productionVariants[].modelNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.productionVariants[].modelNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.productionVariants[].modelNameSelector.policy <object>	# Policies for selection.
spec.initProvider.productionVariants[].modelNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.productionVariants[].modelNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.productionVariants[].routingConfig <[]object>	# How the endpoint routes incoming traffic. See routing_config below.
