# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=Space
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SpaceSpec defines the desired state of Space
spec.forProvider.spaceSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See jupyter_server_app_settings Block below.
spec.forProvider.spaceSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. See code_repository Block below.
spec.forProvider.spaceSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.forProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.forProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.forProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.forProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.spaceSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.spaceSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. See custom_image Block below.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.spaceSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.spaceSettings.spaceStorageSettings <object>	# The storage settings. See space_storage_settings Block below.
spec.forProvider.spaceSettings.spaceStorageSettings.ebsStorageSettings <object>	# A collection of EBS storage settings for a space. See ebs_storage_settings Block below.
spec.forProvider.spaceSettings.spaceStorageSettings.ebsStorageSettings.ebsVolumeSizeInGb <number>	# The size of an EBS storage volume for a space.
spec.forProvider.spaceSharingSettings <object>	# A collection of space sharing settings. Required if ownership_settings is set. See space_sharing_settings Block below.
spec.forProvider.spaceSharingSettings.sharingType <string>	# Specifies the sharing type of the space. Valid values are Private and Shared.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.domainId <string>	# The ID of the associated Domain.
spec.initProvider.domainIdRef <object>	# Reference to a Domain in sagemaker to populate domainId.
spec.initProvider.domainIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.domainIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.domainIdRef.policy <object>	# Policies for referencing.
spec.initProvider.domainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.domainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.domainIdSelector <object>	# Selector for a Domain in sagemaker to populate domainId.
spec.initProvider.domainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.domainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.domainIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.domainIdSelector.policy <object>	# Policies for selection.
spec.initProvider.domainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.domainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ownershipSettings <object>	# A collection of ownership settings. Required if space_sharing_settings is set. See ownership_settings Block below.
spec.initProvider.ownershipSettings.ownerUserProfileName <string>	# The user profile who is the owner of the private space.
spec.initProvider.spaceDisplayName <string>	# The name of the space that appears in the SageMaker AI Studio UI.
spec.initProvider.spaceName <string>	# The name of the space.
spec.initProvider.spaceSettings <object>	# A collection of space settings. See space_settings Block below.
spec.initProvider.spaceSettings.appType <string>	# The type of app created within the space.
spec.initProvider.spaceSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See code_editor_app_settings Block below.
spec.initProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Settings that are used to configure and manage the lifecycle of JupyterLab applications in a space. See app_lifecycle_management Block below.
spec.initProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. See idle_settings Block below.
spec.initProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.initProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.initProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.initProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.spaceSettings.customFileSystem <[]object>	# A file system, created by you, that you assign to a space for an Amazon SageMaker AI Domain. See custom_file_system Block below.
spec.initProvider.spaceSettings.customFileSystem[].efsFileSystem <object>	# A custom file system in Amazon EFS. See efs_file_system Block below.
spec.initProvider.spaceSettings.customFileSystem[].efsFileSystem.fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.initProvider.spaceSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
spec.initProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Settings that are used to configure and manage the lifecycle of JupyterLab applications in a space. See app_lifecycle_management Block below.
spec.initProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. See idle_settings Block below.
spec.initProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.initProvider.spaceSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. See code_repository Block below.
spec.initProvider.spaceSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.initProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.initProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.initProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.spaceSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See jupyter_server_app_settings Block below.
spec.initProvider.spaceSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. See code_repository Block below.
spec.initProvider.spaceSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.initProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.initProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.initProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.initProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.spaceSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.spaceSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. See custom_image Block below.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider.spaceSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.initProvider.spaceSettings.spaceStorageSettings <object>	# The storage settings. See space_storage_settings Block below.
spec.initProvider.spaceSettings.spaceStorageSettings.ebsStorageSettings <object>	# A collection of EBS storage settings for a space. See ebs_storage_settings Block below.
spec.initProvider.spaceSettings.spaceStorageSettings.ebsStorageSettings.ebsVolumeSizeInGb <number>	# The size of an EBS storage volume for a space.
spec.initProvider.spaceSharingSettings <object>	# A collection of space sharing settings. Required if ownership_settings is set. See space_sharing_settings Block below.
spec.initProvider.spaceSharingSettings.sharingType <string>	# Specifies the sharing type of the space. Valid values are Private and Shared.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SpaceStatus defines the observed state of Space.
status.atProvider <object>
status.atProvider.arn <string>	# The space's Amazon Resource Name (ARN).
status.atProvider.domainId <string>	# The ID of the associated Domain.
status.atProvider.homeEfsFileSystemUid <string>	# The ID of the space's profile in the Amazon Elastic File System volume.
status.atProvider.id <string>	# The space's Amazon Resource Name (ARN).
status.atProvider.ownershipSettings <object>	# A collection of ownership settings. Required if space_sharing_settings is set. See ownership_settings Block below.
status.atProvider.ownershipSettings.ownerUserProfileName <string>	# The user profile who is the owner of the private space.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.spaceDisplayName <string>	# The name of the space that appears in the SageMaker AI Studio UI.
status.atProvider.spaceName <string>	# The name of the space.
status.atProvider.spaceSettings <object>	# A collection of space settings. See space_settings Block below.
status.atProvider.spaceSettings.appType <string>	# The type of app created within the space.
status.atProvider.spaceSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See code_editor_app_settings Block below.
status.atProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Settings that are used to configure and manage the lifecycle of JupyterLab applications in a space. See app_lifecycle_management Block below.
status.atProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. See idle_settings Block below.
status.atProvider.spaceSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
status.atProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
status.atProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
status.atProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
status.atProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.spaceSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.spaceSettings.customFileSystem <[]object>	# A file system, created by you, that you assign to a space for an Amazon SageMaker AI Domain. See custom_file_system Block below.
status.atProvider.spaceSettings.customFileSystem[].efsFileSystem <object>	# A custom file system in Amazon EFS. See efs_file_system Block below.
status.atProvider.spaceSettings.customFileSystem[].efsFileSystem.fileSystemId <string>	# The ID of your Amazon EFS file system.
status.atProvider.spaceSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See jupyter_lab_app_settings Block below.
status.atProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Settings that are used to configure and manage the lifecycle of JupyterLab applications in a space. See app_lifecycle_management Block below.
status.atProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. See idle_settings Block below.
status.atProvider.spaceSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
status.atProvider.spaceSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. See code_repository Block below.
status.atProvider.spaceSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
status.atProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
status.atProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
status.atProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
status.atProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.spaceSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.spaceSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See jupyter_server_app_settings Block below.
status.atProvider.spaceSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. See code_repository Block below.
status.atProvider.spaceSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
status.atProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. See default_resource_spec Block below.
status.atProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type.
status.atProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
status.atProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The Amazon Resource Name (ARN) of the SageMaker AI image created on the instance.
status.atProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
status.atProvider.spaceSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
status.atProvider.spaceSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
status.atProvider.spaceSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See kernel_gateway_app_settings Block below.
status.atProvider.spaceSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. See custom_image Block below.
