# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=UserProfile
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# UserProfileSpec defines the desired state of UserProfile
spec.forProvider.userSettings.canvasAppSettings.timeSeriesForecastingSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.canvasAppSettings.workspaceSettings <object>	# The workspace settings for the SageMaker AI Canvas application. See Workspace Settings below.
spec.forProvider.userSettings.canvasAppSettings.workspaceSettings.s3ArtifactPath <string>	# The Amazon S3 bucket used to store artifacts generated by Canvas. Updating the Amazon S3 location impacts existing configuration settings, and Canvas users no longer have access to their artifacts. Canvas users must log out and log back in to apply the new location.
spec.forProvider.userSettings.canvasAppSettings.workspaceSettings.s3KmsKeyId <string>	# The Amazon Web Services Key Management Service (KMS) encryption key ID that is used to encrypt artifacts generated by Canvas in the Amazon S3 bucket.
spec.forProvider.userSettings.codeEditorAppSettings <object>	# The Code Editor application settings. See Code Editor App Settings below.
spec.forProvider.userSettings.codeEditorAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.forProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.forProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.forProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.forProvider.userSettings.codeEditorAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.forProvider.userSettings.codeEditorAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.forProvider.userSettings.codeEditorAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a CodeEditor app. see Custom Image below.
spec.forProvider.userSettings.codeEditorAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.userSettings.codeEditorAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.userSettings.codeEditorAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.userSettings.codeEditorAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.forProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.userSettings.codeEditorAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.userSettings.codeEditorAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.userSettings.customFileSystemConfig <[]object>	# The settings for assigning a custom file system to a user profile. Permitted users can access this file system in Amazon SageMaker AI Studio. See Custom File System Config below.
spec.forProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig <[]object>	# The default EBS storage settings for a private space. See EFS File System Config below.
spec.forProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig[].fileSystemId <string>	# The ID of your Amazon EFS file system.
spec.forProvider.userSettings.customFileSystemConfig[].efsFileSystemConfig[].fileSystemPath <string>	# The path to the file system directory that is accessible in Amazon SageMaker AI Studio. Permitted users can access only this directory and below.
spec.forProvider.userSettings.customPosixUserConfig <object>	# Details about the POSIX identity that is used for file system operations. See Custom Posix User Config below.
spec.forProvider.userSettings.customPosixUserConfig.gid <number>	# The POSIX group ID.
spec.forProvider.userSettings.customPosixUserConfig.uid <number>	# The POSIX user ID.
spec.forProvider.userSettings.defaultLandingUri <string>	# The default experience that the user is directed to when accessing the domain. The supported values are: studio::: Indicates that Studio is the default experience. This value can only be passed if StudioWebPortal is set to ENABLED. app:JupyterServer:: Indicates that Studio Classic is the default experience.
spec.forProvider.userSettings.executionRole <string>	# The execution role ARN for the user.
spec.forProvider.userSettings.jupyterLabAppSettings <object>	# The settings for the JupyterLab application. See Jupyter Lab App Settings below.
spec.forProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement <object>	# Indicates whether idle shutdown is activated for JupyterLab applications. see app_lifecycle_management Block below.
spec.forProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings <object>	# Settings related to idle shutdown of Studio applications. see idle_settings Block below.
spec.forProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.idleTimeoutInMinutes <number>	# The time that SageMaker AI waits after the application becomes idle before shutting it down. Valid values are between 60 and 525600.
spec.forProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.lifecycleManagement <string>	# Indicates whether idle shutdown is activated for the application type. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.maxIdleTimeoutInMinutes <number>	# The maximum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.forProvider.userSettings.jupyterLabAppSettings.appLifecycleManagement.idleSettings.minIdleTimeoutInMinutes <number>	# The minimum value in minutes that custom idle shutdown can be set to by the user. Valid values are between 60 and 525600.
spec.forProvider.userSettings.jupyterLabAppSettings.builtInLifecycleConfigArn <string>	# The lifecycle configuration that runs before the default lifecycle configuration. It can override changes made in the default lifecycle configuration.
spec.forProvider.userSettings.jupyterLabAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see Code Repository below.
spec.forProvider.userSettings.jupyterLabAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.forProvider.userSettings.jupyterLabAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
spec.forProvider.userSettings.jupyterLabAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.userSettings.jupyterLabAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.userSettings.jupyterLabAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.forProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.userSettings.jupyterLabAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.userSettings.jupyterLabAppSettings.emrSettings <object>	# The configuration parameters that specify the IAM roles assumed by the execution role of SageMaker AI (assumable roles) and the cluster instances or job execution environments (execution roles or runtime roles) to manage and access resources required for running Amazon EMR clusters or Amazon EMR Serverless applications. see emr_settings Block below.
spec.forProvider.userSettings.jupyterLabAppSettings.emrSettings.assumableRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles that the execution role of SageMaker AI can assume for performing operations or tasks related to Amazon EMR clusters or Amazon EMR Serverless applications. These roles define the permissions and access policies required when performing Amazon EMR-related operations, such as listing, connecting to, or terminating Amazon EMR clusters or Amazon EMR Serverless applications. They are typically used in cross-account access scenarios, where the Amazon EMR resources (clusters or serverless applications) are located in a different AWS account than the SageMaker AI domain.
spec.forProvider.userSettings.jupyterLabAppSettings.emrSettings.executionRoleArns <[]string>	# An array of Amazon Resource Names (ARNs) of the IAM roles used by the Amazon EMR cluster instances or job execution environments to access other AWS services and resources needed during the runtime of your Amazon EMR or Amazon EMR Serverless workloads, such as Amazon S3 for data access, Amazon CloudWatch for logging, or other AWS services based on the particular workload requirements.
spec.forProvider.userSettings.jupyterLabAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.userSettings.jupyterServerAppSettings <object>	# The Jupyter server's app settings. See Jupyter Server App Settings below.
spec.forProvider.userSettings.jupyterServerAppSettings.codeRepository <[]object>	# A list of Git repositories that SageMaker AI automatically displays to users for cloning in the JupyterServer application. see Code Repository below.
spec.forProvider.userSettings.jupyterServerAppSettings.codeRepository[].repositoryUrl <string>	# The URL of the Git repository.
spec.forProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.forProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.userSettings.jupyterServerAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.userSettings.jupyterServerAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.userSettings.kernelGatewayAppSettings <object>	# The kernel gateway app settings. See Kernel Gateway App Settings below.
spec.forProvider.userSettings.kernelGatewayAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
spec.forProvider.userSettings.kernelGatewayAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.userSettings.kernelGatewayAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.userSettings.kernelGatewayAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.forProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.userSettings.kernelGatewayAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.userSettings.kernelGatewayAppSettings.lifecycleConfigArns <[]string>	# The Amazon Resource Name (ARN) of the Lifecycle Configurations.
spec.forProvider.userSettings.rSessionAppSettings <object>	# The RSession app settings. See RSession App Settings below.
spec.forProvider.userSettings.rSessionAppSettings.customImage <[]object>	# A list of custom SageMaker AI images that are configured to run as a KernelGateway app. see Custom Image below.
spec.forProvider.userSettings.rSessionAppSettings.customImage[].appImageConfigName <string>	# The name of the App Image Config.
spec.forProvider.userSettings.rSessionAppSettings.customImage[].imageName <string>	# The name of the Custom Image.
spec.forProvider.userSettings.rSessionAppSettings.customImage[].imageVersionNumber <number>	# The version number of the Custom Image.
spec.forProvider.userSettings.rSessionAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.forProvider.userSettings.rSessionAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.userSettings.rSessionAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.userSettings.rSessionAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.forProvider.userSettings.rStudioServerProAppSettings <object>	# A collection of settings that configure user interaction with the RStudioServerPro app. See RStudioServerProAppSettings below.
spec.forProvider.userSettings.rStudioServerProAppSettings.accessStatus <string>	# Indicates whether the current user has access to the RStudioServerPro app. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.rStudioServerProAppSettings.userGroup <string>	# The level of permissions that the user has within the RStudioServerPro app. This value defaults to R_STUDIO_USER. The R_STUDIO_ADMIN value allows the user access to the RStudio Administrative Dashboard. Valid values are R_STUDIO_USER and R_STUDIO_ADMIN.
spec.forProvider.userSettings.securityGroups <[]string>	# A list of security group IDs that will be attached to the user.
spec.forProvider.userSettings.sharingSettings <object>	# The sharing settings. See Sharing Settings below.
spec.forProvider.userSettings.sharingSettings.notebookOutputOption <string>	# Whether to include the notebook cell output when sharing the notebook. The default is Disabled. Valid values are Allowed and Disabled.
spec.forProvider.userSettings.sharingSettings.s3KmsKeyId <string>	# When notebook_output_option is Allowed, the AWS Key Management Service (KMS) encryption key ID used to encrypt the notebook cell output in the Amazon S3 bucket.
spec.forProvider.userSettings.sharingSettings.s3OutputPath <string>	# When notebook_output_option is Allowed, the Amazon S3 bucket used to save the notebook cell output.
spec.forProvider.userSettings.spaceStorageSettings <object>	# The storage settings for a private space. See Space Storage Settings below.
spec.forProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings <object>	# The default EBS storage settings for a private space. See Default EBS Storage Settings below.
spec.forProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings.defaultEbsVolumeSizeInGb <number>	# The default size of the EBS storage volume for a private space.
spec.forProvider.userSettings.spaceStorageSettings.defaultEbsStorageSettings.maximumEbsVolumeSizeInGb <number>	# The maximum size of the EBS storage volume for a private space.
spec.forProvider.userSettings.studioWebPortal <string>	# Whether the user can access Studio. If this value is set to DISABLED, the user cannot access Studio, even if that is the default experience for the domain. Valid values are ENABLED and DISABLED.
spec.forProvider.userSettings.studioWebPortalSettings <object>	# The Studio Web Portal settings. See studio_web_portal_settings Block below.
spec.forProvider.userSettings.studioWebPortalSettings.hiddenAppTypes <[]string>	# The Applications supported in Studio that are hidden from the Studio left navigation pane.
spec.forProvider.userSettings.studioWebPortalSettings.hiddenInstanceTypes <[]string>	# The instance types you are hiding from the Studio user interface.
spec.forProvider.userSettings.studioWebPortalSettings.hiddenMlTools <[]string>	# The machine learning tools that are hidden from the Studio left navigation pane.
spec.forProvider.userSettings.tensorBoardAppSettings <object>	# The TensorBoard app settings. See TensorBoard App Settings below.
spec.forProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec <object>	# The default instance type and the Amazon Resource Name (ARN) of the SageMaker AI image created on the instance. see Default Resource Spec below.
spec.forProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.instanceType <string>	# The instance type that the image version runs on.. For valid values see SageMaker AI Instance Types.
spec.forProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.lifecycleConfigArn <string>	# The Amazon Resource Name (ARN) of the Lifecycle Configuration attached to the Resource.
spec.forProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageArn <string>	# The ARN of the SageMaker AI image that the image version belongs to.
spec.forProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionAlias <string>	# The SageMaker AI Image Version Alias.
spec.forProvider.userSettings.tensorBoardAppSettings.defaultResourceSpec.sagemakerImageVersionArn <string>	# The ARN of the image version created on the instance.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.domainId <string>	# The ID of the associated Domain.
spec.initProvider.domainIdRef <object>	# Reference to a Domain in sagemaker to populate domainId.
spec.initProvider.domainIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.domainIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.domainIdRef.policy <object>	# Policies for referencing.
spec.initProvider.domainIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.domainIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.domainIdSelector <object>	# Selector for a Domain in sagemaker to populate domainId.
spec.initProvider.domainIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.domainIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.domainIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.domainIdSelector.policy <object>	# Policies for selection.
spec.initProvider.domainIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.domainIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.singleSignOnUserIdentifier <string>	# A specifier for the type of value specified in single_sign_on_user_value. Currently, the only supported value is UserName. If the Domain's AuthMode is SSO, this field is required. If the Domain's AuthMode is not SSO, this field cannot be specified.
spec.initProvider.singleSignOnUserValue <string>	# The username of the associated AWS Single Sign-On User for this User Profile. If the Domain's AuthMode is SSO, this field is required, and must match a valid username of a user in your directory. If the Domain's AuthMode is not SSO, this field cannot be specified.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.userProfileName <string>	# The name for the User Profile.
spec.initProvider.userSettings <object>	# The user settings. See User Settings below.
spec.initProvider.userSettings.autoMountHomeEfs <string>	# Indicates whether auto-mounting of an EFS volume is supported for the user profile. The DefaultAsDomain value is only supported for user profiles. Do not use the DefaultAsDomain value when setting this parameter for a domain. Valid values are: Enabled, Disabled, and DefaultAsDomain.
spec.initProvider.userSettings.canvasAppSettings <object>	# The Canvas app settings. See Canvas App Settings below.
spec.initProvider.userSettings.canvasAppSettings.directDeploySettings <object>	# The model deployment settings for the SageMaker AI Canvas application. See Direct Deploy Settings below.
spec.initProvider.userSettings.canvasAppSettings.directDeploySettings.status <string>	# Describes whether model deployment permissions are enabled or disabled in the Canvas application. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.canvasAppSettings.emrServerlessSettings <object>	# The settings for running Amazon EMR Serverless jobs in SageMaker AI Canvas. See emr_serverless_settings Block below.
spec.initProvider.userSettings.canvasAppSettings.emrServerlessSettings.executionRoleArn <string>	# The Amazon Resource Name (ARN) of the AWS IAM role that is assumed for running Amazon EMR Serverless jobs in SageMaker AI Canvas. This role should have the necessary permissions to read and write data attached and a trust relationship with EMR Serverless.
spec.initProvider.userSettings.canvasAppSettings.emrServerlessSettings.status <string>	# Describes whether time series forecasting is enabled or disabled in the Canvas app. Valid values are ENABLED and DISABLED.
spec.initProvider.userSettings.canvasAppSettings.generativeAiSettings <object>
