# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=ImageVersion
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ImageVersionSpec defines the desired state of ImageVersion
spec.initProvider.imageNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.imageNameSelector <object>	# Selector for a Image in sagemaker to populate imageName.
spec.initProvider.imageNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.imageNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.imageNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.imageNameSelector.policy <object>	# Policies for selection.
spec.initProvider.imageNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.imageNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.jobType <string>	# Indicates SageMaker AI job type compatibility. Valid values are: TRAINING, INFERENCE, and NOTEBOOK_KERNEL.
spec.initProvider.mlFramework <string>	# The machine learning framework vended in the image version.
spec.initProvider.processor <string>	# Indicates CPU or GPU compatibility. Valid values are: CPU and GPU.
spec.initProvider.programmingLang <string>	# The supported programming language and its version.
spec.initProvider.releaseNotes <string>	# The maintainer description of the image version.
spec.initProvider.vendorGuidance <string>	# The stability of the image version, specified by the maintainer. Valid values are: NOT_PROVIDED, STABLE, TO_BE_ARCHIVED, and ARCHIVED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ImageVersionStatus defines the observed state of ImageVersion.
status.atProvider <object>
status.atProvider.aliases <[]string>	# A list of aliases for the image version.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Image Version.
status.atProvider.baseImage <string>	# The registry path of the container image on which this image version is based.
status.atProvider.containerImage <string>	# The registry path of the container image that contains this image version.
status.atProvider.horovod <boolean>	# Indicates Horovod compatibility.
status.atProvider.id <string>
status.atProvider.imageArn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Image Version.
status.atProvider.imageName <string>	# The name of the image. Must be unique to your account.
status.atProvider.jobType <string>	# Indicates SageMaker AI job type compatibility. Valid values are: TRAINING, INFERENCE, and NOTEBOOK_KERNEL.
status.atProvider.mlFramework <string>	# The machine learning framework vended in the image version.
status.atProvider.processor <string>	# Indicates CPU or GPU compatibility. Valid values are: CPU and GPU.
status.atProvider.programmingLang <string>	# The supported programming language and its version.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.releaseNotes <string>	# The maintainer description of the image version.
status.atProvider.vendorGuidance <string>	# The stability of the image version, specified by the maintainer. Valid values are: NOT_PROVIDED, STABLE, TO_BE_ARCHIVED, and ARCHIVED.
status.atProvider.version <number>	# The version of the image. If not specified, the latest version is described.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
