# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sagemaker.aws.m.upbound.io/v1beta1
kind <string> enum=Workforce
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkforceSpec defines the desired state of Workforce
spec.initProvider.cognitoConfig.clientId <string>	# The client ID for your Amazon Cognito user pool.
spec.initProvider.cognitoConfig.clientIdRef <object>	# Reference to a UserPoolClient in cognitoidp to populate clientId.
spec.initProvider.cognitoConfig.clientIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cognitoConfig.clientIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cognitoConfig.clientIdRef.policy <object>	# Policies for referencing.
spec.initProvider.cognitoConfig.clientIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cognitoConfig.clientIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cognitoConfig.clientIdSelector <object>	# Selector for a UserPoolClient in cognitoidp to populate clientId.
spec.initProvider.cognitoConfig.clientIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cognitoConfig.clientIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cognitoConfig.clientIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cognitoConfig.clientIdSelector.policy <object>	# Policies for selection.
spec.initProvider.cognitoConfig.clientIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cognitoConfig.clientIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cognitoConfig.userPool <string>	# ID for your Amazon Cognito user pool.
spec.initProvider.cognitoConfig.userPoolRef <object>	# Reference to a UserPoolDomain in cognitoidp to populate userPool.
spec.initProvider.cognitoConfig.userPoolRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cognitoConfig.userPoolRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cognitoConfig.userPoolRef.policy <object>	# Policies for referencing.
spec.initProvider.cognitoConfig.userPoolRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cognitoConfig.userPoolRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cognitoConfig.userPoolSelector <object>	# Selector for a UserPoolDomain in cognitoidp to populate userPool.
spec.initProvider.cognitoConfig.userPoolSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cognitoConfig.userPoolSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cognitoConfig.userPoolSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cognitoConfig.userPoolSelector.policy <object>	# Policies for selection.
spec.initProvider.cognitoConfig.userPoolSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cognitoConfig.userPoolSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.oidcConfig <object>	# Use this parameter to configure a private workforce using your own OIDC Identity Provider. Conflicts with cognito_config. see OIDC Config details below.
spec.initProvider.oidcConfig.authenticationRequestExtraParams <map[string]string>	# A string to string map of identifiers specific to the custom identity provider (IdP) being used.
spec.initProvider.oidcConfig.authorizationEndpoint <string>	# The OIDC IdP authorization endpoint used to configure your private workforce.
spec.initProvider.oidcConfig.clientId <string>	# The client ID for your Amazon Cognito user pool.
spec.initProvider.oidcConfig.clientSecretSecretRef <object> (required)	# The OIDC IdP client secret used to configure your private workforce.
spec.initProvider.oidcConfig.clientSecretSecretRef.key <string> (required)
spec.initProvider.oidcConfig.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.oidcConfig.issuer <string>	# The OIDC IdP issuer used to configure your private workforce.
spec.initProvider.oidcConfig.jwksUri <string>	# The OIDC IdP JSON Web Key Set (Jwks) URI used to configure your private workforce.
spec.initProvider.oidcConfig.logoutEndpoint <string>	# The OIDC IdP logout endpoint used to configure your private workforce.
spec.initProvider.oidcConfig.scope <string>	# An array of string identifiers used to refer to the specific pieces of user data or claims that the client application wants to access.
spec.initProvider.oidcConfig.tokenEndpoint <string>	# The OIDC IdP token endpoint used to configure your private workforce.
spec.initProvider.oidcConfig.userInfoEndpoint <string>	# The OIDC IdP user information endpoint used to configure your private workforce.
spec.initProvider.sourceIpConfig <object>	# A list of IP address ranges Used to create an allow list of IP addresses for a private workforce. By default, a workforce isn't restricted to specific IP addresses. see Source Ip Config details below.
spec.initProvider.sourceIpConfig.cidrs <[]string>	# A list of up to 10 CIDR values.
spec.initProvider.workforceVpcConfig <object>	# configure a workforce using VPC. see Workforce VPC Config details below.
spec.initProvider.workforceVpcConfig.securityGroupIds <[]string>	# The VPC security group IDs. The security groups must be for the same VPC as specified in the subnet.
spec.initProvider.workforceVpcConfig.subnets <[]string>	# The ID of the subnets in the VPC that you want to connect.
spec.initProvider.workforceVpcConfig.vpcId <string>	# The ID of the VPC that the workforce uses for communication.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WorkforceStatus defines the observed state of Workforce.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) assigned by AWS to this Workforce.
status.atProvider.cognitoConfig <object>	# Use this parameter to configure an Amazon Cognito private workforce. A single Cognito workforce is created using and corresponds to a single Amazon Cognito user pool. Conflicts with oidc_config. see Cognito Config details below.
status.atProvider.cognitoConfig.clientId <string>	# The client ID for your Amazon Cognito user pool.
status.atProvider.cognitoConfig.userPool <string>	# ID for your Amazon Cognito user pool.
status.atProvider.id <string>	# The name of the Workforce.
status.atProvider.oidcConfig <object>	# Use this parameter to configure a private workforce using your own OIDC Identity Provider. Conflicts with cognito_config. see OIDC Config details below.
status.atProvider.oidcConfig.authenticationRequestExtraParams <map[string]string>	# A string to string map of identifiers specific to the custom identity provider (IdP) being used.
status.atProvider.oidcConfig.authorizationEndpoint <string>	# The OIDC IdP authorization endpoint used to configure your private workforce.
status.atProvider.oidcConfig.clientId <string>	# The client ID for your Amazon Cognito user pool.
status.atProvider.oidcConfig.issuer <string>	# The OIDC IdP issuer used to configure your private workforce.
status.atProvider.oidcConfig.jwksUri <string>	# The OIDC IdP JSON Web Key Set (Jwks) URI used to configure your private workforce.
status.atProvider.oidcConfig.logoutEndpoint <string>	# The OIDC IdP logout endpoint used to configure your private workforce.
status.atProvider.oidcConfig.scope <string>	# An array of string identifiers used to refer to the specific pieces of user data or claims that the client application wants to access.
status.atProvider.oidcConfig.tokenEndpoint <string>	# The OIDC IdP token endpoint used to configure your private workforce.
status.atProvider.oidcConfig.userInfoEndpoint <string>	# The OIDC IdP user information endpoint used to configure your private workforce.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.sourceIpConfig <object>	# A list of IP address ranges Used to create an allow list of IP addresses for a private workforce. By default, a workforce isn't restricted to specific IP addresses. see Source Ip Config details below.
status.atProvider.sourceIpConfig.cidrs <[]string>	# A list of up to 10 CIDR values.
status.atProvider.subdomain <string>	# The subdomain for your OIDC Identity Provider.
status.atProvider.workforceVpcConfig <object>	# configure a workforce using VPC. see Workforce VPC Config details below.
status.atProvider.workforceVpcConfig.securityGroupIds <[]string>	# The VPC security group IDs. The security groups must be for the same VPC as specified in the subnet.
status.atProvider.workforceVpcConfig.subnets <[]string>	# The ID of the subnets in the VPC that you want to connect.
status.atProvider.workforceVpcConfig.vpcEndpointId <string>	# The IDs for the VPC service endpoints of your VPC workforce.
status.atProvider.workforceVpcConfig.vpcId <string>	# The ID of the VPC that the workforce uses for communication.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
