# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=route53resolver.aws.upbound.io/v1beta1
kind <string> enum=Rule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# RuleSpec defines the desired state of Rule
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.domainName <string>	# DNS queries for this domain name are forwarded to the IP addresses that are specified using target_ip.
spec.initProvider.name <string>	# Friendly name that lets you easily find a rule in the Resolver dashboard in the Route 53 console.
spec.initProvider.resolverEndpointId <string>	# ID of the outbound resolver endpoint that you want to use to route DNS queries to the IP addresses that you specify using target_ip. This argument should only be specified for FORWARD type rules.
spec.initProvider.resolverEndpointIdRef <object>	# Reference to a Endpoint in route53resolver to populate resolverEndpointId.
spec.initProvider.resolverEndpointIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resolverEndpointIdRef.policy <object>	# Policies for referencing.
spec.initProvider.resolverEndpointIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resolverEndpointIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resolverEndpointIdSelector <object>	# Selector for a Endpoint in route53resolver to populate resolverEndpointId.
spec.initProvider.resolverEndpointIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resolverEndpointIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resolverEndpointIdSelector.policy <object>	# Policies for selection.
spec.initProvider.resolverEndpointIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resolverEndpointIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ruleType <string>	# Rule type. Valid values are FORWARD, SYSTEM and RECURSIVE.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetIp <[]object>	# Configuration block(s) indicating the IPs that you want Resolver to forward DNS queries to (documented below). This argument should only be specified for FORWARD type rules.
spec.initProvider.targetIp[].ip <string>	# One IPv4 address that you want to forward DNS queries to.
spec.initProvider.targetIp[].ipv6 <string>	# One IPv6 address that you want to forward DNS queries to.
spec.initProvider.targetIp[].port <number>	# Port at ip that you want to forward DNS queries to. Default value is 53.
spec.initProvider.targetIp[].protocol <string>	# Protocol for the resolver endpoint. Valid values can be found in the AWS documentation. Default value is Do53.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RuleStatus defines the observed state of Rule.
status.atProvider <object>
status.atProvider.arn <string>	# ARN (Amazon Resource Name) for the resolver rule.
status.atProvider.domainName <string>	# DNS queries for this domain name are forwarded to the IP addresses that are specified using target_ip.
status.atProvider.id <string>	# ID of the resolver rule.
status.atProvider.name <string>	# Friendly name that lets you easily find a rule in the Resolver dashboard in the Route 53 console.
status.atProvider.ownerId <string>	# When a rule is shared with another AWS account, the account ID of the account that the rule is shared with.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resolverEndpointId <string>	# ID of the outbound resolver endpoint that you want to use to route DNS queries to the IP addresses that you specify using target_ip. This argument should only be specified for FORWARD type rules.
status.atProvider.ruleType <string>	# Rule type. Valid values are FORWARD, SYSTEM and RECURSIVE.
status.atProvider.shareStatus <string>	# Whether the rules is shared and, if so, whether the current account is sharing the rule with another account, or another account is sharing the rule with the current account. Values are NOT_SHARED, SHARED_BY_ME or SHARED_WITH_ME
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetIp <[]object>	# Configuration block(s) indicating the IPs that you want Resolver to forward DNS queries to (documented below). This argument should only be specified for FORWARD type rules.
status.atProvider.targetIp[].ip <string>	# One IPv4 address that you want to forward DNS queries to.
status.atProvider.targetIp[].ipv6 <string>	# One IPv6 address that you want to forward DNS queries to.
status.atProvider.targetIp[].port <number>	# Port at ip that you want to forward DNS queries to. Default value is 53.
status.atProvider.targetIp[].protocol <string>	# Protocol for the resolver endpoint. Valid values can be found in the AWS documentation. Default value is Do53.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
