# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=servicecatalog.aws.m.upbound.io/v1beta1
kind <string> enum=ProvisioningArtifact
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ProvisioningArtifactSpec defines the desired state of ProvisioningArtifact
spec.initProvider.active <boolean>	# Whether the product version is active. Inactive provisioning artifacts are invisible to end users. End users cannot launch or update a provisioned product from an inactive provisioning artifact. Default is true.
spec.initProvider.description <string>	# Description of the provisioning artifact (i.e., version), including how it differs from the previous provisioning artifact.
spec.initProvider.disableTemplateValidation <boolean>	# Whether AWS Service Catalog stops validating the specified provisioning artifact template even if it is invalid.
spec.initProvider.guidance <string>	# Information set by the administrator to provide guidance to end users about which provisioning artifacts to use. Valid values are DEFAULT and DEPRECATED. The default is DEFAULT. Users are able to make updates to a provisioned product of a deprecated version but cannot launch new provisioned products using a deprecated version.
spec.initProvider.name <string>	# Name of the provisioning artifact (for example, v1, v2beta). No spaces are allowed.
spec.initProvider.productId <string>	# Identifier of the product.
spec.initProvider.productIdRef <object>	# Reference to a Product in servicecatalog to populate productId.
spec.initProvider.productIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.productIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.productIdRef.policy <object>	# Policies for referencing.
spec.initProvider.productIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.productIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.productIdSelector <object>	# Selector for a Product in servicecatalog to populate productId.
spec.initProvider.productIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.productIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.productIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.productIdSelector.policy <object>	# Policies for selection.
spec.initProvider.productIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.productIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.templatePhysicalId <string>	# Template source as the physical ID of the resource that contains the template. Currently only supports CloudFormation stack ARN. Specify the physical ID as arn:[partition]:cloudformation:[region]:[account ID]:stack/[stack name]/[resource ID].
spec.initProvider.templateUrl <string>	# Template source as URL of the CloudFormation template in Amazon S3.
spec.initProvider.type <string>	# Type of provisioning artifact. See AWS Docs for valid list of values.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ProvisioningArtifactStatus defines the observed state of ProvisioningArtifact.
status.atProvider <object>
status.atProvider.acceptLanguage <string>	# Language code. Valid values: en (English), jp (Japanese), zh (Chinese). The default value is en.
status.atProvider.active <boolean>	# Whether the product version is active. Inactive provisioning artifacts are invisible to end users. End users cannot launch or update a provisioned product from an inactive provisioning artifact. Default is true.
status.atProvider.createdTime <string>	# Time when the provisioning artifact was created.
status.atProvider.description <string>	# Description of the provisioning artifact (i.e., version), including how it differs from the previous provisioning artifact.
status.atProvider.disableTemplateValidation <boolean>	# Whether AWS Service Catalog stops validating the specified provisioning artifact template even if it is invalid.
status.atProvider.guidance <string>	# Information set by the administrator to provide guidance to end users about which provisioning artifacts to use. Valid values are DEFAULT and DEPRECATED. The default is DEFAULT. Users are able to make updates to a provisioned product of a deprecated version but cannot launch new provisioned products using a deprecated version.
status.atProvider.id <string>	# Provisioning artifact identifier and product identifier separated by a colon.
status.atProvider.name <string>	# Name of the provisioning artifact (for example, v1, v2beta). No spaces are allowed.
status.atProvider.productId <string>	# Identifier of the product.
status.atProvider.provisioningArtifactId <string>	# Provisioning artifact identifier.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.templatePhysicalId <string>	# Template source as the physical ID of the resource that contains the template. Currently only supports CloudFormation stack ARN. Specify the physical ID as arn:[partition]:cloudformation:[region]:[account ID]:stack/[stack name]/[resource ID].
status.atProvider.templateUrl <string>	# Template source as URL of the CloudFormation template in Amazon S3.
status.atProvider.type <string>	# Type of provisioning artifact. See AWS Docs for valid list of values.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
