# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=healthcareapis.azure.m.upbound.io/v1beta1
kind <string> enum=HealthcareFHIRService
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# HealthcareFHIRServiceSpec defines the desired state of HealthcareFHIRService
spec.forProvider.workspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.workspaceIdSelector <object>	# Selector for a HealthcareWorkspace in healthcareapis to populate workspaceId.
spec.forProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.workspaceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accessPolicyObjectIds <[]string>	# A list of the access policies of the service instance.
spec.initProvider.authentication <object>	# An authentication block as defined below.
spec.initProvider.authentication.audience <string>	# The intended audience to receive authentication tokens for the service.
spec.initProvider.authentication.authority <string>	# The Azure Active Directory (tenant) that serves as the authentication authority to access the service. Authority must be registered to Azure AD and in the following format: https://{Azure-AD-endpoint}/{tenant-id}.
spec.initProvider.authentication.smartProxyEnabled <boolean>	# Whether smart proxy is enabled.
spec.initProvider.configurationExportStorageAccountName <string>	# Specifies the name of the storage account which the operation configuration information is exported to.
spec.initProvider.containerRegistryLoginServerUrl <[]string>	# A list of azure container registry settings used for convert data operation of the service instance.
spec.initProvider.cors <object>	# A cors block as defined below.
spec.initProvider.cors.allowedHeaders <[]string>	# A set of headers to be allowed via CORS.
spec.initProvider.cors.allowedMethods <[]string>	# The methods to be allowed via CORS. Possible values are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PATCH and PUT.
spec.initProvider.cors.allowedOrigins <[]string>	# A set of origins to be allowed via CORS.
spec.initProvider.cors.credentialsAllowed <boolean>	# If credentials are allowed via CORS.
spec.initProvider.cors.maxAgeInSeconds <number>	# The max age to be allowed via CORS.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned.
spec.initProvider.identity.type <string>	# The type of managed identity to assign. Possible values are UserAssigned and SystemAssigned.
spec.initProvider.kind <string>	# Specifies the kind of the Healthcare FHIR Service. Possible values are: fhir-Stu3 and fhir-R4. Defaults to fhir-R4. Changing this forces a new Healthcare FHIR Service to be created.
spec.initProvider.location <string>	# Specifies the Azure Region where the Healthcare FHIR Service should be created. Changing this forces a new Healthcare FHIR Service to be created.
spec.initProvider.ociArtifact <[]object>	# A list of oci_artifact objects as defined below to describe OCI artifacts for export.
spec.initProvider.ociArtifact[].digest <string>	# A digest of an image within Azure container registry used for export operations of the service instance to narrow the artifacts down.
spec.initProvider.ociArtifact[].imageName <string>	# An image within Azure container registry used for export operations of the service instance.
spec.initProvider.ociArtifact[].loginServer <string>	# An Azure container registry used for export operations of the service instance.
spec.initProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which to create the Healthcare FHIR Service. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Healthcare FHIR Service.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# HealthcareFHIRServiceStatus defines the observed state of HealthcareFHIRService.
status.atProvider <object>
status.atProvider.accessPolicyObjectIds <[]string>	# A list of the access policies of the service instance.
status.atProvider.authentication <object>	# An authentication block as defined below.
status.atProvider.authentication.audience <string>	# The intended audience to receive authentication tokens for the service.
status.atProvider.authentication.authority <string>	# The Azure Active Directory (tenant) that serves as the authentication authority to access the service. Authority must be registered to Azure AD and in the following format: https://{Azure-AD-endpoint}/{tenant-id}.
status.atProvider.authentication.smartProxyEnabled <boolean>	# Whether smart proxy is enabled.
status.atProvider.configurationExportStorageAccountName <string>	# Specifies the name of the storage account which the operation configuration information is exported to.
status.atProvider.containerRegistryLoginServerUrl <[]string>	# A list of azure container registry settings used for convert data operation of the service instance.
status.atProvider.cors <object>	# A cors block as defined below.
status.atProvider.cors.allowedHeaders <[]string>	# A set of headers to be allowed via CORS.
status.atProvider.cors.allowedMethods <[]string>	# The methods to be allowed via CORS. Possible values are DELETE, GET, HEAD, MERGE, POST, OPTIONS, PATCH and PUT.
status.atProvider.cors.allowedOrigins <[]string>	# A set of origins to be allowed via CORS.
status.atProvider.cors.credentialsAllowed <boolean>	# If credentials are allowed via CORS.
status.atProvider.cors.maxAgeInSeconds <number>	# The max age to be allowed via CORS.
status.atProvider.id <string>	# The ID of the Healthcare FHIR Service.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# A list of one or more Resource IDs for User Assigned Managed identities to assign. Required when type is set to UserAssigned.
status.atProvider.identity.principalId <string>	# The ID of the Healthcare FHIR Service.
status.atProvider.identity.tenantId <string>	# The ID of the Healthcare FHIR Service.
status.atProvider.identity.type <string>	# The type of managed identity to assign. Possible values are UserAssigned and SystemAssigned.
status.atProvider.kind <string>	# Specifies the kind of the Healthcare FHIR Service. Possible values are: fhir-Stu3 and fhir-R4. Defaults to fhir-R4. Changing this forces a new Healthcare FHIR Service to be created.
status.atProvider.location <string>	# Specifies the Azure Region where the Healthcare FHIR Service should be created. Changing this forces a new Healthcare FHIR Service to be created.
status.atProvider.ociArtifact <[]object>	# A list of oci_artifact objects as defined below to describe OCI artifacts for export.
status.atProvider.ociArtifact[].digest <string>	# A digest of an image within Azure container registry used for export operations of the service instance to narrow the artifacts down.
status.atProvider.ociArtifact[].imageName <string>	# An image within Azure container registry used for export operations of the service instance.
status.atProvider.ociArtifact[].loginServer <string>	# An Azure container registry used for export operations of the service instance.
status.atProvider.publicNetworkAccessEnabled <boolean>	# Whether public networks access is enabled.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which to create the Healthcare FHIR Service. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Healthcare FHIR Service.
status.atProvider.workspaceId <string>	# Specifies the id of the Healthcare Workspace where the Healthcare FHIR Service should exist. Changing this forces a new Healthcare FHIR Service to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
