# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=clouddeploy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudDeployDeliveryPipeline
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeliveryPipelineSpec defines the desired state of DeployDeliveryPipeline
spec.serialPipeline.stages[].strategy.canary.canaryDeployment.postdeploy <object>	# Optional. Configuration for the postdeploy job of the last phase. If this is not configured, there will be no postdeploy job for this phase.
spec.serialPipeline.stages[].strategy.canary.canaryDeployment.postdeploy.actions <[]string>	# Optional. A sequence of Skaffold custom actions to invoke during execution of the postdeploy job.
spec.serialPipeline.stages[].strategy.canary.canaryDeployment.predeploy <object>	# Optional. Configuration for the predeploy job of the first phase. If this is not configured, there will be no predeploy job for this phase.
spec.serialPipeline.stages[].strategy.canary.canaryDeployment.predeploy.actions <[]string>	# Optional. A sequence of Skaffold custom actions to invoke during execution of the predeploy job.
spec.serialPipeline.stages[].strategy.canary.canaryDeployment.verify <boolean>	# Optional. Whether to run verify tests after each percentage deployment via `skaffold verify`.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment <object>	# Optional. Configures the progressive based deployment for a Target, but allows customizing at the phase level where a phase represents each of the percentage deployments.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs <[]object>	# Required. Configuration for each phase in the canary deployment in the order executed.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].percentage <integer> format=int32	# Required. Percentage deployment for the phase.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].phaseID <string>	# Required. The ID to assign to the `Rollout` phase. This value must consist of lower-case letters, numbers, and hyphens, start with a letter and end with a letter or a number, and have a max length of 63 characters. In other words, it must match the following regex: `^[a-z]([a-z0-9-]{0,61}[a-z0-9])?$`.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].postdeploy <object>	# Optional. Configuration for the postdeploy job of this phase. If this is not configured, there will be no postdeploy job for this phase.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].postdeploy.actions <[]string>	# Optional. A sequence of Skaffold custom actions to invoke during execution of the postdeploy job.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].predeploy <object>	# Optional. Configuration for the predeploy job of this phase. If this is not configured, there will be no predeploy job for this phase.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].predeploy.actions <[]string>	# Optional. A sequence of Skaffold custom actions to invoke during execution of the predeploy job.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].profiles <[]string>	# Optional. Skaffold profiles to use when rendering the manifest for this phase. These are in addition to the profiles list specified in the `DeliveryPipeline` stage.
spec.serialPipeline.stages[].strategy.canary.customCanaryDeployment.phaseConfigs[].verify <boolean>	# Optional. Whether to run verify tests after the deployment via `skaffold verify`.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig <object>	# Optional. Runtime specific configurations for the deployment strategy. The runtime configuration is used to determine how Cloud Deploy will split traffic to enable a progressive deployment.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.cloudRun <object>	# Optional. Cloud Run runtime configuration.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.cloudRun.automaticTrafficControl <boolean>	# Optional. Whether Cloud Deploy should update the traffic stanza in a Cloud Run Service on the user's behalf to facilitate traffic splitting. This is required to be true for CanaryDeployments, but optional for CustomCanaryDeployments.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.cloudRun.canaryRevisionTags <[]string>	# Optional. A list of tags that are added to the canary revision while the canary phase is in progress.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.cloudRun.priorRevisionTags <[]string>	# Optional. A list of tags that are added to the prior revision while the canary phase is in progress.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.cloudRun.stableRevisionTags <[]string>	# Optional. A list of tags that are added to the final stable revision when the stable phase is applied.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes <object>	# Optional. Kubernetes runtime configuration.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh <object>	# Optional. Kubernetes Gateway API service mesh configuration.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.deployment <string>	# Required. Name of the Kubernetes Deployment whose traffic is managed by the specified HTTPRoute and Service.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.httpRoute <string>	# Required. Name of the Gateway API HTTPRoute.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.podSelectorLabel <string>	# Optional. The label to use when selecting Pods for the Deployment and Service resources. This label must already be present in both resources.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.routeDestinations <object>	# Optional. Route destinations allow configuring the Gateway API HTTPRoute to be deployed to additional clusters. This option is available for multi-cluster service mesh set ups that require the route to exist in the clusters that call the service. If unspecified, the HTTPRoute will only be deployed to the Target cluster.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.routeDestinations.destinationIDs <[]string>	# Required. The clusters where the Gateway API HTTPRoute resource will be deployed to. Valid entries include the associated entities IDs configured in the Target resource and "@self" to include the Target cluster.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.routeDestinations.propagateService <boolean>	# Optional. Whether to propagate the Kubernetes Service to the route destination clusters. The Service will always be deployed to the Target cluster even if the HTTPRoute is not. This option may be used to facilitate successful DNS lookup in the route destination clusters. Can only be set to true if destinations are specified.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.routeUpdateWaitTime <string>	# Optional. The time to wait for route updates to propagate. The maximum configurable time is 3 hours, in seconds format. If unspecified, there is no wait time.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.service <string>	# Required. Name of the Kubernetes Service.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.gatewayServiceMesh.stableCutbackDuration <string>	# Optional. The amount of time to migrate traffic back from the canary Service to the original Service during the stable phase deployment. If specified, must be between 15s and 3600s. If unspecified, there is no cutback time.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.serviceNetworking <object>	# Optional. Kubernetes Service networking configuration.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.serviceNetworking.deployment <string>	# Required. Name of the Kubernetes Deployment whose traffic is managed by the specified Service.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.serviceNetworking.disablePodOverprovisioning <boolean>	# Optional. Whether to disable Pod overprovisioning. If Pod overprovisioning is disabled then Cloud Deploy will limit the number of total Pods used for the deployment strategy to the number of Pods the Deployment has on the cluster.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.serviceNetworking.podSelectorLabel <string>	# Optional. The label to use when selecting Pods for the Deployment resource. This label must already be present in the Deployment.
spec.serialPipeline.stages[].strategy.canary.runtimeConfig.kubernetes.serviceNetworking.service <string>	# Required. Name of the Kubernetes Service.
spec.serialPipeline.stages[].strategy.standard <object>	# Optional. Standard deployment strategy executes a single deploy and allows verifying the deployment.
spec.serialPipeline.stages[].strategy.standard.postdeploy <object>	# Optional. Configuration for the postdeploy job. If this is not configured, the postdeploy job will not be present.
spec.serialPipeline.stages[].strategy.standard.postdeploy.actions <[]string>	# Optional. A sequence of Skaffold custom actions to invoke during execution of the postdeploy job.
spec.serialPipeline.stages[].strategy.standard.predeploy <object>	# Optional. Configuration for the predeploy job. If this is not configured, the predeploy job will not be present.
spec.serialPipeline.stages[].strategy.standard.predeploy.actions <[]string>	# Optional. A sequence of Skaffold custom actions to invoke during execution of the predeploy job.
spec.serialPipeline.stages[].strategy.standard.verify <boolean>	# Optional. Whether to verify a deployment via `skaffold verify`.
spec.serialPipeline.stages[].targetID <string>	# Optional. The target_id to which this stage points. This field refers exclusively to the last segment of a target name. For example, this field would just be `my-target` (rather than `projects/project/locations/location/targets/my-target`). The location of the `Target` is inferred to be the same as the location of the `DeliveryPipeline` that contains this `Stage`.
spec.suspended <boolean>	# When suspended, no new releases or rollouts can be created, but in-progress ones will complete.
status <object>	# DeliveryPipelineStatus defines the config connector machine state of DeployDeliveryPipeline
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DeployDeliveryPipeline resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.condition <object>	# Output only. Information around the state of the Delivery Pipeline.
status.observedState.condition.pipelineReadyCondition <object>	# Details around the Pipeline's overall status.
status.observedState.condition.pipelineReadyCondition.status <boolean>	# True if the Pipeline is in a valid state. Otherwise at least one condition in `PipelineCondition` is in an invalid state. Iterate over those conditions and see which condition(s) has status = false to find out what is wrong with the Pipeline.
status.observedState.condition.pipelineReadyCondition.updateTime <string>	# Last time the condition was updated.
status.observedState.condition.targetsPresentCondition <object>	# Details around targets enumerated in the pipeline.
status.observedState.condition.targetsPresentCondition.missingTargets <[]string>	# The list of Target names that do not exist. For example, `projects/{project_id}/locations/{location_name}/targets/{target_name}`.
status.observedState.condition.targetsPresentCondition.status <boolean>	# True if there aren't any missing Targets.
status.observedState.condition.targetsPresentCondition.updateTime <string>	# Last time the condition was updated.
status.observedState.condition.targetsTypeCondition <object>	# Details on the whether the targets enumerated in the pipeline are of the same type.
status.observedState.condition.targetsTypeCondition.errorDetails <string>	# Human readable error message.
status.observedState.condition.targetsTypeCondition.status <boolean>	# True if the targets are all a comparable type. For example this is true if all targets are GKE clusters. This is false if some targets are Cloud Run targets and others are GKE clusters.
status.observedState.createTime <string>	# Output only. Time at which the pipeline was created.
status.observedState.uid <string>	# Output only. Unique identifier of the `DeliveryPipeline`.
status.observedState.updateTime <string>	# Output only. Most recent time at which the pipeline was updated.
