# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=clouddeploy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudDeployDeployPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DeployPolicySpec defines the desired state of DeployDeployPolicy
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endTime.nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].endTime.seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startDate <object>	# Required. Start date.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startDate.day <integer> format=int32	# Day of a month. Must be from 1 to 31 and valid for the year and month, or 0 to specify a year by itself or a year and month where the day isn't significant.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startDate.month <integer> format=int32	# Month of a year. Must be from 1 to 12, or 0 to specify a year without a month and day.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startDate.year <integer> format=int32	# Year of the date. Must be from 1 to 9999, or 0 to specify a date without a year.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startTime <object>	# Required. Start time (inclusive). Use 00:00 for the beginning of the day.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startTime.hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startTime.minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startTime.nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.rules[].rolloutRestriction.timeWindows.oneTimeWindows[].startTime.seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.rules[].rolloutRestriction.timeWindows.timeZone <string>	# Required. The time zone in IANA format [IANA Time Zone Database](https://www.iana.org/time-zones) (e.g. America/New_York).
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows <[]object>	# Optional. Recurring weekly windows within which actions are restricted.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].daysOfWeek <[]string>	# Optional. Days of week. If left empty, all days of the week will be included.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].endTime <object>	# Optional. End time (exclusive). Use 24:00 to indicate midnight. If you specify end_time you must also specify start_time. If left empty, this will block for the entire day for the days specified in days_of_week.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].endTime.hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].endTime.minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].endTime.nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].endTime.seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].startTime <object>	# Optional. Start time (inclusive). Use 00:00 for the beginning of the day. If you specify start_time you must also specify end_time. If left empty, this will block for the entire day for the days specified in days_of_week.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].startTime.hours <integer> format=int32	# Hours of day in 24 hour format. Should be from 0 to 23. An API may choose to allow the value "24:00:00" for scenarios like business closing time.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].startTime.minutes <integer> format=int32	# Minutes of hour of day. Must be from 0 to 59.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].startTime.nanos <integer> format=int32	# Fractions of seconds in nanoseconds. Must be from 0 to 999,999,999.
spec.rules[].rolloutRestriction.timeWindows.weeklyWindows[].startTime.seconds <integer> format=int32	# Seconds of minutes of the time. Must normally be from 0 to 59. An API may allow the value 60 if it allows leap-seconds.
spec.selectors <[]object>	# Required. Selected resources to which the policy will be applied. At least one selector is required. If one selector matches the resource the policy applies. For example, if there are two selectors and the action being attempted matches one of them, the policy will apply to that action.
spec.selectors[].deliveryPipeline <object>	# Optional. Contains attributes about a delivery pipeline.
spec.selectors[].deliveryPipeline.id <string>	# Optional. ID of the `DeliveryPipeline`. The value of this field could be one of the following: * The last segment of a pipeline name * "*", all delivery pipelines in a location
spec.selectors[].deliveryPipeline.labels <map[string]string>	# DeliveryPipeline labels.
spec.selectors[].target <object>	# Optional. Contains attributes about a target.
spec.selectors[].target.labels <map[string]string>	# Target labels.
spec.selectors[].target.targetRef <object>	# Optional. The Target to which the rule applies.
spec.selectors[].target.targetRef.external <string>	# A reference to an externally managed CloudDeployTarget resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/targets/{{targetID}}".
spec.selectors[].target.targetRef.name <string>	# The name of a CloudDeployTarget resource.
spec.selectors[].target.targetRef.namespace <string>	# The namespace of a CloudDeployTarget resource.
spec.suspended <boolean>	# When suspended, the policy will not prevent actions from occurring, even if the action violates the policy.
status <object>	# DeployPolicyStatus defines the config connector machine state of DeployDeployPolicy
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DeployDeployPolicy resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time at which the deploy policy was created.
status.observedState.name <string>	# Output only. Name of the `DeployPolicy`. Format is `projects/{project}/locations/{location}/deployPolicies/{deployPolicy}`. The `deployPolicy` component must match `[a-z]([a-z0-9-]{0,61}[a-z0-9])?`
status.observedState.uid <string>	# Output only. Unique identifier of the `DeployPolicy`.
status.observedState.updateTime <string>	# Output only. Most recent time at which the deploy policy was updated.
