# schema source: GCP Config Connector v1.152.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=clouddeploy.cnrm.cloud.google.com/v1alpha1
kind <string> enum=CloudDeployTarget
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# CloudDeployTargetSpec defines the desired state of CloudDeployTarget
spec.gke <object>	# Information specifying a GKE Cluster.
spec.gke.clusterRef <object>	# Optional. Information specifying a GKE Cluster. Format is `projects/{project_id}/locations/{location_id}/clusters/{cluster_id}`.
spec.gke.clusterRef.external <string>	# The GKE cluster. Valid formats: `projects/{projectID}/locations/{location}/clusters/{clusterID}` `projects/{projectID}/zones/{zone}/clusters/{clusterID}`
spec.gke.clusterRef.name <string>	# Name of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/names/#names */
spec.gke.clusterRef.namespace <string>	# Namespace of the project resource. More info: https://kubernetes.io/docs/concepts/overview/working-with-objects/namespaces/ */
spec.gke.dnsEndpoint <boolean>	# Optional. If set, the cluster will be accessed using the DNS endpoint. Note that both `dns_endpoint` and `internal_ip` cannot be set to true.
spec.gke.internalIP <boolean>	# Optional. If true, `cluster` is accessed using the private IP address of the control plane endpoint. Otherwise, the default IP address of the control plane endpoint is used. The default IP address is the private IP address for clusters with private control-plane endpoints and the public IP address otherwise. Only specify this option when `cluster` is a [private GKE cluster](https://cloud.google.com/kubernetes-engine/docs/concepts/private-cluster-concept). Note that `internal_ip` and `dns_endpoint` cannot both be set to true.
spec.gke.proxyURL <string>	# Optional. If set, used to configure a [proxy](https://kubernetes.io/docs/concepts/configuration/organize-cluster-access-kubeconfig/#proxy) to the Kubernetes server.
spec.location <string> (required)	# Immutable. The location where the Target should reside.
spec.multiTarget <object>	# Information specifying a multi-target.
spec.multiTarget.targetRefs <[]object>	# Required. The target_ids of this multiTarget.
spec.multiTarget.targetRefs[].external <string>	# A reference to an externally managed CloudDeployTarget resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/targets/{{targetID}}".
spec.multiTarget.targetRefs[].name <string>	# The name of a CloudDeployTarget resource.
spec.multiTarget.targetRefs[].namespace <string>	# The namespace of a CloudDeployTarget resource.
spec.projectRef <object> (required)	# The Project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.requireApproval <boolean>	# Optional. Whether or not the `Target` requires approval.
spec.resourceID <string>	# The GCP resource identifier. If not given, the metadata.name will be used.
spec.run <object>	# Information specifying a Cloud Run deployment target.
spec.run.location <string>	# Required. The location for the Cloud Run Service. Format must be `projects/{project}/locations/{location}`.
status <object>	# CloudDeployTargetStatus defines the config connector machine state of CloudDeployTarget
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the CloudDeployTarget resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.createTime <string>	# Output only. Time at which the `Target` was created.
status.observedState.etag <string>	# Optional. This checksum is computed by the server based on the value of other fields, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.observedState.targetID <string>	# Output only. Resource id of the `Target`.
status.observedState.uid <string>	# Output only. Unique identifier of the `Target`.
status.observedState.updateTime <string>	# Output only. Most recent time at which the `Target` was updated.
