# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta2
kind <string> enum=Table (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TableSpec defines the desired state of Table
spec.forProvider.expirationTime <number>	# The time when this table expires, in milliseconds since the epoch. If not present, the table will persist indefinitely. Expired tables will be deleted and their storage reclaimed.
spec.forProvider.externalCatalogTableOptions <object>	# Options defining open source compatible table. Structure is documented below.
spec.forProvider.externalCatalogTableOptions.connectionId <string>	# The connection specifying the credentials to be used to read external storage, such as Azure Blob, Cloud Storage, or S3. The connection is needed to read the open source table from BigQuery Engine. The connection_id can have the form <project_id>.<location_id>.<connection_id> or projects/<project_id>/locations/<location_id>/connections/<connection_id>.
spec.forProvider.externalCatalogTableOptions.parameters <map[string]string>	# A map of key value pairs defining the parameters and properties of the open source table. Corresponds with hive meta store table parameters. Maximum size of 4Mib.
spec.forProvider.externalCatalogTableOptions.storageDescriptor <object>	# A storage descriptor containing information about the physical storage of this table. Structure is documented below.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.inputFormat <string>	# Specifies the fully qualified class name of the InputFormat (e.g. "org.apache.hadoop.hive.ql.io.orc.OrcInputFormat"). The maximum length is 128 characters.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.locationUri <string>	# The physical location of the table (e.g. 'gs://spark-dataproc-data/pangea-data/case_sensitive/' or 'gs://spark-dataproc-data/pangea-data/*'). The maximum length is 2056 bytes.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.outputFormat <string>	# Specifies the fully qualified class name of the OutputFormat (e.g. "org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat"). The maximum length is 128 characters.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo <object>	# Serializer and deserializer information. Structure is documented below.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo.name <string>	# Name of the SerDe. The maximum length is 256 characters.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo.parameters <map[string]string>	# Key-value pairs that define the initialization parameters for the serialization library. Maximum size 10 Kib.
spec.forProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo.serializationLibrary <string>	# Specifies a fully-qualified class name of the serialization library that is responsible for the translation of data between table representation and the underlying low-level input and output format structures. The maximum length is 256 characters.
spec.forProvider.externalDataConfiguration <object>	# Describes the data format, location, and other properties of a table stored outside of BigQuery. By defining these properties, the data source can then be queried as if it were a standard BigQuery table. Structure is documented below.
spec.forProvider.externalDataConfiguration.autodetect <boolean>	# Let BigQuery try to autodetect the schema and format of the table.
spec.forProvider.externalDataConfiguration.avroOptions <object>	# Additional options if source_format is set to "AVRO". Structure is documented below.
spec.forProvider.externalDataConfiguration.avroOptions.useAvroLogicalTypes <boolean>	# If is set to true, indicates whether to interpret logical types as the corresponding BigQuery data type (for example, TIMESTAMP), instead of using the raw type (for example, INTEGER).
spec.forProvider.externalDataConfiguration.bigtableOptions <object>	# Additional properties to set if source_format is set to "BIGTABLE". Structure is documented below.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily <[]object>	# A list of column families to expose in the table schema along with their types. This list restricts the column families that can be referenced in queries and specifies their value types. You can use this list to do type conversions - see the 'type' field for more details. If you leave this list empty, all column families are present in the table schema and their values are read as BYTES. During a query only the column families referenced in that query are read from Bigtable. Structure is documented below.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column <[]object>	# A List of columns that should be exposed as individual fields as opposed to a list of (column name, value) pairs. All columns whose qualifier matches a qualifier in this list can be accessed as Other columns can be accessed as a list through column field. Structure is documented below.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].fieldName <string>	# If the qualifier is not a valid BigQuery field identifier i.e. does not match [a-zA-Z][a-zA-Z0-9_]*, a valid identifier must be provided as the column field name and is used as field name in queries.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].onlyReadLatest <boolean>	# If this is set only the latest version of value are exposed for all columns in this column family. This can be overridden for a specific column by listing that column in 'columns' and specifying a different setting for that column.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].qualifierEncoded <string>	# Qualifier of the column. Columns in the parent column family that has this exact qualifier are exposed as . field. If the qualifier is valid UTF-8 string, it can be specified in the qualifierString field. Otherwise, a base-64 encoded value must be set to qualifierEncoded. The column field name is the same as the column qualifier. However, if the qualifier is not a valid BigQuery field identifier i.e. does not match [a-zA-Z][a-zA-Z0-9_]*, a valid identifier must be provided as fieldName.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].qualifierString <string>	# Qualifier string.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].type <string>	# Describes the table type.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].familyId <string>	# Identifier of the column family.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].onlyReadLatest <boolean>	# If this is set only the latest version of value are exposed for all columns in this column family. This can be overridden for a specific column by listing that column in 'columns' and specifying a different setting for that column.
spec.forProvider.externalDataConfiguration.bigtableOptions.columnFamily[].type <string>	# Describes the table type.
spec.forProvider.externalDataConfiguration.bigtableOptions.ignoreUnspecifiedColumnFamilies <boolean>	# If field is true, then the column families that are not specified in columnFamilies list are not exposed in the table schema. Otherwise, they are read with BYTES type values. The default value is false.
spec.forProvider.externalDataConfiguration.bigtableOptions.outputColumnFamiliesAsJson <boolean>	# If field is true, then each column family will be read as a single JSON column. Otherwise they are read as a repeated cell structure containing timestamp/value tuples. The default value is false.
spec.forProvider.externalDataConfiguration.bigtableOptions.readRowkeyAsString <boolean>	# If field is true, then the rowkey column families will be read and converted to string. Otherwise they are read with BYTES type values and users need to manually cast them with CAST if necessary. The default value is false.
spec.forProvider.externalDataConfiguration.compression <string>	# The compression type of the data source. Valid values are "NONE" or "GZIP".
spec.forProvider.externalDataConfiguration.connectionId <string>	# The connection specifying the credentials to be used to read external storage, such as Azure Blob, Cloud Storage, or S3. The connection_id can have the form {{project}}.{{location}}.{{connection_id}} or projects/{{project}}/locations/{{location}}/connections/{{connection_id}}.
spec.forProvider.externalDataConfiguration.csvOptions <object>	# Additional properties to set if source_format is set to "CSV". Structure is documented below.
spec.forProvider.externalDataConfiguration.csvOptions.allowJaggedRows <boolean>	# Indicates if BigQuery should accept rows that are missing trailing optional columns.
spec.forProvider.externalDataConfiguration.csvOptions.allowQuotedNewlines <boolean>	# Indicates if BigQuery should allow quoted data sections that contain newline characters in a CSV file. The default value is false.
spec.forProvider.externalDataConfiguration.csvOptions.encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.forProvider.externalDataConfiguration.csvOptions.fieldDelimiter <string>	# The separator for fields in a CSV file.
spec.forProvider.externalDataConfiguration.csvOptions.quote <string>	# The value that is used to quote data sections in a CSV file. If your data does not contain quoted sections, set the property value to an empty string. If your data contains quoted newline characters, you must also set the allow_quoted_newlines property to true.
spec.forProvider.externalDataConfiguration.csvOptions.skipLeadingRows <number>	# The number of rows at the top of the sheet that BigQuery will skip when reading the data. At least one of range or skip_leading_rows must be set.
spec.forProvider.externalDataConfiguration.fileSetSpecType <string>	# Specifies how source URIs are interpreted for constructing the file set to load. By default source URIs are expanded against the underlying storage. Other options include specifying manifest files. Only applicable to object storage systems. Docs
spec.forProvider.externalDataConfiguration.googleSheetsOptions <object>	# Additional options if source_format is set to "GOOGLE_SHEETS". Structure is documented below.
spec.forProvider.externalDataConfiguration.googleSheetsOptions.range <string>	# Information required to partition based on ranges. Structure is documented below.
spec.forProvider.externalDataConfiguration.googleSheetsOptions.skipLeadingRows <number>	# The number of rows at the top of the sheet that BigQuery will skip when reading the data. At least one of range or skip_leading_rows must be set.
spec.forProvider.externalDataConfiguration.hivePartitioningOptions <object>	# When set, configures hive partitioning support. Not all storage formats support hive partitioning -- requesting hive partitioning on an unsupported format will lead to an error, as will providing an invalid specification. Structure is documented below.
spec.forProvider.externalDataConfiguration.hivePartitioningOptions.mode <string>	# When set, what mode of hive partitioning to use when reading data. The following modes are supported.
spec.forProvider.externalDataConfiguration.hivePartitioningOptions.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified. require_partition_filter is deprecated and will be removed in a future major release. Use the top level field with the same name instead.
spec.forProvider.externalDataConfiguration.hivePartitioningOptions.sourceUriPrefix <string>	# When hive partition detection is requested, a common for all source uris must be required. The prefix must end immediately before the partition key encoding begins. For example, consider files following this data layout. gs://bucket/path_to_table/dt=2019-06-01/country=USA/id=7/file.avro gs://bucket/path_to_table/dt=2019-05-31/country=CA/id=3/file.avro When hive partitioning is requested with either AUTO or STRINGS detection, the common prefix can be either of gs://bucket/path_to_table or gs://bucket/path_to_table/. Note that when mode is set to CUSTOM, you must encode the partition key schema within the source_uri_prefix by setting source_uri_prefix to gs://bucket/path_to_table/{key1:TYPE1}/{key2:TYPE2}/{key3:TYPE3}.
spec.forProvider.externalDataConfiguration.ignoreUnknownValues <boolean>	# Indicates if BigQuery should allow extra values that are not represented in the table schema. If true, the extra values are ignored. If false, records with extra columns are treated as bad records, and if there are too many bad records, an invalid error is returned in the job result. The default value is false.
spec.forProvider.externalDataConfiguration.jsonExtension <string>	# Used to indicate that a JSON variant, rather than normal JSON, is being used as the sourceFormat. This should only be used in combination with the JSON source format. Valid values are: GEOJSON.
spec.forProvider.externalDataConfiguration.jsonOptions <object>	# Additional properties to set if source_format is set to "JSON". Structure is documented below.
spec.forProvider.externalDataConfiguration.jsonOptions.encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.forProvider.externalDataConfiguration.maxBadRecords <number>	# The maximum number of bad records that BigQuery can ignore when reading data.
spec.forProvider.externalDataConfiguration.metadataCacheMode <string>	# Metadata Cache Mode for the table. Set this to enable caching of metadata from external data source. Valid values are AUTOMATIC and MANUAL.
spec.forProvider.externalDataConfiguration.objectMetadata <string>	# Object Metadata is used to create Object Tables. Object Tables contain a listing of objects (with their metadata) found at the sourceUris. If object_metadata is set, source_format should be omitted.
spec.forProvider.externalDataConfiguration.parquetOptions <object>	# Additional properties to set if source_format is set to "PARQUET". Structure is documented below.
spec.forProvider.externalDataConfiguration.parquetOptions.enableListInference <boolean>	# Indicates whether to use schema inference specifically for Parquet LIST logical type.
spec.forProvider.externalDataConfiguration.parquetOptions.enumAsString <boolean>	# Indicates whether to infer Parquet ENUM logical type as STRING instead of BYTES by default.
spec.forProvider.externalDataConfiguration.referenceFileSchemaUri <string>	# When creating an external table, the user can provide a reference file with the table schema. This is enabled for the following formats: AVRO, PARQUET, ORC.
spec.forProvider.externalDataConfiguration.schema <string>	# A JSON schema for the external table. Schema is required for CSV and JSON formats if autodetect is not on. Schema is disallowed for Google Cloud Bigtable, Cloud Datastore backups, Avro, Iceberg, ORC and Parquet formats. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. Furthermore drift for this field cannot not be detected because BigQuery only uses this schema to compute the effective schema for the table, therefore any changes on the configured value will force the table to be recreated. This schema is effectively only applied when creating a table from an external datasource, after creation the computed schema will be stored in google_bigquery_table.schema
spec.forProvider.externalDataConfiguration.sourceFormat <string>	# The data format. Please see sourceFormat under ExternalDataConfiguration in Bigquery's public API documentation for supported formats. To use "GOOGLE_SHEETS" the scopes must include "https://www.googleapis.com/auth/drive.readonly".
spec.forProvider.externalDataConfiguration.sourceUris <[]string>	# A list of the fully-qualified URIs that point to your data in Google Cloud.
spec.forProvider.friendlyName <string>	# A descriptive name for the table.
spec.forProvider.ignoreAutoGeneratedSchema <boolean>	# g. hive partitioned columns) in schema from showing diff.
spec.forProvider.ignoreSchemaChanges <[]string>	# A list of fields which should be ignored for each column in schema. NOTE: Right now only dataPolicies field is supported. We might support others in the future.
spec.forProvider.labels <map[string]string>	# A mapping of labels to assign to the resource.
spec.forProvider.materializedView <object>	# If specified, configures this table as a materialized view. Structure is documented below.
spec.forProvider.materializedView.allowNonIncrementalDefinition <boolean>	# Allow non incremental materialized view definition. The default value is false.
spec.forProvider.materializedView.enableRefresh <boolean>	# Specifies whether to use BigQuery's automatic refresh for this materialized view when the base table is updated. The default value is true.
spec.forProvider.materializedView.query <string>	# A query whose result is persisted.
spec.forProvider.materializedView.refreshIntervalMs <number>	# The maximum frequency at which this materialized view will be refreshed. The default value is 1800000
spec.forProvider.maxStaleness <string>	# The maximum staleness of data that could be returned when the table (or stale MV) is queried. Staleness encoded as a string encoding of SQL IntervalValue type.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.rangePartitioning <object>	# If specified, configures range-based partitioning for this table. Structure is documented below.
spec.forProvider.rangePartitioning.field <string>	# The field used to determine how to create a range-based partition.
spec.forProvider.rangePartitioning.range <object>	# Information required to partition based on ranges. Structure is documented below.
spec.forProvider.rangePartitioning.range.end <number>	# End of the range partitioning, exclusive.
spec.forProvider.rangePartitioning.range.interval <number>	# The width of each range within the partition.
spec.forProvider.rangePartitioning.range.start <number>	# Start of the range partitioning, inclusive.
spec.forProvider.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified.
spec.forProvider.resourceTags <map[string]string>	# The tags attached to this table. Tag keys are globally unique. Tag key is expected to be in the namespaced format, for example "123456789012/environment" where 123456789012 is the ID of the parent organization or project resource for this tag key. Tag value is expected to be the short name, for example "Production". See Tag definitions for more details.
spec.forProvider.schema <string>	# A JSON schema for the table.
spec.forProvider.schemaForeignTypeInfo <object>	# Specifies metadata of the foreign data type definition in field schema. Structure is documented below.
spec.forProvider.schemaForeignTypeInfo.typeSystem <string>	# Specifies the system which defines the foreign data type.
spec.forProvider.tableConstraints <object>	# Defines the primary key and foreign keys. Structure is documented below.
spec.forProvider.tableConstraints.foreignKeys <[]object>	# Present only if the table has a foreign key. The foreign key is not enforced. Structure is documented below.
spec.forProvider.tableConstraints.foreignKeys[].columnReferences <object>	# The pair of the foreign key column and primary key column. Structure is documented below.
spec.forProvider.tableConstraints.foreignKeys[].columnReferences.referencedColumn <string>	# The column in the primary key that are referenced by the referencingColumn
spec.forProvider.tableConstraints.foreignKeys[].columnReferences.referencingColumn <string>	# The column that composes the foreign key.
spec.forProvider.tableConstraints.foreignKeys[].name <string>	# Name of the SerDe. The maximum length is 256 characters.
spec.forProvider.tableConstraints.foreignKeys[].referencedTable <object>	# The table that holds the primary key and is referenced by this foreign key. Structure is documented below.
spec.forProvider.tableConstraints.foreignKeys[].referencedTable.datasetId <string> (required)	# The ID of the dataset containing this table.
spec.forProvider.tableConstraints.foreignKeys[].referencedTable.projectId <string>	# The ID of the project containing this table.
spec.forProvider.tableConstraints.foreignKeys[].referencedTable.tableId <string>	# A unique ID for the resource. Changing this forces a new resource to be created.
spec.forProvider.tableConstraints.primaryKey <object>	# Represents the primary key constraint on a table's columns. Present only if the table has a primary key. The primary key is not enforced. Structure is documented below.
spec.forProvider.tableConstraints.primaryKey.columns <[]string>	# The columns that are composed of the primary key constraint.
spec.forProvider.tableMetadataView <string>	# If specified, configures this table as a view. Structure is documented below.
spec.forProvider.tableReplicationInfo <object>	# Replication info of a table created using "AS REPLICA" DDL like: CREATE MATERIALIZED VIEW mv1 AS REPLICA OF src_mv. Structure is documented below.
spec.forProvider.tableReplicationInfo.replicationIntervalMs <number>	# The interval at which the source materialized view is polled for updates. The default is 300000.
spec.forProvider.tableReplicationInfo.sourceDatasetId <string>	# The ID of the source dataset.
spec.forProvider.tableReplicationInfo.sourceProjectId <string>	# The ID of the source project.
spec.forProvider.tableReplicationInfo.sourceTableId <string>	# The ID of the source materialized view.
spec.forProvider.timePartitioning <object>	# If specified, configures time-based partitioning for this table. Structure is documented below.
spec.forProvider.timePartitioning.expirationMs <number>	# Number of milliseconds for which to keep the storage for a partition.
spec.forProvider.timePartitioning.field <string>	# The field used to determine how to create a time-based partition. If time-based partitioning is enabled without this value, the table is partitioned based on the load time.
spec.forProvider.timePartitioning.requirePartitionFilter <boolean>	# If set to true, queries over this table require a partition filter that can be used for partition elimination to be specified. require_partition_filter is deprecated and will be removed in a future major release. Use the top level field with the same name instead.
spec.forProvider.timePartitioning.type <string>	# The supported types are DAY, HOUR, MONTH, and YEAR, which will generate one partition per day, hour, month, and year, respectively.
spec.forProvider.view <object>	# If specified, configures this table as a view. Structure is documented below.
spec.forProvider.view.query <string>	# A query that BigQuery executes when the view is referenced.
spec.forProvider.view.useLegacySql <boolean>	# Specifies whether to use BigQuery's legacy SQL for this view. The default value is true. If set to false, the view will use BigQuery's standard SQL. -> Note: Starting in provider version 7.0.0, no default value is provided for this field unless explicitly set in the configuration.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.biglakeConfiguration <object>	# Specifies the configuration of a BigLake managed table. Structure is documented below
spec.initProvider.biglakeConfiguration.connectionId <string>	# The connection specifying the credentials to be used to read and write to external storage, such as Cloud Storage. The connection_id can have the form "<project_id>.<location_id>.<connection_id>" or projects/<project_id>/locations/<location_id>/connections/<connection_id>".
spec.initProvider.biglakeConfiguration.fileFormat <string>	# The file format the table data is stored in.
spec.initProvider.biglakeConfiguration.storageUri <string>	# The fully qualified location prefix of the external folder where table data is stored. The '*' wildcard character is not allowed. The URI should be in the format "gs://bucket/path_to_table/"
spec.initProvider.biglakeConfiguration.tableFormat <string>	# The table format the metadata only snapshots are stored in.
spec.initProvider.clustering <[]string>	# Specifies column names to use for data clustering. Up to four top-level columns are allowed, and should be specified in descending priority order.
spec.initProvider.deletionProtection <boolean>	# When the field is set to false, deleting the table is allowed..
spec.initProvider.description <string>	# The field description.
spec.initProvider.encryptionConfiguration <object>	# Specifies how the table should be encrypted. If left blank, the table will be encrypted with a Google-managed key; that process is transparent to the user. Structure is documented below.
spec.initProvider.encryptionConfiguration.kmsKeyName <string>	# The self link or full name of a key which should be used to encrypt this table. Note that the default bigquery service account will need to have encrypt/decrypt permissions on this key - you may want to see the google_bigquery_default_service_account datasource and the google_kms_crypto_key_iam_binding resource.
spec.initProvider.expirationTime <number>	# The time when this table expires, in milliseconds since the epoch. If not present, the table will persist indefinitely. Expired tables will be deleted and their storage reclaimed.
spec.initProvider.externalCatalogTableOptions <object>	# Options defining open source compatible table. Structure is documented below.
spec.initProvider.externalCatalogTableOptions.connectionId <string>	# The connection specifying the credentials to be used to read external storage, such as Azure Blob, Cloud Storage, or S3. The connection is needed to read the open source table from BigQuery Engine. The connection_id can have the form <project_id>.<location_id>.<connection_id> or projects/<project_id>/locations/<location_id>/connections/<connection_id>.
spec.initProvider.externalCatalogTableOptions.parameters <map[string]string>	# A map of key value pairs defining the parameters and properties of the open source table. Corresponds with hive meta store table parameters. Maximum size of 4Mib.
spec.initProvider.externalCatalogTableOptions.storageDescriptor <object>	# A storage descriptor containing information about the physical storage of this table. Structure is documented below.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.inputFormat <string>	# Specifies the fully qualified class name of the InputFormat (e.g. "org.apache.hadoop.hive.ql.io.orc.OrcInputFormat"). The maximum length is 128 characters.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.locationUri <string>	# The physical location of the table (e.g. 'gs://spark-dataproc-data/pangea-data/case_sensitive/' or 'gs://spark-dataproc-data/pangea-data/*'). The maximum length is 2056 bytes.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.outputFormat <string>	# Specifies the fully qualified class name of the OutputFormat (e.g. "org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat"). The maximum length is 128 characters.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo <object>	# Serializer and deserializer information. Structure is documented below.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo.name <string>	# Name of the SerDe. The maximum length is 256 characters.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo.parameters <map[string]string>	# Key-value pairs that define the initialization parameters for the serialization library. Maximum size 10 Kib.
spec.initProvider.externalCatalogTableOptions.storageDescriptor.serdeInfo.serializationLibrary <string>	# Specifies a fully-qualified class name of the serialization library that is responsible for the translation of data between table representation and the underlying low-level input and output format structures. The maximum length is 256 characters.
spec.initProvider.externalDataConfiguration <object>	# Describes the data format, location, and other properties of a table stored outside of BigQuery. By defining these properties, the data source can then be queried as if it were a standard BigQuery table. Structure is documented below.
spec.initProvider.externalDataConfiguration.autodetect <boolean>	# Let BigQuery try to autodetect the schema and format of the table.
spec.initProvider.externalDataConfiguration.avroOptions <object>	# Additional options if source_format is set to "AVRO". Structure is documented below.
spec.initProvider.externalDataConfiguration.avroOptions.useAvroLogicalTypes <boolean>	# If is set to true, indicates whether to interpret logical types as the corresponding BigQuery data type (for example, TIMESTAMP), instead of using the raw type (for example, INTEGER).
spec.initProvider.externalDataConfiguration.bigtableOptions <object>	# Additional properties to set if source_format is set to "BIGTABLE". Structure is documented below.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily <[]object>	# A list of column families to expose in the table schema along with their types. This list restricts the column families that can be referenced in queries and specifies their value types. You can use this list to do type conversions - see the 'type' field for more details. If you leave this list empty, all column families are present in the table schema and their values are read as BYTES. During a query only the column families referenced in that query are read from Bigtable. Structure is documented below.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column <[]object>	# A List of columns that should be exposed as individual fields as opposed to a list of (column name, value) pairs. All columns whose qualifier matches a qualifier in this list can be accessed as Other columns can be accessed as a list through column field. Structure is documented below.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].fieldName <string>	# If the qualifier is not a valid BigQuery field identifier i.e. does not match [a-zA-Z][a-zA-Z0-9_]*, a valid identifier must be provided as the column field name and is used as field name in queries.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].onlyReadLatest <boolean>	# If this is set only the latest version of value are exposed for all columns in this column family. This can be overridden for a specific column by listing that column in 'columns' and specifying a different setting for that column.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].qualifierEncoded <string>	# Qualifier of the column. Columns in the parent column family that has this exact qualifier are exposed as . field. If the qualifier is valid UTF-8 string, it can be specified in the qualifierString field. Otherwise, a base-64 encoded value must be set to qualifierEncoded. The column field name is the same as the column qualifier. However, if the qualifier is not a valid BigQuery field identifier i.e. does not match [a-zA-Z][a-zA-Z0-9_]*, a valid identifier must be provided as fieldName.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].qualifierString <string>	# Qualifier string.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].column[].type <string>	# Describes the table type.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].encoding <string>	# The character encoding of the data. The supported values are UTF-8, UTF-16BE, UTF-16LE, UTF-32BE, and UTF-32LE. The default value is UTF-8.
spec.initProvider.externalDataConfiguration.bigtableOptions.columnFamily[].familyId <string>	# Identifier of the column family.
