# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.remoteFunctionOptions[].connection <string>	# Fully qualified name of the user-provided connection object which holds the authentication information to send requests to the remote service. Format: "projects/{projectId}/locations/{locationId}/connections/{connectionId}"
spec.forProvider.remoteFunctionOptions[].connectionRef <object>	# Reference to a Connection in bigquery to populate connection.
spec.forProvider.remoteFunctionOptions[].connectionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.remoteFunctionOptions[].connectionRef.policy <object>	# Policies for referencing.
spec.forProvider.remoteFunctionOptions[].connectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteFunctionOptions[].connectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteFunctionOptions[].connectionSelector <object>	# Selector for a Connection in bigquery to populate connection.
spec.forProvider.remoteFunctionOptions[].connectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.remoteFunctionOptions[].connectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.remoteFunctionOptions[].connectionSelector.policy <object>	# Policies for selection.
spec.forProvider.remoteFunctionOptions[].connectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.remoteFunctionOptions[].connectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.remoteFunctionOptions[].endpoint <string>	# Endpoint of the user-provided remote service, e.g. https://us-east1-my_gcf_project.cloudfunctions.net/remote_add
spec.forProvider.remoteFunctionOptions[].maxBatchingRows <string>	# Max number of rows in each batch sent to the remote service. If absent or if 0, BigQuery dynamically decides the number of rows in a batch.
spec.forProvider.remoteFunctionOptions[].userDefinedContext <map[string]string>	# User-defined context as a set of key/value pairs, which will be sent as function invocation context together with batched arguments in the requests to the remote service. The total number of bytes of keys and values must be less than 8KB. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.returnTableType <string>	# Optional. Can be set only if routineType = "TABLE_VALUED_FUNCTION". If absent, the return table type is inferred from definitionBody at query time in each query that references this routine. If present, then the columns in the evaluated table result will be cast to match the column types specificed in return table type, at query time.
spec.forProvider.returnType <string>	# A JSON schema for the return type. Optional if language = "SQL"; required otherwise. If absent, the return type is inferred from definitionBody at query time in each query that references this routine. If present, then the evaluated result will be cast to the specified returned type at query time. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. If the API returns a different value for the same schema, e.g. it switche d the order of values or replaced STRUCT field type with RECORD field type, we currently cannot suppress the recurring diff this causes. As a workaround, we recommend using the schema as returned by the API.
spec.forProvider.routineType <string>	# The type of routine. Possible values are: SCALAR_FUNCTION, PROCEDURE, TABLE_VALUED_FUNCTION.
spec.forProvider.securityMode <string>	# Optional. The security mode of the routine, if defined. If not defined, the security mode is automatically determined from the routine's configuration. Possible values are: DEFINER, INVOKER.
spec.forProvider.sparkOptions <[]object>	# Optional. If language is one of "PYTHON", "JAVA", "SCALA", this field stores the options for spark stored procedure. Structure is documented below.
spec.forProvider.sparkOptions[].additionalProperties <any>
spec.forProvider.sparkOptions[].archiveUris <[]string>	# Archive files to be extracted into the working directory of each executor. For more information about Apache Spark, see Apache Spark.
spec.forProvider.sparkOptions[].connection <string>	# Fully qualified name of the user-provided Spark connection object. Format: "projects/{projectId}/locations/{locationId}/connections/{connectionId}"
spec.forProvider.sparkOptions[].connectionRef <object>	# Reference to a Connection in bigquery to populate connection.
spec.forProvider.sparkOptions[].connectionRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.sparkOptions[].connectionRef.policy <object>	# Policies for referencing.
spec.forProvider.sparkOptions[].connectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sparkOptions[].connectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sparkOptions[].connectionSelector <object>	# Selector for a Connection in bigquery to populate connection.
spec.forProvider.sparkOptions[].connectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.sparkOptions[].connectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.sparkOptions[].connectionSelector.policy <object>	# Policies for selection.
spec.forProvider.sparkOptions[].connectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.sparkOptions[].connectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sparkOptions[].containerImage <string>	# Custom container image for the runtime environment.
spec.forProvider.sparkOptions[].fileUris <[]string>	# Files to be placed in the working directory of each executor. For more information about Apache Spark, see Apache Spark.
spec.forProvider.sparkOptions[].jarUris <[]string>	# JARs to include on the driver and executor CLASSPATH. For more information about Apache Spark, see Apache Spark.
spec.forProvider.sparkOptions[].mainClass <string>	# The fully qualified name of a class in jarUris, for example, com.example.wordcount. Exactly one of mainClass and main_jar_uri field should be set for Java/Scala language type.
spec.forProvider.sparkOptions[].mainFileUri <string>	# The main file/jar URI of the Spark application. Exactly one of the definitionBody field and the mainFileUri field must be set for Python. Exactly one of mainClass and mainFileUri field should be set for Java/Scala language type.
spec.forProvider.sparkOptions[].properties <map[string]string>	# Configuration properties as a set of key/value pairs, which will be passed on to the Spark application. For more information, see Apache Spark and the procedure option list. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.sparkOptions[].pyFileUris <[]string>	# Python files to be placed on the PYTHONPATH for PySpark application. Supported file types: .py, .egg, and .zip. For more information about Apache Spark, see Apache Spark.
spec.forProvider.sparkOptions[].runtimeVersion <string>	# Runtime version. If not specified, the default runtime version is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.arguments <[]object>	# Input/output argument of a function or a stored procedure. Structure is documented below.
spec.initProvider.arguments[].argumentKind <string>	# Defaults to FIXED_TYPE. Default value is FIXED_TYPE. Possible values are: FIXED_TYPE, ANY_TYPE.
spec.initProvider.arguments[].dataType <string>	# A JSON schema for the data type. Required unless argumentKind = ANY_TYPE. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. If the API returns a different value for the same schema, e.g. it switched the order of values or replaced STRUCT field type with RECORD field type, we currently cannot suppress the recurring diff this causes. As a workaround, we recommend using the schema as returned by the API.
spec.initProvider.arguments[].mode <string>	# Specifies whether the argument is input or output. Can be set for procedures only. Possible values are: IN, OUT, INOUT.
spec.initProvider.arguments[].name <string>	# The name of this argument. Can be absent for function return argument.
spec.initProvider.dataGovernanceType <string>	# If set to DATA_MASKING, the function is validated and made available as a masking function. For more information, see https://cloud.google.com/bigquery/docs/user-defined-functions#custom-mask Possible values are: DATA_MASKING.
spec.initProvider.definitionBody <string>	# The body of the routine. For functions, this is the expression in the AS clause. If language=SQL, it is the substring inside (but excluding) the parentheses.
spec.initProvider.description <string>	# The description of the routine if defined.
spec.initProvider.determinismLevel <string>	# The determinism level of the JavaScript UDF if defined. Possible values are: DETERMINISM_LEVEL_UNSPECIFIED, DETERMINISTIC, NOT_DETERMINISTIC.
spec.initProvider.importedLibraries <[]string>	# Optional. If language = "JAVASCRIPT", this field stores the path of the imported JAVASCRIPT libraries.
spec.initProvider.language <string>	# The language of the routine. Possible values are: SQL, JAVASCRIPT, PYTHON, JAVA, SCALA.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.remoteFunctionOptions <[]object>	# Remote function specific options. Structure is documented below.
spec.initProvider.remoteFunctionOptions[].connection <string>	# Fully qualified name of the user-provided connection object which holds the authentication information to send requests to the remote service. Format: "projects/{projectId}/locations/{locationId}/connections/{connectionId}"
spec.initProvider.remoteFunctionOptions[].connectionRef <object>	# Reference to a Connection in bigquery to populate connection.
spec.initProvider.remoteFunctionOptions[].connectionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteFunctionOptions[].connectionRef.policy <object>	# Policies for referencing.
spec.initProvider.remoteFunctionOptions[].connectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteFunctionOptions[].connectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteFunctionOptions[].connectionSelector <object>	# Selector for a Connection in bigquery to populate connection.
spec.initProvider.remoteFunctionOptions[].connectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteFunctionOptions[].connectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteFunctionOptions[].connectionSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteFunctionOptions[].connectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteFunctionOptions[].connectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteFunctionOptions[].endpoint <string>	# Endpoint of the user-provided remote service, e.g. https://us-east1-my_gcf_project.cloudfunctions.net/remote_add
spec.initProvider.remoteFunctionOptions[].maxBatchingRows <string>	# Max number of rows in each batch sent to the remote service. If absent or if 0, BigQuery dynamically decides the number of rows in a batch.
spec.initProvider.remoteFunctionOptions[].userDefinedContext <map[string]string>	# User-defined context as a set of key/value pairs, which will be sent as function invocation context together with batched arguments in the requests to the remote service. The total number of bytes of keys and values must be less than 8KB. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.returnTableType <string>	# Optional. Can be set only if routineType = "TABLE_VALUED_FUNCTION". If absent, the return table type is inferred from definitionBody at query time in each query that references this routine. If present, then the columns in the evaluated table result will be cast to match the column types specificed in return table type, at query time.
spec.initProvider.returnType <string>	# A JSON schema for the return type. Optional if language = "SQL"; required otherwise. If absent, the return type is inferred from definitionBody at query time in each query that references this routine. If present, then the evaluated result will be cast to the specified returned type at query time. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. If the API returns a different value for the same schema, e.g. it switche d the order of values or replaced STRUCT field type with RECORD field type, we currently cannot suppress the recurring diff this causes. As a workaround, we recommend using the schema as returned by the API.
spec.initProvider.routineType <string>	# The type of routine. Possible values are: SCALAR_FUNCTION, PROCEDURE, TABLE_VALUED_FUNCTION.
spec.initProvider.securityMode <string>	# Optional. The security mode of the routine, if defined. If not defined, the security mode is automatically determined from the routine's configuration. Possible values are: DEFINER, INVOKER.
spec.initProvider.sparkOptions <[]object>	# Optional. If language is one of "PYTHON", "JAVA", "SCALA", this field stores the options for spark stored procedure. Structure is documented below.
spec.initProvider.sparkOptions[].additionalProperties <any>
spec.initProvider.sparkOptions[].archiveUris <[]string>	# Archive files to be extracted into the working directory of each executor. For more information about Apache Spark, see Apache Spark.
spec.initProvider.sparkOptions[].connection <string>	# Fully qualified name of the user-provided Spark connection object. Format: "projects/{projectId}/locations/{locationId}/connections/{connectionId}"
spec.initProvider.sparkOptions[].connectionRef <object>	# Reference to a Connection in bigquery to populate connection.
spec.initProvider.sparkOptions[].connectionRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.sparkOptions[].connectionRef.policy <object>	# Policies for referencing.
spec.initProvider.sparkOptions[].connectionRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sparkOptions[].connectionRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sparkOptions[].connectionSelector <object>	# Selector for a Connection in bigquery to populate connection.
spec.initProvider.sparkOptions[].connectionSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.sparkOptions[].connectionSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.sparkOptions[].connectionSelector.policy <object>	# Policies for selection.
spec.initProvider.sparkOptions[].connectionSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.sparkOptions[].connectionSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sparkOptions[].containerImage <string>	# Custom container image for the runtime environment.
spec.initProvider.sparkOptions[].fileUris <[]string>	# Files to be placed in the working directory of each executor. For more information about Apache Spark, see Apache Spark.
spec.initProvider.sparkOptions[].jarUris <[]string>	# JARs to include on the driver and executor CLASSPATH. For more information about Apache Spark, see Apache Spark.
spec.initProvider.sparkOptions[].mainClass <string>	# The fully qualified name of a class in jarUris, for example, com.example.wordcount. Exactly one of mainClass and main_jar_uri field should be set for Java/Scala language type.
spec.initProvider.sparkOptions[].mainFileUri <string>	# The main file/jar URI of the Spark application. Exactly one of the definitionBody field and the mainFileUri field must be set for Python. Exactly one of mainClass and mainFileUri field should be set for Java/Scala language type.
spec.initProvider.sparkOptions[].properties <map[string]string>	# Configuration properties as a set of key/value pairs, which will be passed on to the Spark application. For more information, see Apache Spark and the procedure option list. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.sparkOptions[].pyFileUris <[]string>	# Python files to be placed on the PYTHONPATH for PySpark application. Supported file types: .py, .egg, and .zip. For more information about Apache Spark, see Apache Spark.
spec.initProvider.sparkOptions[].runtimeVersion <string>	# Runtime version. If not specified, the default runtime version is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RoutineStatus defines the observed state of Routine.
status.atProvider <object>
status.atProvider.arguments <[]object>	# Input/output argument of a function or a stored procedure. Structure is documented below.
status.atProvider.arguments[].argumentKind <string>	# Defaults to FIXED_TYPE. Default value is FIXED_TYPE. Possible values are: FIXED_TYPE, ANY_TYPE.
status.atProvider.arguments[].dataType <string>	# A JSON schema for the data type. Required unless argumentKind = ANY_TYPE. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. If the API returns a different value for the same schema, e.g. it switched the order of values or replaced STRUCT field type with RECORD field type, we currently cannot suppress the recurring diff this causes. As a workaround, we recommend using the schema as returned by the API.
status.atProvider.arguments[].mode <string>	# Specifies whether the argument is input or output. Can be set for procedures only. Possible values are: IN, OUT, INOUT.
status.atProvider.arguments[].name <string>	# The name of this argument. Can be absent for function return argument.
status.atProvider.creationTime <number>	# The time when this routine was created, in milliseconds since the epoch.
status.atProvider.dataGovernanceType <string>	# If set to DATA_MASKING, the function is validated and made available as a masking function. For more information, see https://cloud.google.com/bigquery/docs/user-defined-functions#custom-mask Possible values are: DATA_MASKING.
status.atProvider.datasetId <string>	# The ID of the dataset containing this routine
status.atProvider.definitionBody <string>	# The body of the routine. For functions, this is the expression in the AS clause. If language=SQL, it is the substring inside (but excluding) the parentheses.
status.atProvider.description <string>	# The description of the routine if defined.
status.atProvider.determinismLevel <string>	# The determinism level of the JavaScript UDF if defined. Possible values are: DETERMINISM_LEVEL_UNSPECIFIED, DETERMINISTIC, NOT_DETERMINISTIC.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/datasets/{{dataset_id}}/routines/{{routine_id}}
status.atProvider.importedLibraries <[]string>	# Optional. If language = "JAVASCRIPT", this field stores the path of the imported JAVASCRIPT libraries.
status.atProvider.language <string>	# The language of the routine. Possible values are: SQL, JAVASCRIPT, PYTHON, JAVA, SCALA.
status.atProvider.lastModifiedTime <number>	# The time when this routine was modified, in milliseconds since the epoch.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.remoteFunctionOptions <[]object>	# Remote function specific options. Structure is documented below.
status.atProvider.remoteFunctionOptions[].connection <string>	# Fully qualified name of the user-provided connection object which holds the authentication information to send requests to the remote service. Format: "projects/{projectId}/locations/{locationId}/connections/{connectionId}"
status.atProvider.remoteFunctionOptions[].endpoint <string>	# Endpoint of the user-provided remote service, e.g. https://us-east1-my_gcf_project.cloudfunctions.net/remote_add
status.atProvider.remoteFunctionOptions[].maxBatchingRows <string>	# Max number of rows in each batch sent to the remote service. If absent or if 0, BigQuery dynamically decides the number of rows in a batch.
status.atProvider.remoteFunctionOptions[].userDefinedContext <map[string]string>	# User-defined context as a set of key/value pairs, which will be sent as function invocation context together with batched arguments in the requests to the remote service. The total number of bytes of keys and values must be less than 8KB. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.returnTableType <string>	# Optional. Can be set only if routineType = "TABLE_VALUED_FUNCTION". If absent, the return table type is inferred from definitionBody at query time in each query that references this routine. If present, then the columns in the evaluated table result will be cast to match the column types specificed in return table type, at query time.
status.atProvider.returnType <string>	# A JSON schema for the return type. Optional if language = "SQL"; required otherwise. If absent, the return type is inferred from definitionBody at query time in each query that references this routine. If present, then the evaluated result will be cast to the specified returned type at query time. ~>NOTE: Because this field expects a JSON string, any changes to the string will create a diff, even if the JSON itself hasn't changed. If the API returns a different value for the same schema, e.g. it switche d the order of values or replaced STRUCT field type with RECORD field type, we currently cannot suppress the recurring diff this causes. As a workaround, we recommend using the schema as returned by the API.
status.atProvider.routineType <string>	# The type of routine. Possible values are: SCALAR_FUNCTION, PROCEDURE, TABLE_VALUED_FUNCTION.
status.atProvider.securityMode <string>	# Optional. The security mode of the routine, if defined. If not defined, the security mode is automatically determined from the routine's configuration. Possible values are: DEFINER, INVOKER.
status.atProvider.sparkOptions <[]object>	# Optional. If language is one of "PYTHON", "JAVA", "SCALA", this field stores the options for spark stored procedure. Structure is documented below.
status.atProvider.sparkOptions[].additionalProperties <any>
status.atProvider.sparkOptions[].archiveUris <[]string>	# Archive files to be extracted into the working directory of each executor. For more information about Apache Spark, see Apache Spark.
status.atProvider.sparkOptions[].connection <string>	# Fully qualified name of the user-provided Spark connection object. Format: "projects/{projectId}/locations/{locationId}/connections/{connectionId}"
status.atProvider.sparkOptions[].containerImage <string>	# Custom container image for the runtime environment.
status.atProvider.sparkOptions[].fileUris <[]string>	# Files to be placed in the working directory of each executor. For more information about Apache Spark, see Apache Spark.
status.atProvider.sparkOptions[].jarUris <[]string>	# JARs to include on the driver and executor CLASSPATH. For more information about Apache Spark, see Apache Spark.
status.atProvider.sparkOptions[].mainClass <string>	# The fully qualified name of a class in jarUris, for example, com.example.wordcount. Exactly one of mainClass and main_jar_uri field should be set for Java/Scala language type.
status.atProvider.sparkOptions[].mainFileUri <string>	# The main file/jar URI of the Spark application. Exactly one of the definitionBody field and the mainFileUri field must be set for Python. Exactly one of mainClass and mainFileUri field should be set for Java/Scala language type.
status.atProvider.sparkOptions[].properties <map[string]string>	# Configuration properties as a set of key/value pairs, which will be passed on to the Spark application. For more information, see Apache Spark and the procedure option list. An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.sparkOptions[].pyFileUris <[]string>	# Python files to be placed on the PYTHONPATH for PySpark application. Supported file types: .py, .egg, and .zip. For more information about Apache Spark, see Apache Spark.
status.atProvider.sparkOptions[].runtimeVersion <string>	# Runtime version. If not specified, the default runtime version is used.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
