# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.upbound.io/v1beta1
kind <string> enum=AnalyticsHubListingSubscription (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AnalyticsHubListingSubscriptionSpec defines the desired state of AnalyticsHubListingSubscription
spec.forProvider.destinationDataset.datasetReference.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationDataset.datasetReference.projectIdSelector <object>	# Selector for a Dataset in bigquery to populate projectId.
spec.forProvider.destinationDataset.datasetReference.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationDataset.datasetReference.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationDataset.datasetReference.projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationDataset.datasetReference.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationDataset.datasetReference.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationDataset.description <string>	# A user-friendly description of the dataset.
spec.forProvider.destinationDataset.friendlyName <string>	# A descriptive name for the dataset.
spec.forProvider.destinationDataset.labels <map[string]string>	# The labels associated with this dataset. You can use these to organize and group your datasets.
spec.forProvider.destinationDataset.location <string>	# The geographic location where the dataset should reside. See https://cloud.google.com/bigquery/docs/locations for supported locations.
spec.forProvider.listingId <string>	# The ID of the listing. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.forProvider.listingIdRef <object>	# Reference to a AnalyticsHubListing in bigquery to populate listingId.
spec.forProvider.listingIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.listingIdRef.policy <object>	# Policies for referencing.
spec.forProvider.listingIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listingIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.listingIdSelector <object>	# Selector for a AnalyticsHubListing in bigquery to populate listingId.
spec.forProvider.listingIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.listingIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.listingIdSelector.policy <object>	# Policies for selection.
spec.forProvider.listingIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.listingIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.location <string>	# The name of the location of the data exchange. Distinct from the location of the destination data set.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.initProvider.dataExchangeIdRef <object>	# Reference to a AnalyticsHubDataExchange in bigquery to populate dataExchangeId.
spec.initProvider.dataExchangeIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataExchangeIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataExchangeIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataExchangeIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataExchangeIdSelector <object>	# Selector for a AnalyticsHubDataExchange in bigquery to populate dataExchangeId.
spec.initProvider.dataExchangeIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataExchangeIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataExchangeIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataExchangeIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataExchangeIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationDataset <object>	# The destination dataset for this subscription. Structure is documented below.
spec.initProvider.destinationDataset.datasetReference <object>	# A reference that identifies the destination dataset. Structure is documented below.
spec.initProvider.destinationDataset.datasetReference.datasetId <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.initProvider.destinationDataset.datasetReference.projectId <string>	# The ID of the project containing this dataset.
spec.initProvider.destinationDataset.datasetReference.projectIdRef <object>	# Reference to a Dataset in bigquery to populate projectId.
spec.initProvider.destinationDataset.datasetReference.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.destinationDataset.datasetReference.projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.destinationDataset.datasetReference.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationDataset.datasetReference.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationDataset.datasetReference.projectIdSelector <object>	# Selector for a Dataset in bigquery to populate projectId.
spec.initProvider.destinationDataset.datasetReference.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.destinationDataset.datasetReference.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.destinationDataset.datasetReference.projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.destinationDataset.datasetReference.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.destinationDataset.datasetReference.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.destinationDataset.description <string>	# A user-friendly description of the dataset.
spec.initProvider.destinationDataset.friendlyName <string>	# A descriptive name for the dataset.
spec.initProvider.destinationDataset.labels <map[string]string>	# The labels associated with this dataset. You can use these to organize and group your datasets.
spec.initProvider.destinationDataset.location <string>	# The geographic location where the dataset should reside. See https://cloud.google.com/bigquery/docs/locations for supported locations.
spec.initProvider.listingId <string>	# The ID of the listing. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
spec.initProvider.listingIdRef <object>	# Reference to a AnalyticsHubListing in bigquery to populate listingId.
spec.initProvider.listingIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.listingIdRef.policy <object>	# Policies for referencing.
spec.initProvider.listingIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listingIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.listingIdSelector <object>	# Selector for a AnalyticsHubListing in bigquery to populate listingId.
spec.initProvider.listingIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.listingIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.listingIdSelector.policy <object>	# Policies for selection.
spec.initProvider.listingIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.listingIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.location <string>	# The name of the location of the data exchange. Distinct from the location of the destination data set.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AnalyticsHubListingSubscriptionStatus defines the observed state of AnalyticsHubListingSubscription.
status.atProvider <object>
status.atProvider.commercialInfo <[]object>	# Commercial info metadata for this subscription. This is set if this is a commercial subscription i.e. if this subscription was created from subscribing to a commercial listing. Structure is documented below.
status.atProvider.commercialInfo[].cloudMarketplace <[]object>	# (Output) Cloud Marketplace commercial metadata for this subscription. Structure is documented below.
status.atProvider.commercialInfo[].cloudMarketplace[].order <string>	# (Output) Resource name of the Marketplace Order.
status.atProvider.creationTime <string>	# Timestamp when the subscription was created.
status.atProvider.dataExchangeId <string>	# The ID of the data exchange. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
status.atProvider.destinationDataset <object>	# The destination dataset for this subscription. Structure is documented below.
status.atProvider.destinationDataset.datasetReference <object>	# A reference that identifies the destination dataset. Structure is documented below.
status.atProvider.destinationDataset.datasetReference.datasetId <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
status.atProvider.destinationDataset.datasetReference.projectId <string>	# The ID of the project containing this dataset.
status.atProvider.destinationDataset.description <string>	# A user-friendly description of the dataset.
status.atProvider.destinationDataset.friendlyName <string>	# A descriptive name for the dataset.
status.atProvider.destinationDataset.labels <map[string]string>	# The labels associated with this dataset. You can use these to organize and group your datasets.
status.atProvider.destinationDataset.location <string>	# The geographic location where the dataset should reside. See https://cloud.google.com/bigquery/docs/locations for supported locations.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/subscriptions/{{subscription_id}}
status.atProvider.lastModifyTime <string>	# Timestamp when the subscription was last modified.
status.atProvider.linkedDatasetMap <[]object>	# Output only. Map of listing resource names to associated linked resource, e.g. projects/123/locations/US/dataExchanges/456/listings/789 -> projects/123/datasets/my_dataset Structure is documented below.
status.atProvider.linkedDatasetMap[].linkedDataset <string>	# (Output) Output only. Name of the linked dataset, e.g. projects/subscriberproject/datasets/linkedDataset
status.atProvider.linkedDatasetMap[].listing <string>	# (Output) Output only. Listing for which linked resource is created.
status.atProvider.linkedDatasetMap[].resourceName <string>	# The identifier for this object. Format specified above.
status.atProvider.linkedResources <[]object>	# Output only. Linked resources created in the subscription. Only contains values if state = STATE_ACTIVE. Structure is documented below.
status.atProvider.linkedResources[].linkedDataset <string>	# (Output) Output only. Name of the linked dataset, e.g. projects/subscriberproject/datasets/linkedDataset
status.atProvider.linkedResources[].listing <string>	# (Output) Output only. Listing for which linked resource is created.
status.atProvider.listingId <string>	# The ID of the listing. Must contain only Unicode letters, numbers (0-9), underscores (_). Should not use characters that require URL-escaping, or characters outside of ASCII, spaces.
status.atProvider.location <string>	# The name of the location of the data exchange. Distinct from the location of the destination data set.
status.atProvider.logLinkedDatasetQueryUserEmail <boolean>	# Output only. By default, false. If true, the Subscriber agreed to the email sharing mandate that is enabled for Listing.
status.atProvider.name <string>	# The resource name of the subscription. e.g. "projects/myproject/locations/US/subscriptions/123"
status.atProvider.organizationDisplayName <string>	# Display name of the project of this subscription.
status.atProvider.organizationId <string>	# Organization of the project this subscription belongs to.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.resourceType <string>	# Listing shared asset type.
status.atProvider.state <string>	# Current state of the subscription.
status.atProvider.subscriberContact <string>	# Email of the subscriber.
status.atProvider.subscriptionId <string>	# The subscription id used to reference the subscription.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
